第一章 总则
第一条 根据《中华人民共和国军事设施保护法》以下简称军事设施保护法的规定制定本办法。
第二条 设有军事设施的地方县级以上地方人民政府和驻地有关军事机关共同成立军事设施保护委员会负责协调、指导本行政区域内的军事设施保护工作。军事设施保护委员会的办事机构设在省军区卫戍区、警备区、军分区警备区、县自治县、市、市辖区人民武装部具体办理军事设施保护委员会的日常工作。
第三条 军事设施保护委员会履行下列职责定军事设施保护措施军事设施保护工作的有关事宜查。
第四条 中国人民解放军总参谋部在国务院和中央军事委员会的领导下主管全国的军事设施保护工作指导各级军事设施保护委员会的工作。军区司令机关主管辖区内的军事设施保护工作指导辖区内各级军事设施保护委员会的工作。上级军事设施保护委员会指导下级军事设施保护委员会的工作。
第五条 国务院有关部门在各自的职责范围内负责军事设施保护的有关工作并协助军事机关落实军事设施保护措施。县级以上地方人民政府负责本行政区域内军事设施保护的有关工作并协助驻地军事机关落实军事设施保护措施。
第六条 军事机关应当向驻地人民政府介绍军事设施的有关情况听取驻地人民政府的意见地方人民政府应当向驻地军事机关介绍经济建设的有关情况听取驻地军事机关的意见。
第七条 各级人民政府和军事机关对在军事设施保护工作中做出显著成绩的组织和个人给予表彰、奖励。
第二章 军事禁区、军事管理区的保护
第八条 军事禁区、军事管理区的确定及其范围的划定以及军事禁区外围安全控制范围的划定依照军事设施保护法和国务院、中央军事委员会的有关规定办理。
第九条 在水域军事禁区内禁止非军用船只进入禁止建筑、设置非军事设施禁止从事水产养殖、捕捞以及其他有碍军用舰船行动和安全保密的活动。
第十条 在水域军事管理区内禁止建筑、设置非军事设施禁止从事水产养殖从事捕捞或者其他活动不得影响军用舰船的行动。
第十一条 划为军事管理区的军民合用港口的水域实行军地分区管理在地方管理的水域内需要新建非军事设施的必须事先征得有关军事设施管理单位的同意。
第十二条 军事禁区、军事管理区应当设立标志牌。标志牌的样式、质地和规格由省、自治区、直辖市军事设施保护委员会规定标志牌由县级以上地方人民政府负责设立。水域军事禁区、军事管理区的范围难以在实际水域设置界线标志或者障碍物表示的由当地交通、渔业行政主管部门共同向社会公告并由测绘主管部门在海图上标明。
第三章 作战工程的保护
第十三条 军事设施保护法所称作战工程包括坑道、永备工事以及配套的专用道路、桥涵以及水源、供电、战备用房等附属设施。
第十四条 未划入军事禁区、军事管理区的作战工程应当在作战工程外围划定安全保护范围。作战工程的安全保护范围根据工程部署、地形和当地经济建设情况由省军区或者作战工程管理单位的上级军级以上主管军事机关提出方案报军区和省、自治区、直辖市人民政府批准。在作战工程布局相对集中的地区作战工程安全保护范围可以连片划定。
第十五条 作战工程安全保护范围的划定不影响安全保护范围内的土地及其附着物的所有权、使用权安全保护范围内的单位、居民可以照常生产、生活但不得危害军事设施的安全保密和使用效能。
第十六条 在作战工程安全保护范围内禁止开山采石、采矿、爆破禁止采伐林木修筑建筑物、构筑物、道路和进行农田水利基本建设应当征得作战工程管理单位的上级主管军事机关和当地军事设施保护委员会同意并不得影响作战工程的安全保密和使用效能。
第十七条 禁止私自开启封闭的作战工程禁止破坏作战工程的伪装禁止阻断入出作战工程的通道。未经作战工程管理单位的上级师级以上主管军事机关批准不得对作战工程进行摄影、摄像、勘察、测量、描绘和记述不得在作战工程内存放非军用物资器材或者从事种植、养殖等生产活动。
第十八条 新建工程和建设项目确实难以避开作战工程的应当按照国家有关规定提出拆除或者迁建、改建作战工程的申请申请未获批准不得拆除或者迁建、改建作战工程。
第四章 军用机场净空的保护
第十九条 本办法所称军用机场净空是指为保证军用飞机制物体高度的空间区域。军用机场净空保护标准按照国家有关规定执行。
第二十条 在军用机场净空保护区域内禁止修建超出机场净空标准的建筑物、构筑物或者其他设施。
第二十一条 在军用机场净空保护区域内种植植物设置灯光或者物体排放烟尘、粉尘、火焰、废气或者从事其他类似活动不得影响飞行安全和机场助航设施的使用效能。
第二十二条 军用机场管理单位应当了解当地城市规划和村庄、集镇规划和高大建筑项目建设计划提供军用机场净空保护技术咨询。
第二十三条 在军用机场净空保护区域内建设高大建筑物、构筑物或者其他设施的建设单位必须在申请立项前书面征求军用机场管理单位的军级以上主管军事机关的意见未征求军事机关意见或者建设项目设计高度超过军用机场净空保护标准的国务院有关部门、地方人民政府有关部门不予办理建设许可手续。
第二十四条 军用机场管理单位应当定期检查机场净空保护情况发现擅自修建超过军用机场净空保护标准的建筑物、构筑物或者其他设施的应当及时向上级和当地军事设施保护委员会报告。地方人民政府应当掌握当地军用机场净空保护有关情况制定保护措施督促有关单位对军用机场净空保护区域内的高大建筑物、构筑物或者其他设施设置飞行障碍标志。
第二十五条 在军用机场侧净空保护区域内原有自然障碍物附近新建高大建筑物、构筑物或者其他设施必须符合国家有关机场净空的规定。
第二十六条 军民合用机场以及由军队管理的保留旧机场、公路飞行跑道的净空保护工作适用军用机场净空保护的有关规定。
第五章 军用通信、输电线路和军用输油、输水管道的保护
第二十七条 军事设施保护法所称军用通信、输电线路包括其他附属设施水线标志牌无人值守载波增音站电缆充气站以及其他附属设施线电固定台站天线以及其他附属设施。
第二十八条 军事设施保护法所称军用输油、输水管道是指专供军队使用的地面或者地下、水下输油、输水管道和管道沿线的加压站、计量站、处理场、油库、阀室、标志物以及其他附属设施。
第二十九条 军用通信、输电线路和军用输油、输水管道以下简称军用管线管理单位应当加强维护管理工作坚持巡查和测试检查制度必要时可以组织武装巡查发现问题及时处理。
第三十条 地方各级人民政府和驻地军事机关应当根据实际情况组织军用管线沿线群众实行军民联防护线采取委托看管、分段负责等形式保护军用管线的安全。
第三十一条 地下军用管线应当设立路由标石或者永久性标志易遭损坏的路段部位应当设置标志牌。水下军用管线应当在海图上标明。
第三十二条 军用管线的具体保护要求以及军用管线与其他设施相互妨碍的处理按照国务院、中央军事委员会的有关规定执行。
第六章 军用无线电固定设施电磁环境的保护
第三十三条 本办法所称军用无线电固定设施电磁环境以下简称军用电磁环境是指为保证军用无线电收发信、侦察、测向、雷达、导航定位等固定设施正常工作在其周围划定的限制电磁干扰信号和电磁障碍物体的区域。军用电磁环境的具体保护要求按照国家规定的有关标准执行。
第三十四条 在军用电磁环境保护范围内禁止建设、设置或者使用发射、辐射电磁信号的设备和电磁障碍物体。
第三十五条 地方在军用电磁环境保护范围内安排建设项目对军用电磁环境可能产生影响的应当按照规定征求有关军事机关的意见必要时可以由军事设施管理单位和地方有关部门共同对其干扰程度和电磁障碍物的影响情况进行测试和论证。
第三十六条 各级人民政府有关部门审批和验收军用电磁环境保护范围内的建设项目应当审查发射、辐射电磁信号设备和电磁障碍物的状况以及征求军事机关意见的情况未征求军事机关意见或者不符合国家电磁环境保护标准的不予办理建设或者使用许可手续。
第三十七条 军用无线电固定设施管理单位应当掌握军用电磁环境保护情况发现问题及时向上级军事机关和当地军事设施保护委员会报告。
第七章 边防设施和军用测量标志的保护
第三十八条 本办法所称边防设施是指边防巡逻路、边境铁丝网铁栅栏、边境监控设备、边境管理辅助标志以及边防直升机起降场、边防船艇停泊点等由边防部队使用、管理的军事设施。
第三十九条 任何组织或者个人未经边防设施管理单位同意不得擅自拆除或者移动边防设施。
第四十条 边境地区开辟口岸、互市贸易区、旅游景点或者修建道路、管线、桥梁等项目涉及边防设施的应当按照有关规定征求军事机关的意见需要迁建、改建边防设施的应当报有关省、自治区、直辖市军事设施保护委员会批准迁建、改建的边防设施的位置、质量、标准必须符合国家有关规定。
第四十一条 军用测量标志的保护依照国家有关法律、法规的规定办理。
第八章 强制措施和法律责任
第四十二条 军事设施管理单位执勤人员遇有军事设施保护法第三十条所列违法行为可以采取下列强制措施予以制止押对违法情节严重的人员予以扣留立即移送公安机关或者国家安全机关的障碍物。
第四十三条 违反本办法第九条、第十条、第十一条的规定在水域军事禁区、军事管理区内或者军民合用港口的水域建筑、设置非军事设施的由城市规划、交通、渔业行政主管部门依据各自的职权责令停止兴建活动已建成的责令限期拆除。
第四十四条 违反本办法第九条、第十条的规定擅自进入水域军事禁区在水域军事禁区内从事水产养殖、捕捞或者在水域军事管理区内从事水产养殖的由交通、渔业行政主管部门依据各自的职权给予警告责令离开可以没收渔具、渔获物。
第四十五条 违反本办法第十六条的规定在作战工程安全保护范围内开山采石、采矿、爆破、采伐林木的由公安机关以及国土资源、林业行政主管部门依据各自的职权责令停止违法行为没收采出的产品和违法所得造成损失的依法赔偿损失。
第四十六条 违反本办法第十六条的规定擅自在作战工程安全保护范围内修筑建筑物、构筑物、道路或者进行农田水利基本建设的由城市规划、交通、农业行政主管部门依据各自的职权给予警告责令限期改正造成损失的依法赔偿损失。
