第一章 总则
第一条 为了有效治理违法建设维护城乡规划建设秩序消除安全隐患提高城乡人居环境质量根据《中华人民共和国城乡规划法》《四川省城乡规划条例》和《四川省人民代表大会常务委员会关于制止和查处违法建设的决定》等法律、法规结合泸州市实际制定本条例。
第二条 泸州市行政区域内治理城市、镇、乡、村规划区内的违法建设适用本条例。
第三条 本条例所称违法建设是指违反城乡规划有关法律、法规规定的下列情形划许可证的规定进行建设的划许可证的规定进行建设的时建设的违法建构筑物违反城乡规划的事实持续存在的属于违法建设的继续状态。
第四条 违法建设治理遵循属地管理、分级负责、预防为主、依法治理的原则。
第五条 市、县区人民政府负责本行政区域内违法建设治理工作的组织和领导。市、县区人民政府应当建立健全违法建设治理工作综合协调机制解决本行政区域内违法建设治理工作中的重大问题建立健全违法建设治理工作责任制、行政问责制和目标考核制。乡镇人民政府、街道办事处应当按照市、县区人民政府的安排负责违法建设治理工作。
第六条 市人民政府城市管理行政执法部门负责市城市规划区内的违法建设查处工作的指导、监督和考核负责跨区县的、重大复杂的违法建设查处工作。区人民政府城市管理行政执法部门负责本行政区域城市规划区内的违法建设查处工作县人民政府城乡规划行政执法部门负责县城、镇规划区内的违法建设查处工作。乡镇人民政府负责乡、村规划区内的违法建设查处工作。区人民政府可以确定城市管理行政执法部门负责乡、村规划区内的违法建设查处工作县人民政府可以确定城乡规划行政执法部门负责乡、村规划区内的违法建设查处工作。以上负责违法建设查处工作的行政机关统称为查处机关。
第七条 市、县区人民政府城乡规划、住房和城乡建设、国土资源、工商行政管理、公安、消防、人民防空、经济和信息化等部门按照各自职责做好违法建设治理相关工作。
第八条 市、县区、乡镇人民政府应当将违法建设治理工作经费纳入本级财政预算。
第二章 预防与监管
第九条 市、县区、乡镇人民政府应当加强对城乡规划法律、法规和违法建设治理的宣传增强全社会遵守城乡规划的意识。
第十条 公民、法人和其他组织应当举报违法建设。市、县区人民政府应当建立健全违法建设举报制度向社会公布举报电话、电子邮箱和网站等接受举报处理情况应当向社会公开接受监督。查处机关应当对举报情况及时调查处理并将处理情况反馈举报人为举报人保密。
第十一条 县区人民政府应当建立健全违法建设地域责任制和巡查制度形成以乡镇、街道、社区、村组、物业小区为单位的巡查网络分片区落实责任实行网格化监管。
第十二条 市、县区人民政府有关部门应当按照下列分工履行违法建设治理工作职责程规划许可证的建设工程不得核发施工许可证对附有违法建设的建设工程不得通过综合竣工验收备案对出租房屋严格登记备案审查发现违法的建构筑物出租的及时移交查处机关对物业服务企业履行违法建设治理协助义务实行信用记分管理计要求纳入规划条件对城乡规划实施情况进行监督检查严格建设工程验线和规划核实对附有违法建设的建设工程不得通过规划核实设的不动产应当限制办理变更、转移、抵押登记手续产权利人、房地产中介服务机构等在广告中出现可以擅自改变房屋结构、使用面积等虚假的宣传扰乱社会治安秩序等违法行为依法追究法律责任关部门工商行政管理、食品药品监管、税务、文化、安全生产监督、公安、消防、人民防空等部门对以违法建设作为生产、经营场所的单位和个人不得为其办理相关证照、登记或者备案手续。
第十三条 下列组织和单位应当各自履行相应义务法建设的应当予以劝阻并及时报告查处机关违法建设的及时制止并向查处机关报告协助查处工作建设提供服务。
第十四条 公民、法人和其他组织不得实施下列行为门开窗、在公共区域搭建建构筑物等气等接驳
