第一条 为了实施《中华人民共和国种子法》结合本省实际制定本办法。
第二条 本省行政区域内的种质资源和新品种保护、品种选育、种子生产经营、使用及其监督管理等活动适用本办法。本办法所称种子是指农作物和林木的种植材料或者繁殖材料包括籽粒、果实、根、茎、苗、芽、叶、花等。
第三条 县级以上人民政府农业农村、林业行政主管部门分别主管本行政区域内农作物、林木种子工作。1县级以上人民政府发展和改革、财政、科技、公安、市场监督管理等有关部门按照各自职责协同做好种子监督管理和服务工作。县级以上农业农村、林业行政主管部门是种子行政执法机关农业农村行政主管部门所属的综合执法机构、受林业行政主管部门委托的相关管理机构具体负责种子执法工作。
第四条 省人民政府应当根据现代农业、林业发展需要编制种业发展规划建立种业发展专项资金用于农业、林业种质资源保护、植物新品种保护、品种选育审定、生产基地建设、良种繁育推广、质量监督检验、种子储备等工作。县级以上人民政府应当将种子监督管理工作所需经费和种业发展专项资金纳入同级财政预算。
第五条 县级以上人民政府及其有关部门应当采取措施落实国家和本省有关基础设施建设、人才流动、利益分配、税费减免等优惠政策扶持实行选育生产经营相结合的种子企业支持科研院所、高等院校等科研机构开展育种公益性研究。县级以上人民政府应当鼓励、引导金融机构、保险机构开展种子生产经营、收储的信贷服务和种子保险业务支持推广使用高效安全制种采种技术和先进适用的制种采种机械并按照国家有关规定给予农机具购置补贴。2
第六条 省人民政府应当建立种子储备制度用于发生灾害时的生产需要和余缺调剂保障农业和林业生产安全。对储备的种子应当定期检验和更新。
第七条 省农业农村、林业行政主管部门根据全省种质资源保护需要建立省级农作物、林木种质资源库、划定种质资源保护区和种质资源保护地。种质资源库、种质资源保护区、种质资源保护地的种质资源属公共资源依法开放利用。任何单位和个人不得侵占和破坏种质资源库、保护区和保护地。
第八条 省农业农村、林业行政主管部门应当组织开展省内种质资源普查做好种质资源的收集、整理、鉴定、登记、保存、交流、利用和安全管控工作加强种质资源的基础性、公益性研究。省农业农村、林业行政主管部门应当定期公布可供利用的种质资源目录加强种质资源保护和监督管理工作。
第九条 单位和个人发现新的有重要利用价值的种质资源的应当报告当地县市、区农业农村、林业行政主管部门。农业农村、林业行政主管部门应当及时采取措施予以核实并按照有关规定依法给予相应奖励。3
第十条 县级以上人民政府应当采取措施加强种业科技创新能力建设鼓励支持科研机构、种子企业利用种质资源开展种质创新、新品种选育等工作培育具有自主知识产权或者重大推广应用价值的优良品种促进种业科技成果转化。
第十一条 县级以上人民政府应当鼓励支持种子企业与科研院所、高等院校联合育种构建技术研发平台建立以市场为导向、资本为纽带、利益共享、风险共担的产学研相结合的种业技术创新体系。联合选育的品种权归属及其产生的收益分配按照协议约定或者依照法律法规规定执行。
第十二条 主要农作物和主要林木实行品种审定制度。主要农作物品种和主要林木品种在推广前应当通过国家级或者省级审定。省林业行政主管部门确定的主要林木品种实行省级审定。主要农作物是指稻、小麦、玉米、棉花、大豆。
第十三条 省农业农村、林业行政主管部门分别设立由专业人员组成的品种审定委员会。品种审定委员会依法承担主要农作物品种和主要林木品种的审定工作。主要农作物品种、主要林木品种的审定标准由省农作4物品种审定委员会、省林木品种审定委员会分别拟定由省标准化行政主管部门批准发布。品种审定应当建立审定档案审定档案包括申请文件、品种审定试验数据、种子样品、审定意见和审定结论等内容保证可追溯。通过省级审定的品种由品种审定委员会颁发审定证书省农业农村、林业行政主管部门在政府公共信息平台予以公布接受社会监督。
第十四条 主要农作物品种和林木品种审定应当经过品种试验。申请省级主要农作物品种审定的品种试验可以由省种子管理机构统一组织实施也可以依法由种子企业自行实施。
第十五条 实行选育生产经营相结合符合国务院农业农村、林业行政主管部门规定条件的种子企业对其自主研发的主要农作物品种、主要林木品种可以按照审定办法自行完成试验达到审定标准的品种审定委员会应当颁发审定证书。种子企业应当建立品种试验档案并对试验数据的真实性、完整性负责接受省级以上农业农村、林业行政主管部门和社会的监督。申请省级主要农作物品种试验的实施方案5应当在播种前三十日内报省种子管理机构备案。
第十六条 对审定未通过的农作物品种和林木品种申请人有异议的可以向原审定委员会或者国家级审定委员会申请复审。
第十七条 通过国家级审定的农作物品种和林木良种公告推广区域包括本省的可以在本省适宜区域推广。通过省级审定的农作物品种和林木良种在省内适宜的生态区域推广在省外适宜的生态区域推广的按照国家有关规定执行。单位和个人应当按照农作物品种和林木良种审定公告的适宜范围推广应用。
第十八条 县级以上林业行政主管部门应当制定林木良种使用计划提高林木良种使用率。使用国家和地方财政资金的造林项目和国有林业单位造林应当根据同级林业行政主管部门制定的计划使用林木良种并保证使用的林木种子符合质量标准要求。
第十九条 将同一适宜生态区域其他省、自治区、直辖市审定品种引种到本省的农作物品种引种人应当在拟引进种植生态区域开展不少于一年的适应性、抗病性试验林木品种引种人应当在拟引进种植生态区域开展不少于三年的6适应性、抗病性试验。引种的品种、区域和试验情况的有关报告由引种人报省农业农村、林业行政主管部门备案省农业农村、林业主管部门予以公告。引种人对品种的真实性、安全性和适应性负责。具有植物新品种权的品种引种时应当经过品种权人的书面同意。在本省引种备案的主要农作物、主要林木品种被原品种审定机构撤销审定的根据撤销审定公告要求引种人自公告发布之日起停止生产、广告自公告发布一个生产周期后停止推广、销售或者立即停止推广、销售。
第二十条 列入国家非主要农作物登记目录的品种在推广前应当按照国务院农业农村行政主管部门的规定登记。
第二十一条 应当审定的农作物品种未经审定的不得发布广告、推广、销售。应当审定的林木品种未经审定通过的不得作为良种推广、销售但生产确需使用的应当经林木品种审定委员会认定。应当登记的农作物品种未经登记的不得发布广告、推广不得以登记品种的名义销售。
第二十二条 在本省审定通过的农作物品种和林木良7种有下列情形之一的经原审定委员会审核确认后撤销审定由原公告部门发布公告停止推广、销售不可克服严重缺陷的已经登记的非主要农作物品种出现上述情形的依照法律规定由国务院农业农村行政主管部门予以撤销登记并发布公告停止推广。
第二十三条 依法授予植物新品种权的植物品种受法律保护。植物新品种所有权人有权依照法律规定获得相应经济权益。完成育种的单位或者个人对其授权品种享有排他的独占权。任何单位或者个人未经植物新品种权所有人许可不得生产、繁殖或者销售该授权品种的繁殖材料不得为商业目的将该授权品种的繁殖材料重复使用于生产另一品种的繁殖材料。但是法律、行政法规另有规定的除外。
第二十四条 从事种子生产经营的应当依法取得种子生产经营许可证。县级以上农业农村、林业行政主管部门按8照以下管理权限审核、核发种子生产经营许可证出口业务的种子生产经营许可证审核报国务院农业农村、林业行政主管部门核发。从事主要农作物杂交种子及其亲本种子、林木良种的生产经营以及实行选育生产经营相结合符合国务院农业农村、林业行政主管部门规定条件的种子生产经营许可证审核报省农业农村、林业行政主管部门核发。项规定以外的其他种子的生产经营许可证的核发。只从事非主要农作物种子和非主要林木种子生产的不需要办理种子生产经营许可证从事非主要农作物种子和非主要林木种子经营的应当办理种子生产经营许可证。实行相对集中行政许可权的地方审批机关应当将审批文件同时抄送同级农业农村、林业行政主管部门。
