第一章 总则
第一条 为了健全科学、民主、依法决策机制规范重大行政决策程序提高决策质量和效率明确决策责任根据宪法、地方各级人民代表大会和地方各级人民政府组织法等规定制定本条例。
第二条 县级以上地方人民政府以下称决策机关重大行政决策的作出和调整程序适用本条例。
第三条 本条例所称重大行政决策事项以下简称决策事项包括护等方面的重大公共政策和措施大公共政策和措施益或者社会公众切身利益的其他重大事项。法律、行政法规对本条第一款规定事项的决策程序另有规定的依照其规定。财政政策、货币政策等宏观调控决策政府立法决策以及突发事件应急处置决策不适用本条例。决策机关可以根据本条第一款的规定结合职责权限和本地实际确定决策事项目录、标准经同级党委同意后向社会公布并根据实际情况调整。
第四条 重大行政决策必须坚持和加强党的全面领导全面贯彻党的路线方针政策和决策部署发挥党的领导核心作用把党的领导贯彻到重大行政决策全过程。
第五条 作出重大行政决策应当遵循科学决策原则贯彻创新、协调、绿色、开放、共享的发展理念坚持从实际出发运用科学技术和方法尊重客观规律适应经济社会发展和全面深化改革要求。
第六条 作出重大行政决策应当遵循民主决策原则充分听取各方面意见保障人民群众通过多种途径和形式参与决策。
第七条 作出重大行政决策应当遵循依法决策原则严格遵守法定权限依法履行法定程序保证决策内容符合法律、法规和规章等规定。
第八条 重大行政决策依法接受本级人民代表大会及其常务委员会的监督根据法律、法规规定属于本级人民代表大会及其常务委员会讨论决定的重大事项范围或者应当在出台前向本级人民代表大会常务委员会报告的按照有关规定办理。上级行政机关应当加强对下级行政机关重大行政决策的监督。审计机关按照规定对重大行政决策进行监督。
第九条 重大行政决策情况应当作为考核评价决策机关及其领导人员的重要内容。
第二章 决策草案的形成
第一节 决策启动
第十条 对各方面提出的决策事项建议按照下列规定进行研究论证后报请决策机关决定是否启动决策程序位研究论证项建议的应当论证拟解决的主要问题、建议理由和依据、解决问题的初步方案及其必要性、可行性等决策事项建议以及公民、法人或者其他组织提出书面决策事项建议的交有关单位研究论证。
第十一条 决策机关决定启动决策程序的应当明确决策事项的承办单位以下简称决策承办单位由决策承办单位负责重大行政决策草案的拟订等工作。决策事项需要两个以上单位承办的应当明确牵头的决策承办单位。
第十二条 决策承办单位应当在广泛深入开展调查研究、全面准确掌握有关信息、充分协商协调的基础上拟订决策草案。决策承办单位应当全面梳理与决策事项有关的法律、法规、规章和政策使决策草案合法合规、与有关政策相衔接。决策承办单位根据需要对决策事项涉及的人财物投入、资源消耗、环境影响等成本和经济、社会、环境效益进行分析预测。有关方面对决策事项存在较大分歧的决策承办单位可以提出两个以上方案。
第十三条 决策事项涉及决策机关所属部门、下一级人民政府等单位的职责或者与其关系紧密的决策承办单位应当与其充分协商不能取得一致意见的应当向决策机关说明争议的主要问题有关单位的意见决策承办单位的意见、理由和依据。
第二节 公众参与
