第一章 总则
第一条 为保障本市国民经济和社会发展计划、预算及其执行情况以下简称计划和预算的审批监督工作制度化、规范化促进我市经济社会持续、健康发展根据有关法律、法规结合本市实际制定本规定。
第二条 本规定适用于本市的五年规划、年度计划、预算、决算的审查、批准和监督。
第三条 市人民代表大会审查五年规划、年度计划、本级总预算草案及上一年度计划和本级总预算执行情况的报告批准五年规划、年度计划、本级预算及上一年度计划和本级预算执行情况的报告改变或者撤销市人大常委会关于五年规划、年度计划、预算、决算的不适当的决议撤销市人民政府关于五年规划、年度计划、预算、决算的不适当的决定和命令。市人大常委会监督本市五年规划、年度计划、本级总预算的执行审查和批准五年规划、年度计划和本级预算的调整方案审查和批准本级决算撤销市人民政府和各区县人民代表大会及其常务委员会关于预算、决算的不适当的决定、命令和决议。市人民代表大会财政经济委员会对五年规划及五年规划中期评估报告年度计划草案初步方案及上一年计划执行情况本级预算草案初步方案及上一年预算执行情况五年规划、年度计划和本级预算调整初步方案及本级决算草案进行初步审查提出初步审查意见。
第四条 市人民政府负责五年规划、计划、预算的编制、执行。市发改委具体组织五年规划、计划的编制、执行市财政局具体组织本级预决算的编制、执行汇总编制本市的总预算和总决算。
第五条 本市五年规划、计划和预算一经市人民代表大会批准非经法定程序不得改变。
第二章 计划和预算的编制
第六条 计划和预算的编制应当与我市经济社会发展水平相适应应当遵循统筹兼顾、勤俭节约、量力而行、讲求绩效和收支平衡的原则。市人民政府应当建立跨年度预算平衡机制。
第七条 预算由预算收入和预算支出组成。预算应做到收支平衡政府的全部收入和支出都应当纳入预算。
第八条 市发改委和财政局编制计划和预算时应当通知市人民代表大会财政经济委员会参加计划和预算编制的主要会议并于计划和预算草案主要内容送市人民代表大会财政经济委员会前就计划和预算编制的有关情况向市人民代表大会财政经济委员会作专题报告。
第九条 计划草案应当包括以下主要内容全社会固定资产投资额、地方财政收支、外贸进出口总额、城镇居民人均可支配收入和农牧民人均纯收入、城镇就业率、居民消费价格指数、社会消费品零售总额等育、社会治安、社会保障等社会事业发展目标
第十条 预算草案应当包括以下主要内容
第十一条 编制决算草案必须符合法律、行政法规做到收支真实、数额准确、内容完整、报送及时。决算草案应当与预算相对应按预算数、调整预算数、决算数分别列出。一般公共预算支出应当按其功能分类编列到项按其经济性质分类编列到款。
第三章 计划和预算的初步审查
第十二条 市发改委和财政局应当在市人民代表大会举行的三十日前将计划和预算草案或五年规划草案的主要内容提交市人民代表大会财政经济委员会进行初步审查。
第十三条 市发改委、财政局和审计局应当提前三十日将准备提交市人大常委会审议的本年度计划和预算、上半年执行情况报告、上一年度决算草案、市本级预算执行及其他财政收支情况审计工作报告的主要内容提交市人民代表大会财政经济委员会进行初步审查。
第十四条 市人民代表大会财政经济委员会应当召开全体会议对计划和预决算草案进行审议。必要时请发改、财政、审计、经信、统计等政府相关部门的主要负责人和市人大代表列席会议对计划和预决算草案作出说明回答询问。
第十五条 市人民代表大会财政经济委员会初审会议应当形成计划和预决算草案的审查结果报告。计划草案审查结果报告应当包括下列内容价预算草案审查结果报告应当包括下列内容的情况作出评价评价议预算监督等提出意见和建议。决算草案审查结果报告应当包括下列内容决议的情况作出评价议预算监督等提出意见和建议议。
第四章 计划和预算的审查和批准
第十六条 市人民政府应当将上年度计划和预算执行情况和本年度计划和预算草案的报告于市人民代表大会会议举行的十日前五年规划草案应于会议举行的二十日前提交市人大常委会由市人大常委会送发给全体代表。
第十七条 市人民代表大会审议市人民政府关于上年度计划和预算执行情况或上个五年规划执行情况和本年度计划和预算草案或本五年规划草案的报告同时审议市人民代表大会财政经济委员会的审查结果报告。
第十八条 市人民代表大会对计划草案及其报告、上年度计划执行情况的报告重点审查下列内容策是否有利于发挥市场配置资源基础作用是否适应本市经济生活和社会发展的实际要求就业水平、城乡居民收入水平、进出口总额等主要预测指标的依据是否充分发展目标是否符合本市经济、社会发展的需要和可持续发展战略的要求施是否可行
第十九条 市人民代表大会对预算草案及其报告、上年度预算执行情况的报告重点审查下列内容决议的要求的规定策
第二十条 市人大常委会对本级决算草案重点审查下列内用及绩效情况况
第二十一条 市人民代表大会和市人大常委会举行会议时人大代表或者常务委员会组成人员依照法律规定程序就五年规划、计划和预决算中的有关问题提出询问或者质询受询问或者受质询的有关的政府部门必须及时给予答复。
第二十二条 市人民代表大会主席团在听取审议、通过市人民代表大会财政经济委员会关于本五年规划、本年度计划和预算草案的审查报告后提出上年度计划和预算执行情况以及本年度计划和预算草案的决议草案提交大会表决。
第二十三条 计划经市人民代表大会批准后市人民政府应当及时向社会公开并下达计划通知相关行业主管部门。市发改委应当于计划下达后的三十日内将下达的计划抄送市人民代表大会财政经济委员会。
第二十四条 预算经市人民代表大会批准后市财政局应当在二十日内向本级各部门批复预算。各部门应当在接到市财政局批复的本部门预算后十五日内向所属各单位批复预算。市财政局应当于预算批复后的三十日内将批复的预算抄送市人民代表大会财政经济委员会。
第二十五条 决算经市人大常委会批准后市财政局应当在二十日内向本级各部门批复决算。各部门应当在接到市财政局批复的本部门决算后十五日内向所属单位批复决算。
第二十六条 在计划和预算年度开始后市人民代表大会批准计划草案和预算草案前市人民政府可以先按计划草案和上年同期的预算支出数额执行。计划草案和预算草案经市人民代表大会批准后按批准的计划和预算执行。
第二十七条 市财政局应当按年度编制以权责发生制为基础的市人民政府综合财务报告报告政府整体财务状况、运行情况和财政中长期规划报市人大常委会备案。
第五章 计划和预算的调整
第二十八条 五年规划经中期评估需要调整的市人民政府应当将调整方案提请市人大常委会审查和批准。
第二十九条 经市人民代表大会批准的计划在执行中由于国家宏观经济政策或环境发生重大变化或自然灾害等不可抗力情形的发生致使原定计划在执行中出现重大偏差时应当进行调整。
第三十条 经市人民代表大会批准的预算在执行中出现下列情况之一的应当进行调整
第三十一条 五年规划、计划、预算需要调整时市人民政府应编制调整方案。调整方案应当说明调整的理由、项目和数额。五年规划调整方案的提出不得迟于第四年的第一季度计划、预算调整方案的提出不得迟于当年第三季度。
第三十二条 市人民政府应当在市人大常委会举行会议的三十日前将五年规划、计划、预算调整方案送交市人大常委会进行审查。
第六章 计划和预算执行的监督
第三十三条 市人民政府应当在每年六月至九月期间将上一年度的本级决算草案提请市人大常委会审查和批准。将本年度计划和预算的上半年执行情况和对完成全年计划和预算的预测向市人大常委会报告。市人大常委会每年审查和批准决算的同时听取和审议市人民政府提出的审计机关关于上一年度本级预算执行和其他财政收支的审计工作报告。
第三十四条 常委会组成人员对计划、预算执行情况报告和审计工作报告的审议意见交由市人民政府研究处理。市人民政府应当将研究处理情况向常委会提出书面报告。常委会认为必要时可以对审计工作报告作出决议市人民政府应当在决议规定的期限内将执行决议的情况向常委会报告。常委会听取的计划、预算执行情况报告和审计工作报告及审议意见市人民政府对审议意见研究处理情况或者执行决议情况的报告向市人大代表通报并向社会公布。
第三十五条 五年规划经市人民代表大会批准后在实施的中期阶段市人民政府应当将规划实施情况的中期评估报告提请市人大常委会审议。
第三十六条 市人大常委会应当组织代表对五年规划、计划和预算执行情况进行视察并可就五年规划、计划、预算和决算中的重大事项或者特定问题进行调查。市人民代表大会财政经济委员会可以对五年规划、计划和预算执行中的突出问题向市发改委和财政局发出监督意见书。
第三十七条 市人大常委会举行会议时市人大常务委员会组成人员或人大代表可以就计划和预算以及计划和预算执行中的有关问题提出询问受询问的市人民政府及有关部门必须在会议期间当面给予说明。市人民代表大会举行会议期间一个代表团或 10 名以上代表联名市人大常委会举行会议期间常务委员会组成人员 5 人以上联名可以就计划和预算以及计划和预算执行中的有关问题提出质询案受质询的市人民政府及其有关部门必须在会议期间当面给予答复。
第三十八条 市审计局依法对市本级预算执行和其他财政收支情况、市属各部门、各单位进行审计监督并向市人民政府提出审计结果的报告。
第三十九条 市人民政府应当将计划和预算执行过程中出现的重大情况和问题应当及时向市人大常委会报告有关部门应当按月将经济运行情况分析和月报表及相关资料及时报送市人民代表大会财政经济委员会。
第四十条 市人民政府未按照本规定执行的市人大常委会责令改正市人民政府对负有直接责任的主管人员和其他责任人员追究行政责任。
第七章 附则
第四十一条 本规定自 2016 年 5 月 1 日起施行。
