第一章 总则
第一条 为加强额敏河流域生态保护和管理合理、永续利用生态资源根据《中华人民共和国环境保护法》和有关法律、法规结合额敏河流域生态保护实际制定本条例。
第二条 本条例所称额敏河流域是指位于新疆维吾尔自治区西北部边境地区北至塔尔巴哈台山脊西至巴尔鲁克山西坡南至加依尔山、玛依尔山、巴尔鲁克山东至吾尔喀夏尔山分水岭。
第三条 在额敏河流域内从事生态资源开发、利用、保护和管理的任何单位和个人应当遵守本条例。
第四条 额敏河流域生态资源的开发、利用、保护和管理应当符合依法、科学、规范的要求按照属地管理坚持以下原则
第五条 任何单位和个人都有保护额敏河流域内森林、草原等生态资源的义务对污染、破坏流域内生态环境的单位和个人有权进行制止、举报和控告。对执行流域综合规划、保护流域生态环境工作突出的单位和个人应当给予表彰和奖励。
第二章 管理机构
第六条 塔城地区行政公署设立额敏河流域管理委员会以下简称管委会由流域内相关单位和部门组成对额敏河流域生态保护实行统一领导和管理。
第七条 管委会职责有关方面的年用水总量定额、年用水限额及年度用水总量计划发项目法活动。
第八条 流域内的水利、土地、草原、林地、矿产开发等建设项目应当符合流域综合规划除依法办理相关手续外应当报管委会备案。
第三章 水资源保护
第九条 禁止任何单位和个人无排污许可证或者违反排污许可证的规定向额敏河流域排放污染物。
第十条 任何单位和个人不得擅自在额敏河流域内新建向水体排污的排污口。
第十一条 在额敏河流域新建、改建、扩建的建设项目以及在流域内进行水资源开发、利用的项目应当遵循先评价后开发的原则并按照有关规定办理相应的审批手续。
第十二条 禁止在饮用水水源保护区设置排污口、兴建与水资源保护无关的建设项目。禁止从事旅游、娱乐等其他可能影响饮用水源水量、水质的活动。已设置的排污口和不符合要求的设施应当限期拆除。流域内饮用水源保护区的划定由使用单位按照水功能区划提出方案按属地原则依法报请有关部门批准后予以公布。
第十三条 加强对额敏河流域内的淘金和采砂管理严格执行审批制度。未经批准任何单位和个人不得在流域内淘金和采砂。
第十四条 为保持额敏河流域内生物的多样性切实保护鱼类资源每年的 4 月 1 日至 6 月 1 日为休渔期。
第十五条 额敏河流域上游水库在枯水期应当统筹蓄水防止断流。
第四章 水土保持和环境保护
第十六条 额敏河流域生态保护工作实行预防为主、防治结合、全面规划、合理布局、综合治理的方针坚持谁开发谁保护谁破坏谁恢复的原则维护生态系统的稳定和良性循环保护和改善环境。
第十七条 为合理利用农业资源保护农业环境预防和治理额敏河流域水土流失保护土地和发展生态农业额敏河流域应制定农业资源区划建立农业资源监测制度。
第十八条 农业生产经营组织和经营者应当保养耕地合理施用化肥、农药、农用薄膜提倡使用有机肥料采用先进技术保持和提高地力以保护环境和防止农用地的污染、破坏和地力衰退。额敏河流域农业行政主管部门应当采取措施支持农业生产经营组织和经营者加强耕地质量建设对耕地质量进行定期监测。
第十九条 额敏河流域实行土地审批制度严格限制新开垦土地。对已经耕种的坡度在 25 度以下、5 度以上的耕地根据不同情况采取整治排水系统、修建梯田、蓄水保土保护耕作等水土保持措施。大力实施退耕还林还草。
第二十条 预防和治理额敏河流域水土流失保护和合理利用水土资源减轻水、旱、风沙灾害、改善生态环境。水行政主管部门及有关部门应当编制额敏河流域水土保持规划。
第二十一条 提倡和鼓励在额敏河流域风区内实施保护性耕作防止土地沙化。
第二十二条 额敏河流域水行政主管部门应当加强对流域内从事采挖药材、烧砖瓦等经营活动的监督管理采取水土保持措施防止水土流失和生态恶化。
第二十三条 在水力侵蚀区以小流域为治理单元依据流域水土保持规划采取工程、生物措施建立水土流失综合防治体系。对额敏河流域主干流的水土流失治理应当纳入地区国民经济和社会发展规划具体工作由管委会组织相关部门实施。
第二十四条 在额敏河流域应当减少破坏植被。废弃的砂、石、土必须运至规定的存放地堆放不得向专门堆放以外的沟渠倾倒。工程竣工后取土场、开挖面和废弃的砂、石、土存放的裸露土地必须植树种草防止水土流失。
第二十五条 流域内新建、扩建、改建对水环境有影响的工程必须遵守建设项目环境保护管理的法律、法规、编制建设项目环境影响报告书表按照规定程序报经环境保护行政主管部门批准。污染防治设施必须与主体工程同时设计、同时施工、同时投产。达不到三同时要求的不得验收不得投产。
第二十六条 额敏河流域的环境保护管理要严格遵守《中华人民共和国环境保护法》、《中华人民共和国水污染防治法》等相关法律法规防止造成流域内水体污染。
第二十七条 额敏河流域实行污染物排放总量控制制度。直接或者间接向额敏河流域排放废水应当符合国家及地方规定的废水排放标准。排放总量超过污染物总量控制要求的应当削减排污负荷。
第二十八条 禁止对额敏河流域水体实施下列行为弃物物
第五章 草原和森林保护
第二十九条 额敏河流域草原保护管理开发、利用规划应当与土地利用总体规划相衔接与环境保护、水土保持、防沙治沙、水资源、林业规划《等其他有关规划相协调并遵循下列原则利用
第三十条 额敏河流域草原严格实行以草定畜、草畜平衡制度。流域内草原行政主管部门应当加强草原资源动态监测工作定期将天然草原牧草产量结果及储备饲草量上报上级草原行政主管部门供其分析、预测本行政区域内当年草原载畜量能力、确定当年草畜平衡状况上报当年牲畜出栏和存栏方案。
第三十一条 草原行政主管部门应当每年组织对草畜平衡情况进行抽查抽查的主要内容包括
第三十二条 草原承包经营者应当合理利用草原不得超过草原行政主管部门核定的载畜量保持草畜平衡。
第三十三条 对水土流失严重、有沙化趋势、需要改善生态环境的已开垦草原应当有计划、有步骤地退耕还草已造成沙化、盐碱化、石漠化的应当限期治理。进行矿产开采和工程建设确需征用或者使用草原、森林资源的应当按审批权限依照有关法律、法规办理建设用地审批手续。需要临时占用草原、林地的应当经草原行政主管部门和林业行政主管部门审核同意。不得在临时占用草原、林地上修建永久性建筑物、构筑物占用期满用地单位必须恢复草原植被、林地植被并及时退还。在草原上修建直接为草原保护和畜牧业生产服务的工程设施需要使用草原的由草原行政主管部门批准修筑其他工程需要将草原转为非畜牧业生产用地的必须依法办理建设周地审批手续。前款所称直接为草原保护和畜牧生产服务的工程设施是指
第三十四条 在野生动物主要分布区从事开发和建设应当提交环境影响报告书征求同级野生动物行政主管部门的意见。禁止任何单位和个人破坏野生动物生存环境和窝、巢、洞、穴以及为保护野生动物建立的专业设施。
第三十五条 因开发建设活动影响额敏河流域的自然环境和森林资源的开发建设单位应当限期治理并予以补偿。影响野生动物栖息环境造成野生动物资源损失的由开发建设单位予以补偿。对野生动物的主要生息、繁衍场所造成危害的应当及时为其开辟迁徙通道和饮用水源地并采取其他补救措施。
第三十六条 额敏河流域农田林网化建设应当按照国家规定标准种植做到树种搭配合理林网配置优化林带完整无缺。额敏河流域生态林和天然林用水实行优惠的林业用水、用电政策。
第六章 法律责任
第三十七条 违反本条例拒不执行管委会作出的年度用水量限额的用水单位由水行政主管部门依据国务院《取水许可和水资源费征收管理条例》规定处罚。
第三十八条 不按照排污许可证或者临时排污许可证的规定排放污染的由环境保护行政主管部门依据《中华人民共和国水污染防治法实施细则》规定处罚。
第三十九条 建设项目的水污染防治设施未建成、未经验收或者验收不合格主体工程即投入生产或者使用的由环境保护行政主管部门依据《中华人民共和国水污染防治法》规定处罚。
第四十条 未经环境保护行政主管部门同意在额敏河流域新建、改建、扩建排污口的由环境保护行政主管部门依据《中华人民共和国水污染防治法》规定处罚。
第四十一条 违反本条例第二十八条所列行为之一的由环境保护行政主管部门依据《中华人民共和国水污染防治法》规定处罚。
第四十二条 建设项目环境影响评价未经批准或者未经原审批部门重新审核同意建设单位擅自开工建设的由环境保护行政主管部门责令停止建设并依据《中华人民共和国环境影响评价法》规定执行。
第四十三条 擅自开垦林地致使森林、林木受到毁坏的林业行政主管部门依照《中华人民共和国森林法》规定处罚。
第四十四条 在额敏河流域内破坏国家或自治区重点、非重点保护野生动物主要生息繁衍场所林业行政主管部门依照《中华人民共和国陆生野生动物保护实施条例》规定处罚。
第四十五条 对违反本条例应当受到行政处罚的其他行为由有关行政主管部门依照有关法律、法规的规定处罚。
第七章 附则
