第一章 总则
第一条 为加强河道管理保障防洪安全改善城乡水环境充分发挥江河湖泊的综合效益根据《中华人民共和国水法》、《中华人民共和国水土保持法》、《中华人民共和国防洪法》、《中华人民共和国河道管理条例》等法律、法规结合本市实际情况制定本条例。
第二条 本条例所称的河道包括江、河、湖泊漾荡、人工水道、行洪区、蓄洪区、滞洪区。
第三条 本条例适用于杭州市行政区域内河道的整治、利用、保护及其相关的管理活动。1杭州市市区城市河道的管理在防汛统一调度和水资源统一管理的前提下按照《杭州市市政设施管理条例》执行。杭州市西湖水域的管理按照《杭州市西湖水域保护管理条例》执行。本市行政区域内钱塘江河道的管理《浙江省钱塘江管理条例》已有规定的从其规定。河道内的航道同时适用国家和省、市有关航道管理的规定。
第四条 杭州市、区、县市应当将河道整治纳入国民经济和社会发展计划实行统一规划、综合整治、合理利用、积极保护。河道整治实行统一管理与分级负责相结合的原则。
第五条 各级人民政府应当加强对河道整治工作的领导认真贯彻实施河道整治规划组织有关部门、单位动员社会力量有计划地进行河道整治保持河道畅通提高河道的行洪排涝能力发挥河道的综合功能。
第六条 杭州市人民政府水行政主管部门是本市河道的主管机关负责全市河道的监督和管理并对市直接管理的河道实施管理。各区、县市水行政主管部门是所辖行政区域内河道的主管机关按照其职责权限负责区、县市河道的监督和管理。乡镇人民政府负责乡镇管河道的管理街道办事处按照本条例规定对所在区域内的河道行使日常监督管理其业务接受上级水行政主管部门的指导。其他有关管理部门应当按照各自职责协助水行政主管部门做好河道管理工作。
第七条 市直接管理的河道的确定由市水行政主管部门提出方案报市人民政府批准并公布区、县市管理的河道和其他河道的划分由区、县市水行政主管部门提出方案报区、县市人民政府批准公布并报市水行政主管部门备案。根据河道管理需要市水行政主管部门可以将市直接管理的河道委托区、县市水行政主管部门实施日常监督管理区、县市水行政主管部门也可以将区、县市管理的河道委托乡镇人民政府街道办事处实施日常监督管理。委托管理部门应当负责落实委托管理项目所需的经费。
第八条 本市河道防汛和清障工作实行各级人民政府行政首长负责制。市、区、县市人民政府水行政主管部门在同级人民政府的领导下负责本行政区域内防洪的统一组织、协调、监督和指导等日常工作。
第九条 各级水行政主管部门应当加强对河道的监督管理开展水文监测工作维护河道堤防等水工程的安全。
第十条 任何单位和个人都有保护河道堤防等水工程安全、3保护水环境和依法参加防汛抢险的义务并有权制止和举报违反本条例的行为。各级人民政府及水行政主管部门对在河道管理工作中做出显著成绩的单位和个人应当予以表彰或奖励。
第二章 河道的规划与整治
第十一条 本市河道专业规划应当符合区域水利综合规划、流域规划和城市总体规划的要求符合国家、省、市规定的水土保持、防洪、排涝标准以及其他有关技术要求。本市利用河道的其他各类专业规划应当与河道专业规划相协调有关部门编制其他各类专业规划涉及河道的应当事先征求所在地水行政主管部门的意见。
第十二条 市、区直接管理的河道的规划由市水行政主管部门会同规划等有关部门编制报市人民政府批准后实施并报省水行政主管部门备案县市管理的河道和其他河道的规划由县市水行政主管部门会同有关部门编制报县市人民政府批准后实施并报市水行政主管部门备案。河道规划涉及航道的水行政主管部门应当会同交通行政主管部门编制报同级人民政府批准后实施。河道规划的修改或者调整应当经原批准机关批准。
第十三条 整治河道和修建控制引导河水流向、保护堤岸等工程应当服从流域规划严格按照规划治导线实施不得任意改变河水流向。市、区直接管理的河道的规划治导线由市水行政主管部门会同市规划部门拟定报市人民政府批准县市管理的河道和其他河道的规划治导线由县市水行政主管部门会同县市规划部门拟定报县市人民政府批准并报市水行政主管部门备案。
第十四条 市、区、县市水行政主管部门应当根据河道专业规划制定河道及流域整治年度计划报同级人民政府批准后组织实施。对淤积严重、影响行洪排涝的河道市、区、县市水行政主管部门应当制定河道整治应急方案并优先安排整治。
第十五条 对河道管理范围内新建、扩建、改建的建设项目建设单位在建设项目立项或者申请建设许可时应当将区域内的河道部分整治项目纳入建设项目计划并与建设项目同步实施。所需经费专用岸段由建设单位负担非专用岸段的经营性建设项目由建设单位按收益情况合理负担。
第十六条 修建桥梁、码头和其他设施必须按照国家或省、市规定的防洪标准所确定的河宽进行不得缩窄行洪通道。桥梁和栈桥的梁底必须高于设计洪水位并按照防洪和航运的要求5留有一定的超高。跨河管道、线路的净空高度必须符合防洪和航运的要求。
第十七条 河道整治需要占用耕地的由当地土地管理部门在上级核定的用地指标内解决。因河道整治增加的可利用的土地按照城市总体规划和土地利用规划安排使用其土地转让收益应当专项用于河道整治。
第三章 河道建设项目的管理
