第一章 总则
第一条 为了促进公共文化体育设施的建设加强对公共文化体育设施的管理和保护充分发挥公共文化体育设施的功能繁荣文化体育事业满足人民群众开展文化体育活动的基本需求制定本条例。
第二条 本条例所称公共文化体育设施是指由各级人民政府举办或者社会力量举办的向公众开放用于开展文化体育活动的公益性的图书馆、博物馆、纪念馆、美术馆、文化馆站、体育场馆、青少年宫、工人文化宫等的建筑物、场地和设备。本条例所称公共文化体育设施管理单位是指负责公共文化体育设施的维护为公众开展文化体育活动提供服务的社会公共文化体育机构。
第三条 公共文化体育设施管理单位必须坚持为人民服务、为社会主义服务的方向充分利用公共文化体育设施传播有益于提高民族素质、有益于经济发展和社会进步的科学技术和文化知识开展文明、健康的文化体育活动。任何单位和个人不得利用公共文化体育设施从事危害公共利益的活动。
第四条 国家有计划地建设公共文化体育设施。对少数民族地区、边远贫困地区和农村地区的公共文化体育设施的建设予以扶持。
第五条 各级人民政府举办的公共文化体育设施的建设、维修、管理资金应当列入本级人民政府基本建设投资计划和财政预算。
第六条 国家鼓励企业、事业单位、社会团体和个人等社会力量举办公共文化体育设施。国家鼓励通过自愿捐赠等方式建立公共文化体育设施社会基金并鼓励依法向人民政府、社会公益性机构或者公共文化体育设施管理单位捐赠财产。捐赠人可以按照税法的有关规定享受优惠。国家鼓励机关、学校等单位内部的文化体育设施向公众开放。
第七条 国务院文化行政主管部门、体育行政主管部门依据国务院规定的职责负责全国的公共文化体育设施的监督管理。县级以上地方人民政府文化行政主管部门、体育行政主管部门依据本级人民政府规定的职责负责本行政区域内的公共文化体育设施的监督管理。
第八条 对在公共文化体育设施的建设、管理和保护工作中做出突出贡献的单位和个人由县级以上地方人民政府或者有关部门给予奖励。
第二章 规划和建设
第九条 国务院发展和改革行政主管部门应当会同国务院文化行政主管部门、体育行政主管部门将全国公共文化体育设施的建设纳入国民经济和社会发展计划。县级以上地方人民政府应当将本行政区域内的公共文化体育设施的建设纳入当地国民经济和社会发展计划。
第十条 公共文化体育设施的数量、种类、规模以及布局应当根据国民经济和社会发展水平、人口结构、环境条件以及文化体育事业发展的需要统筹兼顾优化配置并符合国家关于城乡公共文化体育设施用地定额指标的规定。公共文化体育设施用地定额指标由国务院土地行政主管部门、建设行政主管部门分别会同国务院文化行政主管部门、体育行政主管部门制定。
第十一条 公共文化体育设施的建设选址应当符合人口集中、交通便利的原则。
第十二条 公共文化体育设施的设计应当符合实用、安全、科学、美观等要求并采取无障碍措施方便残疾人使用。具体设计规范由国务院建设行政主管部门会同国务院文化行政主管部门、体育行政主管部门制定。
第十三条 建设公共文化体育设施使用国有土地的经依法批准可以以划拨方式取得。
第十四条 公共文化体育设施的建设预留地由县级以上地方人民政府土地行政主管部门、城乡规划行政主管部门按照国家有关用地定额指标纳入土地利用总体规划和城乡规划并依照法定程序审批。任何单位或者个人不得侵占公共文化体育设施建设预留地或者改变其用途。因特殊情况需要调整公共文化体育设施建设预留地的应当依法调整城乡规划并依照前款规定重新确定建设预留地。重新确定的公共文化体育设施建设预留地不得少于原有面积。
第十五条 新建、改建、扩建居民住宅区应当按照国家有关规定规划和建设相应的文化体育设施。居民住宅区配套建设的文化体育设施应当与居民住宅区的主体工程同时设计、同时施工、同时投入使用。任何单位或者个人不得擅自改变文化体育设施的建设项目和功能不得缩小其建设规模和降低其用地指标。
第三章 使用和服务
第十六条 公共文化体育设施管理单位应当完善服务条件建立、健全服务规范开展与公共文化体育设施功能、特点相适应的服务保障公共文化体育设施用于开展文明、健康的文化体育活动。
第十七条 公共文化体育设施应当根据其功能、特点向公众开放开放时间应当与当地公众的工作时间、学习时间适当错开。公共文化体育设施的开放时间不得少于省、自治区、直辖市规定的最低时限。国家法定节假日和学校寒暑假期间应当适当延长开放时间。学校寒暑假期间公共文化体育设施管理单位应当增设适合学生特点的文化体育活动。
第十八条 公共文化体育设施管理单位应当向公众公示其服务内容和开放时间。公共文化体育设施因维修等原因需要暂时停止开放的应当提前 7 日向公众公示。
第十九条 公共文化体育设施管理单位应当在醒目位置标明设施的使用方法和注意事项。
第二十条 公共文化体育设施管理单位提供服务可以适当收取费用收费项目和标准应当经县级以上人民政府有关部门批准。
第二十一条 需要收取费用的公共文化体育设施管理单位应当根据设施的功能、特点对学生、老年人、残疾人等免费或者优惠开放具体办法由省、自治区、直辖市制定。
第二十二条 公共文化设施管理单位可以将设施出租用于举办文物展览、美术展览、艺术培训等文化活动。公共体育设施管理单位不得将设施的主体部分用于非体育活动。但是因举办公益性活动或者大型文化活动等特殊情况临时出租的除外。临时出租时间一般不得超过 10 日租用期满租用者应当恢复原状不得影响该设施的功能、用途。
第二十三条 公众在使用公共文化体育设施时应当遵守公共秩序爱护公共文化体育设施。任何单位或者个人不得损坏公共文化体育设施。
第四章 管理和保护
第二十四条 公共文化体育设施管理单位应当将公共文化体育设施的名称、地址、服务项目等内容报所在地县级人民政府文化行政主管部门、体育行政主管部门备案。县级人民政府文化行政主管部门、体育行政主管部门应当向公众公布公共文化体育设施名录。
第二十五条 公共文化体育设施管理单位应当建立、健全安全管理制度依法配备安全保护设施、人员保证公共文化体育设施的完好确保公众安全。公共体育设施内设置的专业性强、技术要求高的体育项目应当符合国家规定的安全服务技术要求。
第二十六条 公共文化体育设施管理单位的各项收入应当用于公共文化体育设施的维护、管理和事业发展不得挪作他用。文化行政主管部门、体育行政主管部门、财政部门和其他有关部门应当依法加强对公共文化体育设施管理单位收支的监督管理。
第二十七条 因城乡建设确需拆除公共文化体育设施或者改变其功能、用途的有关地方人民政府在作出决定前应当组织专家论证并征得上一级人民政府文化行政主管部门、体育行政主管部门同意报上一级人民政府批准。涉及大型公共文化体育设施的上一级人民政府在批准前应当举行听证会听取公众意见。经批准拆除公共文化体育设施或者改变其功能、用途的应当依照国家有关法律、行政法规的规定择地重建。重新建设的公共文化体育设施应当符合规划要求一般不得小于原有规模。迁建工作应当坚持先建设后拆除或者建设拆除同时进行的原则。迁建所需费用由造成迁建的单位承担。
第五章 法律责任
第二十八条 文化、体育、城乡规划、建设、土地等有关行政主管部门及其工作人员不依法履行职责或者发现违法行为不予依法查处的对负有责任的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任。
第二十九条 侵占公共文化体育设施建设预留地或者改变其用途的由土地行政主管部门、城乡规划行政主管部门依据各自职责责令限期改正逾期不改正的由作出决定的机关依法申请人民法院强制执行。
第三十条 公共文化体育设施管理单位有下列行为之一的由文化行政主管部门、体育行政主管部门依据各自职责责令限期改正造成严重后果的对负有责任的主管人员和其他直接责任人员依法给予行政处分报文化行政主管部门、体育行政主管部门备案的。
第三十一条 公共文化体育设施管理单位有下列行为之一的由文化行政主管部门、体育行政主管部门依据各自职责责令限期改正没收违法所得违法所得 5000 元以上的并处违法所得 2 倍以上 5 倍以下的罚款没有违法所得或者违法所得 5000元以下的可以处 1 万元以下的罚款对负有责任的主管人员和其他直接责任人员依法给予行政处分动的
第三十二条 公共文化体育设施管理单位及其工作人员违反本条例规定挪用公共文化体育设施管理单位的各项收入或者有条件维护而不履行维护义务的由文化行政主管部门、体育行政主管部门依据各自职责责令限期改正对负有责任的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任。
第六章 附则
第三十三条 国家机关、学校等单位内部的文化体育设施向公众开放的由国务院文化行政主管部门、体育行政主管部门会同有关部门依据本条例的原则另行制定管理办法。
第三十四条 本条例自 2003 年 8 月 1 日起施行。
