第一章 总则
第一条 为规范旅游景区建设与管理提升旅游景区品质和服务质量维护旅游者和经营者的合法权益根据有关法律、法规的规定结合本市实际制定本条例。
第二条 本市行政区域内旅游景区的规划、建设、保护、经营和管理活动适用本条例。风景名胜区、旅游度假区的规划、建设和管理法律、法规另有规定的从其规定。本条例所称的旅游景区是指以游览参观、休闲度假、康乐健身等活动为主要功能具备相应旅游服务设施并提供旅游服务有明确的经营管理者和地域范围的独立管理区。1
第三条 旅游景区及相关旅游资源的管理应当坚持科学规划、合理开发、严格保护、永续利用的原则注重保护生态环境和历史文化促进旅游资源整合与集聚体现地方特色。本条例所称的旅游资源是指自然界和人类社会凡能对旅游者产生吸引力可以为旅游业开发利用并可产生经济效益、社会效益和环境效益的各种事物和因素。
第四条 市和县市区旅游主管部门负责本行政区域内旅游景区的指导、监督、管理工作。各有关部门按照各自职责分工共同做好旅游景区的相关管理工作。乡镇人民政府街道办事处在旅游主管部门指导下做好本辖区内旅游景区管理的有关工作。
第五条 旅游景区的建设与旅游资源的保护应当纳入各级人民政府的国民经济和社会发展规划。鼓励境内外经济组织及个人依法投资建设、经营旅游景区。
第二章 规划与建设
第六条 市和县市区旅游主管部门应当会同有关部门对本行政区域内的旅游资源进行普查和评价建立旅游资源档案并按照国家有关标准实行分级保护制度指导旅游资源保护和开发。
第七条 市旅游主管部门和规划部门应当根据旅游资源档案组织编制本市旅游发展规划县市区旅游主管部门和规划部门应当根据市旅游发展规划组织编制本行政区域旅游发展规划在征求上一级旅游主管部门意见后报经同级人民政府批准实施。旅游发展规划应当符合城乡规划并与土地利用总体规划、风景名胜区总体规划、生态和环境保护规划等区域性规划和专业性规划相协调。
第八条 市和县市区人民政府应当建立旅游景区项目储备库分阶段建设旅游景区。对于旅游发展规划确定的旅游景区建设项目具备建设条件的优先安排列入年度建设用地计划。
第九条 旅游景区建设应当符合旅游发展规划和相关保护规划的要求并按照有关规定制定旅游资源保护方案和建设方案采取有效措施保护旅游资源体现地方特色。利用优良级旅游资源指按照国家有关标准划分的三级至五级旅游资源建设旅游景区应当编制旅游景区规划。旅游景区规划由旅游主管部门组织编制并及时向社会公布。本条例所称的旅游景区规划是指为了保护、开发、利用和经营、管理某一特定旅游景区使其发挥多种功能和作用而进行的各项旅游要素的统筹部署和具体安排。
第十条 建设单位编制旅游景区建设方案应当广泛征求有3关部门、专家和社会公众的意见进行多方案比较和论证。投资主管部门在审批、核准旅游景区建设项目时应当书面征求同级旅游主管部门和有关部门的意见对备案的旅游景区建设项目应当书面告知旅游主管部门。旅游景区建设单位应当按照有关建设程序依法向有关部门办理审批手续。
第十一条 旅游景区建设应当符合旅游景区规划或者建设方案确定的主体功能定位并依法进行环境影响评价落实环境与资源保护制度与环境保护相关的设施应当与主体工程同时设计、同时施工、同时投入使用。旅游景区建设涉及利用自然资源的应当采取严格的保护措施不得破坏景观、污染环境涉及利用历史人文资源的应当保持其原有的历史风貌不得擅自重建、改建、迁移、拆除。旅游景区内的土地、森林等自然资源和房屋等财产的所有权人、使用权人、经营权人的合法权益受法律保护。因旅游景区建设对相关权利人造成损失的应当依法给予补偿。
第十二条 旅游景区建设应当根据旅游景区规划或者建设方案确定的旅游容量配备必要的供水、排水、供电、游客服务中心、停车场、环境卫生、通讯、医疗、无障碍设施等配套服务设施设置游览标识、引导系统。
第十三条 旅游景区建设中禁止下列行为修坟立碑等破坏景观、植被和地形地貌的活动物品的设施污染或者资源破坏的行为。
第十四条 旅游景区建设项目建成后建设单位应当按照有关规定及时组织竣工验收并通知旅游主管部门参加。
第十五条 交通、规划、建设、城市管理等管理部门在制定道路建设规划、客运线路及站点规划时应当兼顾旅游发展需要合理安排旅游景区至市城区的公交客运线路、设置公共停车场站以及交通引导标识牌等配套设施。
第三章 经营与管理
第十六条 旅游主管部门应当履行以下职责游资源5其投诉
第十七条 旅游景区的经营管理者应当诚实守信合法经营依法接受旅游主管部门和有关部门的监督和管理。旅游景区的经营管理者应当按照国家有关规定向旅游主管部门报送旅游统计资料不得提供虚假数据或者伪造统计资料。
第十八条 旅游景区的经营管理者应当对从业人员进行职业技能培训和职业道德教育。依据国家规定必须具有职业资格证书和实行就业准入制度的岗位和工种从业人员应当取得相应的资格证书后方可上岗、任职。
第十九条 旅游景区的经营管理者应当遵守下列规定负责落实碍标志等公共信息图形标志对旅游者进行诱骗、纠缠、胁迫或者误导并在显著位置公布咨询、投诉、急救电话作人员和必需的安全设施、设备对具有危险性的场所或项目设立明显的提示或者警示标志并采取必要的安全防护措施
第二十条 旅游景区的经营管理者不得向旅游者提供下列游览项目
第二十一条 旅游景区经营过程中遇有恶劣天气、紧急情况或者突发事件影响旅游者安全时旅游景区的经营管理者应当按照具体应急预案的要求采取临时关闭景区、疏散旅游者等措施并及时向有关部门报告。旅游主管部门和有关部门应当建立旅游专业气象、地质灾害、生态环境等监测和预报预警系统并及时向社会公众公布。
第二十二条 涉及人身安全的客运索道、大型游乐设施、场内专用机动车辆等特种设备应当经法定的特种设备检验检测机构检验合格后方可投入使用并依法办理使用登记。7旅游景区的经营管理者应当对特种设备和其他设施进行经常性日常保养并定期进行检查保证安全运转。特种设备安全监督管理部门应当依法进行监督检查。
第二十三条 旅游景区的经营管理者应当按照旅游景区规划或者建设方案确定的旅游容量接待旅游者。禁止超过旅游容量接待旅游者和在没有安全保障的区域开展游览活动。
第二十四条 旅游景区实行质量等级评定制度。旅游景区质量等级评定按照国家有关规定办理。旅游景区质量等级标牌应当放置在主要入口最明显位置并在对外宣传资料中正确标明其等级。尚未评定质量等级的旅游景区不得使用等级称谓从事经营活动。
第二十五条 依托国家自然资源或者文化资源投资兴建的旅游景区门票实行政府定价或者政府指导价其他旅游景区门票实行市场调节价。在旅游景区内不能引入竞争的交通运输服务项目者政府指导价。价格主管部门在制定或者调整旅游景区门票价格时应当征求同级旅游主管部门和社会公众的意见实行政府定价或者政府指导价的旅游景区门票价格调整应当提前六个月向社会公布。禁止向旅游者强行出售联票、套票禁止旅游景区内的索道、观光车、游船、停车场等配套服务设施的费用与门票捆绑销售。
第二十六条 旅游景区应当按照国家和省、市的规定对六十周岁以上公民、残疾人、现役军人、教师、学生等特定对象实行门票减免。倡导旅游景区在特定日期对特定群体实行门票减免。行政、司法执法人员因执法需要可以凭执法证进入旅游景区旅游景区的经营管理者应当为执法活动提供便利。
第二十七条 在旅游景区内从事商业经营活动的单位及个人应当依法登记按照核定的营业地点、经营范围开展经营活动并接受有关部门的监督管理。
第二十八条 旅游者游览旅游景区应当遵守有关法律、法规的规定和社会公德保护旅游资源、环境和设施遵守旅游景区安全、卫生等管理规定禁止下列行为9
第四章 法律责任
第二十九条 违反本条例相关法律、法规已有处理规定的依照其规定处理。
