第一章 总则
第一条 为了加强城镇规划建设管理促进经济和社会各项事业发展根据《中华人民共和国宪法》、《中华人民共和国民族区域自治法》、《中华人民共和国城乡规划法》、《中华人民共和国土地管理法》等法律、法规结合自治县实际制定本条例。
第二条 本条例所指城镇是自治县人民政府所在地的镇和自治县辖区内的建制镇。
第三条 在自治县行政区域内制定和实施城镇规划在城镇规划区内进行建设应当遵守本条例。
第四条 自治县人民政府对城镇规划、建设和管理实行统一领导分级负责部门管理。公安、工商、交通、国土资源、环保、农林、卫生、水电、供水等有关部门和当地镇人民政府在职责范围内应当依法协同做好城镇规划建设管理工作。
第五条 自治县规划、建设和市政管理部门的主要职责是境卫生、园林绿化、排水排污管理以及市政公用设施的维修和管理。辖范围内建设工程项目的设计管理与施工管理。
第二章 规划管理
第六条 自治县城镇建设应坚持科学规划建设和管理并重的原则并与自治县国土资源规划、区域规划、土地利用总体规划、环境保护和人口发展规划相协调兼顾城镇排水排污规划、自来水管网规划和自治县境内的南阳渠规划、电网规划、通信线路规划等公共设施规划。
第七条 城镇规划应从自治县实际出发明确发展目标体现民族特点和地方特色。
第八条 自治县人民政府所在地的镇的总体规划由自治县人民政府负责组织编制经自治县人民代表大会常务委员会审议后按法定程序上报审批。建制镇人民政府所在地总体规划由当地镇人民政府组织编制按法定程序上报审批。
第九条 城镇规划应坚持合理布局节约用地的原则规划区内的土地利用和各项建设必须符合城镇规划服从规划管理。城镇规划管理实行由县规划管理部门核发建设项目选址意见书、建设用地规划许可证和建设工程规划许可证制度。
第十条 城镇规划区内批准的建设项目或实施旧城镇改造需要拆迁房屋的应当按国家关于房屋拆迁管理的有关规定执行。
第十一条 建设单位和个人需要在城镇规划区内的土地上进行建设的应向自治县规划管理部门申领建设用地规划许可证后方可依法申请办理用地批准手续。
第十二条 建设规划用地批准后任何单位和个人不得随意改变土地使用性质和范围。确需改变土地使用性质和范围的必须重新申办规划审批手续。
第十三条 使用城镇规划区内的土地进行临时建设的应办理临时建设用地规划许可证临时建设按规定标准交纳市政公用设施使用费。在批准临时使用的土地上不得建设永久性建筑物、构筑物及其它设施。
第十四条 因建设工程施工或其它原因需临时使用城镇规划区内土地的使用前应向规划管理部门和国土资源行政主管部门申请办理临时用地许可证临时用地期限一般不超过二年。
第十五条 任何单位和个人在城镇规划区内进行挖取砂石土方、堆弃废渣垃圾等改变地貌的活动须征得规划管理部门的同意并符合保护植被、保护生态、改善环境的要求。
第三章 设计与施工管理
第十六条 在城镇规划区内凡建筑跨度、跨径或者高度超出规定范围的生产建筑、公共建筑、公用设施及二层以上的住宅由取得相应资质等级设计资格证书的机构进行设计。
第十七条 城镇规划区内的建设工程的设计应当符合城镇规划的要求与建设工程所在地的周围环境相协调保持地方特色和民族风格体现时代特点。
第十八条 城镇规划区内的建设工程除国务院建设行政主管部门确定的限额以下的小型工程须取得建设工程规划许可证和开工许可证后方可开工建设。
第十九条 县城新建、改建或国道线经过建制镇的建筑物应按道路建筑控制区要求进行。
第二十条 城镇建设工程的设计和施工应由符合相应资质等级的设计和施工单位承担。工程开工后建设单位应委托具有相应资质等级的工程监理单位对工程质量进行监督。工程竣工后应按有关规定进行验收未经验收或验收不合格的禁止投入使用。
第二十一条 对已批准的城镇建设项目应实行公开招标投标制。承包建筑工程的单位应持有相应的资质证书并在其资质等级许可的范围内承揽工程。
第四章 市容、环境卫生管理
第二十二条 城镇公用设施逐步实行谁投资谁受益的原则鼓励有关单位和个人投资兴建城镇公用设施。有偿服务项目的收费标准由相关部门按有关规定分类制定分类收取。
第二十三条 单位和个人应当遵守国家有关城镇公用设施的管理规定合理使用设施。
第二十四条 城镇规划区内的交通、电力、邮政、电信、环境卫生等各类设施应当按照有关规定设置保持完好和整洁美观出现破旧、污损或者丢失所有权人或者维护管理单位应当及时维修、更换、清洗或者补设。沿街单位、居民、个体工商户有美化、绿化环境和清洁卫生的义务。
第二十五条 城镇规划区内的建筑物应保持整洁美观。设置的户外广告、标语、牌匾、画廊、橱窗应外型美观内容健康并定期维修、油饰或拆除户外广告的设置应当征得市政和文化教育等有关部门的同意。
第二十六条 任何单位和个人不得擅自在城镇规划区道路及两侧、公共场所和设施用地范围内堆放物料、搭建构筑物及其他设施、清洗机动车辆、进行畜禽屠宰、加工作业和摆摊设点、占道经营。确因建设等特殊需要临时堆放物料、搭建临时性建构筑物和其他设施的应当征得市政管理部门同意并在规定期限内清理和拆除。城镇规划区内应设立车辆停放点禁止车辆乱停乱放。各类商品交易必须在指定的市场内进行。
第二十七条 在公共场所严禁下列影响城镇市容和环境卫生的行为弃物。物。上张挂、张贴宣传品等。
第二十八条 城镇规划区内的屠宰场、建筑工程、居民生活等所产生的垃圾按有关规定倾倒到指定的垃圾点。对工业垃圾、医疗卫生垃圾及其他易燃、易爆、剧毒、放射性等有毒、有害废弃物应按国家有关规定实行集中处理。凡由环卫部门负责保洁或清运生活垃圾的单位和个人应按有关规定缴纳卫生服务费。
第二十九条 在城镇规划区内进行建设时任何单位和个人未经相关部门批准不得拆除、迁移、改建和清除环境卫生设施。
第三十条 城镇规划区内的房屋因城镇建设需要征用拆迁时建设单位对房屋所有人应按有关规定给予补偿并对房屋使用人予以妥善安置。被征用拆迁房屋的所有人或者使用人应服从城镇建设的需要按时搬迁不得借故拖延。
第五章 供水、排水及排污管理
第三十一条 水行政主管部门负责城镇供水工程建设供水工程应符合国家规定质量标准。供水部门负责供水经营和供水设施维护。并负责绘制城镇供水管网图注明管线使用年限按时间要求进行维修更换。供水部门要保障城镇自来水系统正常供水由于施工、维修等原因停止供水时应提前 24 小时通知用水单位和个人。供水部门对其管理的泵站、井群、输配水管网、进户总水表、公用水站等设施应当定期检查维修确保安全运行。对已达到使用年限的供水设备要有计划的进行更换消除隐患。
