第一章 总则
第一条 为了规范规章制定程序保证规章质量根据立法法的有关规定制定本条例。
第二条 规章的立项、起草、审查、决定、公布、解释适用本条例。违反本条例规定制定的规章无效。
第三条 制定规章应当贯彻落实党的路线方针政策和决策部署遵循立法法确定的立法原则符合宪法、法律、行政法规和其他上位法的规定。没有法律或者国务院的行政法规、决定、命令的依据部门规章不得设定减损公民、法人和其他组织权利或者增加其义务的规范不得增加本部门的权力或者减少本部门的法定职责。没有法律、行政法规、地方性法规的依据地方政府规章不得设定减损公民、法人和其他组织权利或者增加其义务的规范。
第四条 制定政治方面法律的配套规章应当按照有关规定及时报告党中央或者同级党委党组。制定重大经济社会方面的规章应当按照有关规定及时报告同级党委党组。
第五条 制定规章应当切实保障公民、法人和其他组织的合法权益在规定其应当履行的义务的同时应当规定其相应的权利和保障权利实现的途径。制定规章应当体现行政机关的职权与责任相统一的原则在赋予有关行政机关必要的职权的同时应当规定其行使职权的条件、程序和应承担的责任。
第六条 制定规章应当体现全面深化改革精神科学规范行政行为促进政府职能向宏观调控、市场监管、社会管理、公共服务、环境保护等方面转变。制定规章应当符合精简、统一、效能的原则相同或者相近的职能应当规定由一个行政机关承担简化行政管理手续。
第七条 规章的名称一般称规定、办法但不得称
第八条 规章用语应当准确、简洁条文内容应当明确、具体具有可操作性。法律、法规已经明确规定的内容规章原则上不作重复规定。除内容复杂的外规章一般不分章、节。
第九条 涉及国务院两个以上部门职权范围的事项制定行政法规条件尚不成熟需要制定规章的国务院有关部门应当联合制定规章。有前款规定情形的国务院有关部门单独制定的规章无效。
第二章 立项
第十条 国务院部门内设机构或者其他机构认为需要制定部门规章的应当向该部门报请立项。省、自治区、直辖市和设区的市、自治州的人民政府所属工作部门或者下级人民政府认为需要制定地方政府规章的应当向该省、自治区、直辖市或者设区的市、自治州的人民政府报请立项。国务院部门省、自治区、直辖市和设区的市、自治州的人民政府可以向社会公开征集规章制定项目建议。
第十一条 报送制定规章的立项申请应当对制定规章的必要性、所要解决的主要问题、拟确立的主要制度等作出说明。
第十二条 国务院部门法制机构省、自治区、直辖市和设区的市、自治州的人民政府法制机构以下简称法制机构应当对制定规章的立项申请和公开征集的规章制定项目建议进行评估论证拟订本部门、本级人民政府年度规章制定工作计划报本部门、本级人民政府批准后向社会公布。年度规章制定工作计划应当明确规章的名称、起草单位、完成时间等。
第十三条 国务院部门省、自治区、直辖市和设区的市、自治州的人民政府应当加强对执行年度规章制定工作计划的领导。对列入年度规章制定工作计划的项目承担起草工作的单位应当抓紧工作按照要求上报本部门或者本级人民政府决定。法制机构应当及时跟踪了解本部门、本级人民政府年度规章制定工作计划执行情况加强组织协调和督促指导。年度规章制定工作计划在执行中可以根据实际情况予以调整对拟增加的规章项目应当进行补充论证。
第三章 起草
第十四条 部门规章由国务院部门组织起草地方政府规章由省、自治区、直辖市和设区的市、自治州的人民政府组织起草。国务院部门可以确定规章由其一个或者几个内设机构或者其他机构具体负责起草工作也可以确定由其法制机构起草或者组织起草。省、自治区、直辖市和设区的市、自治州的人民政府可以确定规章由其一个部门或者几个部门具体负责起草工作也可以确定由其法制机构起草或者组织起草。
第十五条 起草规章应当深入调查研究总结实践经验广泛听取有关机关、组织和公民的意见。听取意见可以采取书面征求意见、座谈会、论证会、听证会等多种形式。起草规章除依法需要保密的外应当将规章草案及其说明等向社会公布征求意见。向社会公布征求意见的期限一般不少于 30 日。起草专业性较强的规章可以吸收相关领域的专家参与起草工作或者委托有关专家、教学科研单位、社会组织起草。
第十六条 起草规章涉及社会公众普遍关注的热点难点问题和经济社会发展遇到的突出矛盾减损公民、法人和其他组织权利或者增加其义务对社会公众有重要影响等重大利益调整事项的起草单位应当进行论证咨询广泛听取有关方面的意见。起草的规章涉及重大利益调整或者存在重大意见分歧对公民、法人或者其他组织的权利义务有较大影响人民群众普遍关注需要进行听证的起草单位应当举行听证会听取意见。听证会依照下列程序组织日前公布听证会的时间、地点和内容有权提问和发表意见理由的规章在报送审查时应当说明对听证会意见的处理情况及其理由。
第十七条 起草部门规章涉及国务院其他部门的职责或者与国务院其他部门关系紧密的起草单位应当充分征求国务院其他部门的意见。起草地方政府规章涉及本级人民政府其他部门的职责或者与其他部门关系紧密的起草单位应当充分征求其他部门的意见。起草单位与其他部门有不同意见的应当充分协商经过充分协商不能取得一致意见的起草单位应当在上报规章草案送审稿以下简称规章送审稿时说明情况和理由。
第十八条 起草单位应当将规章送审稿及其说明、对规章送审稿主要问题的不同意见和其他有关材料按规定报送审查。报送审查的规章送审稿应当由起草单位主要负责人签署几个起草单位共同起草的规章送审稿应当由该几个起草单位主要负责人共同签署。规章送审稿的说明应当对制定规章的必要性、规定的主要措施、有关方面的意见及其协调处理情况等作出说明。有关材料主要包括所规范领域的实际情况和相关数据、实践中存在的主要问题、汇总的意见、听证会笔录、调研报告、国内外有关立法资料等。
第四章 审查
第十九条 规章送审稿由法制机构负责统一审查。法制机构主要从以下方面对送审稿进行审查规定要问题的意见
第二十条 规章送审稿有下列情形之一的法制机构可以缓办或者退回起草单位在较大争议起草单位未与有关机构或者部门充分协商的
第二十一条 法制机构应当将规章送审稿或者规章送审稿涉及的主要问题发送有关机关、组织和专家征求意见。法制机构可以将规章送审稿或者修改稿及其说明等向社会公布征求意见。向社会公布征求意见的期限一般不少于30 日。
第二十二条 法制机构应当就规章送审稿涉及的主要问题深入基层进行实地调查研究听取基层有关机关、组织和公民的意见。
第二十三条 规章送审稿涉及重大利益调整的法制机构应当进行论证咨询广泛听取有关方面的意见。论证咨询可以采取座谈会、论证会、听证会、委托研究等多种形式。规章送审稿涉及重大利益调整或者存在重大意见分歧对公民、法人或者其他组织的权利义务有较大影响人民群众普遍关注起草单位在起草过程中未举行听证会的法制机构经本部门或者本级人民政府批准可以举行听证会。举行听证会的应当依照本条例第十六条规定的程序组织。
第二十四条 有关机构或者部门对规章送审稿涉及的主要措施、管理体制、权限分工等问题有不同意见的法制机构应当进行协调力求达成一致意见。对有较大争议的重要立法事项法制机构可以委托有关专家、教学科研单位、社会组织进行评估。经过充分协调不能达成一致意见的法制机构应当将主要问题、有关机构或者部门的意见和法制机构的意见及时报本部门或者本级人民政府领导协调或者报本部门或者本级人民政府决定。
第二十五条 法制机构应当认真研究各方面的意见与起草单位协商后对规章送审稿进行修改形成规章草案和对草案的说明。说明应当包括制定规章拟解决的主要问题、确立的主要措施以及与有关部门的协调情况等。规章草案和说明由法制机构主要负责人签署提出提请本部门或者本级人民政府有关会议审议的建议。
第二十六条 法制机构起草或者组织起草的规章草案由法制机构主要负责人签署提出提请本部门或者本级人民政府有关会议审议的建议。
第五章 决定和公布
第二十七条 部门规章应当经部务会议或者委员会会议决定。地方政府规章应当经政府常务会议或者全体会议决定。
第二十八条 审议规章草案时由法制机构作说明也可以由起草单位作说明。
第二十九条 法制机构应当根据有关会议审议意见对规章草案进行修改形成草案修改稿报请本部门首长或者省长、自治区主席、市长、自治州州长签署命令予以公布。
第三十条 公布规章的命令应当载明该规章的制定机关、序号、规章名称、通过日期、施行日期、部门首长或者省长、自治区主席、市长、自治州州长署名以及公布日期。部门联合规章由联合制定的部门首长共同署名公布使用主办机关的命令序号。
第三十一条 部门规章签署公布后及时在国务院公报或者部门公报和中国政府法制信息网以及在全国范围内发行的报纸上刊载。地方政府规章签署公布后及时在本级人民政府公报和中国政府法制信息网以及在本行政区域范围内发行的报纸上刊载。在国务院公报或者部门公报和地方人民政府公报上刊登的规章文本为标准文本。
第三十二条 规章应当自公布之日起30日后施行但是涉及国家安全、外汇汇率、货币政策的确定以及公布后不立即施行将有碍规章施行的可以自公布之日起施行。
第六章 解释与备案
第三十三条 规章解释权属于规章制定机关。规章有下列情形之一的由制定机关解释的。规章解释由规章制定机关的法制机构参照规章送审稿审查程序提出意见报请制定机关批准后公布。规章的解释同规章具有同等效力。
第三十四条 规章应当自公布之日起 30 日内由法制机构依照立法法和《法规规章备案条例》的规定向有关机关备案。
第三十五条 国家机关、社会团体、企业事业组织、公民认为规章同法律、行政法规相抵触的可以向国务院书面提出审查的建议由国务院法制机构研究并提出处理意见按照规定程序处理。国家机关、社会团体、企业事业组织、公民认为设区的市、自治州的人民政府规章同法律、行政法规相抵触或者违反其他上位法的规定的也可以向本省、自治区人民政府书面提出审查的建议由省、自治区人民政府法制机构研究并提出处理意见按照规定程序处理。
第七章 附则
第三十六条 依法不具有规章制定权的县级以上地方人民政府制定、发布具有普遍约束力的决定、命令参照本条例规定的程序执行。
第三十七条 国务院部门省、自治区、直辖市和设区的市、自治州的人民政府应当根据全面深化改革、经济社会发展需要以及上位法规定及时组织开展规章清理工作。对不适应全面深化改革和经济社会发展要求、不符合上位法规定的规章应当及时修改或者废止。
第三十八条 国务院部门省、自治区、直辖市和设区的市、自治州的人民政府可以组织对有关规章或者规章中的有关规定进行立法后评估并把评估结果作为修改、废止有关规章的重要参考。
第三十九条 规章的修改、废止程序适用本条例的有关规定。规章修改、废止后应当及时公布。
第四十条 编辑出版正式版本、民族文版、外文版本的规章汇编由法制机构依照《法规汇编编辑出版管理规定》的有关规定执行。
第四十一条 本条例自 2002 年 1 月 1 日起施行。
