第一章 总则
第一条 为了加强温州生态园以下简称生态园保护管理改善生态环境维护生态安全促进生态建设和经济社会可持续发展根据国家有关法律、行政法规结合温州实际制定本条例。
第二条 本条例适用于生态园的规划、保护、建设和管理工作。本条例所称的生态园由三垟湿地和大罗山地区组成具体以经依法批准的生态园总体规划确定的生态园建设保护区范围为准。
第三条 生态园规划、保护、建设和管理应当纳入温州市国民经济和社会发展规划坚持科学规划、有效保护、统一管理和永续利用的原则。
第四条 省和温州市人民政府及有关职能部门应当加强对生1态园规划、保护、建设和管理工作的领导龙湾区、瓯海区、瑞安市人民政府和其有关职能部门及乡镇人民政府、街道办事处应当切实履行职责做好生态园保护管理的相关工作。生态园规划、保护、建设和管理所需费用列入政府财政预算。鼓励多渠道筹集社会资金支持生态园的保护和建设。
第五条 任何单位和个人应当遵守法律、法规和本条例规定支持、配合生态园的规划、保护、建设和管理工作。对保护生态园成绩显著的单位和个人人民政府应当给予奖励。
第二章 管理机构
第六条 温州市人民政府设立温州生态园管理委员会以下简称生态园管委会负责生态园规划、保护、建设和管理工作依法行使下列职权生态资源保护和保护性开发利用的详细规划、专项规划瑞安市人民政府及其有关职能部门依法委托的管理职权设和管理工作。
第七条 温州市规划、公安、环境保护、水利、林业、财政、国土资源、工商等行政管理部门经温州市人民政府或者相应权限部门批准可以在生态园设立派出机构依法行使行政管理职权。
第八条 经温州市人民政府批准生态园管委会可以按照精简、统一、效能原则设立若干行政管理机构配备必要的人员和装备负责生态园相应行政管理事务。
第三章 规划与建设
第九条 生态园总体规划是生态园规划、保护、建设和管理的基本依据任何单位和个人必须严格执行。生态园总体规划由温州市人民政府组织编制经温州市人民代表大会常务委员会审查同意后报省人民政府批准。生态园内风景名胜区的规划应当服从生态园总体规划。
第十条 编制生态园总体规划应当遵循以下原则用总体规划、温州市城市总体规划社会发展以及居民生产生活的关系3和人文景观。
第十一条 生态园详细规划和专项规划由生态园管委会依据生态园总体规划组织编制报温州市人民政府批准实施并报温州市人民代表大会常务委员会备案。
第十二条 因生态保护管理需要确需对生态园规划进行修改的应当按照原审批程序报批。
第十三条 编制和修改生态园的总体规划、详细规划和专项规划应当听取各方意见科学论证提高规划的科学性和合理性。
第十四条 建设项目的选址、布局建构筑物的高度、体量、造型、风格和色调等应当符合生态园总体规划和详细规划并与生态园景观和环境相协调。有关行政管理部门在批准建设项目环境影响评价及核发建设项目选址意见书、建设用地规划许可证之前应当事先征求生态园管委会意见。
第十五条 生态园管委会应当会同有关部门按照规划要求加强区域内基础设施建设管理和环境综合整治。
第十六条 生态园管委会应当会同有关部门按照规划要求加强区域内居民房屋的改造和整治。因实施规划需要对生态园区域内集体土地上房屋拆迁的应当保障农村居民的合法权益。其拆迁补偿安置办法由温州市人民政府制定。国家和省有规定的按照规定执行。
第十七条 生态园区域内不得新建、改建、扩建危害安全、影响景观、破坏生态、妨碍游览的工程项目和设施。生态园内已有的不符合规划要求的工程项目和设施应当逐步改建或者拆除。生态园区域内不得新建、改建、扩建工业项目。已有的不符合规划要求的工业企业应当逐步外迁或者关闭。按照本条前两款规定要求改建、拆除工程项目和设施或者外迁、关闭工业项目的应当依法给予相应补偿。
第十八条 禁止在生态园区域内新建、改建、扩建私墓。修建生态墓地应当按照法定程序和权限报经批准。生态墓地墓葬必须采取深埋、树葬等生态化方式。生态园区域内已有的私墓除受国家保护的具有历史、艺术、科学价值的墓地予以保护外应当按照生态园规划要求迁移或者深埋。无主坟墓由民政部门或者由其委托生态园管委会依法处置。
第四章 保护与管理
第十九条 生态园区域内的河、湖、泉、池、溪、涧、潭、水库等水体野生动物、森林植被、竹木花草、岩石土壤、山川溶洞、地形地貌等自然景物文物古迹、历史遗存等人文景观应当按照规划严格保护。
第二十条 任何单位和个人在生态园区域内不得有下列行为5烟尘和恶臭气体的物质
第二十一条 生态园区域内未列入文物保护而又具有一定历史、科学、艺术价值的建构筑物、遗迹、遗址等应当列入生态园保护名录并予以公示严格保护不得损毁或者擅自迁移、拆除。生态园管委会应当会同有关部门采取措施保护当地的乡土民风民俗、民间艺术等非物质文化遗产。
第二十二条 生态园管委会应当会同有关部门制定生态园安全管理制度加强休闲游览安全管理逐步完善服务设施。
第二十三条 生态园管委会应当会同有关部门加强对生态园区域内生产经营活动的监督管理。
第二十四条 生态园管委会应当配合龙湾区、瓯海区、瑞安市人民政府组织有关部门、村居民委员会及企业、事业单位建立防火组织与制度划定防火区域落实责任制共同做好防火工作。
第二十五条 温州市人民政府应当设立生态园生态补偿专项资金并制定具体的筹集、使用、管理办法。
第五章 法律责任
第二十六条 生态园区域内违反本条例第十七条、第十八条、第二十条、第二十一条第一款规定的由有关行政管理部门或者其委托的生态园管委会所属执法机构依据风景名胜区管理、土地管理、殡葬管理、文物保护、森林保护、环境保护、河道管理等法律、法规规定处理。
第二十七条 行政管理部门工作人员在生态园保护管理工作中滥用职权、玩忽职守、徇私舞弊的按照管理权限对负有责任的主管人员和直接责任人员依法给予行政处分。
第二十八条 违反本条例规定构成犯罪的依法追究刑事责任。
第六章 附则
第二十九条 本条例自2007年1月1日起施行。7
