第一章 总 则
第一条 根据《中华人民共和国农村土地承包法》结合本省实际制定本办法。
第二条 本办法所称农村土地是指农民集体所有和国家所有依法由农民集体使用的耕地、林地、草地、养殖水面和荒山、荒沟、荒丘、荒滩以及其他依法用于农业的土地。
第三条 农村土地承包采取农村集体经济组织内部的家庭承包方式不宜采取家庭承包方式的荒山、荒沟、荒丘、荒滩等农村土地可以采取招标、拍卖、公开协商等方式承包。1农村土地承包后土地的所有权性质不变。承包地不得买卖。
第四条 县级以上地方人民政府应当加强对农村土地承包及承包合同管理工作的领导维护土地承包双方当事人的合法权益。
第五条 县级以上地方人民政府农业、林业等行政主管部门依照各自职责负责本行政区域内农村土地承包及承包合同管理。乡镇人民政府和辖区内有农村土地的街道办事处负责本行政区域内农村土地承包及承包合同管理。具体管理工作由农村土地承包管理机构承担。
第六条 农村土地承包及承包合同的管理工作经费列入同级财政预算不得向农民收取。
第二章 土地承包经营权的确立
第七条 农民集体所有和国家所有依法由农民集体使用的耕地、林地、草地等依法由各该农村集体经济组织或者村民委员会、村民小组发包。
第八条 符合下列条件之一的本村人员为本集体经济组织成员已迁入本村的
第九条 在统一组织家庭承包时农村集体经济组织成员不分年龄、性别、民族、劳动能力等享有平等的土地承包经营权有权依法承包本集体经济组织发包的农村土地或者自愿放弃承包土地。自愿放弃承包土地权利的应当在土地承包方案公布后十五日内书面通知发包方。以放弃土地承包权为条件将户口迁入本村的不参加家庭承包。
第十条 统一组织家庭承包时原户口在本村的下列人员依法享有农村土地承包经营权的士官
第十一条 耕地的承包期为三十年。草地的承包期为三十年3至五十年。林地的承包期为三十年至七十年特殊林木的林地承包期经国务院林业行政主管部门批准可以延长。荒山、荒沟、荒丘、荒滩的承包期不得超过五十年。
第十二条 发包方应当和承包方签订书面承包合同。承包合同一式三份发包方和承包方各执一份另一份由发包方在承包合同签订之日起三十日内报乡镇人民政府或者街道办事处备案。没有签订书面承包合同的应当自本办法实施之日起三个月内补签家庭承包合同约定的承包期短于三十年的其承包期视为三十年。
第十三条 以家庭承包方式承包农村土地的由乡镇人民政府或街道办事处统一报县级人民政府办理土地承包经营权证书。具体办理程序和期限按照国家规定执行。发包方应当及时将土地承包经营权证书发给承包方。任何单位或者个人不得扣押不得代承包方保管。
第十四条 土地承包经营权证或者林权证等证书损毁、遗失的承包方应当及时申请换发或者补发。颁发、换发、补发土地承包经营权证或者林权证等证书除按国家规定收取证书工本费外不得收取其他费用。
第十五条 发包方、乡镇人民政府或者街道办事处和县级人民政府农业、林业等行政主管部门应当依照各自职责负责承包合同、土地承包经营权证或者林权证等证书的登记、建档和查询等工作。承包方有权查询与承包合同有关的材料发包方或者有关单位应当给予方便不得拒绝。
第十六条 承包期内有下列情形之一的应当变更承包合同和土地承包经营权证或者林权证等证书业建设依法占用的
第十七条 承包期内有下列情形之一的应当解除承包合同并注销土地承包经营权证或者林权证等证书5业建设依法占用的承包方全家迁入设区的市转为非农业户口的应当自当季农作物收获后三十日内将承包的耕地或者草地交回发包方同时解除承包合同注销土地承包经营权证逾期不交的由发包方收回。承包耕地或草地的承包方家庭成员全部死亡、承包林地的承包方家庭成员全部死亡并无继承人的应当及时注销其土地承包经营权证或者林权证并由发包方收回其承包地。
第十八条 承包期内承包方家庭分户的由家庭内部自行决定土地承包经营权的分割。家庭内部就土地承包经营权分割达成协议的发包方应当尊重其协议达不成协议的按照承包合同纠纷处理。因离婚产生的分户双方当事人的土地承包经营权按照离婚协议、农村土地承包仲裁机构的仲裁裁决或者人民法院的裁判处理。当事人因分户要求分立土地承包经营权的发包方应当与其分别签订承包合同并按照国家规定办理土地承包经营权证书或林权证书。
第十九条 不宜采取家庭承包方式的其他农村土地其承包方案应当经村民会议或者村民代表会议三分之二以上成员的同意并书面公布公布时间不得少于十五日。承包方案应当包括承包土地的名称、坐落、面积、用途、承包方式、承包主体、承包期限、起止日期以及其他应当注明的事项。采取公开协商方式承包的其承包方案还应当包括承包底价。
第二十条 承包方应当依法保护和合理利用所承包的耕地不得在耕地上从事挖砂、取土、建房、烧窑、采矿等破坏耕作层或者改变土地农业用途的活动。
第三章 土地承包经营权的保护
第二十一条 承包方依法取得的土地承包经营权受法律保护任何单位和个人不得侵犯承包方依法使用承包地、自主组织生产经营、处置产品和取得承包收益的权利。村规民约中侵犯村民土地承包经营权益的规定无效。
第二十二条 承包地的相邻各方应当按照有利生产、团结互助、公平合理的精神处理截水、排水、通行、通风、采光等7方面的相邻关系。在承包地内种植林木等给相邻方造成经济损失的应依法予以补偿。
第二十三条 承包期内发包方不得收回承包地。承包期内承包方家庭成员中有外出务工、升学、服兵役或者服刑、死亡的发包方不得收回其承包地。承包期内妇女结婚在新居住地未取得承包地的发包方不得收回其原承包地妇女离婚或者丧偶仍在原居住地生活或者不在原居住地生活但在新居住地未取得承包地的发包方不得收回其原承包地。因结婚男方到女方家落户的适用前款规定。
第二十四条 承包期内发包方不得调整承包地。但因自然灾害严重损毁承包地等特殊情形个别农户人均承包耕地或者草地的面积不足本集体经济组织人均承包耕地或者草地面积二分之一的可以依法对该个别农户的承包地进行调整不得打乱重分。
第二十五条 下列土地应当用于调整承包地或者承包给新增人口前款所列土地应当每年公布一次。
第二十六条 前条所列土地在未用于调整承包地之前可以采取招标、拍卖、公开协商等方式发包发包期不得超过三年。发包的收益应当用于本集体经济组织的公益事业其使用情况应当每年向本集体经济组织成员公布一次并接受监督。承包地被依法征收或占用承包户放弃经济补偿要求继续承包土地的可以在前条所列土地中调整解决。
第二十七条 对承包地进行调整应当按照下列程序进行的村民会议或者村民代表会议三分之二以上成员的同意者街道办事处和县级人民政府农业、林业等行政主管部门批准
第二十八条 承包期内外出农户回乡要求继续耕作其承包地的其承包地应予返还。抛荒承包地已由集体经济组织委托他人耕作的外出农户在收回承包地时应当给予代耕方适当的经9济补偿。
