第一章 总则
第一条 为加强河道管理保障防洪安全发挥江河湖泊的综合效益根据《中华人民共和国水法》制定本条例。
第二条 本条例适用于中华人民共和国领域内的河道河道内的航道同时适用《中华人民共和国航道管理条例》。
第三条 开发利用江河湖泊水资源和防治水害应当全面规划、统筹兼顾、综合利用、讲求效益服从防洪的总体安排促进各项事业的发展。
第四条 国务院水利行政主管部门是全国河道的主管机关。各省、自治区、直辖市的水利行政主管部门是该行政区域的河道主管机关。
第五条 国家对河道实行按水系统一管理和分级管理相结合的原则。长江、黄河、淮河、海河、珠江、松花江、辽河等大江大河的主要河段跨省、自治区、直辖市的重要河段省、自治区、直辖市之间的边界河道以及国境边界河道由国家授权的江河流域管理机构实施管理或者由上述江河所在省、自治区、直辖市的河道主管机关根据流域统一规划实施管理。其他河道由省、自治区、直辖市或者市、县的河道主管机关实施管理。
第六条 河道划分等级。河道等级标准由国务院水利行政主管部门制定。
第七条 河道防汛和清障工作实行地方人民政府行政首长负责制。
第八条 各级人民政府河道主管机关以及河道监理人员必须按照国家法律、法规加强河道管理执行供水计划和防洪调度命令维护水工程和人民生命财产安全。
第九条 一切单位和个人都有保护河道堤防安全和参加防汛抢险的义务。
第二章 河道整治与建设
第十条 河道的整治与建设应当服从流域综合规划符合国家规定的防洪标准、通航标准和其他有关技术要求维护堤防安全保持河势稳定和行洪、航运通畅。
第十一条 修建开发水利、防治水害、整治河道的各类工程和跨河、穿河、穿堤、临河的桥梁、码头、道路、渡口、管道、缆线等建筑物及设施建设单位必须按照河道管理权限将工程建设方案报送河道主管机关审查同意。未经河道主管机关审查同意的建设单位不得开工建设。建设项目经批准后建设单位应当将施工安排告知河道主管机关。
第十二条 修建桥梁、码头和其他设施必须按照国家规定的防洪标准所确定的河宽进行不得缩窄行洪通道。桥梁和栈桥的梁底必须高于设计洪水位并按照防洪和航运的要求留有一定的超高。设计洪水位由河道主管机关根据防洪规划确定。跨越河道的管道、线路的净空高度必须符合防洪和航运的要求。
