第一章 总则
第一条 为加强市政工程设施建设和管理充分发挥市政工程设施的服务功能改善城市环境促进城市经济和社会发展根据有关法律、法规的规定结合本市实际制定本条例。
第二条 本条例适用于本市市区、县城、建制镇、开发区、独立工矿区内的市政工程设施的建设、使用和管理。
第三条 市、县市人民政府城市建设管理行政主管部门主管本行政区域内的市政工程设施的建设和管理工作。规划、建设、公安、工商行政管理、环境保护等有关行政主管部门根据各自的职责协同城市建设管理行政主管部门作好市政工程设施的建设和管理工作。
第四条 本条例所称市政工程设施是指下列设施道等及其附属设施污水处理厂等及其附属设施明设施。
第五条 市政工程设施的建设和管理应当遵循统一规划、配套建设、协调发展和建设、管理并重的原则。
第六条 依法使用、保护市政工程设施是每个公民的权利和义务任何单位和个人对违反本条例的行为都有权制止和检举。对在市政工程设施建设和管理工作中做出显著成绩的单位和个人市、县市人民政府应当给予表彰和奖励。
第二章 规划、建设和养护管理
第七条 市政工程设施建设应当纳入城市总体规划和国民经济及社会发展计划。城市新区开发和旧城改造必须将城市规划确定的市政工程设施建设项目纳入综合开发配套建设。城市新区开发和旧城改造的市政工程设施建设必须与主体工程同时设计、同时施工、同时验收、同时交付使用。
第八条 市政工程设施的勘察、设计、施工必须由具有相应资质等级的单位通过招标承担。禁止无证或者超越资质证书规定的业务范围承担市政工程设施的勘察、设计、施工任务。
第九条 市政工程设施的勘察、设计、施工单位应当严格执行国家和地方规定的勘察、设计、施工技术规范和技术标准严格按照设计图纸施工。市政工程设施建设实行工程质量监督、监理制度。
第十条 市政工程设施竣工后由市政工程设施行政主管部门组织有关部门验收。验收合格后施工单位应当按照规定及时将有关档案资料移交市政工程设施行政主管部门、城市规划部门和城市建设档案馆。未经验收或者验收不合格的市政工程设施管理部门不予接收不得交付使用。
第十一条 市政工程实行工程质量保修制度。保修期为一年自交付使用之日起计算。保修期内出现工程质量问题由有关责任单位负责保修。
第十二条 市政工程设施的养护、维修资金依据市政工程设施类别、设施量及定额标准由市政工程设施行政主管部门和财政部门统一安排报本级人民政府批准后实施。厂矿企业、机关和事业单位及个人投资兴建的市政工程设施必须符合城市总体规划的要求接受市政工程设施行政主管部门的监督检查并负责做好自建市政工程设施的养护、维修工作。
第十三条 承担市政工程设施养护、维修的单位应当严格执行市政工程设施养护、维修的技术规范定期对市政工程设施进行养护、维修确保养护、维修工程的质量。市政工程设施行政主管部门负责对养护、维修工程的质量进行监督检查保障市政工程设施完好。
第三章 城市道路管理
第十四条 城市道路范围内禁止下列行为车辆停放
第十五条 单位或者个人需要占用或者挖掘城市道路的必须持城市规划部门的批准文件和有关的技术资料到市政工程设施行政主管部门办理审批手续并按照有关规定交纳城市道路占用费、挖掘修复费等费用。
第十六条 下列情况不得挖掘城市道路因特殊情况需要挖掘的必须经市、县市人民政府批准后除按本条例第十五条规定办理手续外并按国家有关规定加收费用。
第十七条 经批准挖掘城市道路的单位或者个人必须遵守下列规定件的必须分段开挖以内志应当立即停止作业通知该设施的产权管理单位经妥善处理后再行作业。
第十八条 掘路工程经验收合格后道路养护维修单位应当及时恢复路面。横向挖掘城市主干道在三日内其他城市道路在五日内应当修复完毕纵向挖掘城市道路应当分段及时修复。
第十九条 经批准临时占用和挖掘城市道路的应当按照批准的位置、面积、期限占用或者施工确需变更的应当提前一个月到原审批部门办理变更手续。占用终止或者挖掘竣工后占用、挖掘单位应当在批准的期限内清理现场通知市政工程设施行政主管部门检查验收。
第二十条 设在城市道路上各种管线的检查井、箱盖或者城市道路附属设施的缺损产权单位必须及时补缺或者修复。
第四章 城市桥涵管理
第二十一条 市政工程设施行政主管部门应当在过车桥涵两端设置限载、限高标志。
第二十二条 桥涵管理范围内禁止下列行为
第二十三条 超限车辆或者履带车需要通过城市桥涵的必须经市政工程设施行政主管部门批准并按照规定在市政工程设施管理部门监护下通行需要采取防护或者加固措施的其费用由过桥车辆所属单位或者个人承担。
第二十四条 利用桥体架设各种管线及其他设施的必须持城市规划部门的批准文件到市政工程设施行政主管部门办理占用审批手续。
第五章 城市排水、防洪设施管理
