第一章 总则
第一条 为加强对环境噪声的管理保护和改善生活环境保障人体健康促进经济和社会发展根据《中华人民共和国环境保护法》、《中华人民共和国环境噪声污染防治法》等有关法律规定结合本市实际制定本条例。
第二条 本条例所称环境噪声是指在工业生产、建筑施工、交通运输和社会生活中所产生的干扰周围生活环境的声音。1本条例所称环境噪声污染是指所产生的环境噪声超过国家规定的环境噪声排放标准并干扰他人正常生活、工作和学习的现象。
第三条 本市行政区域内环境噪声污染的防治及其监督管理适用本条例。
第四条 任何单位和个人都有保护声环境的义务并有权对造成环境噪声污染者进行检举和控告。受环境噪声污染的单位和个人均有权要求污染者消除污染污染者应当及时采取治理措施消除噪声污染并按有关规定承担其应负的责任。
第五条 市、区、县市环境保护行政主管部门以下称环境保护部门对本行政区域内的环境噪声污染防治实施统一监督管理负责会同有关部门编制环境噪声污染防治规划组织城市区域的声环境质量监测督促有关部门落实环境噪声污染防治监督管理工作。公安机关负责对社会生活噪声和机动车辆噪声污染防治实施监督管理。海事管理机构负责对机动船舶交通噪声污染防治实施监督管理。规划、建设、城管执法、工商、文化、质监等行政管理部门依据各自职责对环境噪声污染防治实施监督管理。
第六条 村民自治组织、城市居民自治组织应当协助所在地人民政府及相关行政管理部门对影响居民住宅区的环境噪声实施监督管理并可依法调解因环境噪声产生的纠纷。
第七条 物业服务企业应当对管理区域内的环境噪声污染行为予以劝阻对不听劝阻的应当及时向环境保护部门或者其他负有环境噪声污染防治监督管理职责的部门报告。
第八条 市、区、县市人民政府应当组织推广使用低噪声生产经营设施、设备和工艺。
第二章 环境噪声的监督管理
第九条 环境噪声应当符合国家声环境质量标准的要求。各类声环境质量标准的适用区域由市、县市人民政府根据国家声环境质量标准划定并向社会公布。
第十条 规划行政主管部门在确定建设布局时应当按照声环境质量标准及民用建筑隔声设计规范合理划定医院、学校、机关、科研单位和住宅等噪声敏感建筑物与交通干线的防噪声距离并提出相应的规划设计要求。
