第一章 总则
第一条 为了保证船舶、海上设施和船运货物集装箱具备安全航行、安全作业的技术条件保障人民生命财产的安全和防止水域环境污染制定本条例。
第二条 本条例适用于记的船舶以下简称中国籍船舶舶民共和国沿海水域内设置的海上设施以下简称海上设施物集装箱以下简称集装箱。
第三条 中华人民共和国船舶检验局以下简称船检局是依照本条例规定实施各项检验工作的主管机构。经国务院交通主管部门批准船检局可以在主要港口和工业区设置船舶检验机构。经国务院交通主管部门和省、自治区、直辖市人民政府批准省、自治区、直辖市人民政府交通主管部门可以在所辖港口设置地方船舶检验机构。
第四条 中国船级社是社会团体性质的船舶检验机构承办国内外船舶、海上设施和集装箱的入级检验、鉴证检验和公证检验业务经船检局授权可以代行法定检验。
第五条 实施本条例规定的各项检验应当贯彻安全第一、质量第一的原则鼓励新技术的开发和应用。
第二章 船舶检验
第六条 船舶检验分别由下列机构实施地方船舶检验机构前款所列机构以下统称船舶检验机构。
第七条 中国籍船舶的所有人或者经营人必须向船舶检验机构申请下列检验
第八条 中国籍船舶所使用的有关海上交通安全的和防止水域环境污染的重要设备、部件和材料须经船舶检验机构按照有关规定检验。
第九条 中国籍船舶须由船舶检验机构测定总吨位和净吨位核定载重线和乘客定额。
第十条 在中国沿海水域从事钻探、开发作业的外国籍钻井船、移动式平台的所有人或者经营人必须向船检局设置或者指定的船舶检验机构申请下列检验
第十一条 中国沿海水域内的移动式平台、浮船坞和其他大型设施进行拖带航行起拖前必须向船检局设置的或者指定的船舶检验机构申请拖航检验。
第十二条 中国籍船舶有下列情形之一的船舶所有人或者经营人必须向船舶检验机构申请临时检验在中国港口内的外国籍船舶有前款一、四项所列情形之一的必须向船检局设置或者指定的船舶检验机构申请临时检验。
第十三条 下列中国籍船舶必须向中国船级社申请入级检验
第十四条 船舶经检验合格后船舶检验机构应当按照规定签发相应的检验证书。
第三章 海上设施检验
第十五条 海上设施的所有人或者经营人必须向船检局设置或者指定的船舶检验机构申请下列检验但是本条例第三十一条规定的除外验申请临时检验。
第十六条 海上设施经检验合格后船舶检验机构应当按照规定签发相应的检验证书。
第四章 集装箱检验
第十七条 集装箱的所有人或者经营人必须向船检局设置或者指定的船舶检验机构申请下列检验
第十八条 集装箱经检验合格后船舶检验机构应当按照规定签发相应的检验证书。
第五章 检验管理
第十九条 船舶、海上设施、集装箱的检验制度和技术规范除本条例第三十一条规定的外由船检局制订经国务院交通主管部门批准后公布施行。
第二十条 船舶检验机构的检验人员必须具备相应的专业知识和检验技能并经考核合格。
第二十一条 检验人员执行检验任务或者对事故进行技术分析调查时有关单位应当提供必要的条件。
第二十二条 船舶检验机构实施检验按照规定收取费用。收费办法由国务院交通主管部门会同国务院物价主管部门、国务院财政主管部门制定。
第二十三条 当事人对船舶检验机构的检验结论有异议的可以向上一级检验机构申请复验对复验结论仍有异议的可以向船检局提出再复验由船检局组织技术专家组进行检验、评议作出最终结论。
第二十四条 任何单位和个人不得涂改、伪造检验证书不得擅自更改船舶检验机构勘划的船舶载重线。
第二十五条 关于外国船舶检验机构在中国境内设置常驻代表机构或者派驻检验人员的管理办法由国务院交通主管部门制定。
第六章 罚则
第二十六条 涂改检验证书、擅自更改船舶载重线或者以欺骗行为获取检验证书的船检局或者其委托的检验机构有权撤销已签发的相应证书并可以责令改正或者补办有关手续。
第二十七条 伪造船舶检验证书或者擅自更改船舶载重线的由有关行政主管机关给予通报批评并可以处以相当于相应的检验费一倍至五倍的罚款构成犯罪的由司法机关依法追究刑事责任。
第二十八条 船舶检验机构的检验人员滥用职权、徇私舞弊、玩忽职守、严重失职的由所在单位或者上级机关给予行政处分或者撤销其检验资格情节严重构成犯罪的由司法机关依法追究刑事责任。
第七章 附则
第二十九条 本条例下列用语的定义潜水器和移动式平台。装置和固定平台。和领海以及国家管辖的一切其他海域。
第三十条 除从事国际航行的渔业辅助船舶依照本条例进行检验外其他渔业船舶的检验由国务院交通运输主管部门按照相关渔业船舶检验的行政法规执行。
第三十一条 海上设施中的海上石油天然气生产设施的检验由国务院石油主管部门会同国务院交通主管部门另行规定。
第三十二条 下列船舶不适用本条例
第三十三条 本条例自发布之日起施行。
