第一章 总则
第一条 为加强对格凸河穿洞风景名胜区以下简称风景区的管理保护、开发、利用风景名胜资源促进本县经济社会持续发展根据《中华人民共和国宪法》、《中华人民共和国民族区域自治法》和有关法律、法规结合本县实际制定本条例。
第二条 本条例所称的风景区是集喀斯特峰林、峰丛、峡谷、溶洞、湖泊及地下河系统等自然形态景观和洞寨、少数民族风情、民间艺术等人文景观为一体的重要风景名胜区由穿洞景区、大河景区、黄家湾景区及相关景点组成。
第三条 本条例适用于本县行政区域内风景区所辖的范围。
第四条 任何单位和个人都有保护风景名胜资源的义务在风景区内进行的活动应当遵守本条例。
第五条 自治县人民政府应将风景区保护、开发与建设纳入国民经济和社会发展计划。风景区的保护、建设、开发和管理应遵循严格保护合理开发统一管理永续利用有偿使用的原则。
第六条 自治县人民政府风景区管理机构负责风景区的管理工作依法对风景区实施监督和管理其他有关职能部门依照职责协助做好工作。
第七条 对风景区保护、建设和开发作出重要贡献的单位和个人由自治县人民政府或风景区管理机构给予表彰和奖励。
第二章 保护与开发
第八条 自治县人民政府应按照总体规划所确定的区域设置风景区永久性界桩标明界区设置与环境协调的入口标志。
第九条 各个景区的奇峰异石、古树名木、天然林区、重要地质构造、少数民族文化遗存和传统民居应建立档案悬挂保护标志严格管理。
第十条 在风景区禁止下列行为毒有害物品毁坏风景区标志、界桩
第十一条 未经批准在风景区不得有下列行为
第十二条 风景区管理机构应根据盲谷景点的允许容量额定游人规模并予以监督。严禁携带火种进入盲谷景点。
第十三条 在穿洞景区和大河景区使用机动船只须经风景区管理机构批准。
第十四条 风景区内的工矿企业交通、旅游等基础设施和村寨建设应服从总体规划。对景区内已建的民居建筑确有损害自然景观、妨碍风景区保护的应予迁出。
第十五条 风景区的各类建筑和设施应突出民族风格与周围景观和环境相协调。
第十六条 风景区及其外围保护带的建设工程在施工过程中必须采取有效措施保护景物及周围的林木、植被、水体、地貌不得造成污染和破坏其防治污染设施必须与主体工程同时设计同时施工同时使用。施工结束后应及时清理场地恢复环境原貌。
第十七条 自治县人民政府应制定有效措施搞好格凸河流域生态环境的综合治理。风景区25度以上的坡地以及分布在重要景点上的耕地应实行退耕还林、还草和封山育林。在风景区内推广沼气适用技术采取综合节柴措施解决风景区内居民的燃料问题。
第十八条 风景区应规划适当面积作为放牧用地禁止在主要景点放牧。风景区农田基本建设应推行生物梗梯化技术减少对景区植被和景体的破坏。
第十九条 有关部门或乡镇应加强格凸河上游河段的水土保持治理和生态保护安排建设项目不能影响风景区的生态环境。
第二十条 鼓励和支持有利于风景区保护和建设的招商引资项目鼓励多种经济成份参与风景区的开发和建设。谁投资谁受益并享受自治县人民政府制定的优惠政策。
第二十一条 鼓励开发优秀民间工艺、民间文艺和风味食品鼓励和支持风景区居民生产、经营具有地方、民族特色的产品从事民族风情服务活动。对生产、加工民族工艺用品的单位和个人有关部门应给予扶持。
第三章 管理
第二十二条 风景区管理机构依法行使以下职能府批准后组织实施规划审查合法权益区旅游的文化内涵
第二十三条 风景区内的村寨应建立和完善村规民约配合风景区管理机构做好资源保护工作。
第二十四条 在风景区开展经营、游览、娱乐活动应当遵守公共秩序尊重当地民族风俗习惯服从管理。
第二十五条 任何单位和个人在风景区进行经营应先取得风景区管理机构的许可在规定的服务区域和经营范围内亮照营业。风景区内的服务行业应符合有关卫生标准并妥善处理生活污水和垃圾。
第二十六条 风景区应设置安全设施和安全标志定期检查和维修保证完好。对尚未探明的地下溶洞和险峻景点要设置警示标志和禁游设施不得开展游览活动。
第二十七条 在风景区进行开发、经营的单位和个人应按规定交纳管理费、资源使用费和有关法律、法规规定应交纳的费用。违反前款规定以外的收费相对人有权拒绝交纳并可向有关部门举报。
第二十八条 风景区管理机构的收入主要用于景区建设和保护。
第二十九条 在风景区举办演出活动或进行科学考察的须向有关部门提出申请经审查批准后按风景区的规定进行。
第四章 法律责任
第三十条 下列行为由风景区管理机构予以处罚乱搭乱建或者擅自延伸经营场所的责令拆除违章建筑恢复原状并处以每平方米 20 元以下罚款种的处以 20 元以上 500 元以下罚款处以 200 元以上 1000 元以下罚款项和第二项规定的责令停止破坏恢复环境原貌赔偿经济损失并处以 100 元以上 1000 元以下罚款以 50 元以上 500 元以下罚款项和第四项规定的处以 10 元以上 50 元以下罚款灾的处以 5 元以上 50 元以下罚款元以上 500 元以下罚款元以下罚款恢复环境原貌并处以 50 元以上 300 元以下罚款分别处以 50 元以下罚款并没收取火器具款坏的处以 300 元以上 1000 元以下罚款。
第三十一条 本条例规定处罚以外的其它违法行为由有关部门依法处理。
第三十二条 风景区管理人员玩忽职守徇私枉法的由其主管部门给予行政处分造成损失的依法赔偿。
第五章 附则
第三十三条 本条例所称的格凸河穿洞风景名胜区位于自治县东面北起座马河、花坡、大塘、上苑至板当一线南抵上格井至打饶一线西靠磨莎、岜易、关口一线东接板当下格冗、关上、克混、关口寨、天星桥、竹林寨一线。风景区在本县行政区范围内的面积共 902 平方公里包括下河遗迹、响水洞、燕子洞、洞寨和盲谷原始丛林等主要景点溶湖、大河民族村寨、洞葬等主要景点域、港湾、孤岛为主风景区外围保护带的面积为 992 平方公里。
