第一章 总则
第一条 为了加强城乡规划管理协调城乡空间布局改善人居环境促进城乡经济社会全面协调可持续发展根据《中华人民共和国城乡规划法》、《辽宁省实施中华人民共和国城乡规划法办法》等法律、法规结合本市实际制定本条例。
第二条 本市城乡规划的制定、实施、修改、监督检查和规划区内的建设活动应当遵守本条例。本条例所称城乡规划包括城镇体系规划、城市规划、镇乡规划和村庄规划。城市规划、镇规划分为总体规划和详细规划。详细规划分为控制性详细规划和修建性详细规划。本条例所称规划区包括城市、镇和村庄的建成区以及因城乡建设和发展需要必须实行规划控制的区域具体范围由有关人民政府根据城乡经济社会发展水平和统筹城乡发展的需要划定。
第三条 制定和实施城乡规划应当遵循城乡统筹、合理布局、生态宜居、节约用地、集约发展和先规划后建设的原则改善生态环境促进资源、能源节约和综合利用保护耕地等自然资源和历史文化遗产保持古城特色、民族特色和传统风貌优先发展城乡基础设施和公共服务设施增加公共绿地和公共空间。
第四条 市人民政府城乡规划主管部门负责本行政区域内的城乡规划管理工作其设立的派出机构按照规定职责做好有关工作。县市人民政府城乡规划主管部门负责本行政区域内的城乡规划管理工作。区人民政府依照规定权限负责城乡规划管理的有关工作。镇乡人民政府依照规定权限做好本行政区域内的城乡规划工作。市、县市有关管理部门按照各自职责共同做好城乡规划的相关工作。
第五条 市人民政府设立的规划委员会是市城乡规划决策的议事机构负责协调城乡规划审查和规划管理等事项规划委员会的组成形式、议事规则、议事范围等由市人民政府制定。市人民政府进行城乡规划决策时应当将规划委员会的审议意见作为重要依据。县市区人民政府可以设立本级规划委员会。
第二章 城乡规划的制定和修改
第六条 城市总体规划按照下列规定组织编制和审批本级人民代表大会常务委员会审议和省人民政府审查同意后报国务院审批本级人民代表大会常务委员会审议和辽阳市人民政府审查同意后报省人民政府审批门组织编制报市人民政府审批。
第七条 镇乡规划按照下列规定组织编制和审批组织编制经本级人民代表大会常务委员会审议后报市人民政府审批报省城乡规划主管部门备案编制经本级人民代表大会审议隶属于区的由区人民政府报市人民政府审批隶属于县市的报县市人民政府审批。
第八条 需要编制村庄规划的由镇乡人民政府组织编制经村民会议或者村民代表会议讨论同意隶属于区的由区人民政府报市人民政府审批隶属于县市的报县市人民政府审批。
第九条 经批准的城市总体规划、镇乡规划、村庄规划未经法定程序不得修改。确需修改的应当由组织编制机关对修改的必要性进行论证并向原审批机关报告经同意后方可编制修改方案并按照原审批程序办理。
第十条 涉及空间资源利用的相关专业规划应当在征求本级人民政府城乡规划主管部门意见后按国家有关规定报批。法律、法规对专业规划编制、审批另有规定的从其规定。
第十一条 应当建立层次完整的历史文化名城保护规划体系突显辽阳历史文化名城的特色体现历史城区及周边遗产、历史文化街区、不可移动文物和历史建筑等保护要求。
第十二条 辽阳市、灯塔市城乡规划主管部门根据城市总体规划的要求应当组织编制城市控制性详细规划经本级人民政府批准后报本级人民代表大会常务委员会和上一级人民政府备案。辽阳县人民政府所在地镇的控制性详细规划由县城乡规划主管部门根据镇总体规划的要求组织编制经县人民政府批准后报本级人民代表大会常务委员会和市人民政府备案。其他镇的人民政府根据城市总体规划的要求组织编制镇的控制性详细规划隶属于区的由区人民政府报市人民政府审批隶属于县市的报县市人民政府审批。
第十三条 经批准后的控制性详细规划具有法定效力。有下列情形之一的组织编制机关可 对控制性详细规划进行修改产生重大影响的改的工程建设需要修改的修改控制性详细规划应当按照下列程序进行进行专题论证害关系人的意见必要时应当组织听证原审批机关提出专题报告经原审批机关同意后方可组织编制修改方案具规划地段内利害关系人意见及处理结果。控制性详细规划修改涉及城市、镇总体规划的强制性内容的应当先修改城市、镇总体规划。
第十四条 城市总体规划、镇乡规划、村庄规划、控制性详细规划报送审批前组织编制机关应当将城乡规划草案在人民政府门户网站或者专门场所予以公告并采取召开论证会、听证会或者其他方式广泛征求专家和社会公众的意见。意见采纳情况和理由作为报送审批的必备材料。公告时间不得少于三十日。城乡规划及重大变更自批准后十五日内应当在人民政府门户网站或者专门场所向社会公布。法律、行政法规规定不得公开的内容除外。
第十五条 城乡规划主管部门应当适时组织编制城市、镇总体规划层次的城市设计。对重要区域内的建筑、公共空间的形态、布局和景观控制等需要作出特别规定的城乡规划主管部门可以组织编制详细规划层次的城市设计。城市设计应当作为控制性详细规划相关内容的补充。
第十六条 市、县市、镇乡人民政府应当建立城乡规划实施情况评估制度促进城乡规划目标的落实和规划强制性内容的执行为规划动态调整和修编提供依据。城乡规划实施评估情况应当报告本级人民代表大会常务委员会、镇乡人民代表大会。
第三章 城乡规划的实施
第十七条 在文物保护区、风景游览区、水源保护区、生态保护区和教育、体育、卫生、文化、交通、水利、园林绿化等用地范围内不得建设与用地功能无关的建设项目。中心城区建设应当按照优化城市功能结构、增加公共绿地广场和停车场、改善人居环境、保护城市传统风貌、提升城市形象的要求进行统一规划不得安排零星插建项目。零星建设用地应当用于建设城市公园、绿地、停车场、广场、农贸市场等公共服务设施或者其他开敞空间设施。
第十八条 建设项目的规划管理依法实行建设项目规划选址意见书、建设用地规划许可证、建设工程规划许可证、乡村建设规划许可证等规划管理制度。城乡规划主管部门核发行政许可前应当在本部门网站或者建设项目现场等场所进行公示公示期限不少于十个工作日并在核发行政许可之日起十五个工作日内将行政许可情况在本部门网站或者专门场所向社会公布。法律、行政法规规定不得公开的内容除外。
第十九条 建设项目选址应当符合控制性详细规划确定的用地性质和建设用地的兼容性。建设项目涉及变更规划条件的相关部门在审批项目、办理土地权属转移、拍卖资产前应当征求城乡规划主管部门意见。
第二十条 因发展、民生、安全、环境保护、卫生、资源分布等原因需要独立选址的国家、省、市重点建设项目应当依法向城乡规划主管部门提交规划选址可行性专题论证报告。经评审通过的报告应当作为核发建设项目选址意见书的依据。
第二十一条 建设单位个人应当持下列材料向城乡规划主管部门申请办理建设项目选址意见书城乡规划主管部门受理申请后对符合规定的应当自受理申请之日起二十个工作日内核发建设项目选址意见书对不符合规定的不予核发告知申请人并书面说明理由。
第二十二条 建设项目选址意见书有效期为一年。有效期内未取得建设项目批准、核准文件的可以在有效期满前三十日内向原批准机关申请办理延期手续延期只能进行一次延长期限不得超过一年。逾期未申请延期或者延期未获批准的建设项目选址意见书自行失效继续申请建设项目批准、核准、备案文件的应当重新申请办理建设项目选址意见书。
第二十三条 以出让方式提供国有土地使用权的在出让前城乡规划主管部门应当依据控制性详细规划出具规划条件作为国有土地使用权出让合同的组成部分。规划条件应当包括出让地块的位置、范围、面积、用地性质、建筑密度、建筑高度、容积率、绿地率、基础设施、公共服务设施等强制性内容。需配备物业用房和社区用房的应明确具体面积。
第二十四条 建设单位个人在申请办理土地批准手续前应当持下列材料向城乡规划主管部门申请办理建设用地规划许可证城乡规划主管部门受理申请后对符合规定的应当自受理申请之日起二十个工作日内核发建设用地规划许可证对不符合规定的不予核发告知申请人并书面说明理由。
第二十五条 建设用地规划许可证有效期为一年。有效期内未取得用地批准文件可以在有效期满前三十日内向原批准机关申请办理延期手续延期只能进行一次延长期限不得超过一年。逾期未申请延期或者延期未获批准的建设用地规划许可证自行失效继续申请用地的应当重新申请办理建设用地规划许可证。
第二十六条 属于下列范围的建构筑物可以免于申请办理建设工程规划许可证但应当根据市容环卫标准和相关部门的要求进行建设外立面、建筑主体、承重结构和变更使用性质的建筑工程但拆除重建的除外1、为安装安全防护设施、竖向管道、幕墙清洁吊塔、空调等而建造的构筑物、支架2、用于安装、衔接市政管网设施的地下构筑物以及化粪池、污水处理池等附属设施3、用于安装灯光、旗杆、音像等设施的基座、建筑构件等4、用于安装无线电发射设施塔、铁架、斜拉杆等而建造的构筑物5、不增加建筑面积、不影响城市景观和他人物权的用于绿化种植、生长需要的构筑物6、体育跑道、无基础看台。市城乡规划主管部门应当定期根据建设领域的发展对以上规定的免予申请办理建设工程规划许可证的范围进行调整报经市人民政府批准后向社会公布。
第二十七条 下列市政工程可以免于单独申请办理建设工程规划许可证但应当根据相关部门的要求进行建设建设工程设计方案总平面图的公园内部道路、园林小道、小桥修、加固以及交通标志标线设置、翻新更换等不涉及道路规划红线修改变更的市政工程电话亭、垃圾回收箱、路边小品等道路元素。
第二十八条 建设单位个人在申请办理建设工程规划许可证之前除了由城乡规划主管部门组织编制修建性详细规划的地块外总用地面积一千平方米含本数以上的建设项目应当委托具有相应资质的编制单位编制修建性详细规划方案总用地面积一千平方米以下的建设项目应当委托具有相应资质的编制单位编制建设工程设计方案总平面图。建设单位个人应当将修建性详细规划方案或者建设工程设计方案总平面图报送城乡规划主管部门审查。城乡规划主管部门受理申请后应当在十五个工作日内进行审定。通过审定的通知申请人未通过审定的告知申请人并书面说明理由。
第二十九条 经城乡规划主管部门审定的修建性详细规划方案或者建设工程设计方案总平面图应当公示不得擅自修改。确需修改的应当按照规划技术规范的要求拟定修改方案并向城乡规划主管部门重新报送审查。城乡规划主管部门受理申请后在审定前应当采取在本部门网站公示、座谈会、听证会等形式征求利害关系人的意见并按照下列规定办理细规划审定前应当征求相关部门或者单位的意见。
