第一章 总则
第一条 为巩固和发展劳动就业服务企业保障其合法权益加强管理促进城镇劳动就业工作的开展制定本规定。
第二条 劳动就业服务企业是承担安置城镇待业人员任务、由国家和社会扶持、进行生产经营自救的集体所有制经济组织。前款所称承担安置城镇待业人员任务是指以上含百分之六十为城镇待业人员务和企业常年生产经营情况按一定比例安置城镇待业人员。本规定所称城镇待业人员是指城镇居民中持有待业证明的未就过业的人员和曾就过业又失业的人员。
第三条 国家对劳动就业服务企业实行扶持政策鼓励社会各方面依法扶持兴办各种形式的劳动就业服务企业。各级人民政府及其行业主管部门应当重视和加强对劳动就业服务企业的领导把巩固和发展劳动就业服务企业作为解决城镇就业问题的重要途径将其纳入国民经济和社会发展计划促进城镇劳动就业工作的开展。
第四条 国家对劳动就业服务企业给予下列税收优惠到一定比例的享受相应的减免税优惠上述税收优惠的具体实施办法由国家税务局商劳动部等有关部门制定。
第五条 国家在开办条件、物资供应、固定资产和流动资金贷款等方面对劳动就业服务企业予以支持和照顾。
第六条 国家保护劳动就业服务企业的合法权益。禁止任何机关和单位非法改变劳动就业服务企业的集体所有制性质、干预企业自主权和向企业平调或者摊派人力、物力和财力。
第七条 劳动就业服务企业必须贯彻执行国家的方针、政策和法律、法规坚持社会主义方向坚持以安置待业人员为主、安置效益和经济效益相结合的原则。
第二章 政府对劳动就业服务企业的管理
第八条 开办劳动就业服务企业须经审批机关批准并经同级工商行政管理机关核准登记领取《企业法人营业执照》或者《营业执照》后始得经营。前款所称审批机关批准是指或者扶持单位的主管部门审查同意由同级劳动部门认定其劳动就业服务企业的性质地县区以上劳动部门批准。劳动就业服务企业应当在核准登记的经营范围内从事生产经营活动。
第九条 各级人民政府的劳动部门对本地区劳动就业服务企业的职责是针、政策和法律、法规推动劳动就业服务企业的发展扩大其安置待业人员的能力息交流为劳动就业服务企业提供服务及其干部的管理和培养工作开展评选先进集体和个人的活动的劳动部门组织本地区的劳动就业服务企业开展产品评优、企业升级的工作。各级劳动部门的就业服务机构按照国务院和省、自治区、直辖市人民政府的规定可以承担上款各项的有关具体工作。
第十条 各行业主管部门对本部门劳动就业服务企业的职责是针、政策和法律、法规筹措发展资金织物资、生产、技术等信息交流鉴定培养工作开展评选先进集体和个人的活动。
第三章 主办或者扶持单位与劳动就业服务企业的关系
第十一条 企业、事业单位、机关、团体、部队等主办或者扶持单位简称主办或者扶持单位下同对所主办或者扶持开办的劳动就业服务企业的职责是帮助企业办理审批和工商登记手续经营条件制度任用、招聘或者组织民主选举企业的厂长经理方面的管理自主权服务企业开展生产经营和服务等方面的合作活动。
第十二条 主办或者扶持单位应当按照国家有关规定积极支持本单位职工到劳动就业服务企业担任生产经营和技术等方面的管理职务。主办或者扶持单位的职工到劳动就业服务企业任职应当逐步实行聘任制由主办或者扶持单位、任职人员和劳动就业服务企业三方签订聘用合同。聘用合同应当以书面形式订立其主要内容应当包括聘用合同一经依法订立即具法律约束力三方均应当认真履行不得擅自改变。聘任期满后可以续聘。聘用合同书应当报劳动就业服务企业主管部门和劳动部门备案。
第十三条 全民所有制的主办或者扶持单位的职工被劳动就业服务企业聘用后仍保留其在原单位的全民所有制职工的身份和待遇。聘用人员退休后回原单位领取退休金并享受退休人员的一切待遇。
第十四条 主办或者扶持单位对支持劳动就业服务企业的资金、设备等应当坚持有偿使用原则作为借用款由劳动就业服务企业按双方约定分期归还也可以依法作为投资参与劳动就业服务企业的利润分配础上由劳动就业服务企业一次或分期付清主办或者扶持单位也可以采用出租形式收取相当于折旧费的租金。
第四章 劳动就业服务企业的内部管理
第十五条 劳动就业服务企业实行民主管理。除下列情况外劳动就业服务企业的内部管理按国家有关城镇集体所有制企业的法律、法规的规定执行其厂长经理人选可以由主办单位提出由主办单位和劳动就业服务企业共同确定。厂长经理实行任期制。在厂长经理任期内无法定理由主办单位和劳动就业服务企业均不得擅自对厂长经理予以罢免或调动。
第十六条 劳动就业服务企业可以实行多种形式的生产经营责任制但任何一种生产经营责任制均应当以安置待业人员作为责任制的一项重要内容。
第十七条 劳动就业服务企业应当按照灵活方便、合同管理、骨干稳定、合理流动的原则自主选择用工形式。从业人员在劳动就业服务企业工作期间应当计算工龄。
第十八条 劳动就业服务企业根据自身情况可以有条件地适当安排全民所有制主办单位的富余人员在本企业就业。安置富余人员应当由劳动就业服务企业同全民所有制主办单位双方签订安置合同合同内容由双方商定。
第十九条 劳动就业服务企业可以根据国家有关规定和企业经济效益自主地确定适合本企业具体情况的工资和奖金的分配形式和办法。
第二十条 劳动就业服务企业对职工个人出资可以实行付息或者分红的办法。企业盈利按一定比例付息或者分红企业亏损在弥补亏损之前不得付息或者分红。付息或者分红的比例不得超过国家规定的最高限额。
第二十一条 由待业人员自筹资金开办的劳动就业服务企业在企业具备偿还能力时可以逐步偿还个人出资。
第二十二条 劳动就业服务企业应当建立养老保险制度并逐步建立待业保险制度。保险基金提取办法和保险项目按国家有关规定执行。
第二十三条 劳动就业服务企业应当执行国家有关财务制度和财经纪律健全财务管理接受国家有关主管部门的指导和监督。
第五章 法律责任
第二十四条 违反本规定第八条的规定以劳动就业服务企业名义进行活动的由工商行政管理机关根据国家有关规定给予行政处罚。
第二十五条 任何机关和单位违反本规定第六条的规定非法改变劳动就业服务企业的集体所有制性质干预企业自主权的其上级主管部门应当予以纠正向劳动就业服务企业平调或者摊派人力、物力、财力的必须予以赔偿。对负有直接责任的主管人员和其他直接责任人员由其主管部门根据情节轻重给予行政处分构成犯罪的依法追究刑事责任。
第二十六条 劳动就业服务企业违反本规定有关企业领导人员的产生、罢免程序规定的其主管部门应当予以纠正并追究直接责任人员的行政责任。劳动就业服务企业的主管部门或者主办、扶持单位违反本规定有关劳动就业服务企业领导人员产生、罢免程序规定的其上一级主管部门或者主办、扶持单位的主管部门应当予以纠正并追究直接责任人员的行政责任。
第六章 附则
第二十七条 除本规定有明文规定者外劳动就业服务企业均应当执行国家有关城镇集体所有制企业的政策和法规。
