第一条 为保证航行安全加强沉船的打捞和管理工作制定本办法。
第二条 除军事舰艇和木帆船外在中华人民共和国领海和内河的沉船包括沉船本体、船上器物以及货物都适用本办法。
第三条 下列沉船应当进行打捞
第四条 严重危害船舶安全航行的沉船有关港航务主管机关有权立即进行打捞或者解体清除但是所采取措施应即通知沉船所有人如果沉船所有人不明或者无法通知时应当在当地和中央报纸上公告。
第五条 妨碍船舶航行、航道整治或者工程建筑的沉船有关港航务主管机关应当根据具体情况规定申请期限和打捞期限通知或公告沉船所有人。沉船所有人必须在规定期限以内提出申请和进行打捞否则有关港航务主管机关可以进行打捞或者予以解体清除。
第六条 其他不属于第五条规定范围的沉船沉船所有人应当自船舶沉没之日起一年以内提出打捞计划和完工期限经有关港航务主管机关批准后进行打捞。
第七条 沉船所有人除遇有特殊情况向有关港航务主管机关申请延期并经核准外在下列情况下即丧失各该沉船的所有权申请期限以内没有申请或者声明放弃或者打捞期限届满而没有完成打捞年以内没有申请打捞或者完工期限已经届满而没有打捞。
第八条 有关港航务主管机关根据第四条规定所捞起的船体、船用器物、货物或者解体所得的钢材、机件等在无法或者不易保管的情况下可以作价处理。沉船所有人自船舶沉没之日起一年以内可以申请发还捞起的原物或者处理原物所得的价款过期如不申请即丧失其所有权。沉船所有人在领回原物或者价款时应当偿还有关打捞、保管和处理等费用。
第九条 打捞和解体清除沉船必须经过批准批准权限如下通部批准并由各该港航务主管机关依其行政系统分别报请交通部或者有关省人民委员会备案。
第十条 未经过批准任何人都不得擅自打捞或拆除沉船。偶然捞获的沉没物资应当送当地港航务主管机关处理由各该机关酌情给予奖励。
第十一条 有修复价值而不严重妨碍航行安全的沉船不得解体。申请解体沉船必须提出该沉船确无修复价值的可靠勘测资料。解体打捞或者清除机动船舶不得在水下破坏主副机、锅炉等物应当尽量完整捞起并经有关港航务主管机关鉴定后才可以处理。
第十二条 全国各地沉船勘测工作由交通部打捞专业机构负责进行但是有关港航务主管机关因业务上的需要也可以自行勘测。其他机关、企业、个人必须经有关港航务主管机关批准才可以进行沉船勘测工作并应将勘测结果抄送原批准机关。
第十三条 本办法经国务院批准由交通部发布施行。
