第一条 为了实施《中华人民共和国工会法》以下简称工会法结合本省实际制定本办法。
第二条 在本省行政区域内的所有企业、事业单位、机关、社会组织以下统称用人单位中以工资收入为主要生活来源的劳动者不分民族、种族、性别、职业、宗教信仰、教育程度都有依法参加和组织工会的权利。职工依法参加和组织工会的任何单位和个人不得阻挠和限制。工会适应用人单位组织形式、职工队伍结构、劳动关系、就业形态等方面的变化依法维护劳动者参加和组织工会的权利。
第三条 工会是中国共产党领导的职工自愿结合的工人阶级群众组织是中国共产党联系职工群众的桥梁和纽带。工会必须遵守和维护宪法以宪法为根本的活动准则以经济建设为中心坚持社会主义道路坚持人民民主专政坚持中国共产党的领导坚持马克思列宁主义、毛泽东思想、邓小平理论、三个代表重要思想、科学发展观、习近平新时代中国特色社会主义思想坚持改革开放保持和增强政治性、先进性、群众性依照工会章程独立自主地开展工作。
第四条 维护职工合法权益、竭诚服务职工群众是工会的基本职责。工会享有工会法等法律、法规以及本办法规定的各项权利同时履行规定的各项职责和义务。
第五条 工会推动新时代浙江产业工人队伍建设改革提高产业工人队伍整体素质发挥产业工人骨干作用维护产业工人合法权益保障产业工人主人翁地位造就一支有理想守信念、懂技术会创新、敢担当讲奉献的宏大产业工人队伍在高质量发展建设共同富裕示范区中发挥主力军作用。省、设区的市、县市、区应当按照规定推进产业工人队伍建设改革建立健全推进产业工人队伍建设改革的协调机制明确有关部门和单位的责任。
第六条 用人单位应当在开业或者设立一年内依法建立工会组织。上级工会有权派员帮助和指导职工组建工会职工在上级工会的指导下依法成立工会筹备组发展会员召开会员大会或者会员代表大会民主选举产生工会委员会。用人单位自上级工会批准筹建工会的次月起或者开业、设立一年内仍未建立工会组织的自期满的第一个月起由所在地的地方总工会、产业工会或者乡镇、街道工会按照拨缴工会经费的标准收取筹备金并协助、支持职工组建工会待工会建立后按照工会经费管理规定的比例返还给基层工会。
第七条 工会各级组织按照民主集中制原则建立。各级工会委员会由会员大会或者会员代表大会民主选举产生。企业主要负责人的近亲属不得作为本企业基层工会委员会成员的人选。各级工会委员会向同级会员大会或者会员代表大会负责并报告工作接受其监督。会员大会或者会员代表大会有权撤换或者罢免其所选举的代表或者工会委员会组成人员。上级工会组织领导下级工会组织。
第八条 用人单位有会员二十五人以上的应当建立基层工会委员会不足二十五人的可以单独建立基层工会委员会也可以选举组织员一人或者由两个以上单位的会员联合建立基层工会委员会组织会员开展活动。女会员人数在十人以上的应当建立工会女职工委员会在同级工会领导下开展工作不足十人的应当在工会委员会中设女职工委员。女职工委员会、女职工委员由同级工会委员会提名在充分协商的基础上产生也可以召开女职工大会或者女职工代表大会民主选举产生。女职工委员会应当与工会委员会同时建立。乡镇、街道建立基层工会的联合会具备条件的可以根据工会章程的规定建立总工会。开发区园区根据需要建立相应工会组织。同一行业或者性质相近的几个行业可以根据需要建立地方的产业工会。企业较多的村和社区可以建立基层工会联合会。
第九条 基层工会组织具备民法典规定的法人条件的应当申请办理社会团体法人资格登记由上级地方总工会依法确认后取得社会团体法人资格。依法具有社会团体法人资格的工会组织其工会主席或者主持工作的副主席是法定代表人。
第十条 基层工会委员会每届任期三年或者五年。各级地方总工会委员会和产业工会委员会每届任期五年。基层工会委员会任期届满应当按期换届。遇有特殊情况的经上一级工会批准可以提前或者延期换届延期时间一般不超过半年。基层工会委员会每年至少组织召开一次会员大会或者会员代表大会讨论决定工会工作的重大事项。经三分之一以上的工会会员提议可以临时召开会员大会或者会员代表大会。
第十一条 职工二百人以上的企业、事业单位、社会组织的工会应当设专职工会主席或者副主席职工二百人以下的企业、事业单位、社会组织的工会可以设专职工会主席或者副主席未设专职工会主席或者副主席的应当配备工会工作人员。职工二百人以上的国有独资公司、国有控股的公司事业单位、社会组织工会专职工作人员人数可以按职工总数的千分之三配备。乡镇、街道工会应当按规定设专职或者兼职工会主席未设专职工会主席的应当配备工会工作人员。
第十二条 工会帮助、指导职工与用人单位签订劳动聘用合同对劳动聘用合同的订立、履行、变更、解除、终止以及续延情况进行监督。
第十三条 企业、实行企业化管理的事业单位、社会组织应当建立平等协商和集体合同制度。工会有权代表职工与企业、实行企业化管理的事业单位、社会组织就劳动报酬、工作时间、休息休假、保险福利、教育培训、劳动安全卫生、女职工保护等重大事项签订集体合同。区域性、行业性、产业性工会组织可以代表职工与相应的企业代表组织或者用人单位进行协商签订集体合同。集体合同草案应当提交职工代表大会或者全体职工讨论通过。企业、实行企业化管理的事业单位、社会组织应当建立、健全工资集体协商制度。工会代表职工与企业、实行企业化管理的事业单位、社会组织就内部工资分配制度、工资分配形式、工资收入水平等事项进行平等协商在协商一致的基础上签订工资协议。签订集体合同或者工资专项集体合同应当按照省有关规定综合考虑劳动者岗位职责、工作绩效、创新创造成果、职业技能等级、学历水平等因素确定职工薪酬待遇。
第十四条 被派遣劳动者有权在劳务派遣单位或者用工单位依法参加或者组织工会维护自身合法权益。新就业形态中不完全符合确立劳动关系情形但是受企业劳动管理的劳动者、灵活就业劳动者、没有建立工会的用人单位中的劳动者可以参加区域性或者行业性工会组织。区域性、行业性工会组织可以代表新就业形态劳动者、灵活就业劳动者、没有建立工会的用人单位中的劳动者与用人单位或者企业代表组织签订区域性或者行业性集体合同并推动制定、完善劳动标准。依法订立的区域性、行业性集体合同对本区域、本行业的用人单位和劳动者具有约束力。人力资源社会保障、网信、经济和信息化、交通运输、市场监督管理等部门应当指导新就业形态企业依法规范用工建立健全集体协商机制保障劳动者权益并协助同级地方总工会指导和推动建立相关行业工会组织或者基层工会组织。
第十五条 企业、事业单位、社会组织处分职工工会认为不适当的有权提出意见。企业、事业单位、社会组织单方面解除职工劳动合同时应当事先将理由通知工会工会认为违反法律、法规和有关合同要求重新研究处理时企业、事业单位、社会组织应当研究工会的意见并将处理结果书面通知工会。
第十六条 工会组织职工参加本单位劳动安全卫生工作的民主管理和民主监督。工会应当督促企业加强劳动安全卫生管理建立健全劳动安全卫生生产责任制度完善劳动安全卫生条件确保劳动安全卫生维护职工在劳动安全卫生方面的合法权益。工会应当督促用人单位维护女职工和未成年工的特殊权益。工会建立劳动保障法律监督组织和劳动保护监督检查组织。
第十七条 工会发现企业违章指挥、强令工人冒险作业或者生产过程中发现明显重大事故隐患和职业危害有权提出解决的建议企业应当及时研究答复发现危及职工生命安全的情况时工会有权向企业建议组织职工撤离危险现场并同时向安全生产主管部门报告企业必须及时作出处理决定。
第十八条 职工因工伤亡事故和其他严重危害职工健康问题的调查处理必须有工会参加。工会应当向有关部门提出处理意见并有权要求追究直接负责的主管人员和有关责任人员的责任。对工会提出的意见有关部门应当及时研究并给予答复。
第十九条 工会应当协助企业加强对职工的劳动安全卫生知识的培训教育职工遵守本单位的劳动安全卫生规章制度和操作规程提高职工劳动安全卫生技能增强职工事故预防和应急处理能力。
第二十条 工会应当监督企业、事业单位、社会组织执行国家规定的工时制度和休息休假制度。企业、事业单位、社会组织由于生产经营需要延长工作时间的应当按照《中华人民共和国劳动法》等有关法律、法规规定执行对损害职工身体健康或者无视职工正当理由、违背职工意愿强迫职工延长工作时间的工会有权提出意见并与单位协商解决协商不成的可以支持职工申请劳动争议仲裁。
第二十一条 企业、事业单位、社会组织有非法限制职工人身自由、搜身、扣留居民身份证或者其他合法证件、强迫职工交纳抵押金以及侮辱、体罚、殴打职工等违法行为的工会应当制止并向人力资源社会保障、公安等有关部门提出处理建议有关部门和单位应当及时作出处理。职工依法向人民法院提起诉讼的工会应当给予支持和帮助。
第二十二条 各级地方总工会应当建立健全工会法律援助工作机制推进工会法律援助队伍建设加强与社会律师的合作开设法律服务窗口依法为所属工会和职工提供法律援助等法律服务。
第二十三条 工会应当督促企业、事业单位、社会组织依法为职工缴纳养老、失业、医疗、工伤、生育等各类社会保险费用。
第二十四条 工会应当尊重企业及其投资者的合法权益支持企业搞好生产和经营管理教育职工遵守纪律和各项规章制度履行劳动合同组织职工开展群众性的合理化建议、技术革新、劳动和技能竞赛等活动完成生产和工作任务。
第二十五条 工会应当协助用人单位办好职工集体福利事业做好工资、社会保险、劳动安全卫生、带薪休假等工作。工会会同用人单位加强对职工的思想政治引领弘扬社会主义核心价值观教育职工以国家主人翁态度对待劳动爱护国家和单位财产培育劳模精神、劳动精神、工匠精神组织职工开展业余文化技术学习和职工培训参加职业教育和文化体育活动推进职业安全健康教育和劳动保护工作构建和谐劳动关系。
第二十六条 工会应当建立联系广泛、服务职工的工作体系充分运用新技术、新手段、新模式密切联系职工听取和反映职工的意见和要求关心职工的生活帮助职工解决困难全心全意为职工服务并自觉接受职工监督。
第二十七条 地方总工会、产业工会和乡镇、街道工会应当加强对基层工会服务、监督和工作指导。
第二十八条 根据政府委托工会与有关部门共同做好劳动模范、先进工作者、模范集体的评选、表彰、培养和管理工作。
第二十九条 县级以上地方各级人民政府与同级工会、政府有关部门与产业工会应当通过召开联席会议或者采取其他适当方式向同级工会通报政府的重要工作部署和与工会工作有关的行政措施研究解决工会反映职工群众的意见和要求。联席会议每年至少召开一次。人力资源社会保障部门应当会同同级工会和企业方面代表建立劳动关系三方协商机制共同研究解决劳动关系方面的重大问题。具备条件的乡镇、街道可以建立劳动关系三方协商机制。协商机制的三方代表应当定期召开协商会议就劳动法规、规章、政策的制定劳动标准的确定以及集体劳动争议等进行研究、分析协商解决涉及劳动关系的各项重大问题。
第三十条 国有企业、集体企业、事业单位应当建立以职工代表大会为基本形式的民主管理制度。其他企业、社会组织应当通过职工大会、职工代表大会或者其他民主管理形式组织职工参与民主管理保障职工参与民主管理的权利。职工大会或者职工代表大会至少每年召开一次。工会应当支持和组织职工参与企业、事业单位、社会组织民主管理支持和督促企业、事业单位、社会组织实行厂务事务公开推进民主管理工作。
第三十一条 省、设区的市、县市、区应当建立健全劳动人事争议调处化解机制。企业、实行企业化管理的事业单位、社会组织应当建立劳动争议调解委员会。调解委员会的主任由工会会员或者劳动关系双方推举的人员担任依法主持劳动争议调解委员会的日常工作。乡镇、街道建立的区域性劳动人事争议调解组织应当有工会代表参加。地方各级劳动人事争议仲裁委员会应当有同级地方总工会的代表参加。劳动人事争议仲裁案件的审理、评议、评查等工作应当有工会兼职仲裁员参加。
第三十二条 国有独资公司、国有控股的公司、两个以上的国有企业或者其他两个以上的国有投资主体投资设立的有限责任公司其董事会成员中应当有公司职工代表其他有限责任公司、股份有限公司董事会成员中可以有公司职工代表。推荐为董事会成员的职工代表由职工大会或者职工代表大会民主选举产生。有限责任公司、股份有限公司监事会成员中应当有公司职工代表。监事会成员中的职工代表由职工大会或者职工代表大会民主选举产生。
第三十三条 基层工会兼职主席、副主席、委员占用生产或者工作时间从事工会工作每月不超过三个工作日可以累计使用如遇特殊情况需要增加工作日的应当事先与单位协商单位应当予以支持。工会的劳动保障法律监督员、劳动保护监督检查员、劳动争议调解员、平等协商代表依法履行职责时经工会与单位协商可以不受三个工作日的限制。上述人员依法履行职责期间工资照发其他待遇不受影响。
第三十四条 基层工会主席、副主席任期未满时不得随意调动工作或者解除劳动关系。因工作需要调动时应当征得本级工会委员会和上一级工会的同意。基层工会专职主席、副主席或者委员自任职之日起其劳动合同期限自动延长延长期限相当于其任职期间兼职工会主席、副主席或者委员自任职之日起其尚未履行的劳动合同期限短于任期的劳动合同期限自动延长至任期期满。但任职期间个人严重过失或者达到法定退休年龄的除外。工会专职工作人员非本人原因不再从事工会工作的企业、事业单位、社会组织应当安排从事原工作岗位或者安排与原工作岗位相当的工作。
第三十五条 国有企业、集体企业以及事业单位的专职工会主席、副主席任职期间享受单位行政副职、中层管理人员正职的同等待遇。其他专兼职工会主席任职期间享受本单位中层以上管理人员的同等待遇。乡镇、街道专职工会主席任职期间分别享受乡镇、街道行政副职同等待遇。女职工委员会主任不是同级工会主席或者副主席担任的其任职期间享受同级工会副主席同等待遇。工会专职工作人员的工资、奖励、补贴由所在单位支付并享受本单位职工同等的社会保险和其他福利待遇。
第三十六条 工会的财产、经费和国家拨给工会使用的不动产任何组织和个人不得侵占、挪用或者任意调拨不得将工会的财产、经费作为该工会所在单位的财产、经费予以冻结、查封、扣押、清偿债务。因历史原因未取得不动产权证的工会办公和开展活动的场所、设施等不动产符合法律、法规或者政策规定的可以申请办理不动产权证。因公共利益需要征收工会办公和开展活动的场地、设施等不动产的作出征收决定的人民政府应当组织对不动产价值依法进行评估按照不低于评估价值的标准采取异地置换等方式保障工会办公和开展活动等物质条件。
第三十七条 工会组织合并的依法属于工会的经费和财产归合并后的工会所有。工会组织依法撤销时应当在上级工会主持下清理工会财产和经费。清理后的财产和经费结余应当全部移交上级工会。企业破产时不得将工会经费和财产列为企业破产财产工会经费和财产应当及时移交上级工会。企业欠缴、未缴的工会经费应当作为企业债务纳入企业债务清偿范围。
第三十八条 建立工会组织的用人单位应当按照每月全部职工工资总额的百分之二向工会拨缴当月的经费。未按规定拨缴或者逾期拨缴工会经费的按日加收拖欠金额千分之五滞纳金。各级工会应当按规定的比例向上级工会上缴经费。企业、事业单位、社会组织拨缴的工会经费按照规定在税前列支。用人单位按月拨缴的工会经费可以由税务机关代收。
第三十九条 根据工会经费独立原则工会应当独立建立银行账户实行单独核算建立预算、决算和经费审查监督制度。
第四十条 各级工会建立经费审查委员会。经费审查委员会由同级工会会员大会或者会员代表大会选举产生并报上级工会批准。经费审查委员会负责对本级工会和下级工会及工会兴办的企业、事业单位的经费收支和财务活动等情况进行审查监督。经费审查委员会负责工会领导干部的任期和离任经济责任审计。
第四十一条 各级人民政府和企业、事业单位、机关应当为工会办公和开展活动提供必要的场所、设施等物质条件。工人文化宫、职工学校等职工活动场所、设施建设应当列入当地城镇建设总体规划。所需经费由各级人民政府或者有关部门逐步解决。地方总工会所属的工人文化宫享受国家投资兴办的公共文化活动场所的同等待遇。
第四十二条 工会开展活动的场所、设施等不动产的使用和管理应当坚持公益性、服务性原则可以按照国家和省有关规定实行社会化、市场化运作更好服务职工群众。工会开展活动的场所、设施等不动产按照规定收取的费用应当用于场所、设施的维护、管理和事业发展不得挪作他用。
第四十三条 县级以上地方总工会、产业工会及其所属的事业单位的在职职工、离休、退休人员的社会保险和其他待遇按照国家和省的有关规定执行。
第四十四条 省、设区的市总工会及省产业工会应当加强同各国地方工会及产业工会组织的友好合作关系。
第四十五条 违反工会法和本办法的规定阻挠职工依法参加和组织工会或者阻挠上级工会帮助、指导职工筹建工会的由人力资源社会保障部门责令其改正拒不改正的由人力资源社会保障部门提请县级以上人民政府处理以暴力、威胁等手段阻挠造成严重后果构成犯罪的依法追究刑事责任。
第四十六条 违反工会法和本办法的规定有下列情形之一的由县级以上人民政府责令改正依法处理其他形式依法行使民主权利的法权益问题的调查处理的
第四十七条 违反本办法有下列行为之一的工会或者当事人有权要求企业、事业单位、社会组织及时纠正或者要求有关部门处理属于劳动争议范围的事项可以依法申请劳动争议仲裁属于人民法院受案范围的可以依法提起诉讼动聘用合同约定的岗位的未征得本级工会委员会、上一级工会同意或者擅自变更、解除工会主席、副主席、委员劳动聘用合同的遇的依法行使职权进行打击报复的
第四十八条 企业、事业单位、社会组织不缴、欠缴工会经费或者未按规定缴纳建会筹备金的基层工会或者上级工会可以依法向企业、事业单位、社会组织所在地的人民法院申请支付令或者提起诉讼。
第四十九条 工会工作人员违反工会法和本办法规定不履行职责或者损害职工、工会合法权益的由同级工会或者上级工会责令改正或者予以处分情节严重的依照《中国工会章程》予以罢免造成损失的承担赔偿责任构成犯罪的依法追究刑事责任。
第五十条 本办法自 2002 年 10 月 1 日起施行。1993 年 7 月23 日浙江省第八届人民代表大会常务委员会第五次会议通过的《浙江省外商投资企业工会条例》、2000 年 12 月 28 日浙江省第九届人民代表大会常务委员会第二十四次会议通过的《浙江省私营企业工会条例》同时废止。
