第一章 总则
第一条 根据《中华人民共和国传染病防治法》以下简称《传染病防治法》的规定制定本办法。
第二条 国家对传染病实行预防为主的方针各级政府在制定社会经济发展规划时必须包括传染病防治目标并组织有关部门共同实施。
第三条 各级政府卫生行政部门对传染病防治工作实施统一监督管理。受国务院卫生行政部门委托的其他有关部门卫生主管机构在本系统内行使《传染病防治法》第三十二条第一款所列职权。军队的传染病防治工作依照《传染病防治法》和本办法中的有关规定以及国家其他有关规定由中国人民解放军卫生主管部门实施监督管理。
第四条 各级各类卫生防疫机构按照专业分工承担传染病监测管理的责任和范围由省级政府卫生行政部门确定。铁路、交通、民航、厂场矿的卫生防疫机构承担本系统传染病监测管理工作并接受本系统上级卫生主管机构和省级政府卫生行政部门指定的卫生防疫机构的业务指导。
第五条 各级各类医疗保健机构承担传染病防治管理的责任和范围由当地政府卫生行政部门确定。
第六条 各级政府对预防、控制传染病做出显著成绩和贡献的单位和个人应当给予奖励。
第二章 预防
第七条 各级政府应当组织有关部门开展传染病预防知识和防治措施的卫生健康教育。
第八条 各级政府组织开展爱国卫生活动。铁路、交通、民航部门负责组织消除交通工具的鼠害和各种病媒昆虫的危害。农业、林业部门负责组织消除农田、牧场及林区的鼠害。国务院各有关部委消除钉螺危害的分工按照国务院的有关规定办理。
第九条 集中式供水必须符合国家《生活饮用水卫生标准》。各单位自备水源未经城市建设部门和卫生行政部门批准不得与城镇集中式供水系统连接。
第十条 地方各级政府应当有计划地建设和改造公共卫生设施。城市应当按照城市环境卫生设施标准修建公共厕所、垃圾粪便的无害化处理场和污水、雨水排放处理系统等公共卫生设施。农村应当逐步改造厕所对粪便进行无害化处理加强对公共生活用水的卫生管理建立必要的卫生管理制度。饮用水水源附近禁止有污水池、粪堆坑等污染源。禁止在饮用水水源附近洗刷便器和运输粪便的工具。
第十一条 国家实行有计划的预防接种制度。中华人民共和国境内的任何人均应按照有关规定接受预防接种。各省、自治区、直辖市政府卫生行政部门可以根据当地传染病的流行情况增加预防接种项目。
第十二条 国家对儿童实行预防接种证制度。适龄儿童应当按照国家有关规定接受预防接种。适龄儿童的家长或者监护人应当及时向医疗保健机构申请办理预防接种证。托幼机构、学校在办理入托、入学手续时应当查验预防接种证未按规定接种的儿童应当及时补种。
第十三条 各级各类医疗保健机构的预防保健组织或者人员在本单位及责任地段内承担下列工作和监测任务。
第十四条 医疗保健机构必须按照国务院卫生行政部门的有关规定严格执行消毒隔离制度防止医院内感染和医源性感染。
第十五条 卫生防疫机构和从事致病性微生物实验的科研、教学、生产等单位必须做到施物品等按照有关规定严格消毒后处理
第十六条 传染病的菌毒种分为下列三类一类鼠疫耶尔森氏菌、霍乱弧菌天花病毒、艾滋病病毒二类布氏菌、炭疽菌、麻风杆菌肝炎病毒、狂犬病毒、出血热病毒、登革热病毒斑疹伤寒立克次体三类脑膜炎双球菌、链球菌、淋病双球菌、结核杆菌、百日咳嗜血杆菌、白喉棒状杆菌、沙门氏菌、志贺氏菌、破伤风梭状杆菌钩端螺旋体、梅毒螺旋体乙型脑炎病毒、脊髓灰质炎病毒、流感病毒、流行性腮腺炎病毒、麻疹病毒、风疹病毒。国务院卫生行政部门可以根据情况增加或者减少菌毒种的种类。
第十七条 国家对传染病菌毒种的保藏、携带、运输实行严格管理责。保藏管理单位供应。三类菌毒种由设有专业实验室的单位或者国务院卫生行政部门指定的保藏管理单位供应。批准使用二类菌毒种的单位必须经省级政府卫生行政部门批准使用三类菌毒种的单位应当经县级政府卫生行政部门批准。寄三类菌毒种的邮寄必须持有邮寄单位的证明并按照菌毒种邮寄与包装的有关规定办理。
第十八条 对患有下列传染病的病人或者病原携带者予以必要的隔离治疗直至医疗保健机构证明其不具有传染性时方可恢复工作伤寒、炭疽、斑疹伤寒、麻疹、百日咳、白喉、脊髓灰质炎、流行性脑脊髓膜炎、猩红热、流行性出血热、登革热、淋病、梅毒膜炎。
第十九条 从事饮水、饮食、整容、保育等易使传染病扩散工作的从业人员必须按照国家有关规定取得健康合格证后方可上岗。
第二十条 招用流动人员二百人以上的用工单位应当向当地政府卫生行政部门指定的卫生防疫机构报告并按照要求采取预防控制传染病的卫生措施。
第二十一条 被甲类传染病病原体污染的污水、污物、粪便有关单位和个人必须在卫生防疫人员的指导监督下按照下列要求进行处理1被污染的室内空气、地面、四壁必须进行严格消毒被污染的物品必须严格消毒或者焚烧处理2彻底消除鼠疫疫区内的鼠类、蚤类发现病鼠、死鼠应当送检解剖检验后的鼠尸必须焚化3疫区内啮齿类动物的皮毛不能就地进行有效的消毒处理时必须在卫生防疫机构的监督下焚烧。1被污染的饮用水必须进行严格消毒处理2污水经消毒处理后排放3被污染的食物要就地封存消毒处理4粪便消毒处理达到无害化5被污染的物品必须进行严格消毒或者焚烧处理。
第二十二条 被伤寒和副伤寒、细菌性痢疾、脊髓灰质炎、病毒性肝炎病原体污染的水、物品、粪便有关单位和个人应当按照下列要求进行处理死于炭疽的动物尸体必须就地焚化被污染的用具必须消毒处理被污染的土地、草皮消毒后必须将 10 厘米厚的表层土铲除并在远离水源及河流的地方深埋。
第二十三条 出售、运输被传染病病原体污染或者来自疫区可能被传染病病原体污染的皮毛、旧衣物及生活用品等必须按照卫生防疫机构的要求进行必要的卫生处理。
第二十四条 用于预防传染病的菌苗、疫苗等生物制品由各省、自治区、直辖市卫生防疫机构统一向生物制品生产单位订购其他任何单位和个人不得经营。用于预防传染病的菌苗、疫苗等生物制品必须在卫生防疫机构监督指导下使用。
第二十五条 凡从事可能导致经血液传播传染病的美容、整容等单位和个人必须执行国务院卫生行政部门的有关规定。
第二十六条 血站库、生物制品生产单位必须严格执行国务院卫生行政部门的有关规定保证血液、血液制品的质量防止因输入血液、血液制品引起病毒性肝炎、艾滋病、疟疾等疾病的发生。任何单位和个人不准使用国务院卫生行政部门禁止进口的血液和血液制品。
第二十七条 生产、经营、使用消毒药剂和消毒器械、卫生用品、卫生材料、一次性医疗器材、隐形眼镜、人造器官等必须符合国家有关标准不符合国家有关标准的不得生产、经营和使用。
第二十八条 发现人畜共患传染病已在人、畜间流行时卫生行政部门与畜牧兽医部门应当深入疫区按照职责分别对人、畜开展防治工作。传染病流行区的家畜家禽未经畜牧兽医部门检疫不得外运。进入鼠疫自然疫源地捕猎旱獭应按照国家有关规定执行。
第二十九条 狂犬病的防治管理工作按照下列规定分工负责理捕杀狂犬、野犬。应对城乡经批准的养犬进行预防接种、登记和发放家犬免疫证对犬类狂犬病的疫情进行监测和负责进出口犬类的检疫、免疫及管理。治。
第三十条 自然疫源地或者可能是自然疫源地的地区计划兴建大型建设项目时建设单位在设计任务书批准后应当向当地卫生防疫机构申请对施工环境进行卫生调查并根据卫生防疫机构的意见采取必要的卫生防疫措施后方可办理开工手续。兴建城市规划内的建设项目属于在自然疫源地和可能是自然疫源地范围内的城市规划主管部门在核发建设工程规划许可证明中必须有卫生防疫部门提出的有关意见及结论。建设单位在施工过程中必须采取预防传染病传播和扩散的措施。
第三十一条 卫生防疫机构接到在自然疫源地和可能是自然疫源地范围内兴办大型建设项目的建设单位的卫生调查申请后应当及时组成调查组到现场进行调查并提出该地区自然环境中可能存在的传染病病种、流行范围、流行强度及预防措施等意见和结论。
第三十二条 在自然疫源地或者可能是自然疫源地内施工的建设单位应当设立预防保健组织负责施工期间的卫生防疫工作。
第三十三条 凡在生产、工作中接触传染病病原体的工作人员可以按照国家有关规定申领卫生防疫津贴。
第三章 疫情报告
第三十四条 执行职务的医疗保健人员、卫生防疫人员为责任疫情报告人。责任疫情报告人应当按照本办法第三十五条规定的时限向卫生行政部门指定的卫生防疫机构报告疫情并做疫情登记。
第三十五条 责任疫情报告人发现甲类传染病和乙类传染病中的艾滋病、肺炭疽的病人、病原携带者和疑似传染病病人时城镇于六小时内农村于十二小时内以最快的通讯方式向发病地的卫生防疫机构报告并同时报出传染病报告卡。责任疫情报告人发现乙类传染病病人、病原携带者和疑似传染病病人时城镇于十二小时内农村于二十四小时内向发病地的卫生防疫机构报出传染病报告卡。责任疫情报告人在丙类传染病监测区内发现丙类传染病病人时应当在二十四小时内向发病地的卫生防疫机构报出传染病报告卡。
第三十六条 传染病暴发、流行时责任疫情报告人应当以最快的通讯方式向当地卫生防疫机构报告疫情。接到疫情报告的卫生防疫机构应当以最快的通讯方式报告上级卫生防疫机构和当地政府卫生行政部门卫生行政部门接到报告后应当立即报告当地政府。省级政府卫生行政部门接到发现甲类传染病和发生传染病暴发、流行的报告后应当于六小时内报告国务院卫生行政部门。
第三十七条 流动人员中的传染病病人、病原携带者和疑似传染病病人的传染病报告、处理由诊治地负责其疫情登记、统计由户口所在地负责。
第三十八条 铁路、交通、民航、厂场矿的卫生防疫机构应当定期向所在地卫生行政部门指定的卫生防疫机构报告疫情。
第三十九条 军队的传染病疫情由中国人民解放军卫生主管部门根据军队有关规定向国务院卫生行政部门报告。军队的医疗保健和卫生防疫机构发现地方就诊的传染病病人、病原携带者、疑似传染病病人时应当按照本办法第三十五条的规定报告疫情并接受当地卫生防疫机构的业务指导。
第四十条 国境口岸所在地卫生行政部门指定的卫生防疫机构和港口、机场、铁路卫生防疫机构和国境卫生检疫机关在发现国境卫生检疫法规定的检疫传染病时应当互相通报疫情。发现人畜共患传染病时卫生防疫机构和畜牧兽医部门应当互相通报疫情。
第四十一条 各级政府卫生行政部门指定的卫生防疫机构应当对辖区内各类医疗保健机构的疫情登记报告和管理情况定期进行核实、检查、指导。
第四十二条 传染病报告卡片邮寄信封应当印有明显的邮电部门应当及时传递疫情报告的电话或者信卡并实行邮资总付。
第四十三条 医务人员未经县级以上政府卫生行政部门批准不得将就诊的淋病、梅毒、麻风病、艾滋病病人和艾滋病病原携带者及其家属的姓名、住址和个人病史公开。
第四章 控制
第四十四条 卫生防疫机构和医疗保健机构传染病的疫情处理实行分级分工管理。
第四十五条 艾滋病的监测管理按照国务院有关规定执行。
第四十六条 淋病、梅毒病人应当在医疗保健机构、卫生防疫机构接受治疗。尚未治愈前不得进入公共浴池、游泳池。
第四十七条 医疗保健机构或者卫生防疫机构在诊治中发现甲类传染病的疑似病人应当在二日内作出明确诊断。
第四十八条 甲类传染病病人和病原携带者以及乙类传染病中的艾滋病、淋病、梅毒病人的密切接触者必须按照有关规定接受检疫、医学检查和防治措施。前款以外的乙类传染病病人及病原携带者的密切接触者应当接受医学检查和防治措施。
第四十九条 甲类传染病疑似病人或者病原携带者的密切接触者经留验排除是病人或者病原携带者后留验期间的工资福利待遇由所属单位按出勤照发。
第五十条 发现甲类传染病病人、病原携带者或者疑似病人的污染场所卫生防疫机构接到疫情报告后应立即进行严格的卫生处理。
第五十一条 地方各级政府卫生行政部门发现本地区发生从未有过的传染病或者国家已宣布消除的传染病时应当立即采取措施必要时向当地政府报告。
第五十二条 在传染病暴发、流行区域当地政府应当根据传染病疫情控制的需要组织卫生、医药、公安、工商、交通、水利、城建、农业、商业、民政、邮电、广播电视等部门采取下列预防、控制措施群的检疫、预防服药、应急接种等毒药品、器械等
第五十三条 县级以上政府接到下一级政府关于采取《传染病防治法》第二十五条规定的紧急措施报告时应当在二十四小时内做出决定。下一级政府在上一级政府作出决定前必要时可以临时采取《传染病防治法》第二十五条第一款第一、四项紧急措施但不得超过二十四小时。
第五十四条 撤销采取《传染病防治法》第二十五条紧急措施的条件是人、病原携带者得到有效的隔离治疗病人尸体得到严格消毒处理虫、染疫动物基本消除新的传染病病人疫情得到有效的控制。
第五十五条 因患鼠疫、霍乱和炭疽病死亡的病人尸体由治疗病人的医疗单位负责消毒处理处理后应当立即火化。患病毒性肝炎、伤寒和副伤寒、艾滋病、白喉、炭疽、脊髓灰质炎死亡的病人尸体由治疗病人的医疗单位或者当地卫生防疫机构消毒处理后火化。不具备火化条件的农村、边远地区由治疗病人的医疗单位或者当地卫生防疫机构负责消毒后可选远离居民点五百米以外、远离饮用水源五十米以外的地方将尸体在距地面两米以下深埋。民族自治地方执行前款的规定依照《传染病防治法》第二十八条第三款的规定办理。
第五十六条 医疗保健机构、卫生防疫机构经县级以上政府卫生行政部门的批准可以对传染病病人尸体或者疑似传染病病人的尸体进行解剖查验。
第五十七条 卫生防疫机构处理传染病疫情的人员可以凭当地政府卫生行政部门出具的处理疫情证明及有效的身份证明优先在铁路、交通、民航部门购票铁路、交通、民航部门应当保证售给最近一次通往目的地的车、船、机票。交付运输的处理疫情的物品应当有明显标志铁路、交通、民航部门应当保证用最快通往目的地的交通工具运出。
第五十八条 用于传染病监督控制的车辆其标志由国务院卫生行政部门会同有关部门统一制定。任何单位和个人不得阻拦依法执行处理疫情任务的车辆和人员。
第五章 监督
第五十九条 地方各级政府卫生行政部门、卫生防疫机构和受国务院卫生行政部门委托的其他有关部门卫生主管机构推荐的传染病管理监督员由省级以上政府卫生行政部门聘任并发给证件。省级政府卫生行政部门聘任的传染病管理监督员报国务院卫生行政部门备案。
第六十条 传染病管理监督员执行下列任务印复制必要的文字、图片、声像资料等并根据调查情况写出书面报告付的任务
第六十一条 各级各类医疗保健机构内设立的传染病管理检查员由本单位推荐经县级以上政府卫生行政部门或受国务院卫生行政部门委托的其他部门卫生主管机构批准并发给证件。
第六十二条 传染病管理检查员执行下列任务段的传染病防治措施的实施和疫情报告执行情况段提出的改进传染病防治管理工作的意见况遇到紧急情况及时报告。
第六十三条 传染病管理监督员、传染病管理检查员执行任务时有关单位和个人必须给予协助。
第六十四条 传染病管理监督员的解聘和传染病管理检查员资格的取消由原发证机关决定并通知其所在单位和个人。
第六十五条 县级以上政府卫生行政部门和受国务院卫生行政部门委托的部门可以成立传染病技术鉴定组织。
第六章 罚则
第六十六条 有下列行为之一的由县级以上政府卫生行政部门责令限期改正可以处五千元以下的罚款情节较严重的可以处五千元以上二万元以下的罚款对主管人员和直接责任人员由其所在单位或者上级机关给予行政处分饮用水卫生标准》的圾、粪便、污水不能进行无害化处理的行消毒处理的病人污染的场所、物品未按照卫生防疫机构的要求实施必要的卫生处理的致病性微生物扩散的生材料、一次性医疗器材、隐形眼镜、人造器官等不符合国家卫生标准可能造成传染病的传播、扩散或者造成传染病的传播、扩散的人从事国务院卫生行政部门规定禁止从事的易使该传染病扩散的工作的染的类传染病中艾滋病、肺炭疽病人拒绝进行隔离治疗的未采取卫生措施造成传染病传播、流行的或者导致人群中发生狂犬病的。前款所称情节较严重的是指下列情形之一行的仍继续违法的。
第六十七条 在自然疫源地和可能是自然疫源地的地区兴建大型建设项目未经卫生调查即进行施工的由县级以上政府卫生行政部门责令限期改正可以处二千元以上二万元以下的罚款。
第六十八条 单位和个人出售、运输被传染病病原体污染和来自疫区可能被传染病病原体污染的皮毛、旧衣物及生活用品的由县级以上政府卫生行政部门责令限期进行卫生处理可以处出售金额一倍以下的罚款造成传染病流行的根据情节可以处相当出售金额三倍以下的罚款危害严重出售金额不满二千元的以二千元计算对主管人员和直接责任人员由所在单位或者上级机关给予行政处分。
第六十九条 单位和个人非法经营、出售用于预防传染病菌苗、疫苗等生物制品的县级以上政府卫生行政部门可以处相当出售金额三倍以下的罚款危害严重出售金额不满五千元的以五千元计算对主管人员和直接责任人员由所在单位或者上级机关根据情节可以给予行政处分。
第七十条 有下列行为之一的单位和个人县级以上政府卫生行政部门报请同级政府批准对单位予以通报批评对主管人员和直接责任人员由所在单位或者上级机关给予行政处分措施的绝执行各级政府卫生行政部门调集其参加控制疫情的决定的有关控制疫情决定的
第七十一条 执行职务的医疗保健人员、卫生防疫人员和责任单位不报、漏报、迟报传染病疫情的由县级以上政府卫生行政部门责令限期改正对主管人员和直接责任人员由其所在单位或者上级机关根据情节可以给予行政处分。个体行医人员在执行职务时不报、漏报、迟报传染病疫情的由县级以上政府卫生行政部门责令限期改正限期内不改的可以处一百元以上五百元以下罚款对造成传染病传播流行的可以处二百元以上二千元以下罚款。
第七十二条 县级政府卫生行政部门可以作出处一万元以下罚款的决定决定处一万元以上罚款的须报上一级政府卫生行政部门批准。受国务院卫生行政部门委托的有关部门卫生主管机构可以作出处二千元以下罚款的决定决定处二千元以上罚款的须报当地县级以上政府卫生行政部门批准。县级以上政府卫生行政部门在收取罚款时应当出具正式的罚款收据。罚款全部上缴国库。
第七章 附则
