第一章 总则
第一条 为保障老年人合法权益发展老年事业根据《中华人民共和国老年人权益保障法》和有关法律、法规的规定结合本省实际制定本条例。
第二条 本条例所称老年人是指 60 周岁以上的公民高龄老人是指 70 周岁以上的老年人。
第三条 老年人的合法权益受法律保护任何单位和个人不得侵犯。禁止歧视、侮辱、虐待、殴打或者遗弃老年人。
第四条 各级人民政府应当重视老年人权益保障工作加强领导促进老年事业发展。县级以上人民政府成立老龄工作议事协调机构负责协调有关部门做好老年人权益保障工作。其办事机构承办具体工作。街道办事处和乡级人民政府应当配备专职或者兼职的老龄工作人员。
第五条 各级人民政府应当将老年事业纳入国民经济和社会发展规划和计划逐步增加投入建设老年福利设施兴办老年服务机构使老年事业与经济、社会发展相协调。鼓励社会力量投入老年福利事业。
第六条 各级国家机关、社会团体应当按照各自职责依法做好老年人权益保障的有关工作。居村民委员会、社区以及依法成立的老年人组织应当维护老年人的合法权益为老年人提供服务。
第七条 全社会应当广泛开展尊重、关心、帮助老年人的道德教育和保障老年人合法权益的法制教育树立敬老、养老、助老的社会风尚。新闻媒体应当开办老年人栏目宣传保障老年人权益的法律知识、科学知识倡导科学文明健康的生活方式创造维护老年人合法权益的舆论环境。
第八条 各级人民政府和有关部门对敬老、养老、助老成绩显著的组织、家庭和个人应当给予表彰或者奖励。
第九条 鼓励老年人根据自己的意愿和社会需求从事相应的社会活动为社会贡献知识和技能。
第二章 家庭赡养与扶养
第十条 赡养人应当履行对老年人经济上供养。生活上照顾和精神上慰藉的义务保障老年人衣、食、住、行、医等需求保证老年人的基本生活水平不低于家庭成员的平均水平。赡养人包括老年人的婚生子女、非婚生子女、养子女、形成抚养关系的继子女及其他依法负有赡养义务的公民。赡养人的配偶应当协助赡养人履行赡养义务赡养费用应当由赡养人从夫妻共同财产中支付赡养人配偶应当予以支持不得阻挠、拒绝。
第十一条 赡养人对患病的老年人应当及时进行治疗对生活不能自理的老年人应当承担护理和照料的责任。赡养人对单独居住、无经济来源或者收入较低的老年人应当经常看望问候定期给付赡养费或者生活必需物品并承担其家庭劳务。
第十二条 赡养人有义务耕种老年人承包的田地照管老年人承包或者所有的草场、林木、牲畜等收益归老年人所有。赡养人履行前款义务有困难的可以雇请他人代为履行并承担所需费用。
第十三条 赡养人及其家庭成员应当尊重老年人的生活方式和人际关系照顾老年人的特殊需要关心老年人的精神生活营造尊老爱幼、和睦友爱、代际和谐的家庭氛围。
第十四条 赡养人及其家庭成员或者其他亲属不得侵占老年人的财产不得侵犯老年人依法享有的财产继承权。未经老年人同意不得改变老年人的财产权属关系。
第十五条 赡养人之间可以就履行赡养义务签订协议。赡养人之间就赡养义务有争议的老年人所在地居村民委员会或者老年人组织应当主持调解。调解和签订赡养协议应当维护老年人的合法权益调解组织应当监督协议的履行。
第十六条 赡养人及其家庭成员或者其他亲属不得干涉老年人离婚、再婚及婚后生活不得因老年人婚姻关系的变化拒绝履行赡养义务或者索取、隐匿、扣压老年人的有关证件及财产。
第十七条 老年人与配偶有相互扶养的义务。由兄、姊扶养的弟、妹成年后有负担能力的对年老无赡养人的兄、姊有扶养的义务。
第三章 社会保障
第十八条 各级人民政府和有关部门应当按时足额发放老年人离退休费和基本养老金对纳入城镇居民最低生活保障范围的老年人应当按时发放最低生活保障金。
第十九条 建立和完善基本养老保障制度扩大基本养老保险的覆盖范围。鼓励企业建立补充养老保险提倡老年人参加商业保险。
第二十条 完善农村牧区养老救助制度。对无劳动能力、无生活来源、无赡养人和扶养人的或者其赡养人和扶养人确无赡养能力或者扶养能力的老年人由乡级人民政府负责织织集体经济组织负担吃、穿、住、医、葬的五保供养。有条件的地方应当对五保户实行集中供养。
第二十一条 有条件的地方可以将未承包的集体所有的部分土地、草场、林地、果园、养殖水面及四荒地等作为养老基地收益用于补充老年人养老或者老年福利事业。
第二十二条 鼓励和支持社会志愿者为老年人服务有关部门和单位应当因地制宜地组织开展敬老、助老社会志愿活动并逐步将志愿服务活动纳入规范化的轨道。提倡邻里互助和健康老年人帮助高龄、患病老年人、老年人和他人签订扶养协议赡养人不得干涉。
第二十三条 各级人民政府和有关部门应当保障老年人依法享有的医疗待遇。在建立城镇职工基本医疗保险制度时应当考虑老年人的特殊情况。
第二十四条 各级人民政府和有关部门应当逐步建立和完善农村牧区合作医疗制度。有条件的地方应当减免老年人的合作医疗费。
第二十五条 各级各类医疗机构应当制定具体措施为老年人就诊提供方便有条件的应当开设老年门诊和家庭病床开展为老年人巡回医疗和义诊等服务。
第二十六条 规划和建设居住小区、市政工程及公共场所应当设置方便老年人生活及活动的配套设施。
第二十七条 交通运输部门应当健全为老年人服务的制度为老年人乘车、乘船、乘机提供方便。
第二十八条 高龄老人由县级老龄工作议事协调机构的办事机构审核颁发《青海省高龄老人优待证》。高龄老人持优待证可以免费进入公园、旅游景点、博物馆、纪念馆等场所。县级以上人民政府可以根据当地实际情况扩大老年人享受优惠待遇的范围。
第二十九条 各级人民政府及有关部门应当重视和加强对老年教育的组织领导和统筹规划支持和引导社会力量兴办各类老年学校发展老年教育。
第三十条 国家机关、社会团体、企业事业组织和社区。应当积极创造条件建立老年人活动场所组织老年人开展健康有益的文体活动。
第三十一条 鼓励社会力量投资兴办老年人服务机构。经县级以上老龄工作议事协调机构的办事机构确认兴办专门为老年人提供生活照料、护理、健身、文化娱乐等方面服务的福利性、非营利性老年服务机构可以享受国家和省有关优惠政策。
第三十二条 鼓励企业事业组织、社会团体和个人等社会力量捐赠支持老年福利事业。
第三十三条 老年人依法取得的劳动报酬受法律保护任何单位和个人不得因老年人参加其他社会活动获得报酬而扣减其离退休费或者福利待遇。
第三十四条 老年人因合法权益受到侵害或者威胁请求有关国家机关依法处理的有关国家机关应当及时受理不得推倭、拖延。老龄工作议事协调机构的办事机构应当给予帮助和支持。有关国家机关对行动不便的老年人因合法权益受到侵害的投诉应当上门调查处理。
第四章 法律责任
第三十五条 违反本条例规定有下列行为之一的由其所在单位、居村民委员会给予批评教育并责令改正构成犯罪的依法追究刑事责任人同意改变老年人财产权属关系的。
第三十六条 违反本条例规定不为老年人提供优惠和优待服务的由其主管部门给予批评教育责令改正。
第三十七条 国家工作人员失职或者违法致使老年人合法权益受到侵害的由其所在单位或者上级主管部门责令改正或者给予处分构成犯罪的依法追究刑事责任。
第五章 附则
第三十八条 本条例自 2002 年 4 月 1 日起施行。
