第一章 总则
第一条 为了预防、控制和消除传染病的发生与流行保障各民族儿童的健康成长根据《中华人民共和国传染病防治法》等有关法律、法规结合自治州实际制定本办法。
第二条 本办法所称免疫规划是指按照国家和甘肃省规定的免疫种类和程序利用疫菌苗有计划地对特定人群实施预防接种提高免疫水平预防相应传染病的发生。
第三条 自治州对儿童实行预防接种证制度和免费接种国家规定的免疫规划一类疫苗。
第四条 自治州行政区域内的一切单位和个人必须遵守本办法。
第五条 自治州各级人民政府对在儿童免疫规划工作中做出突出成绩的单位和个人给予表彰和奖励。
第二章 组织管理
第六条 自治州各级人民政府领导本行政区域内的儿童免疫规划工作制定儿童免疫规划并保障实施。
第七条 自治州各级卫生行政主管部门统一负责具体组织实施和监督管理本行政区域内的儿童免疫规划工作。儿童免疫规划责任区由自治州、县市人民政府卫生行政部门划定。
第八条 自治州各级疾病预防控制机构在同级卫生行政部门的领导下负责本辖区内儿童免疫规划工作的业务指导、人员培训、疫菌苗的逐级订购、分发、运输、冷链管理以及儿童免疫规划考核评价等项工作。
第九条 自治州各级各类医疗保健部门的免疫规划专部门统筹安排下承担本责任区内的儿童免疫规划工作。
第十条 自治州各级财政、教育、公安、工商行政、民政、民族宗教、电力、交通、广播电视等有关部门和妇联、残联等社会团体应当按照各自职责协同卫生行政部门做好儿童免疫规划工作。
第三章 免疫规划实施
第十一条 免疫规划疫菌苗包括 卡介苗、脊髓灰质炎疫苗、麻疹疫苗、乙型肝炎疫苗、全细胞百白破混合制剂、无细胞百白破混合制剂、白喉破伤风类毒素、麻疹风疹联合疫苗、甲肝疫苗、 群流脑疫苗、 群流脑疫苗、乙型脑炎疫苗、麻疹风疹腮腺炎联合疫苗、炭疽疫苗、出血热疫苗及国家卫生行政部门规定的其他疫菌苗种类。
第十二条 儿童免疫规划必须使用由国家批准生产、疾病预防控制机构逐级按期供应、在有效期内符合规定效价的免疫规划生物制品。禁止其他单位和个人经营国家免疫规划生物制品。自治州各级疾病预防控制机构对生物制品必须严格按照要求运输、储藏、保管、领发并对接种人员进行技术培训。有计划地开展人群免疫水平监测进行预测预报。各类医疗保健机构及接种工作人员必须严格按照国家有关规定进行预防接种保证接种质量如实填写接种证。
第十三条 凡居住在本行政区域内的适龄儿童除患禁忌症者外都必须按本规定接受预防接种。对流动儿童预防接种实行属地化管理流动儿童与本地儿童享受同样的接种服务。
第十四条 自治州各级公安机关、托幼机构和学校在办理儿童入户含暂住人口申报户口、入托、入园、入学手续时应当查验预防接种证。无接种证或未按规定进行全程免疫接种的儿童责成其父母或监护人限期到所属免疫规划责任区为儿童补种疫苗取得预防接种证后方可办理有关手续。
第十五条 自治州各级妇幼保健机构为育龄妇女接种破伤风类毒素婚姻登记部门在办理结婚登记手续时应当查验医疗保健机构的破伤风类毒素接种证明未按规定接种者必须补种后方可办理结婚登记手续。
第四章 保障措施
第十六条 自治州、县市人民政府应当将儿童免疫规划经费列入地方财政预算。保证国家免疫规划的预防接种所需经费并依照国家有关规定对从事预防接种工作和其他保健人员给予补助按时发放接种补助经费。儿童免疫规划经费应当设立专项帐目专款专用不得挪作他用。
第五章 预防接种异常反应调查、鉴定及补偿
第十七条 自治州、县市人民政府卫生行政部门成立预防接种异常反应调查专家组具体负责本行政区域内发生的预防接种异常反应调查诊断并出具预防接种异常反应调查诊断结论。预防接种异常反应和事故鉴定专家组应当按照国家卫生行政部门的有关规定进行鉴定并出具鉴定证明作为处理和赔偿依据。其他任何单位和个人不得出具鉴定证明。
第十八条 自治州各级各类医疗保健机构及免疫规划接种工作人员对发生的预防接种异常反应应当立即采取措施进行处理保存有关资料并及时报告辖区疾病预防控制机构。
第十九条 发生预防接种异常反应时县级以上卫生行政部门应当及时组织预防接种异常反应调查诊断专家组进行调查诊断。当事人对鉴定结论有异议的可以申请上一级鉴定专家组重新鉴定上一级的鉴定结论为最终鉴定结论。
第二十条 经鉴定为预防接种异常反应的按照有关规定进行处理。
第六章 法律责任
第二十一条 单位或个人违反本办法具有下列行为之一的由自治州、县市人民政府或卫生行政部门给予通报批评并责令限期改正情节较重造成严重后果的由其主管部门或监察部门给予行政处分误造成预防接种事故或失败的损坏的务的。
第二十二条 儿童父母或监护人以及其他免疫规划对象无正当理由拒绝免疫规划预防接种的应当给予说服教育并限期接种。
第二十三条 非法经营免疫规划生物制品由自治州、县市人民政府卫生行政部门依照《中华人民共和国药品管理法》的规定处罚即没收其生物制品以及非法所得机关单位非法经营免疫规划生物制品的对主管人员和直接责任人员建议由其所在单位或上一级机关给予行政处分。
第二十四条 卫生行政部门不履行本办法规定的职责时由本级人民政府对部门负责人给予行政处分。
第二十五条 违反本办法第十六条规定因经费原因导致工作未落实造成严重后果的由上一级人民政府追究有关部门的责任。
第二十六条 当事人对卫生行政部门的处罚决定不服的可以在接到处罚决定书之日起十五日内向上一级卫生行政部门申请复议对复议决定不服的可以自收到复议决定书之日起十五日内向人民法院提起诉讼。当事人也可以直接向人民法院提起诉讼。逾期不申请复议也不提起诉讼又不履行处罚决定的由作出决定的卫生行政部门申请人民法院强制执行。
第七章 附则
第二十七条 本办法由自治州人民代表大会常务委员会负责解释。
第二十八条 本办法自公布之日起施行。
