第一章 总则
第一条 为了加强湘江保护保障湘江流域生活、生产和生态用水安全推进资源节约型和环境友好型社会建设根据国家有关法律、行政法规结合湘江流域实际制定本条例。
第二条 本省湘江流域水资源管理与保护、水污染防治、水域岸线保护、生态保护以及涉及湘江保护的其他活动适用本条例。本条例所称湘江流域是指本省境内降雨汇入湘江的区域东至罗霄山脉、南至南岭山脉、西至湘资两水分水线、北至洞庭湖濠河口包括长沙、湘潭、株洲、衡阳、郴州、永州、娄底、邵阳、益阳、岳阳市全部或者部分区域具体范围按照湘江流域规划确定。本条例所称湘江干流是指上起永州市零陵区老埠头、下至岳阳市湘阴县濠河口河段。本条例所称主要支流是指流域面积超过一千平方公里的一级支流包括紫溪河、潇水、芦洪江、祁水、白水、宜水、舂陵水、蒸水、耒水、洣水、渌水、涓水、涟水、浏阳河、捞刀河和沩水。
第三条 湘江保护遵循保护优先、统筹规划、综合治理、合理利用的原则实行政府主导、公众参与、分工负责、协调配合的机制实现保证水量、优化水质、改善生态、畅通航道的目标。
第四条 省人民政府应当将湘江保护纳入国民经济和社会发展计划负责对湘江保护实行统一领导组织制定湘江保护的综合规划和相关专业规划调整经济结构合理进行产业布局建立并落实湘江保护目标责任年度考核制度和行政责任追究制度督促有关部门和下级人民政府依法履行湘江保护职责。湘江流域设区的市、县市、区人民政府应当将湘江保护纳入国民经济和社会发展计划根据省人民政府组织制定的湘江保护综合规划和相关专业规划制定本行政区域内湘江保护具体方案统筹、协调本行政区域内湘江保护事务对本行政区域内湘江保护工作负责具体组织落实湘江保护目标责任年度考核制度和行政责任追究制度。湘江流域乡镇人民政府、街道办事处应当协助上级人民政府及其有关部门做好本辖区内湘江保护的有关具体工作。
第五条 省人民政府设立湘江保护协调委员会统筹协调湘江保护中的重大事项。湘江保护协调委员会由省人民政府有关部门、湘江流域设区的市人民政府组成由省人民政府主要负责人担任湘江保护协调委员会主要负责人履行以下职责与实施湘江保护协调委员会的日常工作由省人民政府水行政主管部门负责。
第六条 湘江流域县级以上人民政府水利、环境保护、交通运输、发展和改革、国土资源、林业、农业、畜牧水产等有关部门应当按照各自职责做好本行政区域内湘江保护的有关工作。
第七条 湘江流域设区的市、县市、区人民政府之间可以采取签订合作协议、举行联席会议、联合管理、信息共享等方式开展湘江保护事务的跨行政区域合作湘江保护事务涉及政府多个部门的可以建立由相关事务的主管部门牵头、有关部门参加的部门联席会议协调处理湘江保护的有关工作。
第八条 县级以上人民政府及其有关部门应当组织、引导、支持企业事业单位、社会组织、基层群众性自治组织、志愿者等社会力量参与湘江保护。湘江保护中的重大决策事项应当采取听证会、论证会、座谈会、协商会等方式广泛听取社会公众和专家学者的意见。
第九条 省人民政府、湘江流域设区的市和湘江干流沿岸县作情况湘江流域其他县市、区人民政府应当根据同级人大常委会的要求报告湘江保护工作情况。
第十条 对湘江流域县级以上人民政府及其有关部门的湘江保护工作情况进行年度考核考核情况应当纳入湘江流域各级人民政府绩效评估和各级人民政府主要负责人考核评价的重要内容并向社会公布。
