第一章 会议的举行
第一条 省人民代表大会会议于每年３月１０日以前举行必要时经省人民代表大会常务委员会决定可以适当延迟。省人民代表大会常务委员会认为必要或者有１５以上代表向省人民代表大会常务委员会提议可以临时举行省人民代表大会会议。
第二条 省人民代表大会会议由省人民代表大会常务委员会召集。每届省人民代表大会第一次会议在本届代表选举产生后的２个月内由上届省人民代表大会常务委员会召集。1
第三条 省人民代表大会会议有２３以上的代表出席始得举行。
第四条 省人民代表大会常务委员会在省人民代表大会会议举行以前进行下列准备工作
第五条 省人民代表大会常务委员会应当在省人民代表大会会议举行的１个月以前将开会日期和建议会议审议的主要事项书面通知代表并将准备提请会议审议的法规草案发给代表。临时举行的省人民代表大会会议不适用前款规定。
第六条 省人民代表大会举行会议以前代表以省辖市或者地区为单位组成代表团中国人民解放军驻浙部队单独组成代表团。代表团全体会议推选代表团团长１人副团长若干人。各代表团可以分设若干代表小组代表小组会议推选小组召集人。
第七条 省人民代表大会每次会议举行预备会议选举本次会议主席团和秘书长通过会议议程和其他准备事项。预备会议由省人民代表大会常务委员会主持。每届省人民代表大会第一次会议的预备会议由上届省人民代表大会常务委员会主持。
第八条 各代表团在预备会议以前对省人民代表大会常务委员会提出的主席团和秘书长名单草案、会议议程草案以及其他准备事项进行审议提出意见。省人民代表大会常务委员会授权主任会议根据各代表团提出的意见对主席团和秘书长名单草案、会议议程草案以及其他准备事项提出调整意见提请预备会议审议。
第九条 主席团主持省人民代表大会会议。主席团会议有２３以上的主席团成员出席始得举行主席团的决定以主席团全体成员的过半数赞成为通过。
第十条 主席团第一次会议推选主席团常务主席若干人推选主席团成员若干人分别担任每次大会全体会议的执行主席并决定下列事项
第十一条 主席团常务主席召集并主持主席团会议。主席团第一次会议由省人民代表大会常务委员会主任召集。主席团常务主席可以对属于主席团职权范围内的事项向主席团提出建议必要时并可以对会议日程安排进行调整。3
第十二条 代表团审议议案和工作报告、计划、预算由代表团全体会议、代表小组会议审议。代表团举行全体会议进行审议时有关机关负责人应当到会听取意见回答询问。
第十三条 主席团就有关议案和工作报告、计划、预算的重大问题听取各代表团的审议意见进行讨论时有关机关负责人应当到会听取意见回答询问。
第十四条 主席团常务主席根据代表意见可以就有关议案和工作报告、计划、预算的重大专门性问题召集有关代表进行讨论有关机关负责人应当到会听取意见回答询问。讨论的情况和意见应当向主席团报告。
第十五条 主席团根据代表意见可以召开大会全体会议进行大会发言就有关议案和工作报告、计划、预算进行讨论发表意见。
第十六条 省人民代表大会设立法制委员会、财政经济委员会、教育科技文化卫生委员会、民族华侨委员会等专门委员会依法行使职权。
第十七条 省人民代表大会会议设立秘书处。会议秘书处由秘书长和副秘书长若干人组成。会议秘书处在秘书长领导下办理主席团交付的事项处理会议日常事务。副秘书长协助秘书长工作。
第十八条 省人民代表大会举行会议的时候代表应当出席因病或者其他特殊原因不能出席的应当请假。
第十九条 省人民政府组成人员和省高级人民法院院长、省人民检察院检察长列席省人民代表大会会议其他列席省人民代表大会会议的人员由主席团决定。列席会议的人员可以在会议上发言但没有表决权。
第二十条 省人民代表大会会议公开举行。大会全体会议设旁听席。旁听办法另行规定。省人民代表大会会议举行新闻发布会。
第二十一条 省人民代表大会在必要的时候可以举行秘密会议。举行秘密会议由主席团提出大会全体会议决定。
第二章 议案的提出和审议
第二十二条 主席团、省人民代表大会常务委员会、各专门委员会、省人民政府、省高级人民法院、省人民检察院或者代表１０人以上联名可以向省人民代表大会提出属于省人民代表大会职权范围内的议案。
第二十三条 主席团、省人民代表大会常务委员会、各专门委员会、省人民政府、省高级人民法院、省人民检察院提出的议案经由主席团决定交省人民代表大会会议审议。5代表联名提出的议案由会议秘书处向主席团提出关于议案处理意见的报告由主席团审议决定是否列入会议议程或者先交有关的专门委员会审议提出是否列入会议议程的意见再由主席团决定是否列入会议议程。主席团通过的关于议案处理意见的报告应当印发会议。向本次大会提出的议案应当在大会规定的截止时间前提交会议秘书处。
第二十四条 列入会议议程的议案提案人和省人民代表大会有关的专门委员会、常务委员会的有关机构应当向会议提供有关的资料。
第二十五条 列入会议议程的议案提案人应当向会议提出关于议案的说明。议案由各代表团审议主席团可以并交省人民代表大会有关的专门委员会进行审议提出报告。主席团根据各代表团和省人民代表大会有关的专门委员会的审议意见审议决定将该议案提交大会全体会议表决。
