第一章 总则
第一条 为了保障适龄儿童、少年享有平等接受义务教育的权利保证义务教育的实施提高民族文化素质根据《中华人民共和国民族区域自治法》、《中华人民共和国义务教育法》、《甘肃省义务教育条例》、《甘肃省甘南藏族自治州自治条例》和其他相关法律、法规结合自治州实际制定本条例。
第二条 本行政区域内义务教育的实施和管理适用本条例。
第三条 本行政区域内的所有适龄儿童、少年应当接受义务教育任何组织和个人不得妨碍义务教育的实施。自治州实行九年义务教育制度。对接受义务教育的学生不收学费、杂费免费提供教科书。
第四条 自治州实施义务教育必须贯彻国家教育方针实施素质教育提高教育质量使适龄儿童、少年在品德、智力、体质、审美和心理等方面全面发展为培养有理想、有道德、有文化、有纪律的社会主义建设者和接班人奠定基础。
第五条 义务教育实行自治州人民政府协调指导县市人民政府为主管理乡镇人民政府和街道办事处协助实施的体制。
第六条 自治州、县市人民政府教育行政主管部门具体负责义务教育实施工作其他有关部门和机构在各自职权范围内依照各自职责做好义务教育的相关工作。
第七条 自治州、县市人民政府教育督导机构负责对本行政区域内的义务教育、教育教学质量等进行督导督导报告及时向社会公布。
第八条 自治州、县市人民政府及教育行政主管部门对实施义务教育工作中做出突出贡献的部门、机构、社会组织和个人给予表彰奖励。
第二章 学生
第九条 凡年满六周岁的儿童其父母或者其他法定监护人应当送其入学接受并完成义务教育牧区、边远山区等条件不具备的地区可推迟至七周岁入学残疾儿童可视情况入学。
第十条 乡镇人民政府、街道办事处应当在新学年开学十五日前将本行政区域内应当接受义务教育的适龄儿童、少年的入学通知书发给其父母或其他法定监护人。学校应当及时向生源地乡镇人民政府或者街道办事处报告辍学适龄儿童、少年的情况乡镇人民政府或者街道办事处应当依法劝返本行政区域内失辍学适龄儿童、少年复学。
第十一条 适龄儿童、少年应当免试入学。学校不得将各种竞赛成绩和各类考级证书作为入学的条件和编班的依据。适龄儿童、少年在户籍所在地或者其监护人工作、居住地就近入学。自治州、县市人民政府应当采取措施依法保障随父母或者其他法定监护人在非户籍所在地居住的适龄儿童、少年在居住地就近接受义务教育。适龄儿童、少年中的流浪人员、孤儿在未找到或者未确定监护人前由救助、收养机构送其就近入学接受义务教育。
第十二条 县市、乡镇人民政府、街道办事处和教育行政主管部门应当保障残疾、家庭经济困难儿童、少年、进城务工人员子女接受义务教育。因病和其它特殊原因不能按时入学的可以缓学。缓学的应由其父母或其他法定监护人申请提交有关证明由当地乡镇人民政府或者县的情况消除后应当按规定继续接受并完成义务教育。
第十三条 除法律规定外禁止任何组织或个人招用或变相招用应当接受义务教育的适龄儿童、少年就业、做工、经商或从事其它职业各宗教活动场所不得吸纳应当接受义务教育的适龄儿童、少年为宗教人员。
第十四条 自治州各级人民政府应当设立助学金和困难和品学兼优的学生给予补助和奖励。
