第一条 人民法院在互联网公布裁判文书应当依法、全面、及时、规范。
第二条 中国裁判文书网是全国法院公布裁判文书的统一平台。各级人民法院在本院政务网站及司法公开平台设置中国裁判文书网的链接。
第三条 人民法院作出的下列裁判文书应当在互联网公布提前解除拘留决定书因对不服拘留、罚款等制裁决定申请复议而作出的复议决定书益有影响、对当事人程序权益有重大影响的裁判文书。
第四条 人民法院作出的裁判文书有下列情形之一的不在互联网公布保护国家利益、社会公共利益、他人合法权益确有必要公开的除外
第五条 人民法院应当在受理案件通知书、应诉通知书中告知当事人在互联网公布裁判文书的范围并通过政务网站、电子触摸屏、诉讼指南等多种方式向公众告知人民法院在互联网公布裁判文书的相关规定。
第六条 不在互联网公布的裁判文书应当公布案号、审理法院、裁判日期及不公开理由但公布上述信息可能泄露国家秘密的除外。
第七条 发生法律效力的裁判文书应当在裁判文书生效之日起七个工作日内在互联网公布。依法提起抗诉或者上诉的一审判决书、裁定书应当在二审裁判生效后七个工作日内在互联网公布。
第八条 人民法院在互联网公布裁判文书时应当对下列人员的姓名进行隐名处理人及其法定代理人、证人、鉴定人
第九条 根据本规定第八条进行隐名处理时应当按以下情形处理替代字其余内容以某替代对于外国人、无国籍人的英文姓名保留第一个英文字母删除其他内容。对不同姓名隐名处理后发生重复的通过在姓名后增加阿拉伯数字进行区分。
第十条 人民法院在互联网公布裁判文书时应当删除下列信息号、健康状况、车牌号码、动产或不动产权属证书编号等个人信息动产权属证书编号等信息按照本条第一款删除信息影响对裁判文书正确理解的用符号作部分替代。
第十一条 人民法院在互联网公布裁判文书应当保留当事人、法定代理人、委托代理人、辩护人的下列信息其法定代理人是自然人的保留姓名、出生日期、性别、住所地所属县、区当事人及其法定代理人是法人或其他组织的保留名称、住所地、组织机构代码以及法定代表人或主要负责人的姓名、职务的保留姓名、执业证号和律师事务所、基层法律服务机构名称委托代理人、辩护人是其他人员的保留姓名、出生日期、性别、住所地所属县、区以及与当事人的关系。
第十二条 办案法官认为裁判文书具有本规定第四条第五项不宜在互联网公布情形的应当提出书面意见及理由由部门负责人审查后报主管副院长审定。
第十三条 最高人民法院监督指导全国法院在互联网公布裁判文书的工作。高级、中级人民法院监督指导辖区法院在互联网公布裁判文书的工作。各级人民法院审判管理办公室或者承担审判管理职能的其他机构负责本院在互联网公布裁判文书的管理工作履行以下职责
第十四条 各级人民法院应当依托信息技术将裁判文书公开纳入审判流程管理减轻裁判文书公开的工作量实现裁判文书及时、全面、便捷公布。
第十五条 在互联网公布的裁判文书除依照本规定要求进行技术处理的以外应当与裁判文书的原本一致。人民法院对裁判文书中的笔误进行补正的应当及时在互联网公布补正笔误的裁定书。办案法官对在互联网公布的裁判文书与裁判文书原本的一致性以及技术处理的规范性负责。
第十六条 在互联网公布的裁判文书与裁判文书原本不一致或者技术处理不当的应当及时撤回并在纠正后重新公布。在互联网公布的裁判文书经审查存在本规定第四条列明情形的应当及时撤回并按照本规定第六条处理。
第十七条 人民法院信息技术服务中心负责中国裁判文书网的运行维护和升级完善为社会各界合法利用在该网站公开的裁判文书提供便利。中国裁判文书网根据案件适用不同审判程序的案号实现裁判文书的相互关联。
第十八条 本规定自 2016 年 10 月 1 日起施行。最高人民法院以前发布的司法解释和规范性文件与本规定不一致的以本规定为准。
