第一章 总则
第一条 为了加强铁路安全管理保障铁路安全畅通保护人民生命财产安全根据《中华人民共和国铁路法》、国务院《铁路安全管理条例》等法律、行政法规结合本省实际制定本条例。
第二条 铁路安全管理应当坚持生命至上、安全第一、预防为主、综合治理的方针建立健全铁路运输企业负责、铁路监督管理机构监督、政府统筹和社会参与的工作机制。
第三条 县级以上人民政府应当建立健全由本级人民政府相关部门和铁路监督管理机构、铁路运输企业参与的铁路安全管理综合协调机制协调铁路安全管理的重大事项依法处理铁路安全管理中遇到的重大问题。县级以上人民政府交通运输部门负责牵头联系衔接铁路监督管理机构。
第四条 铁路监督管理机构、铁路运输企业制定的突发事件应急预案应当与县级以上人民政府应急预案相衔接构建铁路、地方突发事件应急联动体系并定期组织开展路地联防演练、预警响应机制演练、模拟突发事故处置演练提高铁路安全预警、事故处置能力。铁路运输企业应当与县级以上人民政府应急管理、自然资源、水行政、公安、交通运输、气象等有关部门建立地质灾害、极端天气等监测预警沟通机制落实安全防范和防灾减灾措施。铁路运输企业和县级以上人民政府应急管理部门应当向社会公开应急救援电话号码方便公众报告影响铁路安全的突发事件。
第五条 各级人民政府、铁路运输企业应当加强铁路安全宣传教育普及铁路安全法律法规和铁路安全知识提高公众、铁路从业人员的铁路安全意识鼓励和引导公众参与铁路安全保护防范危害铁路安全的行为。广播电台、电视台、报刊、网站等大众传播媒介应当开展铁路安全法律法规以及铁路安全知识的公益宣传对铁路安全违法行为进行舆论监督。
第二章 铁路安全责任
第六条 县级以上人民政府负责本行政区域内铁路地界外铁路安全有关管理工作落实有关护路联防责任和双段长责任。乡镇人民政府街道办事处协助做好铁路安全管理相关工作协调和处理保障铁路安全的有关事项。
第七条 应急管理部门应当与铁路监督管理机构建立信息通报制度和运输安全生产协调机制依法组织做好铁路沿线生产、加工、储存、销售烟花爆竹等危险物品的场所、仓库等隐患问题排查整治工作。
第八条 交通运输部门主管专用铁路、铁路专用线管理工作。省人民政府交通运输部门负责专用铁路、铁路专用线建设工程施工许可设区的市、自治州人民政府交通运输部门负责专用铁路、铁路专用线建设工程设计审查和工程质量监督管理工作。交通运输部门应当做好跨越航道的铁路桥梁区域、责任范围内上跨铁路道路桥梁和道路铁路并行路段安全防护设施风险管理和隐患排查整治等安全管理工作设置并维护责任范围内下穿铁路桥梁、涵洞的道路限高、限宽标志按规定协助铁路监督管理机构做好铁路道口安全监督管理工作。
第九条 住房城乡建设部门或者城市管理部门应当加强铁路沿线房屋建筑和市政基础设施工程、城市道路与铁路交汇工程建设的管理城镇规划区内铁路沿线两侧高大烟囱、采用轻型材料搭建的建构筑物隐患问题排查整治上跨铁路城市道路桥梁的安全运行管理工作。
