第一条 为实施国际著作权条约保护外国作品著作权人的合法权益制定本规定。
第二条 对外国作品的保护适用《中华人民共和国著作权法》以下称著作权法、《中华人民共和国著作权法实施条例》、《计算机软件保护条例》和本规定。
第三条 本规定所称国际著作权条约是指中华人民共和国以下称中国参加的《伯尔尼保护文学和艺术作品公约》
第四条 本规定所称外国作品包括是国际著作权条约成员国的国民或者在该条约的成员国有经常居所的居民的作品约的成员国有经常居所的居民但是在该条约的成员国首次或者同时发表的作品人之一的其委托他人创作的作品。
第五条 对未发表的外国作品的保护期适用著作权法第二十条、第二十一条的规定。
第六条 对外国实用艺术作品的保护期为自该作品完成起二十五年。美术作品包括动画形象设计用于工业制品的不适用前款规定。
第七条 外国计算机程序作为文学作品保护可以不履行登记手续保护期为自该程序首次发表之年年底起五十年。
第八条 外国作品是由不受保护的材料编辑而成但是在材料的选取或者编排上有独创性的依照著作权法第十四条的规定予以保护。此种保护不排斥他人利用同样的材料进行编辑。
第九条 外国录像制品根据国际著作权条约构成电影作品的作为电影作品保护。
第十条 将外国人已经发表的以汉族文字创作的作品翻译成少数民族文字出版发行的应当事先取得著作权人的授权。
第十一条 外国作品著作权人可以授权他人以任何方式、手段公开表演其作品或者公开传播对其作品的表演。
第十二条 外国电影、电视和录像作品的著作权人可以授权他人公开表演其作品。
第十三条 报刊转载外国作品应当事先取得著作权人的授权但是转载有关政治、经济等社会问题的时事文章除外。
第十四条 外国作品的著作权人在授权他人发行其作品的复制品后可以授权或者禁止出租其作品的复制品。
第十五条 外国作品的著作权人有权禁止进口其作品的下列复制品
第十六条 表演、录音或者广播外国作品适用伯尔尼公约的规定有集体管理组织的应当事先取得该组织的授权。
第十七条 国际著作权条约在中国生效之日尚未在起源国进入公有领域的外国作品按照著作权法和本规定规定的保护期受保护到期满为止。前款规定不适用于国际著作权条约在中国生效之日前发生的对外国作品的使用。中国公民或者法人在国际著作权条约在中国生效之日前为特定目的而拥有和使用外国作品的特定复制本的可以继续使用该作品的复制本而不承担责任但是该复制本不得以任何不合理地损害该作品著作权人合法权益的方式复制和使用。前三款规定依照中国同有关国家签订的有关著作权的双边协定的规定实施。
第十八条 本规定第五条、第十二条、第十四条、第十五条、第十七条适用于录音制品。
第十九条 本规定施行前有关著作权的行政法规与本规定有不同规定的适用本规定。本规定与国际著作权条约有不同规定的适用国际著作权条约。
第二十条 国家版权局负责国际著作权条约在中国的实施。
第二十一条 本规定由国家版权局负责解释。
第二十二条 本规定自一九九二年九月三十日起施行。
