第一条 根据《中华人民共和国防洪法》以下简称《防洪法》结合本自治区实际制定本办法。
第二条 各级人民政府应当根据实际情况组织有关部门、单位有计划地治理江河建设防洪工程设施和洪水预警预报系统及洪涝灾害监测系统建立并完善防洪体系加强防洪工程设施管理做好防汛抗洪救灾和灾后的重建工作。
第三条 任何单位和个人都有保护防洪设施和依法参加防汛抗洪的义务有权检举破坏防洪设施的行为。
第四条 编制城市总体规划应当有防洪治涝的专业规划。涉及防洪的重大项目建设应当进行防洪治涝的专项论证。
第五条 防洪规划应当服从流域、区域的综合规划并按照以下规定编制和报批河段及省界河道的防洪规划应当按照防洪法第十条第一款、第二款的规定编制和报批其他跨设区的市的河段、设区的市界河的防洪规划由自治区人民政府水行政主管部门会同有关部门和设区的市人民政府编制经自治区人民政府批准后报国务院水行政主管部门备案政府水行政主管部门会同有关部门和县级人民政府编制经设区的市人民政府批准后报自治区人民政府水行政主管部门备案政主管部门会同有关部门编制经本级人民政府批准后报设区的市人民政府水行政主管部门备案。
第六条 南宁市、柳州市、桂林市、梧州市、贵港市的城市防洪规划由上述各市人民政府组织水行政主管部门、建设行政主管部门和其他有关部门编制由自治区人民政府水行政主管部门、珠江流域管理机构审查并经自治区人民政府批准后报国务院水行政主管部门备案其他设区的市人民政府水行政主管部门会同其他有关部门编制的城市防洪规划经自治区人民政府水行政主管部门审查后报本级人民政府批准。县级人民政府所在地的城区防洪规划由县级人民政府组织水行政主管部门和其他有关部门编制经设区的市人民政府水行政主管部门审查后报自治区人民政府水行政主管部门批准。
第七条 沿海县级以上人民政府应当组织有关部门制定防御风暴潮预案加强河口整治和海堤、挡潮闸、沿海防护林等防御风暴潮工程体系建设。入海河口整治、海岸滩涂开发治理应当符合防洪潮规划。
第八条 县级以上人民政府国土资源行政主管部门应当会同有关部门对本行政区域内山洪可能诱发的山体滑坡、崩塌和泥石流等隐患进行全面调查确定灾害重点防治区和危险区报本级人民政府批准后予以公告并设立警示标志。重点防治区和危险区应当建设观测、预警预报设施落实监测人员制定和落实避险和逃险方案。城市、村镇和其他居民点以及工厂、矿山、铁路和公路的建设应当避开山洪诱发的地质灾害易发区、危险区其布局和设防高程应当符合国家规定的防洪标准和防洪规划的要求。已经建成但不符合国家规定的防洪标准和防洪规划的要求的当地人民政府或者有关部门应当有计划地组织搬迁或者采取防御措施。
第九条 县级以上人民政府对依法划定的防洪规划保留区应当予以公告明确界限并设立标志对防洪规划保留区内原有的影响防洪规划实施的建筑物、构筑物应当根据防洪工程设施建设需要制定拆迁计划并组织实施。
第十条 县级以上人民政府应当组织林业、水利等有关部门有计划地开展流域和区域林草植被建设按照国家有关规定实行退耕还林还草加强对水土流失和石漠化严重地区的水土保持综合治理本级财政应当安排相应的专项资金。
第十一条 县级以上人民政府水行政主管部门应当会同其他有关部门根据防洪规划制定河道整治、涝区治理、病险水库和水利枢纽除险加固、河流控制性工程和城市防洪治涝工程设施的建设计划按程序批准后组织实施。
