第一章 总则
第一条 为保障旅游者、旅游经营者和旅游从业人员的合法权益规范旅游市场秩序促进旅游业持续健康发展根据《中华人民共和国旅游法》、《中华人民共和国环境保护法》、《甘肃省旅游条例》等有关法律法规结合自治州实际制定本条例。
第二条 本行政区域内的旅游活动和旅游资源保护开发、规划编制、产业促进、公共服务、经营服务以及相关的监督管理适用本条例。
第三条 自治州发展旅游业应当坚持政府引导、市场运作、社会参与和行业自律的原则强化规划指导、资源统筹、公共服务和配套设施建设发挥市场在资源配置中的决定性作用形成诚信经营、公平竞争的旅游市场环境。
第四条 自治州、县市人民政府依托资源优势大力开发民俗风情、高原生态、红色旅游、宗教文化推行全域旅游发展模式打造具有地域特色、民族特色的旅游目的地。
第五条 自治州、县市人民政府应当将旅游业发展纳入国民经济和社会发展规划建立旅游工作综合协调机制对本行政区域内旅游公共服务、产业发展、市场监管和形象推广进行统筹协调促进旅游业与相关产业的协调发展。
第六条 自治州、县市人民政府根据旅游发展规划应当设立旅游发展专项资金列入年度财政预算根据发展需求逐年增加。旅游发展专项资金主要用于旅游规划编制、景区点建设、旅游宣传促销、旅游商品研发、旅游公共服务设施建设、乡村旅游建设、智慧旅游建设和旅游教育培训等。
第七条 自治州、县市人民政府应当建立健全旅游安全应急救援体系制定重大旅游安全事故防范和处置预案并组织实施。
第八条 自治州、县市人民政府应当建立旅游市场综合监管和旅游投诉统一受理机制。明确各成员部门职责和工作制度依法对本行政区域内旅游市场和服务质量实施监督检查。自治州、县市人民政府应当完善旅游消费侵权先行赔付机制根据旅游业发展实际加强对先行赔付基金的监管。
第九条 旅游景区点实行属地化管理。乡镇人民政府、街道办事处、村居民委员会应当配合做好旅游业发展相关工作。跨行政区域的旅游景区点由自治州人民政府明确管理主体。
第十条 自治州、县市人民政府对促进旅游业发展做出显著成绩的公民、法人和其他组织应当给予表彰奖励。第二章规划与促进
第十一条 自治州、县市人民政府旅游行政主管部门组织编制旅游发展规划对本行政区域的旅游资源保护、旅游基础设施和公共服务体系建设、旅游市场开发、旅游产业发展等进行总体部署。自治州人民政府旅游行政主管部门负责组织编制跨县体规划。县市人民政府旅游行政主管部门可以根据旅游发展总体规划编制各类旅游行业专项规划、新业态规划。各类旅游规划在编制过程中要按照《中华人民共和国环境保护法》的要求开展环境影响评价工作。编制完成后由同级人民政府申请上级旅游行政主管部门组织评审评审通过后由同级人民政府批准实施并向上一级旅游行政主管部门报备。经批准的旅游发展规划不得擅自变更确需变更的应当报原批准机关批准。
第十二条 编制旅游发展规划应当符合国民经济和社会发展规划以可持续开发为原则。旅游发展规划应当突出地域特色、文化特征与土地利用总体规划、城乡规划、环境保护规划以及风景名胜区、自然保护区、水利风景区、文物保护单位、森林公园、地质公园等规划相衔接。
第十三条 自治州、县市人民政府及其有关部门在编制土地利用总体规划和城乡规划时应当统筹所属行政区域内相关旅游项目、设施的建设用地和空间布局要求。在规划和建设交通、通信、供水、供电、环保等基础设施和公共服务设施时应当兼顾旅游业发展的需要。
第十四条 编制旅游规划遵循以下原则处理好保护与利用、远期与近期、整体与局部的关系民族和地域特色维护自然生态平衡准和定额指标应适当高于地方经济发展水平并为长远发展留有余地评价景区内资源的特征和价值突出景点特色避免盲目、重复建设。
第十五条 自治州、县市人民政府应当制定并实施促进旅游与文化、工业、农牧业、商业、卫生、体育、科教等相关产业融合发展的政策措施鼓励引导休闲度假旅游、红色旅游、乡村旅游、养生旅游、研学旅游等旅游产品以及特色旅游商品的研发设计发展新兴旅游业态。
第十六条 自治州人民政府应当制定和完善乡村旅游建设规范或地方标准加强乡村旅游公共服务体系及配套设施建设带动产业发展和农牧民增收。县市人民政府及有关部门应当结合本地实际选择民族风情浓郁、保护价值较高和生态环境良好的民族聚居村寨、传统村落和旅游特色村加大乡村生态环境和文化遗存保护力度改善乡村停车场、厕所、垃圾污水处理等基础服务设施积极吸纳社会资金参与旅游专业村建设支持特色村镇开发与建设推进乡村旅游发展。
第十七条 新建和改扩建的旅游建设项目应当遵循旅游发展规划。项目建设应当与其民族、宗教特色和历史风貌相协调建筑风格突出民族和地域特色与周围景观相协调并依法进行环境影响和社会影响评价。 依法需要经过审批、核准的旅游建设项目审批、核准机关应当在审批、核准项目前征求同级旅游行政主管部门的意见。
第十八条 自治州、县市人民政府旅游行政主管部门会同有关部门优化整合本行政区域内的旅游资源开发具有民族文化底蕴和地方特色的旅游项目应当将住宿、餐饮、娱乐、演艺、购物、观景台、停车场、旅游厕所、旅游公路、自驾车营地等旅游配套设施同步规划纳入旅游重点建设项目。鼓励旅游经营者开展特色节庆活动开发旅游节庆产品。
第十九条 自治州、县市人民政府应当依托民族特色饮食、传统歌舞、民俗礼仪、体育娱乐和文化遗产开发民俗文化旅游产品打造九色甘南香巴拉特色旅游文化品牌提升旅游产品的文化品位。自治州、县市人民政府应当鼓励、扶持开发、生产销售具有民族文化特色和地域特色的旅游商品、纪念品。
第二十条 自治州、县市人民政府应当支持社会资本投入旅游业扶持特色旅游企业鼓励组建跨界融合的产业集团和产业联盟。鼓励金融机构创新旅游企业、旅游项目信贷产品加强信贷支持。鼓励保险机构开发旅游保险产品和服务。
第二十一条 自治州、县市人民政府应当加强智慧旅游建设建立和完善旅游信息公共服务平台促进旅游信息共享。自治州人民政府旅游行政主管部门应当整合全州旅游信息资源统一建立网络行业管理、咨询服务、宣传营销平台实行旅游市场电子信息化动态监管提供及时准确的旅游信息和查询服务提升甘南旅游整体形象。
第二十二条 自治州、县市人民政府应当加强交通、环境、卫生、通讯、安全、水电气、停车场、旅游厕所、标识标牌等旅游公共服务设施建设。在旅游重点城镇建立旅游集散中心在公共交通枢纽、旅游集散地、旅游景区点建立游客服务中心。旅游集散中心和游客服务中心应当提供交通、食宿、气象、安全、医疗急救、旅游宣传展示等公共信息和咨询服务。
第二十三条 自治州人民政府应当加强与铁路、民航、公路等运输部门的协调工作确保运力与旅游产业发展相适应。
第三章 开发与保护
第二十四条 旅游资源的开发应当符合旅游发展规划坚持保护优先坚持可持续发展。未纳入旅游发展规划和未经州、县市人民政府批准禁止开发旅游资源。
第二十五条 自治州、县市人民政府在符合旅游规划的前提下应当鼓励城乡居民和农牧村集体经济组织采用入股、租赁、合作等法律法规许可的方式参与所在地旅游资源的开发和经营。引导并支持乡村和城镇居民利用自有房屋、院落或者其他条件依法从事民宿、餐饮、休闲、观光以及商品销售等旅游经营。经营者应当接受有关行政部门的监督管理。
第二十六条 自治州、县市人民政府旅游行政主管部门负责本行政区域内旅游资源的普查、登记、评估建立旅游资源信息库和旅游建设项目库指导旅游资源保护和开发建设。
第二十七条 鼓励境内外企业、其他组织和个人采取多种形式参与自治州旅游资源开发、参股旅游企业其合法权益受法律保护给予如下优惠扶持政策任何单位不得拒绝或者变相拒绝执行营成本。旅游企业招用失业人员享受失业人员再就业优惠政策。政策的享受有关税收优惠。用电、用气价格。
第二十八条 在规划开发或已开发的旅游景区点内应当保护景区点内的生物资源和水资源严禁在景区点内猎捕野生动物、破坏野生动物的栖息地、野生植物的原生地。保持景区点内的地形地貌景观禁止在旅游景区点开矿采石、挖沙取土、乱搭乱建、乱倒垃圾、未经处理直接排放生活污水和超标准的废水、废气废渣、废物及其他污染物乱砍滥伐、破坏草原植被等可能改变破坏生态环境的活动。造成破坏的应当依法追究责任并限期恢复。利用文物古迹和历史名胜等资源开发建设旅游项目应当遵守文物保护等相关法律、法规。
第二十九条 任何单位和个人都有义务保护旅游资源不得在旅游景区点内建设污染环境、损害景观的设施。建设旅游设施、开办旅游项目要遵守国家节能减排、环境保护等规定。鼓励旅游经营者使用新能源、新材料创建绿色环保企业开发生态旅游产品倡导旅游者开展绿色环保、健康文明旅游。
第三十条 游客和其他人员应当保护景区点内资源环境爱护景区点内的文物古迹、公共设施自觉维护景区点的环境卫生和公共秩序遵守景区点内的有关规定。
第三十一条 旅游景区点内禁止下列行为
第四章 监管与服务
第三十二条 自治州、县市人民政府旅游行政主管部门应当建立旅游行业和旅游从业人员的监管与服务体系健全诚信档案加强对旅游行业和旅游从业人员的监管与服务。从事旅游客运、购物点、餐饮、住宿、娱乐等与旅游有关的经营活动应当接受自治州、县市人民政府旅游、公安、环保、交通运输、应急管理、市场监督管理等部门的监督和管理。
第三十三条 自治州、县市人民政府旅游行政主管部门应当建立健全旅游投诉举报制度以现场投诉或者以电话、电子邮箱、微信公众号等方式接受旅游者的投诉举报。接到旅游者投诉后属于本地区、本部门职责范围的应当当场作出处理决定不能当场处理的应当在四十五日内作出处理属于其他地区、其他部门处理的应当在三个工作日内移交有关地区、有关部门处理并告知投诉者。
第三十四条 凡具备接待游客条件的旅游景区点应当设立管理机构负责景区点的经营管理、资源保护、安全保障等工作。
第三十五条 开发和经营旅游景区点应当保护景区划下鼓励引导和扶持当地群众有序发展农林、牧家乐等特色旅游经营项目。景区点所在地的单位和个人应当支持景区点的建设和管理工作不得有妨碍景区点正常建设和运营秩序的行为。
第三十六条 旅游景区点管理机构必须遵守如下规定发、规划和建设项目应当符合当地旅游总体规划并报当地政府旅游行政主管部门备案教场所等自然、人文景观从事旅游经营开发活动的组织、企业和个人都应当接受当地旅游行政主管部门的质量检查和行业管理一门票和联票供旅游者自主选择禁止向旅游者强行出售联票、套票。旅游景区点按照有关规定对现役军人、老年人、残疾人、全日制在校学生等特定对象减免门票主要游览点应当有内容准确、字迹清晰的藏、中、英文指示牌、警示牌和说明牌讲解员的培训与管理统一着装持证上岗。
