第一章 总则
第一条 为了规范企业工资集体协商行为保护劳动者的合法权益促进劳动关系的和谐稳定根据《中华人民共和国劳动法》、《中华人民共和国劳动合同法》、《中华人民共和国工会法》和有关法律、行政法规的规定结合本省实际制定本条例。
第二条 本省行政区域内企业工资集体协商的开展及其监督管理适用本条例。
第三条 本省行政区域内的企业应当与职工方开展工资集体协商。开展工资集体协商应当遵循合法、公平、平等、诚实信用、协商一致的原则。
第四条 县级以上人民政府应当加强对工资集体协商工作的领导建立健全考核激励机制将企业签订、履行工资集体合同情况列入企业社会信用体系。县级以上人民政府劳动行政部门依法对工资集体协商工作进行指导、监督和检查。县级以上地方工会依法对职工方开展工资集体协商进行指导对工资集体合同的签订和履行进行监督并建立工资集体协商指导员制度。企业联合会等企业代表组织应当加强区域性、行业性组织建设工作指导和帮助企业开展工资集体协商。
第五条 县级以上人民政府劳动行政部门、工会和企业代表组织应当加强协调劳动关系三方机制建设建立健全各级劳动关系协调委员会研究处理工资集体协商中的重大问题协调解决工资集体协商及工资集体合同履行中的争议。
第六条 工资集体合同中本企业或者本区域、本行业的最低工资标准不得低于省人民政府规定的最低标准。企业与职工订立的劳动合同中工资标准不得低于工资集体合同规定的标准。区域或者行业已订立工资集体合同的区域或者行业内各企业的职工方可以与本企业协商签订补充协议。跨地区或者跨行业的企业已签订工资集体合同的企业下属各单位的职工方可以与本企业协商签订补充协议。补充协议中工资标准不得低于本企业或者本区域、本行业工资集体合同规定的标准。
第二章 协商代表
第七条 协商双方代表人数应当对等每方至少三人并各确定一名首席代表。首席代表应当从本企业或者本区域、本行业内产生。
第八条 职工方协商代表由企业工会推荐并经职工代表大会或者全体职工讨论通过企业尚未建立工会的由上级工会指导企业职工推举并经企业过半数职工同意通过。区域或者行业集体协商的职工方协商代表由区域工会或者行业工会选派尚未建立区域、行业工会的由上级工会指导区域、行业内的企业职工推举。企业或者区域、行业的职工方协商代表产生后应当公示。职工方首席代表一般由企业或者区域、行业工会的主席负责人担任尚未建立工会的职工方首席代表从职工方协商代表中推举产生。
第九条 企业方协商代表由企业法定代表人确定并确定首席代表。区域、行业集体协商的企业方协商代表由区域、行业企业代表组织确定尚未建立企业代表组织的由该区域、行业内的企业推举产生。首席代表从协商代表中推举产生。
第十条 协商双方首席代表可以委托本企业或者本区域、本行业之外的专业人员担任本方的协商代表但人数不得超过本方代表人数的三分之一。委托应当采取书面形式。
第十一条 协商代表应当履行下列职责征求意见
第十二条 双方协商代表在担任代表期间劳动合同期满的劳动合同期限自动延长至协商代表履行职责结束之时。非法定理由企业不得单方解除劳动合同。双方协商代表的任期自产生之日起至工资集体合同履行期限届满之日止。
第十三条 企业不得因职工方协商代表参加工资集体协商调整其工作岗位确需调整的应当征得本人和企业工会的同意。
第十四条 企业应当为协商代表参加工资集体协商提供必要的工作时间和工作条件。本企业或者本区域、本行业产生的双方协商代表参加工资集体协商及其相关会议、培训等视为正常劳动其工资及福利等待遇不受影响。
第十五条 协商代表应当保守在工资集体协商中知悉的企业商业秘密不得有影响企业正常生产经营秩序的行为。
第十六条 工会应当对职工方协商代表进行法律法规、经济社会发展状况、劳动力市场情况、企业管理、财务管理、协商技巧等业务培训。
第三章 协商内容和协商程序
第十七条 工资集体协商双方就下列内容进行协商奖励性工资等工资标准及津贴补贴标准、工资支付方式和支付时间等资待遇
第十八条 协商确定工资水平应当参考下列因素布的劳动力市场工资指导价位
第十九条 工资集体协商应当采取协商会议的形式进行。
第二十条 企业方和职工方均可以提出工资集体协商要约。要约应当采取书面形式明确协商的时间、地点、议题等内容。另一方应当在接到要约书后二十日内予以书面回复。地方工会和产业工会可以接受职工方的委托代其向企业方提出协商要约。
第二十一条 协商双方应当按照对方要求在召开协商会议的五日前提供与协商有关的情况与资料并保证其真实性。
第二十二条 协商会议应当由协商双方首席代表轮流主持并由专人记录。会议记录由全体参会协商代表签字确认。记录人员由协商双方从协商代表之外的人员中共同确定。记录人员应当如实记录不得泄漏协商内容和企业商业秘密。
第二十三条 协商未达成一致意见或者出现不可预见情形经协商双方同意可以中止协商。恢复工资集体协商的时间、地点、内容等由双方商定。
第四章 工资集体合同签订与生效
第二十四条 协商达成一致意见后由双方共同或者委托一方起草工资集体合同草案并在职工代表大会召开的七日前将工资集体合同草案提交职工代表或者全体职工。协商双方对工资集体合同草案内容提出咨询请求的当地劳动关系协调委员会或者成员单位根据请求免费提供咨询。
第二十五条 工资集体合同草案应当提交职工代表大会或者全体职工讨论通过。召开职工代表大会应当有三分之二以上职工代表出席。通过工资集体合同草案须经全体职工代表过半数同意。讨论通过的工资集体合同由双方首席代表签字确认。
第二十六条 企业方应当在工资集体合同签订后十日内将合同文本及相关资料按照有关规定报送劳动行政部门。企业方报送的资料包括合同文本、双方协商代表名单、双方首席代表名单、要约书、职工代表大会讨论通过的决议。
第二十七条 劳动行政部门自收到工资集体合同文本之日起十五日内未提出异议的工资集体合同即行生效提出异议的应当将明确的修改意见书面告知企业方。经双方再次协商修改的工资集体合同文本按规定重新报送。
第二十八条 协商双方应当在工资集体合同生效后五日内将合同内容向本方全体人员公布。
第二十九条 工资集体合同期限一般为一年。协商双方应当在合同期满前六十日内按照本条例规定的程序协商续签或者重新签订工资集体合同。
