第一章 总则
第一条 根据《中华人民共和国统计法》以下简称统计法制定本条例。
第二条 统计资料能够通过行政记录取得的不得组织实施调查。通过抽样调查、重点调查能够满足统计需要的不得组织实施全面调查。
第三条 县级以上人民政府统计机构和有关部门应当加强统计规律研究健全新兴产业等统计完善经济、社会、科技、资源和环境统计推进互联网、大数据、云计算等现代信息技术在统计工作中的应用满足经济社会发展需要。
第四条 地方人民政府、县级以上人民政府统计机构和有关部门应当根据国家有关规定明确本单位防范和惩治统计造假、弄虚作假的责任主体严格执行统计法和本条例的规定。地方人民政府、县级以上人民政府统计机构和有关部门及其负责人应当保障统计活动依法进行不得侵犯统计机构、统计人员独立行使统计调查、统计报告、统计监督职权不得非法干预统计调查对象提供统计资料不得统计造假、弄虚作假。统计调查对象应当依照统计法和国家有关规定真实、准确、完整、及时地提供统计资料拒绝、抵制弄虚作假等违法行为。
第五条 县级以上人民政府统计机构和有关部门不得组织实施营利性统计调查。国家有计划地推进县级以上人民政府统计机构和有关部门通过向社会购买服务组织实施统计调查和资料开发。
第二章 统计调查项目
第六条 部门统计调查项目、地方统计调查项目的主要内容不得与国家统计调查项目的内容重复、矛盾。
第七条 统计调查项目的制定机关以下简称制定机关应当就项目的必要性、可行性、科学性进行论证征求有关地方、部门、统计调查对象和专家的意见并由制定机关按照会议制度集体讨论决定。重要统计调查项目应当进行试点。
第八条 制定机关申请审批统计调查项目应当以公文形式向审批机关提交统计调查项目审批申请表、项目的统计调查制度和工作经费来源说明。申请材料不齐全或者不符合法定形式的审批机关应当一次性告知需要补正的全部内容制定机关应当按照审批机关的要求予以补正。申请材料齐全、符合法定形式的审批机关应当受理。
第九条 统计调查项目符合下列条件的审批机关应当作出予以批准的书面决定复、不矛盾资料加工整理取得可行不符合前款规定条件的审批机关应当向制定机关提出修改意见修改后仍不符合前款规定条件的审批机关应当作出不予批准的书面决定并说明理由。
第十条 统计调查项目涉及其他部门职责的审批机关应当在作出审批决定前征求相关部门的意见。
第十一条 审批机关应当自受理统计调查项目审批申请之日起 20 日内作出决定。20 日内不能作出决定的经审批机关负责人批准可以延长 10 日并应当将延长审批期限的理由告知制定机关。制定机关修改统计调查项目的时间不计算在审批期限内。
第十二条 制定机关申请备案统计调查项目应当以公文形式向备案机关提交统计调查项目备案申请表和项目的统计调查制度。统计调查项目的调查对象属于制定机关管辖系统且主要内容与已批准、备案的统计调查项目不重复、不矛盾的备案机关应当依法给予备案文号。
第十三条 统计调查项目经批准或者备案的审批机关或者备案机关应当及时公布统计调查项目及其统计调查制度的主要内容。涉及国家秘密的统计调查项目除外。
第十四条 统计调查项目有下列情形之一的审批机关或者备案机关应当简化审批或者备案程序缩短期限届满需要延长期限。
第十五条 统计法第十七条第二款规定的国家统计标准是强制执行标准。各级人民政府、县级以上人民政府统计机构和有关部门组织实施的统计调查活动应当执行国家统计标准。制定国家统计标准应当征求国务院有关部门的意见。
第三章 统计调查的组织实施
第十六条 统计机构、统计人员组织实施统计调查应当就统计调查对象的法定填报义务、主要指标涵义和有关填报要求等向统计调查对象作出说明。
第十七条 国家机关、企业事业单位或者其他组织等统计调查对象提供统计资料应当由填报人员和单位负责人签字并加盖公章。个人作为统计调查对象提供统计资料应当由本人签字。统计调查制度规定不需要签字、加盖公章的除外。统计调查对象使用网络提供统计资料的按照国家有关规定执行。
第十八条 县级以上人民政府统计机构、有关部门推广使用网络报送统计资料应当采取有效的网络安全保障措施。
第十九条 县级以上人民政府统计机构、有关部门和乡、镇统计人员应当对统计调查对象提供的统计资料进行审核。统计资料不完整或者存在明显错误的应当由统计调查对象依法予以补充或者改正。
第二十条 国家统计局应当建立健全统计数据质量监控和评估制度加强对各省、自治区、直辖市重要统计数据的监控和评估。
第四章 统计资料的管理和公布
第二十一条 县级以上人民政府统计机构、有关部门和乡、镇人民政府应当妥善保管统计调查中取得的统计资料。国家建立统计资料灾难备份系统。
第二十二条 统计调查中取得的统计调查对象的原始资料应当至少保存 2 年。汇总性统计资料应当至少保存 10 年重要的汇总性统计资料应当永久保存。法律法规另有规定的从其规定。
第二十三条 统计调查对象按照国家有关规定设置的原始记录和统计台账应当至少保存 2 年。
第二十四条 国家统计局统计调查取得的全国性统计数据和分省、自治区、直辖市统计数据由国家统计局公布或者由国家统计局授权其派出的调查机构或者省级人民政府统计机构公布。
第二十五条 国务院有关部门统计调查取得的统计数据由国务院有关部门按照国家有关规定和已批准或者备案的统计调查制度公布。县级以上地方人民政府有关部门公布其统计调查取得的统计数据比照前款规定执行。
第二十六条 已公布的统计数据按照国家有关规定需要进行修订的县级以上人民政府统计机构和有关部门应当及时公布修订后的数据并就修订依据和情况作出说明。
第二十七条 县级以上人民政府统计机构和有关部门应当及时公布主要统计指标涵义、调查范围、调查方法、计算方法、抽样调查样本量等信息对统计数据进行解释说明。
第二十八条 公布统计资料应当按照国家有关规定进行。公布前任何单位和个人不得违反国家有关规定对外提供不得利用尚未公布的统计资料谋取不正当利益。
第二十九条 统计法第二十五条规定的能够识别或者推断单个统计调查对象身份的资料包括标明的地址、编码等相关信息可以识别或者推断单个统计调查对象身份的资料
第三十条 统计调查中获得的能够识别或者推断单个统计调查对象身份的资料应当依法严格管理除作为统计执法依据外不得直接作为对统计调查对象实施行政许可、行政处罚等具体行政行为的依据不得用于完成统计任务以外的目的。
第三十一条 国家建立健全统计信息共享机制实现县级以上人民政府统计机构和有关部门统计调查取得的资料共享。制定机关共同制定的统计调查项目可以共同使用获取的统计资料。统计调查制度应当对统计信息共享的内容、方式、时限、渠道和责任等作出规定。
第五章 统计机构和统计人员
第三十二条 县级以上地方人民政府统计机构受本级人民政府和上级人民政府统计机构的双重领导在统计业务上以上级人民政府统计机构的领导为主。乡、镇人民政府应当设置统计工作岗位配备专职或者兼职统计人员履行统计职责在统计业务上受上级人民政府统计机构领导。乡、镇统计人员的调动应当征得县级人民政府统计机构的同意。县级以上人民政府有关部门在统计业务上受本级人民政府统计机构指导。
第三十三条 县级以上人民政府统计机构和有关部门应当完成国家统计调查任务执行国家统计调查项目的统计调查制度组织实施本地方、本部门的统计调查活动。
第三十四条 国家机关、企业事业单位和其他组织应当加强统计基础工作为履行法定的统计资料报送义务提供组织、人员和工作条件保障。
第三十五条 对在统计工作中做出突出贡献、取得显著成绩的单位和个人按照国家有关规定给予表彰和奖励。
第六章 监督检查
第三十六条 县级以上人民政府统计机构从事统计执法工作的人员应当具备必要的法律知识和统计业务知识参加统计执法培训并取得由国家统计局统一印制的统计执法证。
第三十七条 任何单位和个人不得拒绝、阻碍对统计工作的监督检查和对统计违法行为的查处工作不得包庇、纵容统计违法行为。
第三十八条 任何单位和个人有权向县级以上人民政府统计机构举报统计违法行为。县级以上人民政府统计机构应当公布举报统计违法行为的方式和途径依法受理、核实、处理举报并为举报人保密。
第三十九条 县级以上人民政府统计机构负责查处统计违法行为法律、行政法规对有关部门查处统计违法行为另有规定的从其规定。
第七章 法律责任
第四十条 下列情形属于统计法第三十七条第四项规定的对严重统计违法行为失察对地方人民政府、政府统计机构或者有关部门、单位的负责人由任免机关或者监察机关依法给予处分并由县级以上人民政府统计机构予以通报统计造假、弄虚作假发现而未发现予纠正。
第四十一条 县级以上人民政府统计机构或者有关部门组织实施营利性统计调查的由本级人民政府、上级人民政府统计机构或者本级人民政府统计机构责令改正予以通报有违法所得的没收违法所得。
第四十二条 地方各级人民政府、县级以上人民政府统计机构或者有关部门及其负责人侵犯统计机构、统计人员独立行使统计调查、统计报告、统计监督职权或者采用下发文件、会议布置以及其他方式授意、指使、强令统计调查对象或者其他单位、人员编造虚假统计资料的由上级人民政府、本级人民政府、上级人民政府统计机构或者本级人民政府统计机构责令改正予以通报。
第四十三条 县级以上人民政府统计机构或者有关部门在组织实施统计调查活动中有下列行为之一的由本级人民政府、上级人民政府统计机构或者本级人民政府统计机构责令改正予以通报其统计调查制度的主要内容乡、镇统计人员有前款第三项至第五项所列行为的责令改正依法给予处分。
第四十四条 县级以上人民政府统计机构或者有关部门违反本条例第二十四条、第二十五条规定公布统计数据的由本级人民政府、上级人民政府统计机构或者本级人民政府统计机构责令改正予以通报。
第四十五条 违反国家有关规定对外提供尚未公布的统计资料或者利用尚未公布的统计资料谋取不正当利益的由任免机关或者监察机关依法给予处分并由县级以上人民政府统计机构予以通报。
第四十六条 统计机构及其工作人员有下列行为之一的由本级人民政府或者上级人民政府统计机构责令改正予以通报为的查处工作其逃避查处
第四十七条 地方各级人民政府、县级以上人民政府有关部门拒绝、阻碍统计监督检查或者转移、隐匿、篡改、毁弃原始记录和凭证、统计台账、统计调查表及其他相关证明和资料的由上级人民政府、上级人民政府统计机构或者本级人民政府统计机构责令改正予以通报。
第四十八条 地方各级人民政府、县级以上人民政府统计机构和有关部门有本条例第四十一条至第四十七条所列违法行为之一的对直接负责的主管人员和其他直接责任人员由任免机关或者监察机关依法给予处分。
第四十九条 乡、镇人民政府有统计法第三十八条第一款、第三十九条第一款所列行为之一的依照统计法第三十八条、第三十九条的规定追究法律责任。
第五十条 下列情形属于统计法第四十一条第二款规定的情节严重行为监督检查关工作正常开展者恶劣影响年内被责令改正 3 次以上。
第五十一条 统计违法行为涉嫌犯罪的县级以上人民政府统计机构应当将案件移送司法机关处理。
第八章 附则
第五十二条 中华人民共和国境外的组织、个人需要在中华人民共和国境内进行统计调查活动的应当委托中华人民共和国境内具有涉外统计调查资格的机构进行。涉外统计调查资格应当依法报经批准。统计调查范围限于省、自治区、直辖市行政区域内的由省级人民政府统计机构审批统计调查范围跨省、自治区、直辖市行政区域的由国家统计局审批。涉外社会调查项目应当依法报经批准。统计调查范围限于省、自治区、直辖市行政区域内的由省级人民政府统计机构审批统计调查范围跨省、自治区、直辖市行政区域的由国家统计局审批。
第五十三条 国家统计局或者省级人民政府统计机构对涉外统计违法行为进行调查有权采取统计法第三十五条规定的措施。
第五十四条 对违法从事涉外统计调查活动的单位、个人由国家统计局或者省级人民政府统计机构责令改正或者责令停止调查有违法所得的没收违法所得违法所得 50万元以上的并处违法所得 1 倍以上 3 倍以下的罚款违法所得不足 50 万元或者没有违法所得的处 200 万元以下的罚款情节严重的暂停或者取消涉外统计调查资格撤销涉外社会调查项目批准决定构成犯罪的依法追究刑事责任。
