第一章 总则
第一条 为了建设、保护和合理利用草原改善生态环境促进草原的可持续利用和生态、经济、社会的协调发展根据《中华人民共和国草原法》、《甘肃省草原条例》和《甘肃省阿克塞哈萨克族自治县自治条例》等法律法规结合阿克塞哈萨克族自治县以下简称自治县实际制定本条例。
第二条 在本县行政区域内从事草原规划、建设、保护、利用和管理活动适用本条例。本条例所称草原是指天然草原和人工草地。天然草原包括草地、草山、草坡人工草地包括改良草地和退牧还草地、退耕还草地不包括城镇草地。
第三条 加强草原的管理、保护、建设和合理利用是县、乡镇两级人民政府的重要职责。自治县人民政府应当将草原的保护、建设和利用纳入县域经济和社会发展规划。自治县人民政府应当设立专项资金用于抗灾保畜和草原的建设与保护。
第二章 草原管理机构
第四条 自治县人民政府草原行政主管部门负责本行政区域内的草原规划、建设、保护利用和监督管理工作下设草原工作站、草原监理站负责草原管理、监理及技术推广工作对草原法律法规执行情况进行监督检查并对征占用草原的单位和个人征收植被恢复费对违反草原法律法规的行为进行查处。各乡镇人民政府应当加强对本行政区域内草原建设、保护和利用情况的监督检查根据需要成立草原管理委员会具体负责草原监督检查工作并配备专职或兼职草原管理员、监理员具体负责草原管理监理工作。
第五条 自治县农牧、国土资源、城乡建设规划、林业、水利、财政、安监、公安、工商行政管理、环境保护、交通、旅游等有关部门应当根据各自职责协调配合做好草原保护工作。
第六条 草原工作站的职责是对草原进行调查生产、加工、检疫、检验的监督管理保证草种质量草原监理站的职责是草原法律、法规的行为进行查处事宜草原防火、扑火技术培训切实做好草原火灾的预防和扑救工作
第三章 草原权属
第七条 自治县境内的草原属国家所有法律规定属于集体所有的除外。任何单位或个人不得侵占、买卖或者以其他形式转让草原。集体所有的草原由自治县人民政府登记核发使用权证确认草原使用权。依法确定给全民所有制单位、集体经济组织等使用的国家所有的草原由自治县人民政府登记核发使用权证确认草原使用权。
第八条 依法登记的草原所有权和使用权受法律保护任何单位和个人不得侵犯。草原的承包期为三十年至五十年。
第九条 草原承包经营权可以按照自愿、有偿的原则依法转让。草原承包经营权转让的受让方必须具有从事畜牧业生产的能力并应当履行保护、建设和按照承包合同约定的用途合理利用草原的义务并且以不改变草原用途为前提。草原承包经营权转让应当经发包方及乡镇人民政府同意。承包方与受让方必须签订书面合同在转让合同中约定的转让期限不得超过原承包合同剩余的期限承包方与受让方的转让合同应当报送自治县草原监理站备案。依法改变草原权属的应当在草原监理站办理草原权属变更登记手续。
第十条 遇到自然灾害等特殊情况需要临时调剂使用草原的按照自愿互利的原则由双方协商解决并报乡镇人民政府备案。
第十一条 集体所有的草原或者依法确定给集体经济组织使用的国家所有的草原由本集体经济组织以外的单位或者个人承包经营的必须经本集体经济组织村民会议三分之二以上成员或者三分之二以上村民代表的同意并报请乡镇人民政府批准。
