第一章 总则
第一条 根据《中华人民共和国道路交通安全法》和《中华人民共和国道路交通安全法实施条例》的规定结合本省实际制定本办法。
第二条 在本省行政区域内的车辆驾驶人、行人、乘车人以及与道路交通活动有关的单位和个人应当遵守本办法。
第三条 县级以上地方人民政府应当实行道路交通安全工作责任制并将道路交通安全工作纳入安全生产和社会治安综合治理的考核内容对在道路交通安全工作中做出突出贡献的单位和个人给予表彰和奖励。乡镇人民政府、城市街道办事处应当督促辖区单位落实道路交通安全工作责任制开展道路交通安全教育及时消除安全隐患。居民委员会社区居民委员会、村民委员会应当协助做好道路交通安全管理工作。
第四条 县级以上地方人民政府公安机关交通管理部门负责本行政区域内的道路交通安全管理工作。县级以上地方人民政府交通、建设、规划、安全生产监督、农业农业机械、质量技术监督等部门按照各自职责负责有关的道路交通安全工作。高速公路和城市快速路的道路交通安全管理工作省人民政府公安机关交通管理部门可以指定设区的市人民政府公安机关交通管理部门或者相当于同级的公安机关交通管理部门承担。
第五条 机关、部队、企业、事业单位、社会团体以及其他组织应当做好本单位人员的道路交通安全教育工作和所属车辆的管理工作落实道路交通安全工作责任制度。教育行政部门应当把道路交通安全知识列入中、小学生安全教育的内容。学校应当对学生进行道路交通安全教育配合和落实对学生的交通安全措施。报纸、广播、电视等新闻媒体应当对公众进行道路交通安全宣传教育刊登、播放道路交通安全公益广告及时发布当地道路交通信息。
第二章 车辆和驾驶人
第六条 上道路行驶的汽车应当按照国家规定配备灭火器、三角警告牌。上道路行驶的机动车不得在号牌上喷涂、粘贴影响号牌识别的材料不得故意污损、遮挡号牌。上道路行驶的机动车不得安装、使用妨碍交通安全和交通安全管理的装置不得安装影响交通安全的灯光装置。违反上述规定的由公安机关交通管理部门责令立即拆除违法装置拒不拆除的强制拆除所需费用由机动车所有人或者管理人承担。
第七条 总质量不小于一万二千千克的货车和总质量大于三千五百千克的挂车应当在后部设置车身反光标识反光标识应能体现机动车后部宽度。车长不小于十米的货车和总质量大于三千五百千克的挂车应当在侧面设置车身反光标识反光标识的长度不小于车长的百分之五十。
第八条 机动车车身表面设置广告不得遮挡驾驶人视线、影响视野不得设置和播放动态、活动广告。制作车身广告改变车辆登记颜色的应当按规定办理变更登记。
第九条 本省登记的机动车应当按照下列规定喷涂、粘贴标识、标志型载客汽车、低速汽车的车身或者车厢后部用反光材料喷涂、粘贴放大的牌号。大型载客汽车、低速汽车喷涂、粘贴放大牌号的式样参照重型、中型载货汽车及其挂车放大牌号式样驾驶室两侧喷涂核定载客人数或者核定载质量粘贴或者悬挂实习标志样非专用校车接送学生时应当在规定的位置放置识别标牌。喷涂字样和标牌式样由省人民政府公安机关交通管理部门规定。
第十条 机动车安全技术检验机构应当建立受检车辆的安全技术检验档案。机动车安全技术检验机构不按照国家机动车安全技术标准和机动车检验项目进行检验或者出具虚假检验结果的公安机关交通管理部门不予核发检验合格标志已核发的应当予以撤销。
第十一条 上道路行驶的机动车因未放置检验合格标志被扣留经查属未按规定进行安全技术检验的公安机关交通管理部门可以通知清障单位将机动车拖移至由机动车所有人、管理人或者驾驶人自行选定的机动车安全技术检验机构进行检验。检验合格后按照规定核发检验合格标志。
第十二条 依法应当登记的非机动车种类由省人民政府规定。实行登记的非机动车应当符合国家有关非机动车安全技术标准并经县级人民政府公安机关交通管理部门登记后方可上道路行驶其他种类的非机动车符合国家有关非机动车安全技术标准的可以上道路行驶。非机动车登记事项及非机动车号牌、行驶证的式样由省人民政府公安机关交通管理部门规定并监制。
第十三条 非机动车登记应当交验车辆并提交下列证明残疾人机动轮椅车实行登记的还应当提交县级以上残疾人联合会出具的所有人下肢残疾证明。
第十四条 公安机关交通管理部门受理非机动车登记应当在申请之日起五日内完成审查工作。对符合规定条件的发给非机动车号牌和行驶证对不符合规定条件的向申请人书面说明不予登记的理由。公安机关交通管理部门受理补、换领牌证的申请在受理之日起二日内对符合条件的发放行驶证并于十五日内发放号牌对不符合条件的向申请人书面说明理由。
第十五条 已登记的非机动车所有权发生转移的非机动车所有人应当在三十日内办理转移登记并提交行驶证、当事人身份证明。非机动车号牌、行驶证丢失、损毁的非机动车所有人凭身份证明到公安机关交通管理部门补领牌证。
第十六条 任何单位或者个人不得伪造、变造或者使用伪造、变造的非机动车号牌、行驶证不得使用其他非机动车的号牌、行驶证。
第十七条 申请小型汽车、小型自动档汽车、摩托车准驾车型的可以自带车辆参加考试。自带车辆必须符合考试用车条件并经公安机关交通管理部门确认。考试用车条件依照国务院公安部门规定的标准执行并在考训场地予以告示。
第十八条 申请机动车驾驶证的场地驾驶技能考试、道路驾驶技能考试应当在符合条件的机动车驾驶人考试场地进行。设区的市人民政府公安机关交通管理部门应当根据实际需求对机动车驾驶人考试场地设置进行合理布局。省人民政府公安机关交通管理部门负责对考试场地的设置标准进行考核、评定。
第三章 道路通行条件
第十九条 县级以上地方人民政府及有关主管部门应当加强服务保障道路、停车场、道路配套设施和道路交通信号的规划、设计、建设、养护、管理符合道路交通安全、畅通的要求合理利用道路资源提高道路通行能力消除道路安全隐患。县级以上地方人民政府及其有关部门应当合理施划机动车道、非机动车道和人行道保障非机动车和行人安全通行不得挤占人行道供机动车、非机动车通行不得挤占非机动车道供机动车通行。
第二十条 公安、建设和交通部门应当依照国家有关规定在学校、幼儿园、医院、养老院门前道路设置规范的交通警示标志施划人行横道或者设置过街天桥、地下通道根据需要设置交通信号、减速带等设施。
第二十一条 地方各级人民政府应当加大县道、乡道、村道建设投入加强对事故多发和危险路段的整治逐步改善道路通行条件保障农村居民出行安全。交通行政主管部门应当加强乡道、村道的规划、设计、建设、验收、管理、养护以及交通安全设施设置的指导。乡道、村道的陡坡、急弯、连续弯道、事故多发地段及其他危险路段应当设置警示牌等交通标志。
第二十二条 道路交通安全设施应当纳入道路建设项目按照国家标准与新建、扩建、改建道路主体工程同时设计、同时施工、同时验收、同时投入使用。验收不合格的道路不得交付使用。道路交通安全设施建设费用应当纳入道路建设项目概算。
第二十三条 道路主管部门或者交通设施管理部门应当根据道路通行需要及时增设、调换、更新道路交通信号灯、交通标志、交通标线、交通隔离设施。增设、调换、更新限制性的道路交通信号灯、交通标志、交通标线、交通隔离设施应当提前向社会公告。任何单位和个人不得擅自设置、移动、占用、损毁交通信号灯、交通标志、交通标线、交通隔离设施和交通技术监控设备。
