第一章 总则
第一条 为了加强渔港和渔业船舶管理发挥渔港功能保障渔港设施、渔业船舶和从业人员人身、财产的安全促进渔业经济可持续发展根据有关法律、法规结合本省实际制定本条例。
第二条 本条例所称渔港是指专门为渔业生产服务和供渔业船舶停泊、避风、装卸渔获物、补充渔需物资的人工港口或者自然港湾包括综合性港口中渔业专用码头、渔业专用的水域和渔船专用的锚地。本条例所称渔业船舶是指从事渔业生产的船舶、为渔业生产服务的船舶和渔业公务船。
第三条 在本省行政区域内从事渔港规划、建设、经营和管理渔业船舶设计、建造、修理、使用和管理以及其他相关活动的应当遵守本条例。
第四条 县级以上地方人民政府渔业行政主管部门负责本行政区域内渔港和渔业船舶管理工作。县级以上地方人民政府渔业行政主管部门所属的渔政渔港监督机构依法对渔港和渔业船舶实施监督管理。渔业船舶检验机构依法负责渔业船舶的检验工作。公安边防、交通、海洋、国土资源、环境保护、水利、安全生产监督、质量技术监督、工商行政管理等部门和海事管理机构在各自的职责范围内开展渔港和渔业船舶管理工作。
第二章 渔港规划与建设
第五条 渔港规划应当根据经济和社会发展的需要编制符合海洋功能区划、港口规划和土地利用总体规划并与城市总体规划、城镇体系规划、防洪防潮规划等相关规划相衔接。渔港规划包括渔港布局规划和渔港总体规划。
第六条 省人民政府渔业行政主管部门应当会同省人民政府发展改革、海洋、交通、水利、建设、国土资源、环境保护等部门及海事管理机构编制全省渔港布局规划报省人民政府批准。
第七条 设区的市、县市、区人民政府渔业行政主管部门应当会同同级人民政府发展改革行政主管部门及渔港所在地的乡镇人民政府根据渔港布局规划编制渔港总体规划报同级人民政府批准并报上一级人民政府发展改革行政主管部门和渔业行政主管部门备案。渔港总体规划的审批国家另有规定的从其规定。
第八条 渔港布局规划和渔港总体规划的修改按照编制程序办理。
第九条 县级人民政府应当根据渔港总体规划划定的本行政区域内渔港的陆域和水域范围标明港界。跨行政区域的由其共同的上一级人民政府标明。
第十条 县级以上地方人民政府应当将渔港建设纳入国民经济和社会发展计划安排相应的建设资金加快渔港建设。县级以上地方人民政府应当采取措施鼓励国内外经济组织和个人投资渔港建设。县级以上地方人民政府发展改革行政主管部门和渔业行政主管部门应当联合公布渔港建设项目投资指南。
第十一条 渔港建设实行谁投资谁受益的原则。投资渔港建设的可以成立渔港建设经济组织。投资人按照投资协议享有权益承担义务。投资人对渔港港界内因建设新增的土地享有使用权经县级以上人民政府依法登记发证后可以用于开发经营。
第十二条 渔港项目建设必须按照国家有关基本建设程序办理审批手续并符合渔港总体规划、有关标准和技术规范。县级以上地方人民政府必须组织建设渔港公用的航道和航标、导航、通信预警等安全设施。航标、导航和通信预警等安全设施应当与渔港主体工程同时设计、同时施工、同时投入使用。县级以上地方人民政府渔业行政主管部门应当负责渔港公用的航道和航标、导航、通信预警等安全设施的维护和管理确保其正常运行。
第三章 渔港经营与管理
第十三条 从事渔港经营活动的应当在渔港工程竣工验收合格后向渔港所在地县级以上地方人民政府渔业行政主管部门申请取得下列渔港经营许可取得渔港经营许可应当有固定的经营场所有与经营业务相适应的设施、作业设备、专业从业人员并具备法律、法规规定的其他条件。渔业行政主管部门应当在接到申请之日起三十日内予以办理符合条件的颁发渔港经营许可证书不符合条件的应当书面通知申请人并告知理由。渔港经营主体发生变更的受让方应当重新申请取得渔港经营许可。在本条例施行前已经验收的渔港内从事渔港经营活动的应当在本条例实施后一年内依照本条第一款、第二款的规定取得渔港经营许可证书。
第十四条 渔港经营者的合法权益受法律保护任何单位和个人不得违法干预渔港经营者的经营自主权不得向渔港经营者摊派或者违法收取费用。
第十五条 渔港经营者应当提供公平、良好的服务依法收费并在其经营场所公布经营服务收费项目和收费标准未公布的不得实施。
第十六条 渔港经营者应当依法加强安全生产管理制定安全作业操作规程和渔港防风暴潮、防台风等预案保障渔港设施的正常运作。渔港经营者不得拒绝船舶进港避台风、防风暴潮或者紧急避难。
第十七条 禁止在渔港内弃置废旧船舶倾倒淤泥、垃圾或者其他废弃物。禁止在渔港水域从事有碍交通安全的捕捞作业和养殖生产。在渔港内明火作业的必须经渔港所在地的渔政渔港监督机构批准。
第十八条 任何单位和个人不得损坏渔港设施。船舶触碰渔港设施造成损坏的应当及时向渔政渔港监督机构报告并由损害责任者依法承担赔偿责任。
第十九条 县级以上地方人民政府渔业行政主管部门应当制定本行政区域内渔港防风暴潮、防台风等预案建立健全渔港生产安全事故的应急救援体系。
第二十条 船舶进出渔港应当按照国家有关规定办理签证并接受渔政渔港监督机构的安全检查。渔政渔港监督机构应当为渔业船舶的签证活动提供便捷服务。台湾渔船进出渔港水域必须向公安边防部门报告到指定的台湾渔船停泊点停泊并依法接受渔政渔港监督机构的安全检查。
第四章 渔业船舶管理
第二十一条 设计、制造、改造渔业船舶的单位应当符合国家规定的条件并遵守国家渔业船舶技术规则。船舶制造单位应当凭《渔业船网工具指标批准书》制造渔业捕捞船舶不得擅自扩大捕捞渔船的主机功率或者改变渔业船舶的载重线。
第二十二条 渔业船舶及船用产品的检验按照国家有关规定执行。渔业船舶所有权和国籍的登记由渔政渔港监督机构按照国家有关规定办理。渔业船舶所有人应当持有效渔业船舶检验证书和登记证书向公安边防部门申请办理《出海船舶户口簿》等边防证件。
第二十三条 县级以上地方人民政府渔业行政主管部门应当加强对渔业船舶的监督管理协助公安边防部门、海关打击海上偷渡、走私等违法活动。渔业船舶所有者和经营者不得利用渔业船舶进行偷渡、走私等违法活动不得为他人偷渡、走私等违法活动提供渔业船舶。
第二十四条 有下列情形之一的渔政渔港监督机构不予办理渔业船舶变更登记手续证书的非捕捞渔船无渔业船舶检验证书、登记证书的。租赁、抵押渔业船舶的应当按照国家有关规定向渔政渔港监督机构办理租赁或者抵押登记。
第二十五条 有下列情形之一的船舶所有人应当在三十日内向渔政渔港监督机构申请办理渔业船舶所有权注销登记逾期未申请办理渔业船舶所有权注销登记的渔政渔港监督机构应当予以公告。公告三十日届满后对其所有权登记予以注销。渔业船舶国籍证书有效期届满、逾期一年未申请办理渔业船舶国籍登记的渔政渔港监督机构应当予以公告。公告三十日届满仍未申请办理国籍登记的注销其国籍。
第二十六条 县级以上地方人民政府渔业行政主管部门应当将渔业船舶管理审批事项的依据、条件、程序、期限以及需要提交的材料目录、申请书示范文本等予以公示采取便民措施简化办证手续。
第五章 渔业船舶安全作业与救助
第二十七条 地方各级人民政府应当加强对渔业船舶安全生产工作的领导并按照省人民政府有关规定履行相应的安全生产管理职责。县级以上地方人民政府渔业行政主管部门负责渔业船舶安全生产的监督管理具体的监督管理工作由渔政渔港监督机构承担。
第二十八条 渔业船舶经营者对其渔业船舶安全生产全面负责。船长对渔业船舶航行和作业的安全负直接责任。
第二十九条 渔业船舶航行和作业应当具备下列条件三百千瓦以上的必须持有油类记录簿捕捞渔船必须持有捕捞许可证电通信设备等重要设施及消防、救生设备船舶处于适航状态
第三十条 船长、轮机长等职务船员应当按照国家规定取得相应的职务船员证书。非职务船员从事渔业生产作业的应当按照国家规定取得相应专业训练合格证书。船舶经营者不得雇用未取得相应的职务船员证书或者专业基础训练合格证书的人员上船作业。
第三十一条 有下列情形之一的渔政渔港监督机构可以禁止渔港内的船舶离港或者责令其停航、改航、停止作业
第三十二条 渔业船舶航行、作业和停泊必须遵守操作规程和值班制度渔业船舶不得超越核定的航区、抗风等级航行或者生产作业作业人员进行临水作业时必须穿着救生衣。渔业船舶经营者应当建立船舶航行、作业和停泊的安全保障制度。
第三十三条 渔业船舶之间或者渔港水域内船舶发生碰撞事故或者产生作业纠纷时应当互通船名、国籍和船籍港并按照有关规定向渔政渔港监督机构报告。在不严重危及自身安全的情况下不得擅自离开事故现场。具体事故和纠纷的处理按照国家有关规定执行。
第三十四条 县级以上地方人民政府应当制定海上搜救预案建立海上抢险救助责任制。渔业行政主管部门或者其所属的渔政渔港监督机构或者乡点、海况等立即报告海上搜救中心并采取有效措施组织施救。海上搜救中心接到渔业船舶海上遇险报告后对涉及生命安全的应当立即组织施救有关单位和在现场附近的船舶应当服从海上搜救中心统一指挥。
第三十五条 沿海渔业无线电岸台站应当及时掌握和传递海上灾害性气候信息和渔情信息为渔业安全生产提供服务。
第三十六条 从事海洋渔业生产的企业和渔业船舶经营者必须依法为从业人员办理工伤保险。鼓励、引导渔业船舶参加保险或者建立安全自救互救等多种形式的非商业性互助保障制度。
第六章 法律责任
第三十七条 违反本条例第十三条规定未依法取得渔港经营许可从事渔港经营活动的责令停止违法经营没收违法所得违法所得十万元以上的并处违法所得二倍罚款违法所得不足十万元的处以五万元罚款。
第三十八条 违反本条例第十七条第一款规定在渔港内弃置废旧船舶倾倒淤泥、垃圾或者其他废弃物的责令限期清除并予以警告逾期不清除的组织人员代为清除所需费用由责任者承担并处以五百元以上五千元以下的罚款。违反本条例第十七条第二款规定在渔港水域从事有碍交通安全的捕捞作业和养殖生产的责令停止作业并予以警告拒不改正的处以五百元以上一千元以下的罚款造成损失的应当承担赔偿责任。违反本条例第十七条第三款规定未经批准或者不按照批准文件的规定在渔港内明火作业的责令改正并予以警告拒不改正的处以一百元以上一千元以下的罚款造成损失的应当承担赔偿责任构成犯罪的依法追究刑事责任。
第三十九条 违反本条例第十八条第一款规定人为损坏渔港设施的应当承担赔偿责任属于故意损坏的并处以一千元以上五千元以下的罚款构成犯罪的依法追究刑事责任。
第四十条 违反本条例第二十一条第二款规定未凭《渔业船网工具指标批准书》制造渔业捕捞船舶的责令停止制造没收违法所得并处以所制造渔业船舶造价的百分之五以下的罚款但罚款数额最高不得超过五万元。
第四十一条 违反本条例第三十条规定雇用不符合从业条件的人员上船作业的责令改正并可按照每雇用一人罚款一千元对船舶经营者予以处罚。
第四十二条 违反本条例第三十二条规定渔业船舶超越核定的航区、抗风等级航行或者生产作业的责令改正并可对船长或者直接责任人处以二百元以上二千元以下的罚款情节严重的暂扣有关人员的职务船员证书但暂扣时间最长不得超过六个月。违反本条例第三十二条规定作业人员进行临水作业不穿着救生衣的责令改正并可按照每人一百元对船舶经营者处以罚款。
第四十三条 本条例的行政处罚由县级以上地方人民政府渔业行政主管部门或者其所属的渔政渔港监督机构决定。违反本条例规定的行为法律、法规已有处罚规定的从其规定。
第四十四条 有下列情形之一的对渔业行政主管部门及其所属的渔政渔港监督机构中直接负责的主管人员和其他直接责任人员依法给予行政处分造成损失的依法承担赔偿责任构成犯罪的依法追究刑事责任取有效措施组织救护的
第七章 附则
第四十五条 本条例下列用语的含义是堤、码头、通信、助航、导航标志等设施。渔业指导船、渔业科研调查船、教学实习船和渔港工程船、拖轮、驳船、油船、供应船、交通船等船舶。
第四十六条 本条例自 2004 年 9 月 1 日起施行。
