第一章 总则
第一条 为了加强公路建设、养护和管理保障公路完好、安全和畅通促进经济社会发展根据《中华人民共和国公路法》、《公路安全保护条例》和有关法律、行政法规的规定结合本省实际制定本条例。
第二条 本条例适用于本省行政区域内公路的规划、建设、养护、管理、经营和使用。公路按其在公路路网中的地位分为国道、省道、县道、乡道和村道。
第三条 县级以上人民政府应当加强对公路工作的组织领导将公路事业的发展纳入国民经济和社会发展规划将公路收费公路除外的建设、养护和公路管理机构工作经费列入财政预算并随着本级财政收入的增长逐步增加。
第四条 省人民政府交通运输主管部门负责全省公路工作。省公路管理机构负责国道、省道的建设、养护和管理工作并对县道、乡道和村道工作进行指导。设区的市、县市、区人民政府交通运输主管部门及其所属的公路管理机构按照其职责负责本行政区域内县道的建设、养护、管理和乡道的管理工作。乡镇人民政府负责本行政区域内乡道的建设、养护和村道的组织建设、养护、管理工作经县市、区人民政府批准乡镇人民政府可以委托县市、区人民政府交通运输主管部门所属的公路管理机构行使村道的管理职责。
第五条 县级以上人民政府发展和改革、财政、公安、国土资源、住房和城乡建设城乡规划、水利、林业、环保、安监、工商、文物、物价等部门在各自的职责范围内做好与公路相关的工作。
第二章 公路规划和建设
第六条 县级以上人民政府交通运输主管部门、乡镇人民政府应当依照《中华人民共和国公路法》规定的职权和程序编制公路规划。编制公路规划应当遵循科学合理、注重效益、适度超前、节约资源、保护生态环境的原则并与国家公路规划和其他方式的交通运输发展规划及城乡规划、土地利用总体规划等专项规划相衔接。公路规划批准后除涉及国防的内容外应当向社会公布。
第七条 公路规划需要调整的应当经公路规划原审批机关批准。公路建设应当符合公路规划未纳入规划的项目不得建设。
第八条 公路建设应当按照国家和省规定的基本建设程序、技术标准和建设工程有关规定执行。
第九条 公路建设实行项目法人负责制度、工程招标投标制度、工程监理制度、工程合同管理制度和工程质量责任追究制度。承担公路建设项目的设计、施工和工程监理单位应当建立质量和安全保证体系对工程设计使用年限内的质量负责。
第十条 新建和改建公路的安全设施应当与主体工程同时设计、同时施工、同时投入使用安全设施未经验收的公路不得投入使用。
第十一条 县级以上人民政府应当将公路建设质量和安全纳入绩效考评范围。
第十二条 省道、县道和乡道报废的分别由省、设区的市、县市、区人民政府交通运输主管部门核准并向社会公告村道报废的乡镇人民政府应当向所在地县市、区人民政府交通运输主管部门备案并向村民公告。公路报废后原公路管理机构应当设置必要的标志和隔离设施。报废公路的处置和利用按照国家和省有关规定执行。
第十三条 公路行政等级调整或者公路调整为城市道路的应当按照国家和省有关规定办理审批手续。交接双方自批准之日起三十日内办理交接手续。公路调整为城市道路的接收的设区的市或者县市、区人民政府应当自办理交接手续之日起履行相关职责。
第十四条 任何单位和个人在公路用地范围内设置照明、通信、标志、管线、信号灯等设施的应当依法经公路管理机构批准。经批准设置的其所有权人或者管理人对所设置的设施负责维护和管理。
第三章 公路养护
第十五条 省公路管理机构所属的驻县市、区的公路管理机构负责国道、省道的养护县市、区人民政府交通运输主管部门所属的公路管理机构负责县道的养护收费公路的养护由公路经营者负责。
第十六条 省人民政府交通运输主管部门负责制定并适时调整全省公路养护维修工程费和小修保养费的定额标准。公路管理机构按照公路等级、里程、路况、交通量、养护定额及养护规范组织编制公路养护计划并报有管辖权的交通运输主管部门和投资主管部门批准后实施财政部门应当按照批准的公路养护计划及时足额拨付公路养护资金。
第十七条 公路管理机构应当按照国家和省有关标准和规范实施公路养护管理建立公路养护检查、巡查制度和养护档案。公路管理机构负责对公路养护作业单位的指导和监督督促其依法履行养护作业义务。公路养护作业单位应当按照有关技术规范进行养护巡查并将巡查、检测、养护作业以及其他相关信息记录归档。
第十八条 除收费公路外在公路用地范围内申请设置非公路标志的公路管理机构可以通过招标、拍卖等方式实施许可。所得款项实行收支两条线管理专项用于公路的养护和管理。非公路标志的设置不得影响公路的安全和运行设置单位负责对其进行维护和管理。
第十九条 公安机关交通管理部门发现已经投入使用的公路存在交通事故频发路段或者配套设施存在交通安全隐患的应当向当地人民政府提出防范交通事故、消除隐患的建议。公路管理机构接到人民政府的处理意见后应当按照公路工程技术标准进行排查和处置。
第二十条 县级以上人民政府交通运输主管部门应当制定公路突发事件应急预案报本级人民政府批准后实施。公路管理机构、公路经营者应当根据国家和省有关规定制定应急预案组建应急队伍并定期组织应急演练。
第二十一条 发生公路突发事件时当地人民政府及有关部门、公路管理机构和公路经营者应当按照规定启动公路突发事件应急预案。
第四章 路政管理
第二十二条 公路管理机构负责公路、公路用地和公路附属设施的调查核实登记造册建立公路管理档案并逐级上报省人民政府交通运输主管部门备案。
第二十三条 未经公路管理机构许可任何单位和个人不得在公路村道除外上增设平面交叉道口。经许可在公路上增设平面交叉道口与公路搭接的路段应当符合《公路养护技术规范》的有关规定并按照公路工程技术标准设置交通标志。
第二十四条 禁止履带车、铁轮车或者其他可能损害公路路面的机具行驶公路确需行驶公路的应当采取保护措施并向有管辖权的公路管理机构办理审批手续。履带、铁轮式农业机械在当地田间作业需要在公路上短距离行驶并采取保护措施的除外。
第二十五条 经许可跨越、穿越公路修建桥梁、渡槽或者架设、埋设管线等设施的应当符合公路工程技术标准。在公路、公路用地范围内及公路建筑控制区内设置的非公路设施其所有权人或者管理人应当巡查维护。公路管理机构发现前款规定的设施有缺损、移位、变形等情形影响公路安全畅通的应当设置警示标志并责令其所有权人或者管理人限期整改影响交通安全的应当通知公安机关交通管理部门。
第二十六条 禁止在公路建筑控制区内设立为车辆补充燃料的场所、设施等建筑物和构筑物。
第二十七条 在公路及公路用地范围内禁止任何单位和个人从事下列活动水、种植作物、放养牲畜、经营性修车洗车及其他影响公路畅通的自损毁、移动公路其他附属设施的施设闸、筑坝蓄水的电缆等设施的任何单位和个人不得损坏、擅自移动公路建筑控制区内由县级以上人民政府交通运输主管部门设置的标桩、界桩。
第二十八条 矿产采掘企业应当依法在批准的范围内实施采掘作业不得在《公路安全保护条例》规定的范围内采矿。
第二十九条 公路管理机构在巡查中发现交通事故时应当及时向公安机关交通管理部门通报。公安机关交通管理部门发现交通事故造成损坏公路及其附属设施或者污染公路时应当及时向公路管理机构通报。
第三十条 任何单位和个人都有爱护公路及其附属设施的义务发现违法占用公路和损害公路及其附属设施情形的有权向公路管理机构举报。造成公路损坏的责任人应当报告公路管理机构并接受公路管理机构的调查处理。
第三十一条 专用公路用于社会公共运输的经专用公路主管部门申请省公路管理机构可以决定向该专用公路派驻公路管理人员实施路政管理。
第三十二条 县级以上人民政府应当加强路政执法队伍建设配备的路政执法人员应当与公路的技术等级、通车里程相适应。
