第一章 总则
第一条 为了加强非物质文化遗产保护、保存弘扬民族优秀传统文化根据《中华人民共和国非物质文化遗产法》及《甘肃省非物质文化遗产条例》等有关法律、法规结合自治县实际制定本条例。
第二条 自治县行政区域内非物质文化遗产的保护、保存和管理工作适用本条例。
第三条 本条例所称非物质文化遗产是指自治县各族人民世代相传并视为其文化遗产组成部分的各种传统文化表现形式以及与传统文化表现形式相关的实物和场所。包括书法、绘画婚礼、礼仪、习俗头琴等器具设计制作工艺非物质文化遗产组成部分中属于文物的实物和场所适用文物保护法律法规的有关规定。
第四条 物质文化遗产保护应当尊重传统注重真实性、整体性、传承性和公益性 应当遵循政府主导、社会参与保护为主、抢救第一合理利用、传承发展的原则。
第五条 自治县人民政府应当把非物质文化遗产保护工作纳入全县国民经济和社会发展规划并将保护经费列入本级财政预算。
第六条 自治县人民政府文化行政部门负责非物质文化遗产的保护、保存和管理工作。自治县人民政府文化行政部门应当成立非物质文化遗产保护机构专门从事非物质文化遗产的调查、收集、整理、保存、研究、学术交流相关法律、法规的宣传、推广非物质文化遗产代表性项目的宣传、展示、展演及与非物质文化遗产保护相关的工作。自治县人民政府有关部门按照各自的职责做好非物质文化遗产保护、保存工作。
第七条 自治县行政区域内的国家机关、社会团体、企事业单位和公民都有保护非物质文化遗产的责任和义务。
第二章 调查与名录
第八条 自治县人民政府文化行政部门应当对自治县行政区域内的非物质文化遗产进行分类调查并且予以认定、记录建立数据库和档案。
第九条 自治县人民政府文化行政部门应当成立非物质文化遗产专家评审委员会。自治县人民政府文化行政部门应当拟定非物质文化遗产代表性项目、代表性项目传承人建议名录提交专家评审委员会评审。
第十条 自治县人民政府文化行政部门根据专家评审的意见和公示结果拟定本级非物质文化遗产代表性项目和代表性项目传承人名录报请自治县人民政府批准并报上一级人民政府文化行政部门备案。
第十一条 评审和认定非物质文化遗产代表性项目、代表性项目传承人应当坚持公开、公平、公正的原则严格履行申报、评审、公示、审批等程序。
第十二条 列入自治县非物质文化遗产代表性项目名录的项目应当符合下列条件的特点影响。
第十三条 建议或推荐列入非物质文化遗产代表性项目名录应当向自治县人民政府文化行政部门提交以下材料技艺水平、传承活动的社会影响施、步骤、管理制度
第十四条 符合下列条件的公民可以申请或被推荐为自治县非物质文化遗产代表性项目传承人治县行政区域内被公认具有代表性和影响力开展传承活动培养后继人才
第十五条 符合下列条件的社会团体、企业事业组织可以被认定为自治县非物质文化遗产代表性项目保护单位目保护工作
第十六条 自治县人民政府文化行政部门应当从本级非物质文化遗产代表性项目名录中向上一级文化行政部门推荐列入上一级非物质文化遗产代表性项目名录的项目。
第十七条 符合下列条件的可以申报为自治县民族传统文化乡镇实行整体保护定的规模。
第十八条 申报非物质文化遗产代表性项目、代表性项目传承人、项目保护单位由单位或个人申请。代表性项目传承人由单位和个人推荐的应当征得被推荐人的书面同意。
第三章 传承与传播
第十九条 自治县人民政府文化行政部门对于濒危的有重要价值的非物质文化遗产应当会同有关部门及时组织抢救收集相关资料和实物形成完整的文字、图片、音像等资料。
第二十条 鼓励文化艺术研究机构和个人依法从事非物质文化遗产调查、收集、整理和研究并对其成果给予保护。
第二十一条 鼓励拥有非物质文化遗产资料和实物的单位和个人将资料和实物捐赠给自治县文物部门收藏受赠单位应当根据具体情况给予奖励并颁发证书。
第二十二条 公民、法人和其他组织合法拥有的承载非物质文化遗产的珍贵资料、实物、场所等其所有权受法律保护。
第二十三条 自治县人民政府设立的收藏、研究机构及文化机构对本行政区域内具有代表性的非物质文化遗产资料和实物进行收购时应当遵循自愿、公平协商定价原则。
第二十四条 自治县人民政府应当合理利用非物质文化遗产开发具有民族特色的文化产品弘扬优秀传统文化。商品献、曲目的收集、整理、翻译、出版等工作深入发掘和创新具有民族特色的民俗活动表演项目增强其艺术性、观赏性和群众参与性。
第二十五条 自治县人民政府卫生行政部门应当加强对蒙古族传统医药及医学文献的收集、整理和研究促进蒙医药及蒙医学事业发展。
第二十六条 非物质文化遗产代表性项目传承人的权利和义务所实物
第二十七条 非物质文化遗产代表性项目保护单位的权利和义务
第二十八条 符合下列条件之一的单位和个人自治县人民政府给予表彰奖励突出贡献的
