第一章 总则
第一条 为了加强与完善海关对保税区的监管促进保税区的健康发展根据海关法和其他有关法律的规定制定本办法。
第二条 在中华人民共和国境内设立保税区必须经国务院批准。
第三条 保税区是海关监管的特定区域。海关依照本办法对进出保税区的货物、运输工具、个人携带物品实施监管。保税区与中华人民共和国境内的其他地区以下简称非保税区之间应当设置符合海关监管要求的隔离设施。
第四条 保税区内仅设置保税区行政管理机构和企业。除安全保卫人员外其他人员不得在保税区内居住。
第五条 在保税区内设立的企业以下简称区内企业应当向海关办理注册手续。区内企业应当依照国家有关法律、行政法规的规定设置账簿、编制报表凭合法、有效凭证记账并进行核算记录有关进出保税区货物和物品的库存、转让、转移、销售、加工、使用和损耗等情况。
第六条 保税区实行海关稽查制度。区内企业应当与海关实行电子计算机联网进行电子数据交换。
第七条 海关对进出保税区的货物、物品、运输工具、人员及区内有关场所有权依照海关法的规定进行检查、查验。
第八条 国家禁止进出口的货物、物品不得进出保税区。
第二章 对保税区与境外之间进出货物的监管
第九条 海关对保税区与境外之间进出的货物实施简便、有效的监管。
第十条 保税区与境外之间进出的货物由货物的收货人、发货人或其代理人向海关备案。
第十一条 对保税区与境外之间进出的货物除实行出口被动配额管理的外不实行进出口配额、许可证管理。
第十二条 从境外进入保税区的货物其进口关税和进口环节税收除法律、行政法规另有规定外按照下列规定办理他基建物资予以免税用品及其所需的维修零配件生产用燃料建设生产厂房、仓储设施所需的物资、设备予以免税用品及其所需的维修零配件予以免税件、包装物件予以保税。前款第一项至第四项规定范围以外的货物或者物品从境外进入保税区应当依法纳税。转口货物和在保税区内储存的货物按照保税货物管理。
第三章 对保税区与非保税区之间进出货物的监管
第十三条 从保税区进入非保税区的货物按照进口货物办理手续从非保税区进入保税区的货物按照出口货物办理手续出口退税按照国家有关规定办理。海关对保税区与非保税区之间进出的货物按照国家有关进出口管理的规定实施监管。
第十四条 从非保税区进入保税区供区内使用的机器、设备、基建物资和物品使用单位应当向海关提供上述货物或者物品的清单经海关查验后放行。前款货物或者物品已经缴纳进口关税和进口环节税收的已纳税款不予退还。
第十五条 保税区的货物需从非保税区口岸进出口或者保税区内的货物运往另一保税区的应当事先向海关提出书面申请经海关批准后按照海关转关运输及有关规定办理。
第四章 对保税区内货物的监管
第十六条 保税区内的货物可以在区内企业之间转让、转移双方当事人应当就转让、转移事项向海关备案。
第十七条 保税区内的转口货物可以在区内仓库或者区内其他场所进行分级、挑选、刷贴标志、改换包装形式等简单加工。
第十八条 区内企业在保税区内举办境外商品和非保税区商品的展示活动展示的商品应当接受海关监管。
第五章 对保税区加工贸易货物的管理
第十九条 区内加工企业应当向海关办理所需料、件进出保税区备案手续。
第二十条 区内加工企业生产属于被动配额管理的出口产品应当事先经国务院有关主管部门批准。
第二十一条 区内加工企业加工的制成品及其在加工过程中产生的边角余料运往境外时应当按照国家有关规定向海关办理手续除法律、行政法规另有规定外免征出口关税。区内加工企业将区内加工的制成品、副次品或者在加工过程中产生的边角余料运往非保税区时应当按照国家有关规定向海关办理进口报关手续并依法纳税。
第二十二条 区内加工企业全部用境外运入料、件加工的制成品销往非保税区时海关按照进口制成品征税。用含有境外运入料、件加工的制成品销往非保税区时海关对其制成品按照所含境外运入料、件征税对所含境外运入料、件的品名、数量、价值申报不实的海关按照进口制成品征税。
第二十三条 区内加工企业委托非保税区企业或者接受非保税区企业委托进行加工业务应当事先经海关批准并符合下列条件行况需要延长期限的应当向海关申请展期展期期限为 6 个月。在非保税区加工完毕的产品应当运回保税区需要从非保税区直接出口的应当向海关办理核销手续办理委托加工料、件的备案手续委托加工的料、件及产品应当与区内企业的料、件及产品分别建立账册并分别使用。加工完毕的产品应当运回非保税区企业并由区内加工企业向海关销案。
第二十四条 海关对区内加工企业进料加工、来料加工业务不实行加工贸易银行保证金台账制度。委托非保税区企业进行加工业务的由非保税区企业向当地海关办理合同登记备案手续并实行加工贸易银行保证金台账制度。
第六章 对进出保税区运输工具和个人携带物品的监管
第二十五条 运输工具和人员进出保税区应当经由海关指定的专用通道并接受海关检查。
第二十六条 进出保税区的运输工具的负责人应当持保税区主管机关批准的证件连同运输工具的名称、数量、牌照号码及驾驶员姓名等清单向海关办理登记备案手续。
第二十七条 未经海关批准从保税区到非保税区的运输工具和人员不得运输、携带保税区内的免税货物、物品保税货物以及用保税料、件生产的产品。
第七章 附则
第二十八条 违反本办法规定的由海关依照《中华人民共和国海关法》及《中华人民共和国海关行政处罚实施条例》的规定处理情节严重的海关可以取消区内企业在海关的注册资格。
第二十九条 本办法规定的有关备案的具体办法由海关总署制定。
第三十条 本办法自发布之日起施行。《中华人民共和国海关对进出上海外高桥保税区货物、运输工具和个人携带物品的管理办法》同时废止。
