第一章 总则
第一条 为了保障公民宗教信仰自由维护藏传佛教和睦与社会和谐依法管理藏传佛教事务保障藏传佛教活动场所、教职人员和信教公民的合法权益根据《中华人民共和国宪法》、《中华人民共和国民族区域自治法》、国务院《宗教事务条例》和《青海省宗教事务条例》等有关法律法规结合自治州实际制定本条例。
第二条 本条例所称藏传佛教事务是指藏传佛教涉及国家利益和社会公共利益的事务。
第三条 藏传佛教各教派、信教公民和不信教公民、信仰不同教派的公民一律平等应当相互尊重和睦相处。
第四条 藏传佛教事务应当遵守宪法、法律法规和规章不得妨碍国家行政、司法、教育、婚姻、计划生育等制度的实施。佛教活动场所、教职人员不得恢复或者变相恢复已废除的封建宗教特权。
第五条 藏传佛教事务坚持独立自主自办的原则不受境外势力的支配。在对外交往活动中不得接受附加的宗教条件。
第六条 自治州、县自治县人民政府宗教事务部门依法对藏传佛教事务实施行政管理。自治州、县自治县人民政府其他有关部门在各自职责范围内依法履行相关行政管理职责。
第七条 佛教协会、佛教活动场所、教职人员和信教公民的合法权益和正常的宗教活动受法律保护。
第八条 佛教协会、佛教活动场所、教职人员和信教公民应当遵纪守法维护国家统一、民族团结和社会稳定促进藏传佛教与社会主义社会相适应。
第二章 政府管理
第九条 自治州、县自治县人民政府应当把藏传佛教事务管理工作纳入整体工作部署建立联席会议制度定期研究解决存在的问题统筹协调有关部门共同做好藏传佛教事务管理工作。履行以下职责场所公共基础设施建设列入社会发展规划理机制负责教职人员的户籍和出入境管理指导佛教活动场所做好消防工作对佛教活动场所广播电视、书籍刊物、音像制品、互联网、寺院文物古迹和旅游业开展监督检查指导佛教活动场所做好历史文化遗产和非物质文化遗产的保护工作。司法行政部门应当把佛教活动场所纳入普法范围做好经常性的法制宣传教育工作规划进行审批监督工程质量和施工安全规范藏传佛教活动场所土地的使用登记和建档工作规定负责教职人员的医疗、救助、养老等社会保障工作活动场所非法办学活动
第十条 自治州、县自治县人民政府宗教事务部门履行以下职责社会主义、党的民族宗教政策的宣传教育修、开放、活佛转世、聘用经师等事项依照权限逐级审查、申报查全相关制度物、捐建项目进行监督。
第十一条 乡镇人民政府应当在县级以上人民政府宗教事务部门的指导下根据属地管理的原则负责本区域藏传佛教事务管理工作。负责与佛教活动场所、教职人员的工作联系向县级人民政府宗教事务部门报告有关情况宣传有关法律法规和政策。对寺院民主管理委员会、群众监督评议委员会工作进行指导、协调和检查。
第十二条 村民委员会协助乡镇人民政府做好藏传佛教事务的管理服务工作。
第三章 佛教协会
第十三条 本条例所称佛教协会是指藏传佛教教职人员和信教公民组成的依法登记的社会团体。
第十四条 佛教协会的权利员会成员人选的推选工作学论坛等活动开展对外友好交往活动等活动。
第十五条 佛教协会的义务事务部门协调佛教界的内部矛盾和纠纷教育教职人员爱国、爱教、持戒守法监督向相关部门反映教职人员和信教公民的愿望和要求产的工作要求的阐释
第四章 佛教活动场所和佛事活动
第十六条 本条例所称佛教活动场所是指经依法登记的藏传佛教寺院和其他固定的佛事活动场所。
第十七条 设立佛教活动场所必须严格依照国家有关规定进行审批未经批准任何组织或者个人不得擅自设立。
第十八条 佛教活动场所不得接收九年义务教育阶段的适龄儿童、少年为佛教教职人员。因特殊情况确需接收的应当经县以上人民政府宗教事务部门批准。
第十九条 佛教活动场所可以接受社会团体和公民的自愿捐赠接受境外捐赠应当按有关规定办理审批手续。
第二十条 任何组织和个人不得接受境外宗教组织或者个人的宗教津贴和传教经费不得为境外宗教组织或者个人进行非法宗教活动提供便利条件不得接受境外宗教组织的委托、指令。
第二十一条 信教公民集体佛事活动一般应当在依法登记的藏传佛教活动场所内举行。
第二十二条 跨县举办大型佛事活动应当由自治州人民政府宗教事务部门批准并在指定的地点范围内进行。
第二十三条 佛教协会、佛教活动场所经县级人民政府宗教事务部门同意可以开展对外友好交往活动。
第五章 佛教教职人员
第二十四条 本条例所称藏传佛教教职人员是指经佛教协会认定的从事藏传佛教教务活动的人员。
第二十五条 教职人员应当热爱祖国拥护社会主义制度守法持戒。
第二十六条 佛教活动场所根据其规模、历史传统、所在地经济社会发展状况等因素实行定员管理制具体定员由乡镇人民政府提出属地场所定员方案经县自治县宗教事务部门审批后报州宗教事务部门备案。
第二十七条 县宗教团体认定的教职人员应当报县自治县人民政府宗教事务部门备案由县佛教协会颁发《宗教教职人员证》。《宗教教职人员证》每三年审核一次到期未经审核的无效。取消教职人员身份的由原认定的佛教协会收回证书备案部门办理注销手续。未经认定备案、审核或者已被取消教职人员资格的不得以教职人员身份从事藏传佛教教务活动。
第二十八条 未经省人民政府或者省人民政府宗教事务部门批准任何组织和个人不得寻访、认定活佛转世灵童。活佛传承继位不受境外组织或者个人的干涉和支配。自治州、县自治县佛教协会或者教职人员到自治州外进行活佛转世灵童寻访的应当持有省、自治州人民政府宗教事务部门的相关手续并征得寻访地人民政府宗教事务部门同意。自治州以外佛教协会或者教职人员到自治州内进行活佛转世灵童寻访应征得自治州人民政府宗教事务部门同意并持有省人民政府宗教事务部门的相关手续。
第二十九条 教职人员的权利主要教职交往
第三十条 教职人员的义务民族团结和社会和谐稳定度理制度
第三十一条 教职人员异地学经需向本人所在寺院民主管理委员会提出申请由寺院所在地县级或县级以上人民政府宗教事务部门审核报学经班所在地县级或者县级以上人民政府宗教事务部门同意。跨省学经人员应当报省人民政府宗教事务部门备案。
第三十二条 外来教职人员到自治州内学经或者主持佛事活动应当办理如下手续明和教职人员证书佛教协会审查同意报县自治县人民政府宗教事务部门备案暂住手续。在自治州内藏传佛教活动场所担任主要教职三个月以上的应当办理暂住手续。
第六章 寺院财产
第三十三条 寺院合法使用的土地草场、房屋、构筑物、设施、牲畜以及其他合法收益受法律保护。
第三十四条 寺院合法使用的土地和所有的房屋应当依法向县级以上人民政府土地、房产管理部门申请登记领取使用权、所有权证书产权变更的应当及时办理变更手续。
第三十五条 佛教协会、寺院依法兴办经济实体的收益以及其他合法收入应当纳入财务管理定期公开财务收支账目接受群众监督评议委员会和信教公民的监督。
第三十六条 寺院的公共财产由寺院民主管理委员会管理接受县级人民政府宗教事务部门的监督。
第三十七条 任何组织和个人不得馈赠、转让或者侵占寺院的文物借用寺院文物的应当征得寺院的同意并按照文物级别报上级人民政府文物行政主管部门和宗教事务部门批准。
第七章 寺院民主管理委员会
第三十八条 寺院设立民主管理委员会以下简称民管会民管会在教职人员中民主选举产生实行自我管理、自我教育、自我服务。民管会实行集体管理下的分工负责制。
第三十九条 民管会的选举在县自治县宗教事务部门和佛教协会指导下组织实施。民管会成员应当由教职人员民主推荐报经乡镇人民政府同意后进行选举。选举结果报县自治县人民政府宗教事务部门备案。
第四十条 民管会由主任、副主任、委员三至七人组成。民管会实行任期制每届任期五年。民管会成员可连选连任。特殊情况下征得县自治县人民政府宗教事务部门同意可提前或延期换届。
第四十一条 民管会成员应当具备以下条件人正派办事公道高威望
第四十二条 民管会应当履行以下职责育增强教职人员的国家意识、法律意识、公民意识。做好对转世活佛的教育、培养和管理团结促进社会和谐维护正常秩序防范和处理本场所内的突发事件社会治安、消防、卫生等工作定期公布收支情况理工作改措施并将整改措施以及整改结果反馈给群众监督评议委员会。
第八章 群众监督评议委员会
第四十三条 藏传佛教寺院设立群众监督评议委员会简称监评会。监评会是由藏传佛教寺院所在地村民委员会成员和教职人员、信教公民代表组成的监督、评议民管会工作的群众组织。监评会在乡镇人民政府的指导下选聘产生。监评会由主任、副主任、委员三至七人组成。监评会每届任期五年根据需要可提前或者延期换届。
第四十四条 监评会的职责
第四十五条 监评会的义务民管会工作监督评议工作情况并报告乡镇人民政府报的权利。
第九章 法律责任
第四十六条 国家机关工作人员在藏传佛教事务管理中玩忽职守、滥用职权、徇私舞弊侵犯佛教协会、藏传佛教活动场所、信教公民合法权益的依法给予行政处分构成犯罪的依法追究刑事责任。
第四十七条 教职人员有下列行为之一尚不构成犯罪的由有关部门依法给予行政处罚构成犯罪的依法追究刑事责任对公民、法人或者其他组织造成损失的依法承担民事责任
第四十八条 佛教协会、佛教活动场所有下列行为之一的由自治州、县自治县人民政府宗教事务部门责令改正有违法所得的没收违法所得办陈列、展览拍摄影视片的物的
第四十九条 任何组织和个人有下列行为之一的由自治州、县自治县人民政府宗教事务部门责令改正有违法所得的没收违法所得员开展正常教务活动的或主持佛教活动的
第五十条 本条例未列举的其他违法行为法律法规有处罚规定的从其规定。
第五十一条 当事人对具体行政行为不服的可以依照《中华人民共和国行政复议法》和《中华人民共和国行政诉讼法》申请复议或者提起诉讼。
第十章 附则
第五十二条 本条例应用中的具体问题由自治州人民政府宗教事务部门负责解释。
第五十三条 本条例自公布之日起施行。
