第一章 总则
第一条 为了规范金融资产管理公司的活动依法处理国有银行不良贷款促进国有银行和国有企业的改革和发展制定本条例。
第二条 金融资产管理公司是指经国务院决定设立的收购国有银行不良贷款管理和处置因收购国有银行不良贷款形成的资产的国有独资非银行金融机构。
第三条 金融资产管理公司以最大限度保全资产、减少损失为主要经营目标依法独立承担民事责任。
第四条 中国人民银行、财政部和中国证券监督管理委员会依据各自的法定职责对金融资产管理公司实施监督管理。
第二章 公司的设立和业务范围
第五条 金融资产管理公司的注册资本为人民币 100 亿元由财政部核拨。
第六条 金融资产管理公司由中国人民银行颁发《金融机构法人许可证》并向工商行政管理部门依法办理登记。
第七条 金融资产管理公司设立分支机构须经财政部同意并报中国人民银行批准由中国人民银行颁发《金融机构营业许可证》并向工商行政管理部门依法办理登记。
第八条 金融资产管理公司设总裁 1 人、副总裁若干人。总裁、副总裁由国务院任命。总裁对外代表金融资产管理公司行使职权负责金融资产管理公司的经营管理。金融资产管理公司的高级管理人员须经中国人民银行审查任职资格。
第九条 金融资产管理公司监事会的组成、职责和工作程序依照《国有重点金融机构监事会暂行条例》执行。
第十条 金融资产管理公司在其收购的国有银行不良贷款范围内管理和处置因收购国有银行不良贷款形成的资产时可以从事下列业务活动他形式转让、重组他业务活动。金融资产管理公司可以向中国人民银行申请再贷款。
第三章 收购不良贷款的范围、额度及资金来源
第十一条 金融资产管理公司按照国务院确定的范围和额度收购国有银行不良贷款超出确定的范围或者额度收购的须经国务院专项审批。
第十二条 在国务院确定的额度内金融资产管理公司按照账面价值收购有关贷款本金和相对应的计入损益的应收未收利息对未计入损益的应收未收利息实行无偿划转。
第十三条 金融资产管理公司收购不良贷款后即取得原债权人对债务人的各项权利。原借款合同的债务人、担保人及有关当事人应当继续履行合同规定的义务。
第十四条 金融资产管理公司收购不良贷款的资金来源包括再贷款中国人民银行发放给国有独资商业银行的再贷款划转给金融资产管理公司实行固定利率年利率为 225。
第十五条 金融资产管理公司发行金融债券由中国人民银行会同财政部审批。
第四章 债权转股权
第十六条 金融资产管理公司可以将收购国有银行不良贷款取得的债权转为对借款企业的股权。金融资产管理公司持有的股权不受本公司净资产额或者注册资本的比例限制。
第十七条 实施债权转股权应当贯彻国家产业政策有利于优化经济结构促进有关企业的技术进步和产品升级。
第十八条 实施债权转股权的企业由国家经济贸易委员会向金融资产管理公司推荐。金融资产管理公司对被推荐的企业进行独立评审制定企业债权转股权的方案并与企业签订债权转股权协议。债权转股权的方案和协议由国家经济贸易委员会会同财政部、中国人民银行审核报国务院批准后实施。
第十九条 实施债权转股权的企业应当按照现代企业制度的要求转换经营机制建立规范的公司法人治理结构加强企业管理。有关地方人民政府应当帮助企业减员增效、下岗分流分离企业办社会的职能。
第二十条 金融资产管理公司的债权转股权后作为企业的股东可以派员参加企业董事会、监事会依法行使股东权利。
第二十一条 金融资产管理公司持有的企业股权可以按照国家有关规定向境内外投资者转让也可以由债权转股权企业依法回购。
第二十二条 企业实施债权转股权后应当按照国家有关规定办理企业产权变更等有关登记。
第二十三条 国家经济贸易委员会负责组织、指导、协调企业债权转股权工作。
第五章 公司的经营和管理
第二十四条 金融资产管理公司实行经营目标责任制。财政部根据不良贷款质量的情况确定金融资产管理公司处置不良贷款的经营目标并进行考核和监督。
第二十五条 金融资产管理公司应当根据不良贷款的特点制定经营方针和有关措施完善内部治理结构建立内部约束机制和激励机制。
第二十六条 金融资产管理公司管理、处置因收购国有银行不良贷款形成的资产应当按照公开、竞争、择优的原则运作。金融资产管理公司转让资产主要采取招标、拍卖等方式。金融资产管理公司的债权因债务人破产等原因得不到清偿的按照国务院的规定处理。金融资产管理公司资产处置管理办法由财政部制定。
第二十七条 金融资产管理公司根据业务需要可以聘请具有会计、资产评估和法律服务等资格的中介机构协助开展业务。
第二十八条 金融资产管理公司免交在收购国有银行不良贷款和承接、处置因收购国有银行不良贷款形成的资产的业务活动中的税收。具体办法由财政部会同国家税务总局制定。金融资产管理公司免交工商登记注册费等行政性收费。
第二十九条 金融资产管理公司应当按照中国人民银行、财政部和中国证券监督管理委员会等有关部门的要求报送财务、统计报表和其他有关材料。
第三十条 金融资产管理公司应当依法接受审计机关的审计监督。金融资产管理公司应当聘请财政部认可的注册会计师对其财务状况进行年度审计并将审计报告及时报送各有关监督管理部门。
第六章 公司的终止和清算
第三十一条 金融资产管理公司终止时由财政部组织清算组进行清算。
第三十二条 金融资产管理公司处置不良贷款形成的最终损失由财政部提出解决方案报国务院批准执行。
第七章 附则
第三十三条 金融资产管理公司违反金融法律、行政法规的由中国人民银行依照有关法律和《金融违法行为处罚办法》给予处罚违反其他有关法律、行政法规的由有关部门依法给予处罚构成犯罪的依法追究刑事责任。
第三十四条 本条例自公布之日起施行。
