第一章 总则
第一条 为了加快临夏回族自治州以下简称自治州教育事业跨越发展提高各民族科学文化素质促进经济发展和社会进步根据《中华人民共和国民族区域自治法》、《中华人民共和国教育法》、《中华人民共和国义务教育法》、《中华人民共和国教师法》、《甘肃省义务教育条例》、《临夏回族自治州自治条例》和其他相关法律法规结合自治州实际制定本条例。
第二条 自治州的教育坚持为社会主义现代化建设服务、为人民服务把立德树人作为教育的根本任务培养德智体美全面发展的社会主义建设者和接班人。
第三条 自治州各级人民政府应当坚持教育优先发展采取特殊措施优化教育结构合理配置教育资源努力促进教育公平着力推进区域内教育均衡发展全面提高教育教学质量全力推动自治州教育事业跨越发展。全社会应当关心和支持教育事业的发展。全社会应当尊重教师保障教师的合法权益。
第四条 自治州各级人民政府应当认真贯彻国家的教育方针根据自治州的实际基本普及学前教育巩固提高义务教育水平普及高中阶段教育大力发展职业教育积极创办高等教育支持特殊教育努力构建终身教育体系。
第五条 本条例适用于自治州行政区域内的各级各类教育。自治州内所有国家机关、群众团体、企业事业单位、社会组织、农村村民委员会、城市社区居民委员会和全体公民应当遵守本条例。
第二章 管理体制与职责
第六条 自治州教育实行地方政府负责分级办学、分级管理、以县为主的管理体制。各级教育行政部门为政府主管教育的职能部门。
第七条 各级人民政府的主要职责是的规划、计划和政策措施统筹教育事业的发展。实现教育公平。少数民族女儿童少年入学率和巩固率巩固提高义务教育水平。进行督政、督学指导及评估教育工作。法规、侵害受教育者权益、扰乱教育教学秩序、危害师生安全等行为依法维护学校、教师、学生和举办者的合法权益。的学校安全责任制。
第八条 各级教育行政部门的主要职责是筹学前教育、义务教育、高中阶段教育、职业教育、高等教育、继续教育和特殊教育拟定教育事业发展规划和计划。衡发展。形式、学制、招生方案和部分教学内容。族教育的特殊政策、措施以及民族学校、民族班部的布局、办学形式、学制、招生方案和教学内容。行政管理人员。合理调整、统筹分配教师资源。动。及其他教育机构。
第九条 农村村民委员会和城市社区居民委员会应当积极参与制定辖区内学校发展计划帮助管理、办好区域内学校保证辖区内适龄儿童少年入学。
第十条 自治州、县市人民政府及其有关部门依据相关法律法规履行职责加强学校安全、综合治理、维护稳定、校园周边环境治理、校车安全、食品卫生安全、消防安全、突发事件应急处理和抗震救灾等工作为教育事业的发展创造良好的社会环境。
第十一条 适龄儿童少年的父母或者其他法定监护人应当按法律规定送子女或者其他被监护人入学接受并完成义务教育。适龄儿童少年因疾病或者其它特殊原因丧失学习能力需要缓学的由其父母或者其他法定监护人提出申请由乡镇人民政府或街道办事处批准。
第三章 教育结构和办学形式
第十二条 自治州教育包括学前教育、义务教育、高中阶段教育、职业教育、高等教育、继续教育和特殊教育。
第十三条 各级各类教育以地方政府办学为主鼓励支持国家机构以外的社会组织或者个人面向社会办学。各级教育行政部门加强对民办学校的管理和对民办教育的评估。
第十四条 自治州根据实际设立以招收少数民族学生为主的民族学校和民族班部。自治州内高中阶段学校招生时少数民族学生适当降分录取。普通高中学校民族班招生时名额应按自治州内各少数民族人口比例确定择优录取。
第十五条 自治州内学校的设置根据当地实际按照区域内教育均衡协调发展的原则统筹规划合理布局。义务教育阶段学校的设置应有利于适龄儿童少年就近入学。学校设置不受行政区域界线限制。义务教育阶段学校的设立、变更和终止由县市教育行政部门会同有关部门审核后报县市人民政府批准。普通高中、职业高中及其民族班的设立、变更和终止由自治州教育行政部门会同有关部门审核后报自治州人民政府批准。
第十六条 自治州各级人民政府加强山区学校和薄弱学校建设逐步缩小城乡之间、区域之间、校际之间的发展差距。
第十七条 自治州各级人民政府应当把职业教育纳入经济社会发展和产业发展规划紧密结合地方民族经济的特点积极采取校校合作、产教融合等多种办学形式大力发展职业技术教育整合各类职业教育资源扩大办学规模培养各类实用人才提高劳动者素质。积极创造条件兴办高等职业技术教育。协调发展高中阶段教育使普通高中和中等职业学校招生比例逐步趋于合理。各职业学校结合市场需求调整专业结构有计划地开展实用技术培训培养有一技之长的劳动者。加强毕业生择业期间的就业政策指导、信息提供、见习、实习。推进学历证书和职业资格证书双证书制度执行就业准入制度。
第十八条 自治州根据实际加大对特殊教育的支持力度全面提高残疾儿童少年义务教育普及水平加快发展残疾人高中阶段教育大力推进残疾人职业教育因地制宜发展残疾儿童学前教育逐步形成特殊教育体系。积极创造条件强化随班就读切实保障残疾儿童少年受教育权利。
第十九条 自治州教师培训中心承担骨干教师和校长园长的培训任务各县市设立教师培训机构承担本县市教师和校长园长的培训任务。
第四章 办学条件和经费
第二十条 自治州各级人民政府应当逐年增加对教育的投入努力改善办学条件推进各级各类学校标准化建设均衡配置教师、设备、图书、校舍等资源。自治州、县市人民政府设立专项资金开展教师培训、教育督导和教育教学研究改善普通高中办学条件发展职业教育。加快教育信息化设施建设提高教育信息化水平促进教育内容、教学手段和方法现代化。
第二十一条 自治州各级人民政府在安排财政预算时优先保证教育事业的需求。自治州、县市人民政府教育财政拨款的增长比例应当高于财政经常性收入的增长比例并使在校学生人数平均的教育费用逐步增长保证教师工资和学生人均公用经费逐步增长。国家下达的各项教育专项资金、教育转移支付资金等全部用于教育事业。
第二十二条 自治州、县市人民政府对区域内普通高中学生免除学费、课本费对在园幼儿免除保教费和课本费经费由同级财政承担。自治州、县市人民政府贯彻落实职业高中、中等职业学校学生国家免学费政策并免除课本费经费由同级财政承担。
第二十三条 多渠道筹措教育经费努力增加教育投入。使用教育费附加。发展教育事业。个体业主设立教育基金用于奖励在教育教学工作及学习中有突出成绩的学校、教师和学生救助贫困学生。
第二十四条 自治州、县市人民政府应当加强对教育资金的审计。任何单位、团体和个人不得侵占、克扣、挪用教育经费不得侵占、损坏学校校舍、场地和其他设施。
第二十五条 县市人民政府重视小学寄宿制学校建设和管理根据实际需要在乡镇建设小学高年级寄宿制学校。寄宿制中小学应当配备相应的管理、服务、医务、保安人员加强学校安全管理。
第五章 学校教育和教学
第二十六条 自治州各级各类学校全面贯彻国家的教育方针开展理想、道德、纪律、法制、国防和民族团结教育把社会主义核心价值体系融入学校教育全过程。
第二十七条 自治州各级各类学校坚持以人为本、全面实施素质教育面向全体学生促进学生全面发展。自治州各级各类学校加强教学管理树立优良校风建设优美环境。自治州各级各类学校应当按照课程方案和课程标准开齐课程保证课时全面完成教学任务。自治州各级各类学校应当全面开设语文课程全面推广国家通用语言文字。尊重和保障少数民族使用本民族语言文字接受教育的权利。全面加强学前双语教育。自治州各级各类学校加强学生体育、艺术、卫生教育工作重视各民族优秀传统文化教育开设民族政策常识课程开展民族文化艺术和地方传统文化体育等活动。
第二十八条 自治州、县市教育行政部门应当重视教育科学研究工作加强教育科学研究机构和教育学会的建设建立高水平的教育科学研究队伍。
第二十九条 自治州各级各类学校应当把提高教育教学质量作为学校教育改革发展的核心任务树立科学的质量观和以提高质量为核心的发展观强化教学环节加强校本教研建立提高教育教学质量的管理制度、检测机制和考核评价体系。
第三十条 自治州各级各类学校健全和加强学校党组织建设重视学校共青团、少先队工作充分发挥学校党组织在学校改革发展中的领导核心作用。教职工代表大会、家长代表会、学生代表会等组织参与学校的民主管理。
第三十一条 自治州各级各类学校加强安全教育和管理。建立健全安全保卫制度和工作机制完善学校突发事件应急管理机制提高预防灾害、应急避险和防范违法犯罪活动的能力。保护青少年的身心健康。严禁在学生中传播淫秽物品和进行其他有害活动严禁在校园网上传播有害信息。
第六章 教师
第三十二条 自治州各级人民政府按照《中华人民共和国教师法》的规定提高教师地位维护教师权益改善教师待遇鼓励教师终生从事教育事业。
第三十三条 自治州各级各类学校的教师享有国家法律规定的权利履行相应的职责和义务。教师应当热爱社会主义教育事业牢固树立中国特色社会主义理想信念践行社会主义核心价值观忠于职守勤奋学习教书育人为人师表。
第三十四条 自治州各级各类学校的教师应当逐步达到或高于相应岗位要求的学历。
第三十五条 自治州、县市教育行政部门应当制定教师培养、培训计划对教师实行每五年一周期的全员培训。实行教师继续教育制度、教师资格制度和教师交流轮岗制度。实行教师聘用制和学年度考核制。对考核不合格的教师按照相关规定缓聘、不予聘用或解聘。
第三十六条 自治州各级人民政府应当采取有效措施提高教师待遇。鼓励教师到山区任教。对山区教师由同级财政发放山区工作生活补助在专业技术职务评审、评优评奖、培训学习等方面给予倾斜。逐步提高省州级学科带头人、骨干教师和青年教学能手的待遇充分发挥其示范引领作用。适当提高中小学、中职学校高级教师岗位比例。对担任班主任的教师由同级财政发放班主任补助金。自治州各级人民政府积极筹措资金为农村教师建设周转宿舍在住房保障政策上给教师予以倾斜照顾。
第三十七条 自治州各级各类学校根据实际提出紧缺学科教师计划经教育行政主管部门报请同级人民政府审核后按照相关规定招聘免费师范生、研究生和双师型教师经费由同级财政承担。
第三十八条 中小学教师应当配合乡镇、街道办事处、村民组织和社区做好适龄儿童少年入学动员工作和入学后的巩固工作。禁止教师体罚或变相体罚学生。
第三十九条 自治州各级人民政府重视校长队伍建设。建立校长队伍后备人才库和培养选拔机制健全校长考核、监督和流动机制促进校长专业化提高校长管理水平。实行中小学校长持证上岗制度。
第七章 奖励与处罚
第四十条 按期实现教育发展规划或任期目标成绩突出的县市、乡镇人民政府由上级人民政府给予表彰奖励。在提高教育教学质量等方面做出突出成绩的单位和个人由各级人民政府或者有关部门给予表彰奖励。
第四十一条 违反本条例第十一条第一款的由乡镇人民政府、街道办事处进行批评教育责令限期改正经教育仍拒送子女或者其他被监护人就学的采取措施确保其送子女或者其他被监护人就学。
第四十二条 对招用童工经商或者从事其他劳动的单位或个人由当地人力资源和社会保障部门按照每使用一人每月处5000 元罚款的标准给予处罚。
第四十三条 有下列情形之一的由自治州、县市人民政府或者有关部门依照有关规定对有关责任人员视其情节进行批评教育、调离工作岗位或者给予行政处分对违法收取的财物责令退还的教育教学的
第四十四条 有下列行为之一的由有关部门根据有关规定给予处罚构成犯罪的依法追究刑事责任
第四十五条 当事人对行政处罚决定不服的可依法申请行政复议也可以直接向人民法院提起行政诉讼。逾期既不申请复议、不提起行政诉讼又不履行处罚决定的由作出决定的行政机关强制执行或申请人民法院强制执行。
第八章 附则
第四十六条 本条例自公布之日起施行。
