第一章 总 则
第二章 专利保护
第一节 一般规定
第二节 专利违法行为的行政查处
第三节 专利侵权纠纷的行政处理和调解
第四节 其他专利保护规定
第三章 专利促进
第四章 法律责任
第五章 附 则
第一章 总 则
第一条 为了加强专利保护与促进发展新质生产力优化营商环境推动经济社会高质量发展根据《中华人民共和国专利法》《中华人民共和国专利法实施细则》和《四川省专利保护条例》等法律、法规结合成都市实际制定本条例。
第二条 本条例适用于本市行政区域内的专利保护和促进工作。
第三条 市和区市县人民政府应当将专利保护和促进工作纳入国民经济和社会发展规划建立健全专利保护和促进机制提供必要的保障措施和物质条件鼓励和支持专利的开发和应用。
第四条 市市场监管部门负责统筹协调和组织实施本市行政区域内的专利保护和促进工作各区市县市场监管部门开展本辖区内的专利保护和促进工作。发展改革、经信、教育、科技、财政、公安、人力资源和社会保障、商务、地方金融监管、海关、博览等部门在各自职责范围内做好专利保护和促进工作。
第五条 本市推动建立区域、部门间专利保护与促进工作协作机制推动信息共享、执法互助、监管互动。健全专利案件行政执法和刑事司法衔接机制完善部门之间的案件移送和线索通报制度。
第六条 市和区市县人民政府及其有关部门应当加强专利知识的宣传普及增强全社会尊重、运用和保护专利的意识。鼓励企事业单位、社会团体、其他组织和个人参与专利知识的宣传普及工作。专利保护
第一节 一般规定
第七条 禁止任何单位和个人从事下列行为任何单位和个人不得有为他人侵犯专利权、假冒专利提供制造、许诺销售、销售、使用、展示、广告、仓储、运输、隐匿等条件的行为。
第八条 侵犯他人专利权引起纠纷的由当事人协商解决不愿协商或者协商不成的专利权人或者利害关系人可以向人民法院提起民事诉讼也可以请求市市场监管部门处理。市场监管部门对假冒专利行为进行处理涉嫌犯罪的依法移送公安机关。
第九条 市场监管部门应当将专利违法行为信息纳入相关责任主体信用档案并依法依规开展信息归集、公示和共享。
第十条 市市场监管部门可以按照国家和本省相关规定探索建立技术调查官制度为专利纠纷处理和专利行政执法提供专业和技术支持。
第二节 专利违法行为的行政查处
第十一条 市场监管部门应当建立举报制度鼓励单位和个人对涉嫌假冒专利行为进行举报并为举报人保密。市场监管部门接到举报或者发现本条例第七条第一款第二项所列行为的应当于七日内审查立案。
第十二条 市场监管部门根据已经取得的证据在对涉嫌假冒专利行为进行查处时有权采取下列措施以及其他有关资料扣押
第十三条 市场监管部门在调查收集证据时可以依法对与案件有关的可能灭失或者以后难以取得的物品予以登记保存。当事人或者有关人员在案件处理完毕前不得销毁或者转移依法登记保存的涉案物品。
第三节 专利侵权纠纷的行政处理和调解
第十四条 当事人请求市市场监管部门处理专利侵权纠纷应当符合下列条件纷向人民法院起诉。
第十五条 当事人请求市市场监管部门处理专利侵权纠纷应当提交请求书以及相关证据和证明材料并按被请求人的数量提供副本。市市场监管部门应当自收到请求书和有关证据之日起五日内作出是否受理的决定并书面通知请求人。市市场监管部门应当自决定受理专利侵权纠纷之日起五日内将请求书副本和答辩通知书送达被请求人。被请求人应当自收到请求书副本后的十五日内提交答辩书和有关证据。被请求人未提交答辩书和有关证据的不影响专利侵权案件的处理。
第十六条 市市场监管部门应专利权人或者利害关系人的请求处理专利侵权纠纷时可以采取第十二条第一、二、四项所列措施。当事人可以依法申请市市场监管部门对与案件有关的、可能灭失或者转移的物品予以登记保存。市场监管部门在依法行使本条例第十二条、市市场监管部门在依法行使本条第一款规定的职权时有关单位和个人应当协助、配合如实反映情况不得拒绝、阻挠。
第十七条 市市场监管部门认定侵权行为成立的应当依法作出处理决定并采取下列措施制止侵权行为的责令其立即停止制造、使用、销售行为销毁制造侵权产品的专用设备或者模具并且不得销售、使用尚未售出的侵权产品或者以其他形式将其投放市场。的产品的责令其立即停止许诺销售侵权产品的行为消除影响并且不得进行任何实际销售行为。品并且已经进入本市的责令其不得销售、使用该侵权产品或者以其他形式将其投放市场侵权产品尚未入境的可以将处理决定通知有关海关。采取前款第一、三项规定的措施不能制止侵权行为或者侵权产品难以保存的市市场监管部门可以责令侵权人销毁或者拆解侵权产品。
第十八条 下列专利纠纷当事人可以请求市市场监管部门调解付适当费用的纠纷对前款第五项所列的纠纷专利权人应当在专利权被授予之后提出。本条第一款所列专利纠纷经调解达成协议的市市场监管部门应当制作调解协议书调解不成的应当告知当事人可以依法向人民法院提起民事诉讼。
第四节 其他专利保护规定
第十九条 本市国有资产占有单位应当按照国家和本省有关规定对其专利资产进行评估评估工作应当依法委托具有专利评估资质的机构进行。非国有资产占有单位也可以依法对其专利资产进行评估。
第二十条 展览会、推广会、交易会等展会的举办者对标有专利标志的参展产品或者技术可以要求参展者提供专利证书或者专利许可合同参展者未能提供专利证书或者专利许可合同的举办者应当拒绝其以专利产品、专利技术的名义进场参展。举办者发现专利违法行为的应当向市市场监管部门举报。参展产品或者技术涉嫌违反专利法律、法规的由市市场监管部门根据国家的有关规定处理。
第二十一条 从事专利代理、专利评估等专利服务的中介机构应当具备国家规定的相应资质并依法办理注册登记手续。从事专利服务的中介机构及其工作人员应当遵守法律、法规和规章独立、客观、公正地开展专利中介服务加强行业自律不得从事下列行为行为。
第三章 专利促进
第二十二条 鼓励企事业单位在研究开发、技术改造等工作中进行专利信息跟踪建立与专利有关的研究开发工作档案对符合条件、需要申请专利的发明创造及时申请专利。企事业单位应当鼓励、支持员工进行发明创造尊重员工的非职务发明不得压制员工的非职务发明创造申请专利。
第二十三条 有下列情况之一单位和员工可以根据平等自愿的原则对专利申请权和专利权的归属等事项作出约定
第二十四条 任何人未经单位许可不得将与职务发明创造有关的、不对外公开的技术资料泄露或者出卖给其他单位或者个人。因终止、解除劳动关系或其他原因离开原单位的人员应当在离职前将已完成或者尚在进行的与职务发明创造有关的实验材料、试验记录、样品样机及其他不对外公开的技术资料等归还原单位。
第二十五条 被授予专利权的单位应当按照约定或者其依法制定的规章制度相关规定给予发明人或者设计人奖励且不得低于法律、法规规定的最低数额。
第二十六条 对于专利实施后的报酬被授予专利权的单位未与发明人、设计人约定也未在其依法制定的规章制度中规定的应当按照《中华人民共和国专利法实施细则》的相关规定给予发明人或者设计人报酬。鼓励被授予专利权的单位实行产权激励采取股权、期权、分红等方式使发明人或者设计人合理分享创新收益。本条规定的报酬和提取的股份、期权、分红单位与发明人或者设计人另有约定的从其约定。
第二十七条 市人民政府应当设立专项资金用于支持本市专利创造、运用、保护、管理和服务等方面。专项资金的具体管理办法由市人民政府组织制定。
第二十八条 政府财政资金支持的项目可能产生专利的项目主管部门应当与项目承担单位约定专利有关事项及完成目标符合专利申请条件的应当及时申请专利未对专利权属和有关权益进行约定的专利权归项目承担单位所有项目承担单位可以依法自主决定专利的实施、许可他人实施、转让、作价入股等并取得相应的收益。
第二十九条 市市场监管部门应当建立专利信息网络建立专利研究开发、专利技术交易等公共服务平台为社会提供专利政策法规、政务服务、预警发布、案件举报、技术交易等专利信息服务促进专利信息的开发和利用。
第四章 法律责任
第三十条 违反本条例第七条规定假冒专利的由市场监管部门责令改正根据专利领域法律法规的有关规定予以处罚。
第三十一条 违反本条例第十九条第一款规定国有资产占有单位未对专利资产进行评估的由上级主管机关责令改正并对主要负责人和直接责任人员给予政务处分。
第三十二条 展览会、推广会、交易会等展会的举办者违反本条例第二十条第一款规定怠于履行其法定义务的由市市场监管部门予以警告责令改正可并处以一万元以上三万元以下罚款。
第三十三条 从事专利服务的中介机构违反本条例第二十一条规定出具虚假专利检索报告的由市市场监管部门责令改正没收违法所得并处以违法所得一倍以上三倍以下罚款没有违法所得的处以五千元以上三万元以下罚款。
第三十四条 违反本条例规定的其他行为法律、法规已有法律责任规定的从其规定。
第五章 附 则
第三十五条 本条例自 2007 年 3 月 1 日起施行2004 年 5月 1 日起施行的《成都市专利保护办法》同时废止。
