第一章 总则
第一条 为了加强殡葬管理推进殡葬改革保护土地资源和环境促进社会主义精神文明建设根据国家有关法律、法规结合本省实际制定本条例。
第二条 本条例适用于本省行政区域内的殡葬活动及其管理。
第三条 殡葬管理工作坚持推行火葬改革土葬革除殡葬陋习倡导文明、节俭办丧事的原则。
第四条 各级人民政府应当加强对殡葬改革工作的领导建立殡葬改革目标管理责任制大力推行殡葬改革。殡葬设施建设和火化率应当作为考核文明城市、文明乡镇、文明街道的重要内容。
第五条 各级人民政府应当把殡葬事业纳入当地的国民经济和社会发展的总体规划把殡葬设施的建设和改造列入当地的城1乡建设规划和基本建设计划。
第六条 各级人民政府及有关部门应当采取多种形式加强殡葬改革的宣传教育普及科学知识破除封建迷信思想移风易俗倡导丧葬新风尚引导全社会理解、支持和参与殡葬改革。机关、团体、企业事业单位和城乡基层组织应当对本单位、本辖区的人员进行殡葬改革的宣传教育本单位、本辖区的人员遵守殡葬管理规定。
第七条 省人民政府民政部门主管全省殡葬管理工作。市地、县市人民政府民政部门主管本行政区域内的殡葬管理工作。市、县设立的殡葬管理机构受同级人民政府民政部门委托具体负责殡葬管理工作。乡镇、街道应当有专人负责殡葬管理工作。
第八条 各级工商、公安、卫生、土地管理、规划、物价、林业等部门应当按照各自职责协同民政部门做好殡葬管理工作。
第九条 各级人民政府及其民政部门应当加强殡葬工作队伍建设提高殡葬职工的职业道德水准和业务素质改善殡葬职工的工作环境和生活条件切实解决殡葬职工的实际困难。全社会都应当尊重殡葬职工的职业劳动。
第十条 对积极推行殡葬改革、取得显著成绩的单位和个人各级人民政府和有关部门应当给予表彰和奖励。
第二章 火化推行与管理
第十一条 本省行政区域全面推行火化。人口稀少、交通不便、暂不具备火化条件的乡、村可以划为逐步推行火化区。其范围的划定由市地人民政府提出经省民政部门审核报省人民政府批准。逐步推行火化区的人民政府应当大力宣传、提倡殡葬改革积极创造条件逐步推行火化。
第十二条 各市、县应当建设火化殡仪馆。尚未建火化殡仪馆的市、县应当自本条例施行之日起一年内建成并投入使用。个别有特殊困难不能按期建成的经省人民政府批准可以适当延迟但至迟必须在１９９９年底前建成。在火化殡仪馆建立之前可以到有火化设施的邻近地区火化。殡葬设施、设备建设应当符合国家规定的技术标准。
第十三条 非逐步推行火化区的人员死亡的应当全部实行火化。逐步推行火化区的常住人员在逐步推行火化区以外的区域死亡的应当实行火化。逐步推行火化区的国家工作人员死亡有火化条件的应当实行火化。逐步推行火化区的人员死亡生前遗嘱火化或者丧主要求实行火化的应当予以支持他人不得干涉。3少数民族公民死亡的尊重其本民族丧葬习俗自愿实行火化的他人不得干涉。
第十四条 按照本条例规定应当火化的遗体由丧主或者死者生前所在单位通知火化殡仪馆接运向公安部门办理死亡证明手续后火化但下列情况除外知火化殡仪馆接运遗体并告知丧主或者死者生前所在单位办理手续后火化死亡遗体由公安部门通知火化殡仪馆接运并告知丧主或者死者生前所在单位办理手续后火化火化殡仪馆接到通知后应当及时接运遗体并对遗体进行必要的技术处理确保卫生防止污染环境。未经殡葬管理机构批准医院不得将遗体送出院外。丧主擅自转运遗体的医院应当予以制止并及时报告殡葬管理机构。
第十五条 火化遗体应当凭医院出具的死亡通知书或者公安部门出具的死亡证明。火化因自然灾害、交通事故或者犯罪行为等造成的非正常死亡遗体和无名、无主遗体应当凭死亡地公安部门出具的死亡证明。
第十六条 遗体需要在火化殡仪馆保存的应当办理手续保存期限一般不超过７天特殊情况需要延期保存的应当经当地殡葬管理机构批准。保存费由申请人交纳。因严重传染病致死的遗体应当立即消毒并在送到火化殡仪馆后立即火化。
第十七条 按本条例规定应当实行火化的人员在异地死亡的应当就地火化死亡地无火化殡仪馆的应当就近火化。因特殊原因丧主或者死者生前所在单位需要将遗体运回死者生前居住地火化的应当持死者生前居住地市、县民政部门出具的证明经死亡地市、县民政部门批准。
第十八条 享受丧葬费待遇、应当实行火化的人员死亡后有关单位应当凭火化殡仪馆出具的火化证明按省有关规定向丧主发放丧葬费。无名、无主遗体的火化费用按省有关规定执行。
第十九条 火化殡仪馆和其他从事殡葬服务的单位应当严格遵守殡葬管理的有关规定加强内部管理改善服务条件确保服务质量。殡葬服务单位工作人员应当遵守操作规程和职业道德实行规范、文明服务不得利用工作之便索要、收受财物不得刁难丧主。
第二十条 殡仪服务收费项目和标准按省的有关规定执行。
第三章 骨灰处理与公墓管理
第二十一条 提倡不保留骨灰。遗体火化后保留骨灰的提倡在骨灰堂、骨灰墙塔、廊等骨灰存放处存放也可以葬入骨灰公墓。禁止将骨灰装棺土葬。
第二十二条 公墓、乡村骨灰存放处、乡村公益性墓地建设应当统一规划合理布局。公墓一般以市、县为单位建立。公墓建设规划由省民政部门会同有关部门编制。公墓建设应当严格控制规模。乡村骨灰存放处、乡村公益性墓地一般以乡镇为单位建立。人口较少、交通不便的地方可以以村为单位建立。乡村骨灰存放处、乡村公益性墓地建设规划由市地民政部门会同有关部门编制。公墓、乡村公益性墓地应当按照节约土地、保护山林、美化环境的原则建设。
第二十三条 建立乡村骨灰存放处、乡村公益性墓地应当经乡镇人民政府审核同意后报县市民政部门审批。建立公墓应当经市、县民政部门审核同意后报省民政部门审批。建立公墓、乡村骨灰存放处、乡村公益性墓地应当依法向计划、土地、规划、林业等部门办理有关审批手续。任何单位和个人未经批准不得擅自建立公墓、乡村骨灰存放处和乡村公益性墓地。
第二十四条 公墓、乡村公益性墓地应当建立在荒山、荒坡、非耕地或者不宜耕种的瘠地上。禁止在铁路、公路国道、省道、通航河道两侧、水库及河流堤坝附近和水源保护区、文物保护区、耕地、风景名胜区、开发区、住宅区、森林公园和自然保护区内新建公墓、乡村公益性墓地或者其他坟墓。前款区域范围内已建的坟墓除受国家保护的具有历史、艺术、科研价值的坟墓外当地人民政府和有关部门应当制定清理计划做好工作有步骤地进行清理通知丧主在规定时间内迁移、深埋不留坟头。
第二十五条 公墓应当凭火化殡仪馆出具的火化证明出售墓穴和骨灰存放格位。禁止出售寿穴但为死者的健在配偶留作合葬的寿穴除外。严禁倒卖墓穴和骨灰存放格位牟取非法利润。
第二十六条 乡村骨灰存放处、乡村公益性墓地按市、县物价部门核定的标准收取费用。乡村骨灰存放处、乡村公益性墓地主要存放本乡镇、村死亡人员的骨灰不得从事经营性活动。公墓的收费项目、标准由省民政部门提出报省财政、物价部门审核批准。
第二十七条 严格控制公墓、乡村公益性墓地的墓穴占地面积。公墓、乡村公益性墓地的墓穴占地面积与使用年限、墓碑高度与面积由省民政部门提出具体标准报省人民政府批准后执7行。
第二十八条 逐步推行火化区内提倡遗体在乡村公益性墓地深埋地面不留水泥、石块等建筑的坟头。
第二十九条 除本条例规定的公墓、乡村骨灰存放处乡村公益性墓地外禁止建造其他任何形式的坟墓。禁止建造宗族墓地、家族墓地。
