第一章 总则
第一条 为加强村镇规划建设管理改善村镇的生产、生活环境促进经济和社会发展根据国家有关法律、法规的规定结合本省实际制定本条例。
第二条 本条例适用于村庄、集镇规划建设管理和县城、设市城市建成区以外建制镇的建设管理。
第三条 村镇的规划建设管理坚持统一规划科学布局因地制宜节约用地有利生产方便生活量力而行分步实施实现经济效益、社会效益和环境效益的统一。
第四条 省人民政府建设行政主管部门主管全省的村镇规划建设管理工作。设区的市和县级人民政府建设行政主管部门主管本行政区域内的村镇规划建设管理工作。乡级人民政府负责本行政区域内的村镇规划建设管理工作并应当根据国家规定建立村镇规划建设管理机构或者配备专职管理人员。村民委员会协助乡级人民政府开展本村庄的规划建设管理工作。
第五条 地处洪涝、地震、滑坡等自然灾害易发地区的村镇应当按照国家和本省的有关规定在村镇总体规划中制定防灾减灾措施。
第六条 各级人民政府应当加强村镇规划建设管理对在村镇规划建设管理中作出突出贡献的单位和个人给予表彰和奖励。各级人民政府建设行政主管部门应当树立服务意识忠于职守加强村镇规划建设的科技工作结合当地特点推行新工艺、新材料、新结构。
第二章 村镇规划的制定
第七条 村镇必须编制规划。村镇规划包括乡镇域规划、集镇建设规划和村庄建设规划。村镇规划由乡级人民政府依据国家有关标准和本省有关技术规范组织编制。
第八条 编制村镇规划应当以县市域规划、农业区划、土地利用总体规划为依据与有关部门的专业规划相协调。
第九条 乡镇域规划期限为十年至十五年集镇建设规划和村庄建设规划期限为五年至十年。
第十条 乡镇域规划和集镇建设规划须经乡级人民代表大会审查同意由乡级人民政府报县级人民政府批准。村庄建设规划须经村民会议或者村民代表会议讨论同意乡级人民政府审查后报县级人民政府批准。
第十一条 村镇规划批准后由乡级人民政府公布。社会根据经济发展需要依照本条例第十条规定经乡级人民代表大会或者村民会议或者村民代表会议同意乡级人民政府可以对村庄、集镇规划进行局部调整并报县级人民政府备案。涉及村庄、集镇的性质、规模、发展方向和总体布局重大变更的依据本条例第十条规定的程序办理。村镇规划期满前应当续编。
第三章 村镇规划的实施
第十二条 在村镇规划区内进行建设必须符合村镇规划。
第十三条 村镇居民在规划区内建住宅的应当先向村镇集体经济组织或者村民委员会提出建房申请经村民会议或者村民代表会议讨论通过后按照下列审批程序办理建设行政主管部门审查同意并出具选址意见书后依照国家有关规定报批执行。村镇规划和土地利用规划在收到居民建房申请之日起十五日内批复。村镇非农业户口居民在村镇规划区内需要使用集体所有的土地建住宅的应当经其所在单位或者居民委员会同意后依照前款第一项规定的审批程序办理。回原籍村镇落户的职工、退伍军人和离休、退休干部以及定居的归侨、港澳台同胞在村镇规划区内需要使用集体所有的土地建住宅的依照本条第一款第一项规定的审批程序办理。
第十四条 村镇建设应当充分利用原有宅基地、空闲地和荒地严格控制占用耕地。各级人民政府应当制定措施节约用地鼓励农村居民建设二层以上住宅。
第十五条 兴建村镇公共设施、公益事业占用耕地的严格遵守国家有关法律、法规的规定经乡级人民政府审核、县级人民政府建设行政主管部门审查同意并出具选址意见书后依照国家有关规定报批执行。兴建村镇企业占用耕地的应严格控制必须持县级以上人民政府批准的设计任务书或者其他批准文件向县级人民政府建设行政主管部门申请选址定点并按前款规定的程序办理其他手续。
第十六条 兴建村镇企业、公共设施、公益事业使用原有宅基地、村内空闲地的由乡级人民政府审核根据国家有关规定报批执行。
第十七条 在村镇规划区内临时占用非耕地必须报经乡级人民政府同意并按照有关规定办理临时用地手续。临时用地使用期满后应当及时拆除临时建筑物清理场地恢复原貌。在批准的临时用地上不得建设永久性建筑物、构筑物和其他设施。
第十八条 国道、省道沿线村镇其所有村镇建设项目必须在公路的一侧进行建设。临近公路建筑物的边缘与公路边沟外缘的间距应当符合国家和本省的有关规定。
第十九条 乡级人民政府因实施规划做出的拆除建筑物、构筑物和其它设施的决定任何单位和个人必须服从。因拆迁给单位或者个人造成经济损失的应当按照国家和省的有关规定予以补偿。
第四章 村镇建设的设计、施工管理
第二十条 建筑设计应当贯彻适用、经济、安全和美观的原则保持地方特色和民族风格与周围环境相协调。农村居民住宅设计应当符合紧凑、合理、卫生和安全的要求。
第二十一条 跨度、跨径在九米以上或者高度在四点五米以上的厂房、公共设施和公益事业建设项目以及二层以上的住宅必须由取得相应设计资质证书的单位进行设计或者选用标准设计、通用设计。
第二十二条 在村镇从事施工的单位必须持有施工资质等级证书从事建筑业经营的个体工匠必须持有从业资格证书并按照规定的经营范围承揽施工任务。
第二十三条 施工单位和个体工匠承揽本条例第二十一条所规定的建设项目应当按照设计图纸施工。图纸确需修改的必须经原设计单位同意并出具变更设计通知单或者图纸。
第二十四条 施工单位和个体工匠必须保证施工质量按照国家有关的技术规范、标准施工不得偷工减料不得使用不符合工程质量要求的建筑材料和建筑构件以保障施工安全。
第二十五条 在村镇规划区内新建、改建、扩建企业、公共设施和公益事业等建设项目建设单位或者个人开工前必须经乡级人民政府同意向县级以上人民政府建设行政主管部门申请办理开工许可证。由县级以上人民政府建设行政主管部门或由其委托的乡级人民政府现场定位、验线。县级人民政府建设行政主管部门应当在收到开工申请手续之日起三十日内予以批复。建设单位或者个人自取得开工许可证之日起六个月内未开工、又未办理延期手续的开工许可证自行失效。
第二十六条 村镇居民新建、改建、扩建住宅开工前应当持宅院平面示意图或者二层以上住宅的设计图纸向乡级人民政府或由其委托的村民委员会提出开工申请经审查批准并现场定位确定标高后方可开工。
第二十七条 村镇建设不得破坏或者擅自移动国家设立的各种标志和界桩不得妨碍交通、供排水和毗邻建筑的通风、采光。
第二十八条 村镇建设项目竣工后施工单位或者个体工匠应当及时拆除临时建筑清理平整施工现场。
第二十九条 本条例第二十一条规定的建设项目竣工后建设单位或者村镇居民应当向县级人民政府建设行政主管部门或者由其委托的乡级人民政府备案。
第三十条 建设行政主管部门在办理村镇企业、公共设施、公益事业和经营性住宅建设选址意见书、开工许可证和个体工匠从业资格证书时可收取工本费。具体收费标准由省财政、物价部门会同省建设行政主管部门制定。
第五章 房屋、公共设施、村镇容貌和环境卫生管理
第三十一条 村镇房屋实行产权登记制度。县级以上人民政府建设行政主管部门应当加强村镇房屋产权产籍管理依法保护房屋所有人的房屋所有权。房屋产权证书由县级人民政府颁发。
第三十二条 任何单位和个人应当遵守国家和本省有关村镇房屋、公共设施管理的规定维护房屋的使用安全和公共设施的正常使用。
第三十三条 各级人民政府应当制定优惠政策鼓励单位和个人建设村镇的基础设施。村镇自筹资金建设的供排水和环境卫生等基础设施经乡级人民政府批准可实行有偿使用。
第三十四条 在建制镇、集镇规划区内除居民自建住宅、中小学校和幼儿园、民政福利设施外其他建设项目应当缴纳公用设施配套费收费标准按省人民政府有关规定执行。公用设施配套费必须专项用于该建制镇和集镇公用设施建设不得挪作他用。
第三十五条 从建制镇、集镇收取的城市维护建设税必须按照国家规定用于建制镇、集镇的公用设施建设任何单位不得截留、挪用。
第三十六条 乡级人民政府和村民委员会应当采取措施保护村镇的饮用水源。禁止在公共饮用水源保护区内建厕所、畜禽圈以及堆放垃圾和其他废弃物严禁向饮用水源保护区内排放污水原有的要逐步搬迁或改造达到规定的标准。具备条件的村镇应当实行集中供水并使饮用水的水质达到国家规定的生活饮用水标准。
第三十七条 村镇的主要街道和学校、广场、市场、车站等公共场所应当保持整洁不得随意堆放粪便、垃圾、柴草和建筑材料等。
第三十八条 乡级人民政府和村民委员会应当加强村镇容貌、环境卫生的宣传、管理工作制定具体措施鼓励单位和个人种植花草树木美化环境。
第三十九条 任何单位和个人都不得损坏村镇内的文物古迹、古树名木和风景名胜、军事设施、防汛设施以及国家邮电、通信、输变电、输油管道等设施。
第四十条 乡级人民政府应当按照国家有关规定对村镇规划建设管理形成的具有保存价值的文件、图纸、资料等及时整理归档妥善保管。
第六章 法律责任
第四十一条 在村镇规划区内未按规划实施审批程序批准而取得建设用地批准文件占用土地的批准文件无效占用的土地由乡级以上人民政府责令退回。
