第一章 总则
第一条 为了正确体现国有资产的价值量保护国有资产所有者和经营者、使用者的合法权益制定本办法。
第二条 国有资产评估除法律、法规另有规定外适用本办法。
第三条 国有资产占有单位以下简称占有单位有下列情形之一的应当进行资产评估商投资企业
第四条 占有单位有下列情形之一当事人认为需要的可以进行资产评估
第五条 全国或者特定行业的国有资产评估由国务院决定。
第六条 国有资产评估范围包括固定资产、流动资产、无形资产和其他资产。
第七条 国有资产评估应当遵循真实性、科学性、可行性原则依照国家规定的标准、程序和方法进行评定和估算。
第二章 组织管理
第八条 国有资产评估工作按照国有资产管理权限由国有资产管理行政主管部门负责管理和监督。国有资产评估组织工作按照占有单位的隶属关系由行业主管部门负责。国有资产管理行政主管部门和行业主管部门不直接从事国有资产评估业务。
第九条 持有国务院或者省、自治区、直辖市人民政府国有资产管理行政主管部门颁发的国有资产评估资格证书的资产评估公司、会计师事务所、审计事务所、财务咨询公司经国务院或者省、自治区、直辖市人民政府国有资产管理行政主管部门认可的临时评估机构以下统称资产评估机构可以接受占有单位的委托从事国有资产评估业务。前款所列资产评估机构的管理办法由国务院国有资产管理行政主管部门制定。
第十条 占有单位委托资产评估机构进行资产评估时应当如实提供有关情况和资料。资产评估机构应当对占有单位提供的有关情况和资料保守秘密。
第十一条 资产评估机构进行资产评估实行有偿服务。资产评估收费办法由国务院国有资产管理行政主管部门会同财政部门、物价主管部门制定。
第三章 评估程序
第十二条 国有资产评估按照下列程序进行
第十三条 依照本办法第三条、第四条规定进行资产评估的占有单位经其主管部门审查同意后应当向同级国有资产管理行政主管部门提交资产评估立项申请书并附财产目录和有关会计报表等资料。经国有资产管理行政主管部门授权或者委托占有单位的主管部门可以审批资产评估立项申请。
第十四条 国有资产管理行政主管部门应当自收到资产评估立项申请书之日起十日内进行审核并作出是否准予资产评估立项的决定通知申请单位及其主管部门。
第十五条 国务院决定对全国或者特定行业进行国有资产评估的视为已经准予资产评估立项。
第十六条 申请单位收到准予资产评估立项通知书后可以委托资产评估机构评估资产。
第十七条 受占有单位委托的资产评估机构应当在对委托单位的资产、债权、债务进行全面清查的基础上核实资产账面与实际是否相符经营成果是否真实据以作出鉴定。
第十八条 受占有单位委托的资产评估机构应当根据本办法的规定对委托单位被评估资产的价值进行评定和估算并向委托单位提出资产评估结果报告书。委托单位收到资产评估机构的资产评估结果报告书后应当报其主管部门审查主管部门审查同意后报同级国有资产管理行政主管部门确认资产评估结果。经国有资产管理行政主管部门授权或者委托占有单位的主管部门可以确认资产评估结果。
第十九条 国有资产管理行政主管部门应当自收到占有单位报送的资产评估结果报告书之日起四十五日内组织审核、验证、协商确认资产评估结果并下达确认通知书。
第二十条 占有单位对确认通知书有异议的可以自收到通知书之日起十五日内向上一级国有资产管理行政主管部门申请复核。上一级国有资产管理行政主管部门应当自收到复核申请之日起三十日内作出裁定并下达裁定通知书。
第二十一条 占有单位收到确认通知书或者裁定通知书后应当根据国家有关财务、会计制度进行账务处理。
第四章 评估方法
第二十二条 国有资产重估价值根据资产原值、净值、新旧程度、重置成本、获利能力等因素和本办法规定的资产评估方法评定。
第二十三条 国有资产评估方法包括估方法。
第二十四条 用收益现值法进行资产评估的应当根据被评估资产合理的预期获利能力和适当的折现率计算出资产的现值并以此评定重估价值。
第二十五条 用重置成本法进行资产评估的应当根据该项资产在全新情况下的重置成本减去按重置成本计算的已使用年限的累积折旧额考虑资产功能变化、成新率等因素评定重估价值或者根据资产的使用期限考虑资产功能变化等因素重新确定成新率评定重估价值。
第二十六条 用现行市价法进行资产评估的应当参照相同或者类似资产的市场价格评定重估价值。
第二十七条 用清算价格法进行资产评估的应当根据企业清算时其资产可变现的价值评定重估价值。
第二十八条 对流动资产中的原材料、在制品、协作件、库存商品、低值易耗品等进行评估时应当根据该项资产的现行市场价格、计划价格考虑购置费用、产品完工程度、损耗等因素评定重估价值。
第二十九条 对有价证券的评估参照市场价格评定重估价值没有市场价格的考虑票面价值、预期收益等因素评定重估价值。
第三十条 对占有单位的无形资产区别下列情况评定重估价值获利能力实际成本及该项资产具有的获利能力根据该项资产具有的获利能力。
第五章 法律责任
第三十一条 占有单位违反本办法的规定提供虚假情况和资料或者与资产评估机构串通作弊致使资产评估结果失实的国有资产管理行政主管部门可以宣布资产评估结果无效并可以根据情节轻重单处或者并处下列处罚款予行政处分并可以处以相当于本人三个月基本工资以下的罚款。
第三十二条 资产评估机构作弊或者玩忽职守致使资产评估结果失实的国有资产管理行政主管部门可以宣布资产评估结果无效并可以根据情节轻重对该资产评估机构给予下列处罚
第三十三条 被处罚的单位和个人对依照本办法第三十一条、第三十二条规定作出的处罚决定不服的可以在收到处罚通知之日起十五日内向上一级国有资产管理行政主管部门申请复议。上一级国有资产管理行政主管部门应当自收到复议申请之日起六十日内作出复议决定。申请人对复议决定不服的可以自收到复议通知之日起十五日内向人民法院提起诉讼。
第三十四条 国有资产管理行政主管部门或者行业主管部门工作人员违反本办法利用职权谋取私利或者玩忽职守造成国有资产损失的国有资产管理行政主管部门或者行业主管部门可以按照干部管理权限给予行政处分并可以处以相当于本人三个月基本工资以下的罚款。违反本办法利用职权谋取私利的由有查处权的部门依法追缴其非法所得。
第三十五条 违反本办法情节严重构成犯罪的由司法机关依法追究刑事责任。
第六章 附则
第三十六条 境外国有资产的评估不适用本办法。
第三十七条 有关国有自然资源有偿使用、开采的评估办法由国务院另行规定。
第三十八条 本办法由国务院国有资产管理行政主管部门负责解释。本办法的施行细则由国务院国有资产管理行政主管部门制定。
第三十九条 本办法自发布之日起施行。
