第一章 总则
第一条 为了做好防汛抗洪工作保障人民生命财产安全和经济建设的顺利进行根据《中华人民共和国水法》制定本条例。
第二条 在中华人民共和国境内进行防汛抗洪活动适用本条例。
第三条 防汛工作实行安全第一常备不懈以防为主全力抢险的方针遵循团结协作和局部利益服从全局利益的原则。
第四条 防汛工作实行各级人民政府行政首长负责制实行统一指挥分级分部门负责。各有关部门实行防汛岗位责任制。
第五条 任何单位和个人都有参加防汛抗洪的义务。中国人民解放军和武装警察部队是防汛抗洪的重要力量。
第二章 防汛组织
第六条 国务院设立国家防汛总指挥部负责组织领导全国的防汛抗洪工作其办事机构设在国务院水行政主管部门。长江和黄河可以设立由有关省、自治区、直辖市人民政府和该江河的流域管理机构以下简称流域机构负责人等组成的防汛指挥机构负责指挥所辖范围的防汛抗洪工作其办事机构设在流域机构。长江和黄河的重大防汛抗洪事项须经国家防汛总指挥部批准后执行。国务院水行政主管部门所属的淮河、海河、珠江、松花江、辽河、太湖等流域机构设立防汛办事机构负责协调本流域的防汛日常工作。
第七条 有防汛任务的县级以上地方人民政府设立防汛指挥部由有关部门、当地驻军、人民武装部负责人组成由各级人民政府首长担任指挥。各级人民政府防汛指挥部在上级人民政府防汛指挥部和同级人民政府的领导下执行上级防汛指令制定各项防汛抗洪措施统一指挥本地区的防汛抗洪工作。各级人民政府防汛指挥部办事机构设在同级水行政主管部门城市市区的防汛指挥部办事机构也可以设在城建主管部门负责管理所辖范围的防汛日常工作。
第八条 石油、电力、邮电、铁路、公路、航运、工矿以及商业、物资等有防汛任务的部门和单位汛期应当设立防汛机构在有管辖权的人民政府防汛指挥部统一领导下负责做好本行业和本单位的防汛工作。
第九条 河道管理机构、水利水电工程管理单位和江河沿岸在建工程的建设单位必须加强对所辖水工程设施的管理维护保证其安全正常运行组织和参加防汛抗洪工作。
第十条 有防汛任务的地方人民政府应当组织以民兵为骨干的群众性防汛队伍并责成有关部门将防汛队伍组成人员登记造册明确各自的任务和责任。河道管理机构和其他防洪工程管理单位可以结合平时的管理任务组织本单位的防汛抢险队伍作为紧急抢险的骨干力量。
第三章 防汛准备
第十一条 有防汛任务的县级以上人民政府应当根据流域综合规划、防洪工程实际状况和国家规定的防洪标准制定防御洪水方案包括对特大洪水的处置措施。长江、黄河、淮河、海河的防御洪水方案由国家防汛总指挥部制定报国务院批准后施行跨省、自治区、直辖市的其他江河的防御洪水方案有关省、自治区、直辖市人民政府制定后经有管辖权的流域机构审查同意由省、自治区、直辖市人民政府报国务院或其授权的机构批准后施行。有防汛抗洪任务的城市人民政府应当根据流域综合规划和江河的防御洪水方案制定本城市的防御洪水方案报上级人民政府或其授权的机构批准后施行。防御洪水方案经批准后有关地方人民政府必须执行。
第十二条 有防汛任务的地方应当根据经批准的防御洪水方案制定洪水调度方案。长江、黄河、淮河、海河海河流域的永定河、大清河、漳卫南运河和北三河、松花江、辽河、珠江和太湖流域的洪水调度方案由有关流域机构会同有关省、自治区、直辖市人民政府制定报国家防汛总指挥部批准。跨省、自治区、直辖市的其他江河的洪水调度方案由有关流域机构会同有关省、自治区、直辖市人民政府制定报流域防汛指挥机构批准没有设立流域防汛指挥机构的报国家防汛总指挥部批准。其他江河的洪水调度方案由有管辖权的水行政主管部门会同有关地方人民政府制定报有管辖权的防汛指挥机构批准。洪水调度方案经批准后有关地方人民政府必须执行。修改洪水调度方案应当报经原批准机关批准。
第十三条 有防汛抗洪任务的企业应当根据所在流域或者地区经批准的防御洪水方案和洪水调度方案规定本企业的防汛抗洪措施在征得其所在地县级人民政府水行政主管部门同意后由有管辖权的防汛指挥机构监督实施。
第十四条 水库、水电站、拦河闸坝等工程的管理部门应当根据工程规划设计、经批准的防御洪水方案和洪水调度方案以及工程实际状况在兴利服从防洪保证安全的前提下制定汛期调度运用计划经上级主管部门审查批准后报有管辖权的人民政府防汛指挥部备案并接受其监督。经国家防汛总指挥部认定的对防汛抗洪关系重大的水电站其防洪库容的汛期调度运用计划经上级主管部门审查同意后须经有管辖权的人民政府防汛指挥部批准。汛期调度运用计划经批准后由水库、水电站、拦河闸坝等工程的管理部门负责执行。有防凌任务的江河其上游水库在凌汛期间的下泄水量必须征得有管辖权的人民政府防汛指挥部的同意并接受其监督。
第十五条 各级防汛指挥部应当在汛前对各类防洪设施组织检查发现影响防洪安全的问题责成责任单位在规定的期限内处理不得贻误防汛抗洪工作。各有关部门和单位按照防汛指挥部的统一部署对所管辖的防洪工程设施进行汛前检查后必须将影响防洪安全的问题和处理措施报有管辖权的防汛指挥部和上级主管部门并按照该防汛指挥部的要求予以处理。
第十六条 关于河道清障和对壅水、阻水严重的桥梁、引道、码头和其他跨河工程设施的改建或者拆除按照《中华人民共和国河道管理条例》的规定执行。
第十七条 蓄滞洪区所在地的省级人民政府应当按照国务院的有关规定组织有关部门和市、县制定所管辖的蓄滞洪区的安全与建设规划并予实施。各级地方人民政府必须对所管辖的蓄滞洪区的通信、预报警报、避洪、撤退道路等安全设施以及紧急撤离和救生的准备工作进行汛前检查发现影响安全的问题及时处理。
第十八条 山洪、泥石流易发地区当地有关部门应当指定预防监测员及时监测。雨季到来之前当地人民政府防汛指挥部应当组织有关单位进行安全检查对险情征兆明显的地区应当及时把群众撤离险区。风暴潮易发地区当地有关部门应当加强对水库、海堤、闸坝、高压电线等设施和房屋的安全检查发现影响安全的问题及时处理。
第十九条 地区之间在防汛抗洪方面发生的水事纠纷由发生纠纷地区共同的上一级人民政府或其授权的主管部门处理。前款所指人民政府或者部门在处理防汛抗洪方面的水事纠纷时有权采取临时紧急处置措施有关当事各方必须服从并贯彻执行。
第二十条 有防汛任务的地方人民政府应当建设和完善江河堤防、水库、蓄滞洪区等防洪设施以及该地区的防汛通信、预报警报系统。
第二十一条 各级防汛指挥部应当储备一定数量的防汛抢险物资由商业、供销、物资部门代储的可以支付适当的保管费。受洪水威胁的单位和群众应当储备一定的防汛抢险物料。防汛抢险所需的主要物资由计划主管部门在年度计划中予以安排。
第二十二条 各级人民政府防汛指挥部汛前应当向有关单位和当地驻军介绍防御洪水方案组织交流防汛抢险经验。有关方面汛期应当及时通报水情。
第四章 防汛与抢险
第二十三条 省级人民政府防汛指挥部可以根据当地的洪水规律规定汛期起止日期。当江河、湖泊、水库的水情接近保证水位或者安全流量时或者防洪工程设施发生重大险情情况紧急时县级以上地方人民政府可以宣布进入紧急防汛期并报告上级人民政府防汛指挥部。
第二十四条 防汛期内各级防汛指挥部必须有负责人主持工作。有关责任人员必须坚守岗位及时掌握汛情并按照防御洪水方案和汛期调度运用计划进行调度。
第二十五条 在汛期水利、电力、气象、海洋、农林等部门的水文站、雨量站必须及时准确地向各级防汛指挥部提供实时水文信息气象部门必须及时向各级防汛指挥部提供有关天气预报和实时气象信息水文部门必须及时向各级防汛指挥部提供有关水文预报海洋部门必须及时向沿海地区防汛指挥部提供风暴潮预报。
