第一章 总则
第一条 开展勤工俭学活动实行教育与生产劳动相结合是坚持马克思主义教育思想全面贯彻党的教育方针培养德、智、体全面发展的有社会主义觉悟的有文化的劳动者的有效途径之一是学校教育工作的组成部分。勤工俭学的开展对提高教育质量发展我国社会主义教育事业具有一定的作用。
第二条 勤工俭学的主要任务是1通过劳动实践对学生进行思想政治教育培养学生热爱劳动、热爱劳动人民、热爱科学、爱护公共财物、有理想、讲文明、懂礼貌、守纪律、艰苦奋斗的道德品质。2理论联系实际结合教学开展一些科学实验、科学种田活动培养学生运用理论知识解决实际问题的能力并使学生学到一定的生产知识和劳动技能。3搞好生产创造物质财富为改善办学条件和师生福利提供一定的条件。
第三条 要从实际出发因地制宜地积极开展多种形式的勤工俭学活动要坚持社会主义方向和自力更生、艰苦创业的精神根据当地的自然条件和学校的可能宜工则工、宜农则农含林、牧、副、渔为教学和科研服务为生产服务为人民生活服务有条件的也要为外贸出口服务。
第四条 各级人民政府要加强对勤工俭学工作的领导。各级政府的计划、经济、财政及其它有关部门要把校办工业、农业做为经济工作的一个组成部分积极予以扶持和指导把勤工俭学的事业筹划好、安排好。县以上教育行政部门要切实加强管理。
第五条 校办工厂、农场实行经济核算独立经营自负盈亏。要加强经营管理有计划地组织生产、建立健全各项管理制度、积极提高经济效益。各级教育部门和财政部门要根据教育部、财政部82教供字 028 号文件颁发的《全国中小学勤工俭学财务管理暂行办法》加强对勤工俭学财务工作的领导和监督。
第二章 生产劳动
第六条 要按照中、小学教学计划的规定组织学生参加生产劳动或公益劳动。要正确处理教育与生产劳动的关系使生产劳动与政治思想教育、生产劳动与教学结合起来。不得随意增减教学和劳动时间防止学生不参加劳动或参加劳动过多的偏向。
第七条 组织学生参加生产劳动必须注意学生的年龄、性别、健康状况和知识水平。要加强领导和管理做好防护工作保证学生安全。要教育学生严格遵守劳动纪律服从指导按操作规程进行操作。严禁组织学生参加有毒、有害和危险的生产作业以及过重的劳动。
第三章 校办工业
第八条 学校举办工厂一般规模不宜过大以便于经营管理。根据需要和可能可一个学校单独办厂和几个学校联合办厂。校办工厂应利用当地有利条件生产有原料来源、适销对路的各种产品。有条件的学校可以承接外贸部门同意的外商来料加工、来件装配任务。教育战线所需的产品尽量安排在校办工厂生产。严格禁止生产迷信产品和易燃易爆等危险品。学校开展勤工俭学不要搞纯商业经营。商业性的职业班和职业学校可结合专业试办商业、饮食业、服务业和各项修理等行业为国家培养劳动技术后备力量提供生产实习场地。
