第一条 为了贯彻落实《四川省嘉陵江流域生态环境保护条例》结合南充市实际制定本实施办法。
第二条 本实施办法适用于南充市行政区域内嘉陵江流域生态环境保护与修复、绿色发展及其监督管理活动。
第三条 市、县市、区人民政府应当将嘉陵江流域生态环境保护工作纳入国民经济和社会发展规划建立与经济社会发展、气候变化相适应的生态环保投入机制制定促进绿色发展的政策措施落实河湖长制、林长制、田长制健全联动协调、风险防范、应急管理、考核评价、生态保护补偿、自然资源资产离任审计等工作机制统筹、督导、推进相关工作。
第四条 市、县市、区人民政府及其有关部门应当与相邻市、县级人民政府及其有关部门建立沟通协调工作机制深化相关规划衔接、监测体系建设、信息共享、污染防治、联合执法、突发事件预警、协同处置和事后恢复等跨区域合作。
第五条 市、县市、区人民政府编制生态环境保护规划应当落实长江流域国土空间规划、省人民政府批准的嘉陵江流域生态环境保护规划的要求健全生态环境分区管控体系。其他相关规划编制、产业政策制定应当依据管控要求与生态环境分区管控体系相衔接。生态环境主管部门会同自然资源和规划等主管部门逐步建立完善生态环境分区管控区域监测网络体系和信息共享机制整合建设涵盖大气、水、土壤、噪声、辐射、森林等要素的生态环境质量监测网络分步实施市控断面水环境质量自动监测。
第六条 市、县市、区人民政府应当推进构建空间布局合理、功能定位准确、四至边界清晰的自然保护地体系严格自然保护地规划的编制、审查和实施制定自然保护地管控清单实现自然保护地监督管理常态化、规范化。四川太和白鹭自然保护区、阆中构溪河国家湿地公园、四川凌云山国家森林公园、营山清水湖国家湿地公园、西山风景名胜区等自然保护地属地相关监管部门和管理机构应当加强日常巡查、监测和监管及时发现和制止破坏自然生态环境和自然人文景观等违法违规的活动和行为切实维护自然保护地生态安全。
第七条 市人民政府应当落实四川省国土空间生态修复规划以及相关规划要求编制实施本行政区域国土空间生态环境修复规划持续推动实施岸线林打造、森林植被修复和湿地保护等项目建设以嘉陵江绿色生态走廊为骨架的绿色生态廊道体系提高生态系统完整性和连通性。县市、区人民政府实施生态环境修复重点工程和重点项目应当坚持自然恢复为主自然恢复和人工修复相结合强化工程过程监管、工程后期管理维护提升生态系统质量和稳定性。自然资源和规划部门应当会同生态环境、农业农村、水行政、林业等部门采取生态工程措施落实矿山生态环境修复工作优先推进嘉陵江干流、一级支流重要区域内历史遗留废弃矿山的生态环境修复。
第八条 市、县市、区人民政府应当充分尊重自然、顺应自然和保护自然巩固嘉陵江绿色生态走廊建设和生态保护成果维护江心洲、河漫滩和江河湖库沿岸自然地形风貌。江河湖库沿岸各类生产建设活动应当与生态环境保护方向相一致合力构建自然生态系统。
第九条 自然资源和规划、生态环境、农业农村、林业等主管部门应当开展生物多样性调查和评估制定各自职责范围内的嘉陵江流域生物多样性保护方案重点保护黑鹳、金雕、胭脂鱼、岩原鲤、水杉、苏铁等珍稀动植物加大对水产种质资源保护区的保护力度在嘉陵江流域科学开展人工增殖放流开展野生动物及其栖息地保护完善野外观测网络加强生物疫源疫病监测站点建设健全联防联控机制严格防控生物疫病疫情和外来入侵物种。
第十条 东河、西河、螺溪河、西充河、流江河、升钟水库等河流、重点湖库属地县级人民政府应当协同开展水生态环境评价动态分析水体水质的环境质量状况综合运用自然修复、截污治污等措施推进河湖库保护范围沿岸绿化、缓冲带建设和生态修复构建河湖库良好生态循环系统。
第十一条 市、县市、区人民政府应当实施小流域综合整治建立健全生态环境保护长效机制实施流域沿岸城乡污水截流、雨污分流、面源污染防治和水土流失防治统筹推进小流域山水林田湖草一体化保护和系统治理。
第十二条 市、县市、区人民政府应当对水土流失重点预防区和重点治理区的坡耕地、侵蚀沟等进行综合治理加强水土保持工程建设与管护。从事农作物、经济作物种植和植树造林、荒坡地开垦等农林生产活动应当依法采取水土保持措施。依法应当编制水土保持方案的生产建设项目生产建设单位应当按照经批准的水土保持方案采取水土流失预防和治理措施水土保持设施未经验收或者验收不合格生产建设项目不得投产使用。
第十三条 市、县市、区人民政府应当根据省人民政府制定的河湖岸线保护规划和相关规划强化岸线功能分区分类管理严格管控开发利用强度和方式。县市、区人民政府应当制定本行政区域嘉陵江流域河湖岸线保护和修复实施方案推进河湖岸线清理整治建立违法占用岸线项目的退出机制。按照谁破坏、谁修复的原则责成责任人对受损岸线进行生态修复。
第十四条 水行政主管部门应当建立采砂信息化监管系统会同自然资源和规划、生态环境、交通运输等主管部门对河道砂石开采、堆放、加工、装载实施全过程监管。从事河道采砂的单位或者个人应当严格落实污染防治、水土保持和生态恢复责任全面实行厂房、料场、开采、加工、运输的生产建设标准化配套建设环境污染治理设施确保污染物达标排放。开采、堆放、加工作业结束后应当及时对作业场地进行清理、平整和生态恢复。
第十五条 生态环境主管部门应当对嘉陵江流域入河排污口开展溯源排查建立排污口管理台账明确入河排污口责任主体加大日常巡查和随机检测并依法公开相关信息。排污责任主体应当依法设置排污口规范设置标志牌加强排污设施的管理、维护落实水质监测和达标排放要求依法向社会公开污染物排放和排污口相关信息。禁止违法设置排污口、不按规定排污和私设暗管、渗井等行为。
第十六条 市、县市、区人民政府应当统筹利用水资源因地制宜规划建设区域联网供水或者乡村联片供水工程。市、县市、区人民政府应当强化饮用水水源保护和管理工作建立应急或者备用水源地实施水源地规范化建设、保护区环境治理和饮用水安全工程加强对影响饮用水安全的新污染物的检测和研究采取措施防范可能存在的风险。
第十七条 嘉陵江流域湖库、自然保护区、风景名胜区、湿地公园、城市公园、水电站、闸坝、港口和码头等管理范围内水域的漂浮物、水生植物、有害藻类等的打捞清运由其管理单位负责。其他水域范围内的漂浮物、水生植物、有害藻类等的打捞清运由所在地乡镇人民政府、街道办事处负责。打捞清运责任单位对影响嘉陵江水域环境的漂浮物、水生植物、有害藻类等应当及时组织打捞清运并进行无害化处理。
第十八条 市、县市、区人民政府应当统筹实施城乡污水处理设施提标升级、扩能改造和管网雨污分流改造健全城乡雨污管网的建设、维护、管理制度明晰排水主干网、次干网、支管网建设维护管理责任主体逐步实现城乡生活污水全收集、全处理。住房和城乡建设、城镇排水主管部门应当加强对排污主干网、次干网、支管网、排污入户细管网连接施工和质量验收的监督管理避免新建、改建、扩建雨水污水管网混接、错接、漏接。
第十九条 城镇排水主管部门应当加强对污水处理厂污泥产生、贮存、运输、处置的监督管理。污泥产生单位和污泥处置单位应当按照规定建立台账规范收集、贮存、运输、处置污泥。任何单位和个人不得擅自倾倒、堆放、丢弃、遗撒污水处理设施产生的污泥和处理后的污泥。污泥产生单位应当将产生的污泥交由各项手续齐全、有处置能力的污泥处置单位处置。
第二十条 新建住宅建设单位应当确保项目用地红线内雨污分流依照建设技术规范标准将阳台、露台排水管道接入污水管网。自然资源和规划、生态环境、住房和城乡建设、城镇排水等主管部门应当依据各自职责将新建住宅阳台、露台污水收集建设要求纳入所在建设项目的管线综合规划、施工和验收监管、排水许可施工图审查机构应当将新建住宅阳台、露台污水建设要求纳入审查内容。物业服务企业应当配合相关部门做好阳台、露台污水收集工作。老旧住宅改建、扩建或者维修应当按照新建住宅阳台、露台污水收集建设和管理要求实施。
第二十一条 餐饮、洗车、洗衣、洗浴、美容美发等行业经营者向城镇排水设施排放污水的应当按照国家有关规定申请领取排水许可证并接受城镇排水、生态环境等主管部门的监督。有关部门应当推动行业经营者设置隔油池、沉砂池、毛发收集池等设施对污水进行预处理。
第二十二条 市、县市、区人民政府及其相关部门应当提高嘉陵江流域大气环境质量监测和预警水平加强大气重点排污单位污染防控实施工业废气、锅炉深度治理开展化工、涂装、医药、包装印刷等重点行业挥发性有机物污染综合治理定期对垃圾焚烧发电厂开展二噁英等有害物质监督性监测。
第二十三条 畜禽以及水产养殖场小区、养殖专业户应当按照国家和省级相关畜禽水产养殖规定进行污染防治设施标准化改造和建设加强养殖粪污资源综合利用。养殖散户应当采取有效的污染防治措施防止造成环境污染。鼓励和支持在散养密集区、养殖散户相对集中区域建设集中粪污处置中心实现畜禽粪污集中处理利用。
第二十四条 禁止下列畜禽养殖、水产养殖、屠宰等破坏生态环境的行为区、发展养殖专业户以上距离内有分水岭的以分水岭为界在嘉陵江干流两百米、一级支流一百米内的陆域新建、改建、扩建屠宰加工场厂动物源性饲料等污染水体的方式从事水产养殖畜禽粪便或者利用未做雨污分流、无防渗、无防外溢措施的坑、塘、堰等储存畜禽粪便、污水以及其他废弃物或者将未达到排放标准的水产养殖尾水排向水体或者土壤用薄膜及时回收或者未按照规定将农药包装废弃物及时交由专门的机构或者组织进行无害化处理
第二十五条 市、县市、区人民政府应当推动发展方式绿色转型协同推进降碳、减污、扩绿、增长构建特色园区承载和优势产业集聚的发展格局系统推进生态环境导向的开发模式完善落后产能退出机制发展循环农业和绿色生态旅游提升环境质量和资源利用效率。临江新区建设应当以新区资源环境承载力和国土空间适宜性评价为基础构筑新区生态环境保护空间格局大力发展绿色低碳优势产业建设宜居宜业生态型新区。发展改革、生态环境、水行政等主管部门应当推动碳排放权、用水权等环境权益交易推动节能减排。
第二十六条 园区管理单位应当加强对入园企业的环保监督管理健全园区环境应急体系强化园区循环化改造推动企业循环生产推进工业余热余压、废弃物资源化综合利用促进园区绿色低碳数字化转型。工业企业应当依法履行污染防治的主体责任按照相关规划和环评要求规范配备、运行污染治理设施削减污染物排放不得超标排污或者监测数据造假。
第二十七条 化工园区属地人民政府、园区管理单位应当遵守生态环境保护和安全生产法律法规、国家标准以及政策要求科学开展项目评估严格项目准入建立健全生态环境监测监控以及污染防治体系推进减污降碳协同增效完善风险预警和快速处置机制加强突发事件应急救援体系和能力建设有效防范环境和安全风险。支持化工园区布局符合化工产业政策和园区规划的优质项目提升本质安全和环境保护水平促进园区绿色高质量发展。
第二十八条 市、县市、区人民政府应当发挥嘉陵江绿色水运优势构建多式联运综合交通运输体系。积极推进化石能源和清洁能源供给优化组合加快储能、充换电等新能源基础设施建设优先采购节能环保产品。
第二十九条 宣传倡导文明消费理念和绿色低碳生产、生活方式。鼓励和支持科研机构、高等院校、企业等开展嘉陵江流域生态环境保护与修复、绿色低碳、节能环保等领域的科学研究推广先进适用技术。鼓励单位和个人通过投资、捐赠、志愿服务、科普宣传等方式参与生态环境保护和绿色发展工作。
第三十条 从事嘉陵江流域生态环境保护工作的监管部门及其工作人员未依法履行管理职责或者滥用职权徇私舞弊玩忽职守的由有关部门对直接负责的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任。
第三十一条 违反本实施办法第二十四条第五项规定造成环境污染的对畜禽养殖规模以下、年出栏生猪超过十头或者折算为同等养殖量的其他畜禽的养殖户由生态环境主管部门责令限期改正逾期拒不改正的处三千元以上三万元以下罚款。
第三十二条 违反本实施办法规定的行为法律法规另有法律责任规定的适用其规定。
第三十三条 本实施办法自 2024 年 1 月 1 日起施行。
