第一章 总则
第一条 根据《中华人民共和国农村土地承包法》等法律、法规结合本省实际制定本办法。
第二条 本省行政区域内农村土地承包及承包合同的管理适用本办法。本办法所称农村土地是指农民集体所有和国家所有依法由农民集体使用的耕地、林地以及其他依法用于农业的土地。
第三条 国家依法保护集体土地所有者的合法权益保障承包方的土地承包经营权维护农村土地承包关系的长期稳定。
第四条 农村集体经济组织成员有权依法承包由本集体经济组织发包的农村土地。1农村土地承包妇女与男子享有平等的权利。任何组织和个人不得剥夺和非法限制农村集体经济组织成员承包土地的权利。
第五条 各级人民政府应当加强对农村土地承包工作的领导维护农村土地承包当事人的合法权益促进农业、农村经济发展和农村社会稳定。农村土地承包管理日常工作经费应当列入各级财政预算。省人民政府农业、林业行政主管部门按照各自职责负责本省农村土地承包及承包合同的管理。设区的市、县市、区人民政府农业行政主管部门或者农村工作部门以下统称农业行政主管部门、林业行政主管部门按照各自职责负责本行政区域内农村土地承包及承包合同的管理。乡镇人民政府负责本行政区域内农村土地承包及承包合同的管理。国土资源、劳动和社会保障等有关部门依照各自职责做好农村土地承包及承包合同管理的相关工作。
第六条 村规民约或者村民代表会议通过的决议、农村集体经济组织或者村民委员会以及村民小组作出的决定等如与法律、法规、规章以及国家、省有关农村土地承包的规定相抵触其抵触部分无效。
第二章 土地发包和承包
第七条 农村土地承包采取农村集体经济组织内部的家庭承包方式。不宜采取家庭承包的荒山、荒沟、荒丘、荒滩等农村土地承包可以采取招标、拍卖、公开协商等方式也可以将土地承包经营权折股按份确权分给本集体经济组织成员后实行承包经营或者股份合作经营的方式。
第八条 农民集体所有的土地依法属于村农民集体所有的由村集体经济组织发包已经分别属于村内两个以上农村集体经济组织农民集体所有的可以委托村集体经济组织代为发包。没有设立村集体经济组织的由村民委员会发包。村集体经济组织或者村民委员会发包土地时不得改变村内各集体经济组织农民集体所有的土地的所有权。
第九条 家庭承包的承包方是本集体经济组织的农户。
第十条 发包方应当依照《中华人民共和国农村土地承包法》规定的承包原则和程序发包。农村土地承包应当签订书面合同。承包合同自成立之日起生效承包方自承包合同生效时取得土地承包经营权。县级以上人民政府应当向承包方颁发土地承包经营权证或者林权证以下统称土地承包经营权证等证书并登记造册确认土地承包经营权。3农村土地承包合同约定的承包期限短于法定期限的应当延长至法定期限。
第十一条 承包方自愿放弃承包土地的应当以书面形式告知发包方在承包期内不得再要求承包土地。自愿放弃承包土地以及承包期内自愿交回承包土地的农户其家庭成员仍享有农村集体土地资产和其他集体资产收益分配的权利。
第十二条 承包期内承包方家庭成员分户并申请分别签订承包合同的发包方应当与分立后的农户分别签订并依法办理土地承包经营权证变更登记。
