第一条 根据《中华人民共和国义务教育法》结合本自治区实际情况制定本办法。
第二条 县级以上人民政府及有关行政管理部门应当实行义务教育目标责任制把实施义务教育的情况作为监督、检查和考核的重要内容。
第三条 县级以上人民政府教育督导机构依法对下级人民政府的义务教育工作情况进行督导督导的主要内容包括义务教育法律法规执行情况、教育投入、教师队伍、学校布局、适龄儿童少年就学、教育教学质量以及义务教育均衡发展状况督导报告向社会公布。
第四条 儿童从年满六周岁起接受九年义务教育。视力残疾、听力语言残疾、智力残疾的适龄儿童、少年接受九年义务教育的入学年龄可适当延缓。义务教育阶段普通学校随班就读、普通学校附设特殊教育班和特殊教育学校招生的起始年龄由县级人民政府教育行政部门确定。
第五条 各级人民政府应当保障适龄儿童、少年在户籍所在地免试就近入学。义务教育阶段学校不得以任何名义、采取任何形式的选拔性考试录取新生不得拒收本招生区域范围内或者由教育行政部门统筹安排的符合入学条件的适龄儿童、少年入学。
第六条 县级以上人民政府负责在本辖区内设置义务教育阶段学校。小学设置应当保障适龄儿童、少年在户籍所在地方便、安全、就近入学初中设置应当根据当地人口分布状况和地理条件相对集中。小学和初中应当根据需要设置寄宿制学校保障居住分散的边远山区、少数民族地区的适龄儿童、少年入学。城镇开发区、新建居民区建设应当按照该区域内人口发展的规模情况将义务教育阶段学校建设纳入开发区、居民区用地规划与开发区、居民区的建设同步进行、同时投入使用。县级以上人民政府根据教育教学改革需要可举办实验学校但应当严格控制数量和规模。未经当地县级以上人民政府教育行政部门批准义务教育阶段学校不得擅自举办各种名目的实验班、兴趣班。
第七条 县级人民政府应当按照国家规定的办学标准建设义务教育阶段学校均衡配置师资等教育资源逐步缩小区域之间、城乡之间、学校之间的办学条件差距。县级以上人民政府应当在财政拨款、学校建设、教师配置等方面向农村学校倾斜。
第八条 30 万人口以上的县市、区应当单独设置特殊教育学校30 万人口以下的县市、区如未设置特殊教育学校的可以指定在部分义务教育阶段学校设置特殊教育的班级。特殊教育学校、班级应当建设和配备适应残疾儿童、少年学习、康复、生活的场所和设施。
第九条 县级以上人民政府应当制定本辖区义务教育阶段学校的安全工作预案统筹协调各有关部门定期检查落实和推进义务教育阶段学校安全工作。村民委员会、居民委员会应当协助维护学校及其周边环境稳定。
第十条 县级以上人民政府负责对学校校舍进行安全检查完善各种安全设施对需要维修、改造的应当及时予以维修、改造。
第十一条 义务教育阶段学校应当按照国家有关学校卫生工作的要求完善卫生设施加强卫生工作管理对学生实施公共卫生教育普及卫生常识预防常见疾病使学生养成良好卫生习惯提高学生健康水平。
第十二条 义务教育阶段学校不得公布学生学业考试成绩排名不得强制学生留级、退学。
第十三条 义务教育阶段学校应当建立健全内部管理制度按规定建立和完善校务委员会制度、教职工代表大会制度或者教职工会议制度、家长委员会制度实施校务公开和社会公示制度推进学校民主管理。
第十四条 各级人民政府应当依法保障义务教育阶段学校办学用地在制定城乡总体规划、详细规划及土地利用规划时必须根据需要优先满足义务教育阶段学校用地并按照国家和自治区相应建设用地标准及规定将新建、改建、扩建学校所需的用地纳入城乡总体规划、详细规划及土地利用规划中。义务教育阶段公办学校建设用地由县市人民政府登记造册核发证书确认权属。义务教育阶段公办学校的校舍、场地、设施等必须用于教育教学活动任何单位和个人不得侵占、破坏、平调、私分或者转让。
第十五条 因城市建设确需拆迁义务教育阶段学校的规划、建设行政主管部门必须征求当地教育行政部门的意见并报同级人民政府批准执行。建设单位应当按照先建后拆的原则按原面积和用途优先就近重建并进行产权调换或者按照有关规定给予价格补偿。义务教育阶段公办学校停办、合并后的闲置资产由县级以上人民政府教育行政部门商财政部门统筹用于举办基础教育或者社区教育机构确需进行置换的必须在保证公有教育资源不流失的前提下报经县级以上人民政府批准并报上一级教育行政部门备案后方可实施公办学校校产置换所得的资金必须全部用于当地教育事业。
第十六条 义务教育阶段学校周边 200 米半径范围内禁止设置煤气站学校校门 200 米半径范围内禁止设置网吧、台球室、歌舞厅和电子游戏营业点。
第十七条 义务教育阶段学校的教育教学活动由县级以上人民政府教育行政部门统一管理。未经县级以上人民政府教育行政部门批准义务教育阶段学校不得违反教学计划安排停课、补课、放假不得组织教师或者学生到校外参加其他非教育教学活动。
第十八条 自治区人民政府教育行政部门和义务教育阶段学校应当从实际出发建立和完善由国家课程、地方课程和校本课程构成的具有地方和学校特色的课程体系。义务教育阶段学校应当把德育放在首位加强对学生的体育教育提高学生身体素质树立全面发展的观念努力造就德智体美全面发展的高素质学生。
第十九条 招收少数民族学生为主的义务教育阶段学校可以使用少数民族通用的语言文字进行教学。壮文试点学校开展壮汉双语教学。
第二十条 自治区人民政府教育行政部门负责审核推荐义务教育学校教材。学校应当根据国家教育方针和课程标准结合地方实际在国家和自治区人民政府教育行政部门推荐的用书目录中选用教材。自治区人民政府教育行政部门负责组织审定地方教材和进校读物。国家机关工作人员和教材审查人员不得参与或者变相参与地方教材的编写工作。未经审定的地方教材、进校读物义务教育阶段学校不得选用。
第二十一条 自治区按照国务院规定建立义务教育经费保障机制保证义务教育制度的实施。
第二十二条 县级义务教育经费预算以县级人民政府教育行政部门为基本编制单位由县级人民政府教育行政部门组织辖区内义务教育阶段学校按照规定要求和程序编制学校预算并统一纳入教育行政部门预算。
第二十三条 自治区人民政府制定、调整义务教育阶段学校学生人均公用经费标准必须满足教育教学基本需要并根据经济和社会发展状况适时调整逐步提高学校学生人均公用经费保障水平。
第二十四条 县级以上人民政府应当按照义务教育阶段学校发展规划配套建设校舍及有关设施。县级人民政府应当做好预算安排并按规定加强项目管理及时足额拨付资金。义务教育阶段学校不得负债建设。
第二十五条 公办义务教育阶段学校教职工工资由县级人民政府集中管理并实行财政统一发放保证教师工资按月按时足额发放。
第二十六条 城市外来就业人员的子女在城市义务教育阶段学校就读的与所在城市义务教育阶段学生享受同等待遇。对其中家庭经济困难的学生所在城市应当通过免除学杂费、免费提供教科书、补助寄宿生生活费等方式帮助其入学就读。建立家庭经济困难学生助学制度保障家庭经济困难的适龄儿童、少年接受并完成义务教育。
第二十七条 义务教育阶段公办学校按照国家规定开展的教育教学活动等办学费用应当从财政安排的公用经费中支出。义务教育阶段学校不得违反规定向学生收取任何费用。
第二十八条 县级以上人民政府不得将上级政府安排的各项义务教育经费和所收取的城市教育费附加等扣减或者抵顶正常的年度财政教育经费预算。
第二十九条 县级以上人民政府每年应当对义务教育经费安排使用情况进行审计并及时公告接受社会的监督。
第三十条 自治区鼓励经济发达地区支援经济欠发达地区实施义务教育各级人民政府有关部门和各级各类学校应当组织开展对口支教活动大中城市义务教育阶段学校对口支援贫困地区义务教育阶段学校。
第三十一条 民办义务教育机构经费保障按国家促进民办教育的有关规定办理。
第三十二条 义务教育阶段学校未经批准擅自举办各种名目的实验班、兴趣班的由县级人民政府教育行政部门责令限期改正情节严重的对直接负责的主管人员和其他直接责任人员依法给予处分。
第三十三条 各级人民政府和政府有关部门有以下情形之一的由上级人民政府和政府有关部门责令限期改正情节严重的对直接负责的主管人员和其他直接责任人员依法给予行政处分育阶段学校导致辖区内适龄儿童、少年失学的侵占、破坏、私分或者转让义务教育阶段学校的校舍、场地、设施的置网吧、台球室、歌舞厅和电子游戏营业点的
第三十四条 本办法自 2010 年 9 月 1 日起施行。《广西壮族自治区义务教育实施办法》同时废止。
