第一章 总则
第一条 为了加强对中央储备粮的管理保证中央储备粮数量真实、质量良好和储存安全保护农民利益维护粮食市场稳定有效发挥中央储备粮在国家宏观调控中的作用制定本条例。
第二条 本条例所称中央储备粮是指中央政府储备的用于调节全国粮食供求总量稳定粮食市场以及应对重大自然灾害或者其他突发事件等情况的粮食和食用油。
第三条 从事和参与中央储备粮经营管理、监督活动的单位和个人必须遵守本条例。
第四条 国家实行中央储备粮垂直管理体制地方各级人民政府及有关部门应当对中央储备粮的垂直管理给予支持和协助。
第五条 中央储备粮的管理应当严格制度、严格管理、严格责任确保中央储备粮数量真实、质量良好和储存安全确保中央储备粮储得进、管得好、调得动、用得上并节约成本、费用。未经国务院批准任何单位和个人不得擅自动用中央储备粮。
第六条 国务院发展改革部门及国家粮食行政管理部门会同国务院财政部门负责拟订中央储备粮规模总量、总体布局和动用的宏观调控意见对中央储备粮管理进行指导和协调国家粮食行政管理部门负责中央储备粮的行政管理对中央储备粮的数量、质量和储存安全实施监督检查。
第七条 国务院财政部门负责安排中央储备粮的贷款利息、管理费用等财政补贴并保证及时、足额拨付负责对中央储备粮有关财务执行情况实施监督检查。
第八条 中国储备粮管理总公司具体负责中央储备粮的经营管理并对中央储备粮的数量、质量和储存安全负责。中国储备粮管理总公司依照国家有关中央储备粮管理的行政法规、规章、国家标准和技术规范建立、健全中央储备粮各项业务管理制度并报国家粮食行政管理部门备案。
第九条 中国农业发展银行负责按照国家有关规定及时、足额安排中央储备粮所需贷款并对发放的中央储备粮贷款实施信贷监管。
第十条 任何单位和个人不得以任何方式骗取、挤占、截留、挪用中央储备粮贷款或者贷款利息、管理费用等财政补贴。
第十一条 任何单位和个人不得破坏中央储备粮的仓储设施不得偷盗、哄抢或者损毁中央储备粮。中央储备粮储存地的地方人民政府对破坏中央储备粮仓储设施偷盗、哄抢或者损毁中央储备粮的违法行为应当及时组织有关部门予以制止、查处。
第十二条 任何单位和个人对中央储备粮经营管理中的违法行为均有权向国家粮食行政管理部门等有关部门举报。国家粮食行政管理部门等有关部门接到举报后应当及时查处举报事项的处理属于其他部门职责范围的应当及时移送其他部门处理。
第二章 中央储备粮的计划
第十三条 中央储备粮的储存规模、品种和总体布局方案由国务院发展改革部门及国家粮食行政管理部门会同国务院财政部门根据国家宏观调控需要和财政承受能力提出报国务院批准。
第十四条 中央储备粮的收购、销售计划由国家粮食行政管理部门根据国务院批准的中央储备粮储存规模、品种和总体布局方案提出建议经国务院发展改革部门、国务院财政部门审核同意后由国务院发展改革部门及国家粮食行政管理部门会同国务院财政部门和中国农业发展银行共同下达中国储备粮管理总公司。
第十五条 中国储备粮管理总公司根据中央储备粮的收购、销售计划具体组织实施中央储备粮的收购、销售。
第十六条 中央储备粮实行均衡轮换制度每年轮换的数量一般为中央储备粮储存总量的 20至 30。中国储备粮管理总公司应当根据中央储备粮的品质情况和入库年限提出中央储备粮年度轮换的数量、品种和分地区计划报国家粮食行政管理部门、国务院财政部门和中国农业发展银行批准。中国储备粮管理总公司在年度轮换计划内根据粮食市场供求状况具体组织实施中央储备粮的轮换。
第十七条 中国储备粮管理总公司应当将中央储备粮收购、销售、年度轮换计划的具体执行情况及时报国务院发展改革部门、国家粮食行政管理部门和国务院财政部门备案并抄送中国农业发展银行。
第三章 中央储备粮的储存
第十八条 中国储备粮管理总公司直属企业为专门储存中央储备粮的企业。中央储备粮也可以依照本条例的规定由具备条件的其他企业代储。
第十九条 代储中央储备粮的企业应当具备下列条件标准和技术规范的要求种、储粮周期等相适应的仓储设备和场所具备检测中央储备粮储存期间仓库内温度、水分、害虫密度的条件等管理技术人员选择代储中央储备粮的企业应当遵循有利于中央储备粮的合理布局有利于中央储备粮的集中管理和监督有利于降低中央储备粮成本、费用的原则。
第二十条 具备本条例第十九条规定代储条件的企业经国家粮食行政管理部门审核同意取得代储中央储备粮的资格。企业代储中央储备粮的资格认定办法由国家粮食行政管理部门会同国务院财政部门并征求中国农业发展银行和中国储备粮管理总公司的意见制定。
第二十一条 中国储备粮管理总公司负责从取得代储中央储备粮资格的企业中根据中央储备粮的总体布局方案择优选定中央储备粮代储企业报国家粮食行政管理部门、国务院财政部门和中国农业发展银行备案并抄送当地粮食行政管理部门。中国储备粮管理总公司应当与中央储备粮代储企业签订合同明确双方的权利、义务和违约责任等事项。中央储备粮代储企业不得将中央储备粮轮换业务与其他业务混合经营。
第二十二条 中国储备粮管理总公司直属企业、中央储备粮代储企业以下统称承储企业储存中央储备粮应当严格执行国家有关中央储备粮管理的行政法规、规章、国家标准和技术规范以及中国储备粮管理总公司依照有关行政法规、规章、国家标准和技术规范制定的各项业务管理制度。
第二十三条 承储企业必须保证入库的中央储备粮达到收购、轮换计划规定的质量等级并符合国家规定的质量标准。
第二十四条 承储企业应当对中央储备粮实行专仓储存、专人保管、专账记载保证中央储备粮账账相符、账实相符、质量良好、储存安全。
第二十五条 承储企业不得虚报、瞒报中央储备粮的数量不得在中央储备粮中掺杂掺假、以次充好不得擅自串换中央储备粮的品种、变更中央储备粮的储存地点不得因延误轮换或者管理不善造成中央储备粮陈化、霉变。
第二十六条 承储企业不得以低价购进高价入账、高价售出低价入账、以旧粮顶替新粮、虚增入库成本等手段套取差价骗取中央储备粮贷款和贷款利息、管理费用等财政补贴。
第二十七条 承储企业应当建立、健全中央储备粮的防火、防盗、防洪等安全管理制度并配备必要的安全防护设施。地方各级人民政府应当支持本行政区域内的承储企业做好中央储备粮的安全管理工作。
第二十八条 承储企业应当对中央储备粮的储存管理状况进行经常性检查发现中央储备粮数量、质量和储存安全等方面的问题应当及时处理不能处理的承储企业的主要负责人必须及时报告中国储备粮管理总公司或者其分支机构。
第二十九条 承储企业应当在轮换计划规定的时间内完成中央储备粮的轮换。中央储备粮的轮换应当遵循有利于保证中央储备粮的数量、质量和储存安全保持粮食市场稳定防止造成市场粮价剧烈波动节约成本、提高效率的原则。中央储备粮轮换的具体管理办法由国务院发展改革部门及国家粮食行政管理部门会同国务院财政部门并征求中国农业发展银行和中国储备粮管理总公司的意见制定。
第三十条 中央储备粮的收购、销售、轮换原则上应当通过规范的粮食批发市场公开进行也可以通过国家规定的其他方式进行。
第三十一条 承储企业不得以中央储备粮对外进行担保或者对外清偿债务。承储企业依法被撤销、解散或者破产的其储存的中央储备粮由中国储备粮管理总公司负责调出另储。
第三十二条 中央储备粮的管理费用补贴实行定额包干由国务院财政部门拨付给中国储备粮管理总公司中国储备粮管理总公司按照国务院财政部门的有关规定通过中国农业发展银行补贴专户及时、足额拨付到承储企业。中国储备粮管理总公司在中央储备粮管理费用补贴包干总额内可以根据不同储存条件和实际费用水平适当调整不同地区、不同品种、不同承储企业的管理费用补贴标准但同一地区、同一品种、储存条件基本相同的承储企业的管理费用补贴标准原则上应当一致。中央储备粮的贷款利息实行据实补贴由国务院财政部门拨付。
第三十三条 中央储备粮贷款实行贷款与粮食库存值增减挂钩和专户管理、专款专用。承储企业应当在中国农业发展银行开立基本账户并接受中国农业发展银行的信贷监管。中国储备粮管理总公司应当创造条件逐步实行中央储备粮贷款统借统还。
第三十四条 中央储备粮的入库成本由国务院财政部门负责核定。中央储备粮的入库成本一经核定中国储备粮管理总公司及其分支机构和承储企业必须遵照执行。任何单位和个人不得擅自更改中央储备粮入库成本。
第三十五条 国家建立中央储备粮损失、损耗处理制度及时处理所发生的损失、损耗。具体办法由国务院财政部门会同国家粮食行政管理部门并征求中国储备粮管理总公司和中国农业发展银行的意见制定。
第三十六条 中国储备粮管理总公司应当定期统计、分析中央储备粮的储存管理情况并将统计、分析情况报送国务院发展改革部门、国家粮食行政管理部门、国务院财政部门及中国农业发展银行。
第四章 中央储备粮的动用
第三十七条 国务院发展改革部门及国家粮食行政管理部门应当完善中央储备粮的动用预警机制加强对需要动用中央储备粮情况的监测适时提出动用中央储备粮的建议。
第三十八条 出现下列情况之一的可以动用中央储备粮异常波动储备粮
第三十九条 动用中央储备粮由国务院发展改革部门及国家粮食行政管理部门会同国务院财政部门提出动用方案报国务院批准。动用方案应当包括动用中央储备粮的品种、数量、质量、价格、使用安排、运输保障等内容。
第四十条 国务院发展改革部门及国家粮食行政管理部门根据国务院批准的中央储备粮动用方案下达动用命令由中国储备粮管理总公司具体组织实施。紧急情况下国务院直接决定动用中央储备粮并下达动用命令。国务院有关部门和有关地方人民政府对中央储备粮动用命令的实施应当给予支持、配合。
第四十一条 任何单位和个人不得拒绝执行或者擅自改变中央储备粮动用命令。
第五章 监督检查
第四十二条 国家粮食行政管理部门、国务院财政部门按照各自职责依法对中国储备粮管理总公司及其分支机构、承储企业执行本条例及有关粮食法规的情况进行监督检查。在监督检查过程中可以行使下列职权安全换计划及动用命令的执行情况
第四十三条 国家粮食行政管理部门、国务院财政部门在监督检查中发现中央储备粮数量、质量、储存安全等方面存在问题应当责成中国储备粮管理总公司及其分支机构、承储企业立即予以纠正或者处理发现中央储备粮代储企业不再具备代储条件国家粮食行政管理部门应当取消其代储资格发现中国储备粮管理总公司直属企业存在不适于储存中央储备粮的情况国家粮食行政管理部门应当责成中国储备粮管理总公司对有关直属企业限期整改。
第四十四条 国家粮食行政管理部门、国务院财政部门的监督检查人员应当将监督检查情况作出书面记录并由监督检查人员和被检查单位的负责人签字。被检查单位的负责人拒绝签字的监督检查人员应当将有关情况记录在案。
第四十五条 审计机关依照审计法规定的职权和程序对有关中央储备粮的财务收支情况实施审计监督发现问题应当及时予以处理。
第四十六条 中国储备粮管理总公司及其分支机构、承储企业对国家粮食行政管理部门、国务院财政部门、审计机关的监督检查人员依法履行职责应当予以配合。任何单位和个人不得拒绝、阻挠、干涉国家粮食行政管理部门、国务院财政部门、审计机关的监督检查人员依法履行监督检查职责。
第四十七条 中国储备粮管理总公司及其分支机构应当加强对中央储备粮的经营管理和检查对中央储备粮的数量、质量存在的问题应当及时予以纠正对危及中央储备粮储存安全的重大问题应当立即采取有效措施予以处理并报告国家粮食行政管理部门、国务院财政部门及中国农业发展银行。
第四十八条 中国农业发展银行应当按照资金封闭管理的规定加强对中央储备粮贷款的信贷监管。中国储备粮管理总公司及其分支机构、承储企业对中国农业发展银行依法进行的信贷监管应当予以配合并及时提供有关资料和情况。
第六章 法律责任
第四十九条 国家机关工作人员违反本条例规定有下列行为之一的给予警告直至撤职的行政处分情节严重的给予降级直至开除的行政处分构成犯罪的依法追究刑事责任的或者发现中央储备粮代储企业不再具备代储条件不及时取消其代储资格的存中央储备粮的情况不责成中国储备粮管理总公司对其限期整改的
第五十条 中国储备粮管理总公司及其分支机构违反本条例规定有下列行为之一的由国家粮食行政管理部门责令改正对直接负责的主管人员和其他直接责任人员责成中国储备粮管理总公司给予警告直至撤职的纪律处分情节严重的对直接负责的主管人员和其他直接责任人员给予降级直至开除的纪律处分构成犯罪的依法追究刑事责任年度轮换计划及动用命令的备粮的或者发现危及中央储备粮储存安全的重大问题不立即采取有效措施处理并按照规定报告的财政部门、审计机关的监督检查人员依法履行监督检查职责的。
第五十一条 承储企业违反本条例规定有下列行为之一的由国家粮食行政管理部门责成中国储备粮管理总公司对其限期改正情节严重的对中央储备粮代储企业还应当取消其代储资格对直接负责的主管人员和其他直接责任人员给予警告直至开除的纪律处分构成犯罪的依法追究刑事责任的载中央储备粮账账不符、账实不符的问题不及时处理或者处理不了不及时报告的财政部门、审计机关的监督检查人员或者中国储备粮管理总公司的检查人员依法履行职责的。
第五十二条 承储企业违反本条例规定有下列行为之一的由国家粮食行政管理部门责成中国储备粮管理总公司对其限期改正有违法所得的没收违法所得对直接负责的主管人员给予降级直至开除的纪律处分对其他直接责任人员给予警告直至开除的纪律处分构成犯罪的依法追究刑事责任对中央储备粮代储企业取消其代储资格地点的换计划和动用命令的
第五十三条 承储企业违反本条例规定以低价购进高价入账、高价售出低价入账、以旧粮顶替新粮、虚增入库成本等手段套取差价骗取中央储备粮贷款和贷款利息、管理费用等财政补贴的由国家粮食行政管理部门、国务院财政部门按照各自职责责成中国储备粮管理总公司对其限期改正并责令退回骗取的中央储备粮贷款和贷款利息、管理费用等财政补贴有违法所得的没收违法所得对直接负责的主管人员给予降级直至开除的纪律处分对其他直接责任人员给予警告直至开除的纪律处分构成犯罪的依法追究刑事责任对中央储备粮代储企业取消其代储资格。
第五十四条 中央储备粮代储企业将中央储备粮轮换业务与其他业务混合经营的由国家粮食行政管理部门责成中国储备粮管理总公司对其限期改正对直接负责的主管人员给予警告直至降级的纪律处分造成中央储备粮损失的对直接负责的主管人员给予撤职直至开除的纪律处分并取消其代储资格。
第五十五条 违反本条例规定挤占、截留、挪用中央储备粮贷款或者贷款利息、管理费用等财政补贴或者擅自更改中央储备粮入库成本的由国务院财政部门、中国农业发展银行按照各自职责责令改正或者给予信贷制裁有违法所得的没收违法所得对直接负责的主管人员和其他直接责任人员依法给予撤职直至开除的纪律处分构成犯罪的依法追究刑事责任。
第五十六条 国家机关和中国农业发展银行的工作人员违反本条例规定滥用职权、徇私舞弊或者玩忽职守构成犯罪的依法追究刑事责任尚不构成犯罪的依法给予降级直至开除的行政处分或者纪律处分。
第五十七条 违反本条例规定破坏中央储备粮仓储设施偷盗、哄抢、损毁中央储备粮构成犯罪的依法追究刑事责任尚不构成犯罪的依照《中华人民共和国治安管理处罚法》的规定予以处罚造成财产损失的依法承担民事赔偿责任。
第五十八条 本条例规定的对国家机关工作人员的行政处分依照《中华人民共和国公务员法》的规定执行对中国储备粮管理总公司及其分支机构、承储企业、中国农业发展银行工作人员的纪律处分依照国家有关规定执行。
第七章 附则
第五十九条 地方储备粮的管理办法由省、自治区、直辖市参照本条例制定。
第六十条 本条例自公布之日起施行。
