第一章 总则
第一条 为了规范文职人员的管理保障文职人员合法权益建设德才兼备的高素质、专业化文职人员队伍促进军事人员现代化建设根据《中华人民共和国国防法》等有关法律制定本条例。
第二条 本条例所称文职人员是指在军队编制岗位依法履行职责的非服兵役人员是军队人员的组成部分依法享有国家工作人员相应的权利、履行相应的义务。
第三条 文职人员管理坚持中国共产党的绝对领导深入贯彻习近平强军思想贯彻军委主席负责制落实新时代党的组织路线坚持党管干部、党管人才坚持人才是第一资源坚持公开、平等、竞争、择优依照法定的权限、条件、标准和程序进行。
第四条 文职人员主要编配在军民通用、非直接参与作战且专业性、保障性、稳定性较强的岗位按照岗位性质分为管理类文职人员、专业技术类文职人员、专业技能类文职人员。管理类文职人员和专业技术类文职人员是党的干部队伍的重要组成部分。
第五条 军队建立与军人、公务员、事业单位工作人员相独立的文职人员政策制度体系。文职人员政策制度应当体现军事职业特点构建完善的管理、保障机制。军队对文职人员实行分类分级管理提高管理效能和科学化水平。
第六条 中央军事委员会统一领导全军文职人员管理工作中央军事委员会政治工作部负责组织指导全军文职人员管理工作。团级以上单位的政治工作部门在党委领导下负责本单位的文职人员管理工作。中央和国家有关机关、地方有关机关、军队有关单位应当按照职责分工做好文职人员的招录聘用、教育培训、户籍管理、社会保障、人力资源管理、抚恤优待、退休管理等工作为文职人员提供公共服务和便利。
第七条 国家和军队依法保障文职人员享有与其身份属性、职业特点、职责使命和所作贡献相称的地位和权益鼓励文职人员长期稳定地为国防和军队建设服务。军队有关单位会同中央和国家有关机关、地方有关机关建立文职人员联合工作机制协调做好跨军地文职人员管理有关工作。
第八条 对在文职人员管理工作中作出突出贡献的单位和个人按照国家和军队有关规定给予表彰、奖励。
第二章 基本条件、职责、义务和权利
第九条 文职人员应当具备下列基本条件
第十条 文职人员主要履行下列职责科学研究、工程技术、医疗卫生等专业技术工作操作维护、勤务保障等专业技能工作援保障任务以及参加非战争军事行动
第十一条 文职人员应当履行下列义务民努力为国防和军队建设服务队优良传统维护军队良好形象质量和效率技术技能提高职业能力公德、家庭美德
第十二条 文职人员享有下列权利会保障辞退、终止或者解除聘用合同、处分等出申诉和控告
第三章 岗位设置与级别
第十三条 军队建立文职人员岗位管理制度。军队根据职责任务、人员编制设定文职人员岗位明确岗位类别、岗位职务层级、岗位等级。文职人员岗位类别分为管理岗位、专业技术岗位、专业技能岗位。根据岗位特点和管理需要可以划分若干具体类别。文职人员岗位职务层级在管理岗位和专业技术岗位设置。文职人员岗位等级根据岗位类别分为文员等级、专业技术岗位等级、专业技能岗位等级。
第十四条 管理类文职人员实行岗位职务层级与文员等级并行制度。担任领导职务的管理类文职人员的岗位职务层级由高到低分为七个层级即军队文职部级副职、军队文职局级正职、军队文职局级副职、军队文职处级正职、军队文职处级副职、军队文职科级正职、军队文职科级副职。文员等级在军队文职局级以下设置由高到低分为十二个等级即一级文员至十二级文员。军队文职局级以下岗位职务层级对应的最低文员等级是
第十五条 专业技术类文职人员实行岗位职务层级和专业技术岗位等级管理制度。专业技术类文职人员岗位职务层级的设置和管理按照军队有关规定执行。专业技术类文职人员的专业技术岗位等级由高到低分为十三个等级即专业技术一级至十三级。
第十六条 专业技能类文职人员岗位分为技术工岗位和普通工岗位。技术工岗位文职人员实行专业技能岗位等级管理制度由高到低分为五个等级即专业技能一级至五级普通工岗位文职人员不分等级。
第十七条 文职人员实行级别管理制度。文职人员级别根据所任岗位职务层级、岗位等级及其德才表现、工作实绩和资历确定。文职人员级别的设置和管理以及与岗位职务层级、岗位等级的对应关系按照军队有关规定执行。文职人员的岗位职务层级、岗位等级与级别是确定文职人员工资以及其他待遇的主要依据。
第四章 招录聘用
第十八条 军队实行公开招考、直接引进、专项招录相结合的文职人员招录聘用制度。公开招考适用于新招录聘用七级文员、专业技术八级、专业技能三级以下和普通工岗位的文职人员。直接引进适用于选拔高层次人才和特殊专业人才。专项招录适用于从退役军人等特定群体中招录聘用文职人员。
第十九条 新招录聘用的文职人员除应当具备本条例第九条规定的基本条件以外还应当具备军队规定的拟任岗位有关资格条件。其中文职人员首次招录聘用的最高年龄分别为术七级以上岗位的50 周岁八级文员、专业技术八级至专业技术十级岗位以及专业技能二级以上岗位的45 周岁术十一级至专业技术十三级岗位以及专业技能三级以下和普通工岗位的35 周岁。根据军队建设和执行任务需要可以按照军队有关规定适当放宽文职人员招录聘用的最高年龄限制等条件。文职人员岗位应当优先招录聘用符合条件的退役军人。
第二十条 公开招考文职人员一般按照制定计划、发布信息、资格审查、统一笔试、面试、体格检查、政治考核、结果公示、审批备案的程序进行。直接引进和专项招录文职人员的程序按照国家和军队有关规定执行。
第二十一条 招录聘用军队文职部级副职和专业技术三级以上岗位文职人员由中央军事委员会审批。招录聘用其他管理类文职人员和专业技术类文职人员由中央军事委员会机关部委、中央军事委员会直属机构、战区、军兵种、中央军事委员会直属单位审批。招录聘用专业技能类文职人员由师级以上单位审批。
第二十二条 新招录聘用的文职人员按照军队有关规定实行试用期。试用期满考核合格的按照规定任职定级考核不合格的或者试用期内本人自愿放弃的取消录用。
第五章 培训
第二十三条 军队根据文职人员履行职责、改善知识结构和提高职业能力需要对文职人员实施分类分级培训。文职人员的培训坚持军队院校教育、部队训练实践、军事职业教育相结合。
第二十四条 文职人员的培训分为初任培训、晋升培训、岗位培训。对新招录聘用的文职人员应当进行初任培训使其具备适应岗位必备的军政素质和基本业务能力。对拟晋升岗位职务层级的文职人员应当进行晋升培训提高其政治能力、管理能力和专业能力。根据岗位特点和工作需要应当对文职人员进行岗位培训提高其履行职责能力。
第二十五条 文职人员培训纳入军队人员培训体系统一组织实施。军队可以利用国家和社会资源对文职人员进行培训。中央和国家有关机关、地方有关机关应当积极支持军队开展文职人员培训工作。
第二十六条 军队根据工作需要可以安排文职人员参加学历升级教育选派文职人员参加有关学习培训。
第二十七条 用人单位应当对文职人员培训情况进行登记并归入文职人员人事档案。培训情况作为文职人员资格评定、考核、任用等的依据之一。
第六章 考核
