第一章 总则
第一条 为了预防残疾的发生、减轻残疾程度帮助残疾人恢复或者补偿功能促进残疾人平等、充分地参与社会生活发展残疾预防和残疾人康复事业根据《中华人民共和国残疾人保障法》制定本条例。
第二条 本条例所称残疾预防是指针对各种致残因素采取有效措施避免个人心理、生理、人体结构上某种组织、功能的丧失或者异常防止全部或者部分丧失正常参与社会活动的能力。本条例所称残疾人康复是指在残疾发生后综合运用医学、教育、职业、社会、心理和辅助器具等措施帮助残疾人恢复或者补偿功能减轻功能障碍增强生活自理和社会参与能力。
第三条 残疾预防和残疾人康复工作应当坚持以人为本从实际出发实行预防为主、预防与康复相结合的方针。国家采取措施为残疾人提供基本康复服务支持和帮助其融入社会。禁止基于残疾的歧视。
第四条 县级以上人民政府领导残疾预防和残疾人康复工作将残疾预防和残疾人康复工作纳入国民经济和社会发展规划完善残疾预防和残疾人康复服务和保障体系建立政府主导、部门协作、社会参与的工作机制实行工作责任制对有关部门承担的残疾预防和残疾人康复工作进行考核和监督。乡镇人民政府和街道办事处根据本地区的实际情况组织开展残疾预防和残疾人康复工作。县级以上人民政府负责残疾人工作的机构负责残疾预防和残疾人康复工作的组织实施与监督。县级以上人民政府有关部门在各自的职责范围内做好残疾预防和残疾人康复有关工作。
第五条 中国残疾人联合会及其地方组织依照法律、法规、章程或者接受政府委托开展残疾预防和残疾人康复工作。工会、共产主义青年团、妇女联合会、红十字会等依法做好残疾预防和残疾人康复工作。
第六条 国家机关、社会组织、企业事业单位和城乡基层群众性自治组织应当做好所属范围内的残疾预防和残疾人康复工作。从事残疾预防和残疾人康复工作的人员应当依法履行职责。
第七条 社会各界应当关心、支持和参与残疾预防和残疾人康复事业。新闻媒体应当积极开展残疾预防和残疾人康复的公益宣传。国家鼓励和支持组织、个人提供残疾预防和残疾人康复服务捐助残疾预防和残疾人康复事业兴建相关公益设施。
第八条 国家鼓励开展残疾预防和残疾人康复的科学研究和应用提高残疾预防和残疾人康复的科学技术水平。国家鼓励开展残疾预防和残疾人康复领域的国际交流与合作。
第九条 对在残疾预防和残疾人康复工作中作出显著成绩的组织和个人按照国家有关规定给予表彰、奖励。
第二章 残疾预防
