第一章 总则
第一条 为了加强对地震预报的管理规范发布地震预报行为根据《中华人民共和国防震减灾法》制定本条例。
第二条 在中华人民共和国境内从事地震预报活动必须遵守本条例。
第三条 地震预报包括下列类型震的地域的预报震的地域和强度的预报地点、震级的预报震级的预报。
第四条 国家鼓励和扶持地震预报的科学技术研究提高地震预报水平。对在地震预报工作中做出突出贡献或者显著成绩的单位和个人给予奖励。
第二章 地震预报意见的形成
第五条 国务院地震工作主管部门和县级以上地方人民政府负责管理地震工作的机构应当加强地震预测工作。
第六条 任何单位和个人根据地震观测资料和研究结果提出的地震预测意见应当向所在地或者所预测地区的县级以上地方人民政府负责管理地震工作的机构书面报告也可以直接向国务院地震工作主管部门书面报告不得向社会散布。任何单位和个人不得向国境外提出地震预测意见但是以长期、中期地震活动趋势研究成果进行学术交流的除外。
第七条 任何单位和个人观察到与地震有关的异常现象时应当及时向所在地的县级以上地方人民政府负责管理地震工作的机构报告。
第八条 国务院地震工作主管部门和省、自治区、直辖市人民政府负责管理地震工作的机构应当组织召开地震震情会商会对各种地震预测意见和与地震有关的异常现象进行综合分析研究形成地震预报意见。市、县人民政府负责管理地震工作的机构可以组织召开地震震情会商会形成地震预报意见向省、自治区、直辖市人民政府负责管理地震工作的机构报告。
第三章 地震预报意见的评审
第九条 地震预报意见实行评审制度。评审包括下列内容
第十条 国务院地震工作主管部门应当组织有关专家对下列地震预报意见进行评审并将评审结果报国务院重破坏性地震的地震预报意见。
第十一条 省、自治区、直辖市人民政府负责管理地震工作的机构应当组织有关专家对下列地震预报意见进行评审并将评审结果向省、自治区、直辖市人民政府和国务院地震工作主管部门报告意见省、自治区、直辖市人民政府负责管理地震工作的机构对可能发生严重破坏性地震的地震预报意见应当先报经国务院地震工作主管部门评审后再向本级人民政府报告。
第十二条 省、自治区、直辖市人民政府负责管理地震工作的机构在震情跟踪会商中根据明显临震异常形成的临震预报意见在紧急情况下可以不经评审直接报本级人民政府并报国务院地震工作主管部门。
第十三条 任何单位和个人不得向社会散布地震预报意见及其评审结果。
第四章 地震预报的发布
第十四条 国家对地震预报实行统一发布制度。全国性的地震长期预报和地震中期预报由国务院发布。省、自治区、直辖市行政区域内的地震长期预报、地震中期预报、地震短期预报和临震预报由省、自治区、直辖市人民政府发布。新闻媒体刊登或者播发地震预报消息必须依照本条例的规定以国务院或者省、自治区、直辖市人民政府发布的地震预报为准。
第十五条 已经发布地震短期预报的地区如果发现明显临震异常在紧急情况下当地市、县人民政府可以发布 48 小时之内的临震预报并同时向省、自治区、直辖市人民政府及其负责管理地震工作的机构和国务院地震工作主管部门报告。
第十六条 地震短期预报和临震预报在发布预报的时域、地域内有效。预报期内未发生地震的原发布机关应当做出撤销或者延期的决定向社会公布并妥善处理善后事宜。
第十七条 发生地震谣言扰乱社会正常秩序时国务院地震工作主管部门和县级以上地方人民政府负责管理地震工作的机构应当采取措施迅速予以澄清其他有关部门应当给予配合、协助。
第五章 法律责任
第十八条 从事地震工作的专业人员违反本条例规定擅自向社会散布地震预测意见、地震预报意见及其评审结果的依法给予行政处分。
第十九条 违反本条例规定制造地震谣言扰乱社会正常秩序的依法给予治安管理处罚。
第二十条 违反本条例规定向国境外提出地震预测意见的由国务院地震工作主管部门给予警告并可以由其所在单位根据造成的不同后果依法给予纪律处分。
第二十一条 从事地震工作的国家工作人员玩忽职守构成犯罪的依法追究刑事责任尚不构成犯罪的依法给予行政处分。
第六章 附则
第二十二条 震后地震趋势判定公告的权限和程序由国务院地震工作主管部门制定。
第二十三条 北京市的地震短期预报和临震预报由国务院地震工作主管部门和北京市人民政府负责管理地震工作的机构组织召开地震震情会商会提出地震预报意见经国务院地震工作主管部门组织评审后报国务院批准由北京市人民政府发布。
第二十四条 本条例自发布之日起施行。1988 年 6 月 7 日国务院批准、1988 年 8 月 9 日国家地震局发布的《发布地震预报的规定》同时废止。
