第一章 总则
第一条 为加强航道管理改善通航条件保证航道畅通和航行安全充分发挥水上交通在国民经济和国防建设中的作用特制定本条例。
第二条 本条例适用于中华人民共和国沿海和内河的航道、航道设施以及与通航有关的设施。
第三条 国家鼓励和保护在统筹兼顾、综合利用水资源的原则下开发利用航道发展水运事业。
第四条 中华人民共和国交通部主管全国航道事业。
第五条 航道分为国家航道、地方航道和专用航道。
第六条 国家航道及其航道设施按海区和内河水系由交通部或者交通部授权的省、自治区、直辖市交通主管部门管理。地方航道及其航道设施由省、自治区、直辖市交通主管部门管理。专用航道及其航道设施由专用部门管理。国家航道和地方航道上的过船建筑物按照国务院规定管理。
第二章 航道的规划和建设
第七条 航道发展规划应当依据统筹兼顾、综合利用的原则结合水利水电、城市建设以及铁路、公路、水运发展规划和国家批准的水资源综合规划制定。
第八条 国家航道发展规划由交通部编制报国务院审查批准后实施。地方航道发展规划由省、自治区、直辖市交通主管部门编制报省、自治区、直辖市人民政府审查批准后实施并抄报交通部备案。跨省、自治区、直辖市的地方航道的发展规划由有关省、自治区、直辖市交通主管部门共同编制报有关省、自治区、直辖市人民政府联合审查批准后实施并抄报交通部备案必要时报交通部审查批准后实施。专用航道发展规划由专用航道管理部门会同同级交通主管部门编制报同级人民政府批准后实施。
第九条 各级水利电力主管部门编制河流流域规划和与航运有关的水利、水电工程规划以及进行上述工程设计时必须有同级交通主管部门参加。各级交通主管部门编制渠化河流和人工运河航道发展规划和进行与水利水电有关的工程设计时必须有同级水利电力主管部门参加。各级水利电力主管部门、交通主管部门编制上述规划涉及运送木材的河流和重要的渔业水域时必须有同级林业、渔业主管部门参加。
第十条 航道应当划分技术等级。航道技术等级的划分由省、自治区、直辖市交通主管部门或交通部派驻水系的管理机构根据通航标准提出方案。一至四级航道由交通部会同水利电力部及其他有关部门研究批准报国务院备案四级以下的航道由省、自治区、直辖市人民政府批准报交通部备案。
第十一条 建设航道及其设施必须遵守国家基本建设程序的规定。工程竣工经验收合格后方能交付使用。
第十二条 建设航道及其设施不得危及水利水电工程、跨河建筑物和其他设施的安全。因建设航道及其设施损坏水利水电工程、跨河建筑物和其他设施的建设单位应当给予赔偿或者修复。在行洪河道上建设航道必须符合行洪安全的要求。
第三章 航道的保护
第十三条 航道和航道设施受国家保护任何单位和个人均不得侵占或者破坏。交通部门应当加强对航道的养护保证航道畅通。
第十四条 修建与通航有关的设施或者治理河道、引水灌溉必须符合国家规定的通航标准和技术要求并应当事先征求交通主管部门的意见。违反前款规定中断或者恶化通航条件的由建设单位或者个人赔偿损失并在规定期限内负责恢复通航。
第十五条 在通航河流上建设永久性拦河闸坝建设单位必须按照设计和施工方案同时建设适当规模的过船、过木、过鱼建筑物并解决施工期间的船舶、排筏通航问题。过船、过木、过鱼建筑物的建设费用由建设单位承担。在不通航河流或者人工渠道上建设闸坝后可以通航的建设单位应当同时建设适当规模的过船建筑物不能同时建设的应当预留建设过船建筑物的位置。过船建筑物的建设费用除国家另有规定外应当由交通部门承担。过船、过木、过鱼建筑物的设计任务书、设计文件和施工方案必须取得交通、林业、渔业主管部门的同意。
第十六条 因紧急抗旱需要在通航河流上建临时闸坝必须经县级以上人民政府批准。旱情解除后建闸坝单位必须及时拆除闸坝恢复通航条件。
第十七条 对通航河流上碍航的闸坝、桥梁和其他建筑物以及由建筑物所造成的航道淤积由地方人民政府按照建筑物或者限期补建过船、过木、过鱼建筑物清除淤积恢复通航。
第十八条 在通航河段或其上游兴建水利工程控制或引走水源建设单位应当保证航道和船闸所需要的通航流量。在特殊情况下由于控制水源或大量引水影响通航时建设单位应当采取相应的工程措施地方人民政府应当组织有关部门协商合理分配水量。
第十九条 水利水电工程设施管理部门制定调度运行方案涉及通航流量、水位和航行安全时应当事先与交通主管部门协商。协商不一致时由县级以上人民政府决定。
第二十条 在防洪、排涝、抗旱时综合利用水利枢纽过船建筑物应当服从防汛抗旱指挥机构统一安排。
第二十一条 沿海和通航河流上设置的助航标志必须符合国家规定的标准。在沿海和通航河流上设置专用标志必须经交通主管部门同意设置渔标和军用标必须报交通主管部门备案。
第二十二条 禁止向河道倾倒沙石泥土和废弃物。在通航河道内挖取沙石泥土、堆存材料不得恶化通航条件。
第二十三条 在航道内施工工程完成后施工单位应当及时清除遗留物。
第四章 航道养护经费
第二十四条 经国家批准计征港务费的沿海和内河港口进出港航道的维护费用由港务费开支。
第二十五条 专用航道的维护费用由专用部门自行解决。
第二十六条 对中央、地方财政拨给的航道维护费用必须坚持专款专用的原则。
第五章 罚则
第二十七条 对违反本条例规定的单位和个人县以上交通主管部门可以视情节轻重给予警告、罚款的处罚。
第二十八条 当事人对交通主管部门的处罚不服的可以向上级交通主管部门提出申诉对上级交通主管部门的处理不服的可以在接到处理决定书之日起 15 日内向人民法院起诉。逾期不起诉又不履行的交通主管部门可以申请人民法院强制执行。
第二十九条 违反本条例的规定应当受治安管理处罚的由公安机关处理构成犯罪的由司法机关依法追究刑事责任。
第六章 附则
第三十条 本条例下列用语的含义是内船舶、排筏可以通航的水域。百吨级以上船舶的内河干线航道二跨省、自治区、直辖市可以常年通航三百吨级以上船舶的内河干线航道道。门以及其他企业事业单位自行建设、使用的航道。航运梯级、过船建筑物包括过船闸坝和其他航道工程设施。闸坝、桥梁、码头、架空电线、水下电缆、管道等拦河、跨河、临河建筑物和其他工程设施。
第三十一条 本条例由交通部负责解释。交通部可以根据本条例制定实施细则。
第三十二条 本条例自 1987 年 10 月 1 日起施行。
