第一章 总则
第一条 为了对基本农田实行特殊保护促进农业生产和社会经济的可持续发展根据《中华人民共和国土地管理法》、《中华人民共和国农业法》和国务院《基本农田保护条例》等法律法规结合本省实际制定本条例。
第二条 县级以上人民政府应当将基本农田保护工作纳入国民经济和社会发展计划实行政府领导任期目标责任制。
第三条 县级以上人民政府土地行政主管部门和农业行政主管部门按照本级人民政府规定的职责分工负责本行政区域内的基本农田保护管理工作。县级以上人民政府发展和改革、水利、林业、建设、规划、环境保护等部门按照各自职责协助土地行政主管部门和农业行政主管部门做好基本农田保护工作。乡级人民政府负责本行政区域内的基本农田保护管理工作。
第四条 任何单位和个人都有保护基本农田的义务对侵占、破坏基本农田以及其他违反本条例的行为有权检举、控告。
第二章 基本农田划定
第五条 各级人民政府编制的土地利用总体规划应当明确基本农田保护的布局安排、数量指标和质量要求。县级和乡级土地利用总体规划应当按照国家技术规程确定基本农田保护区并在规划文本和图件中明确基本农田保护的数量和位置。
第六条 全省划定的基本农田应当占耕地总面积的百分之八十以上。各级人民政府土地利用总体规划所确定的基本农田面积不得低于上一级人民政府土地利用总体规划所确定的控制指标。
第七条 按照法律、行政法规的规定划入基本农田保护区的耕地面积未达到上级人民政府下达的指标的可以根据实际情况将下列农用地划入基本农田较好土壤肥力较高的耕地殖在土地利用总体规划期内可以还耕的地利用总体规划期内可以还耕的。
第八条 下列耕地不得划入基本农田保护区范围内的耕地耕地。因保护和改善生态环境已经退耕还林、还草、还湖的耕地不再计入耕地面积。
第九条 基本农田保护区的划定工作由县级人民政府土地行政主管部门会同同级农业行政主管部门组织实施以乡镇为单位划区定界并将基本农田落实到地块测绘成图。
第十条 划定的基本农田保护区经省人民政府组织土地行政主管部门和农业行政主管部门验收确认后由县级人民政府设立保护标志并在保护区所在地的乡镇、村予以公告由县级人民政府土地行政主管部门建立档案抄送同级农业行政主管部门。
第三章 基本农田保护
第十一条 基本农田保护区划定后县级以上人民政府应当与下一级人民政府签订基本农田保护责任书。乡级人民政府应当与村民委员会或者农村集体经济组织签订基本农田保护责任书。基本农田保护责任书的式样由省人民政府土地行政主管部门统一规定。各级人民政府应当采取措施确保土地利用总体规划确定的本行政区域内基本农田数量不减少并加强基本农田质量保护。
第十二条 基本农田保护区经依法划定后任何单位和个人不得改变或者占用不得设立除农业园区之外的各类开发区。国家能源、交通、水利、军事设施等重点建设项目选址确实无法避开基本农田保护区需占用基本农田的应当向省人民政府土地行政主管部门提出申请经省人民政府审核同意后报国务院批准。
第十三条 经国务院批准占用基本农田的单位应当负责开垦与所占基本农田的数量与质量相当的耕地。没有条件开垦或者开垦的耕地不符合要求的应当按照省人民政府规定的标准向县级以上土地行政主管部门缴纳耕地开垦费专款用于开垦新的耕地不得减免、侵占、挪用。
第十四条 基本农田保护区内禁止下列行为固体废弃物
第十五条 进行农业结构调整涉及基本农田的应当保护基本农田的耕作条件不得破坏基本农田的基础设施。
第十六条 县级以上人民政府应当增加对基本农田的投入加强对基本农田保护区内的农田水利、水土保持、农田防护林等基础设施建设预防和治理水土流失。引导和鼓励农业生产者逐年增加对基本农田的投入改良土壤提高地力提倡施用有机肥料科学施用化肥和农药防止耕地污染、沙化、盐渍化、荒漠化。
第十七条 县级以上人民政府农业行政主管部门应当会同土地行政主管部门按照基本农田地力调查、质量评价、分等定级的办法对本行政区域内的基本农田地力进行地力调查、质量评价、分等定级建立档案。
第十八条 县级以上人民政府农业行政主管部门应当逐步建立基本农田地力与施肥效益长期定位监测网点每二年向本级人民政府提出基本农田地力变化状况报告以及相应的地力保护措施并为农业生产者提供施肥指导服务。县级以上人民政府农业行政主管部门应当会同同级环境保护行政主管部门对基本农田环境污染进行监测和评价并每二年向本级人民政府提出环境质量与发展趋势的报告。
第十九条 因挖损、塌陷、压占等造成基本农田破坏的责任单位和责任人应当依法负责复垦没有条件复垦或者复垦不符合要求的应当按照每平方米十元至二十元的标准向设区的市或者县级土地行政主管部门缴纳土地复垦费。由收取土地复垦费的土地行政主管部门专项用于土地复垦不得减免、侵占、挪用。
第四章 法律责任
第二十条 违反本条例规定有下列行为之一的由上一级人民政府责令限期改正拒不改正的对直接负责的主管人员和其他直接责任人员给予行政处分者质量下降的区的。
第二十一条 违反本条例规定未经批准或者采取欺骗手段骗取批准或者超过批准数量占用基本农田的由县级以上人民政府土地行政主管部门责令退还非法占用的基本农田限期拆除在非法占用的基本农田上新建的建筑物和其他设施恢复基本农田原状并处非法占用基本农田每平方米二十元以上三十元以下的罚款构成犯罪的依法追究刑事责任。
第二十二条 违反本条例规定非法批准占用基本农田的由作出批准的行政机关或者其上级行政机关撤销批准但撤销批准可能对公共利益造成重大损害的不予撤销对非法批准占用基本农田的直接负责的主管人员和其他直接责任人员给予行政处分构成犯罪的依法追究刑事责任。占用基本农田的批准被依法撤销的非法批准占用的基本农田应当收回给当事人造成损失的应当依法承担赔偿责任。
第二十三条 违反本条例规定在基本农田保护区内建窑、建房、建坟、挖砂、采石、采矿、取土、堆放固体废弃物的由县级以上人民政府土地行政主管部门责令限期治理恢复耕种条件并处以占用基本农田耕地开垦费一倍以上二倍以下的罚款构成犯罪的依法追究刑事责任。
第二十四条 因排放污染物致使基本农田遭受污染损害的造成污染的单位或者个人应当排除危害限期治理并对受损害的单位或者个人依法赔偿损失。
第二十五条 违反本条例规定买卖或者以其他形式非法转让基本农田的由县级以上人民政府土地行政主管部门没收违法所得对擅自将基本农田改为建设用地的限期拆除新建的建筑物和其他设施恢复基本农田原状并处非法所得百分之三十以上百分之五十以下的罚款构成犯罪的依法追究刑事责任。
第二十六条 经国务院批准占用基本农田一年以上未动工建设的由县级人民政府土地行政主管部门按每平方米十元标准向用地单位收取土地闲置费连续满二年未按批准用途使用的经国务院批准由县级以上人民政府无偿收回用地单位的土地使用权交由原村民委员会或者农村集体经济组织耕种。承包经营基本农田的单位或者个人连续二年弃耕抛荒的原发包单位应当终止承包合同收回发包的基本农田。
第二十七条 违反本条例规定破坏或者擅自改变基本农田保护标志的由县级以上人民政府土地行政主管部门或者农业行政主管部门责令恢复原状或者赔偿损失可处以五百元以上一千元以下罚款。
第二十八条 当事人对依据本条例作出的行政处罚决定不服的可以依法申请行政复议或者提起行政诉讼。逾期不申请行政复议、不提起诉讼、又不履行行政处罚决定的由作出行政处罚决定的机关申请人民法院强制执行。
第二十九条 县级以上人民政府土地行政主管部门和农业行政主管部门负责基本农田保护的工作人员违反本条例规定有下列情形之一的由其所在单位或者上级机关给予行政处分构成犯罪的依法追究刑事责任没收入的
第五章 附则
第三十条 本条例自 2004 年 1 月 1 日起施行。
