第一章 总则
第一条 为加强水文工作促进水文事业发展根据《中华人民共和国水法》、《中华人民共和国防洪法》和其他有关法律、行政法规的规定结合本省实际制定本条例。
第二条 在本省行政区域内从事水文规划与建设水文、水资源监测水文、水资源信息与预报水资源调查与评价水文监督管理等活动适用本条例。
第三条 省人民政府水行政主管部门负责全省的水文监督管理工作其水文机构负责水文监督管理的具体工作。设区的市、自治州、县市、区人民政府水行政主管部门负责指导本行政区域的水文工作。
第四条 水文事业是经济建设和社会发展的基础性公益事业。县级以上人民政府应当加强对水文工作的领导将水文事业纳入国民经济和社会发展规划并采取措施加快水文现代化建设保障水文事业与经济社会协调发展。省人民政府应当将水文事业所需经费列入省本级财政预算设有水文机构和水文监测站点的设区的市、自治州、县市、区人民政府应当安排相应的资金用于当地水文事业的发展具体办法由省人民政府制定。
第五条 对在水文工作中做出突出贡献的单位和个人由人民政府或者有关部门给予表彰和奖励。
第二章 水文规划与站网建设
第六条 省人民政府水行政主管部门应当根据本行政区域国民经济和社会发展规划组织编制水文规划报省人民政府批准。水文规划由省水文机构具体组织实施。
第七条 水文规划应当符合流域综合规划和区域综合规划。水文规划应当包括水文、水资源站网建设水文基础设施建设水文信息化建设水文、水资源监测与情报预报水文科技发展水文队伍建设等内容。
第八条 水文、水资源站网建设应当遵循合理布局、功能齐全、有效利用、兼顾当前与长远需要的原则。本省行政区域内的水文、水资源站网由省水文机构按照国家和本省水文规划组织建设。
第九条 大型水库、水电站和重点中型水库、水电站、水利枢纽等水工程单位应当配套建设专用水文测站或者水文监测与报汛设施。
第十条 专用水文测站的设立应当符合水文规划和技术规范要求。
第三章 水文、水资源监测与资料管理
第十一条 从事水文、水资源监测活动应当按照国家技术标准进行并保证监测质量。水文机构设立的水位、雨量、地下水监测点可以委托其他单位或者个人管理。接受委托的单位或者个人应当按照委托事项履行职责。
第十二条 从事水文、水资源监测工作的人员应当忠于职守履行职责不得伪造水文资料不得漏报、迟报、瞒报水情信息。
第十三条 省、设区的市、自治州、县市、区人民政府水行政主管部门应当组织同级水文机构加强对水资源的动态监测工作。
第十四条 从事水文、水资源监测的单位应当将监测的水文资料依照国家技术标准整理后按年度报送省水文机构。省水文机构对全省水文资料进行审核、汇编并建立水文数据库。基本水文资料应当按照国家有关规定予以公开。
第十五条 水文机构应当加强水文资料的管理。任何单位和个人不得违反本条例规定提供、转让水文资料。
第十六条 下列事项涉及水文资料的应当使用经水文机构审定的水文资料防洪评价前款规定的事项属于省人民政府行政主管部门审批的应当使用经省水文机构审定的水文资料属于设区的市、自治州、县市、区人民政府行政主管部门审批的应当使用经设区的市、自治州水文机构审定的水文资料。
第十七条 水文机构应当为本级人民政府组织涉及公共安全的社会公益性活动提供水文资料。
第四章 水文、水资源信息与预报
第十八条 水文、水资源信息与预报由水文机构负责发布。重要洪水预报或者灾害性洪水预报由县级以上人民政府防汛抗旱指挥机构向社会发布。其他单位和个人不得发布。
第十九条 广播、电视、报纸、网络等新闻媒体应当按照国家和省人民政府的规定及时播发或者刊登水文、水资源信息与预报并标明编制时间和水文机构名称。
第二十条 县级以上人民政府及其有关部门应当做好特大雨旱情和突发性水污染事件预警预报工作。水文机构应当加强监测发现特大雨旱情和突发性水污染事件时应当及时向当地人民政府报告。
第二十一条 水文机构和从事水文、水资源监测的单位或者个人应当按照省人民政府防汛抗旱指挥机构的要求准确、及时向县级以上人民政府防汛抗旱指挥机构和水行政主管部门提供水文、水资源信息与预报。水工程单位兴建的水文自动测报系统应当为当地人民政府防汛抗旱指挥机构、水行政主管部门和水文机构提供水文信息。
第五章 水文、水资源监测设施与监测环境保护
第二十二条 无线电管理、通信等部门应当确保水文通信网络畅通电力部门应当确保水文测报用电。水文机构使用的无线专用频道和信道免缴频率占用费。
第二十三条 任何单位和个人不得侵占或者毁坏水文、水资源监测设施与通信设施。水文、水资源监测设施与通信设施因自然灾害遭受损毁的水文机构与当地人民政府应当采取措施及时组织修复。
第二十四条 新建、改建、扩建工程应当避免迁移水文测站或者影响水文、水资源监测。因工程建设确需迁移或者改建水文测站的建设单位应当征得对该站有管理权限的水行政主管部门同意后方可建设。因工程建设致使水文测站迁移或改建的所需费用由工程建设单位承担。
第二十五条 县级人民政府根据下列标准公布水文测站保护范围河道两岸历史最高洪水位以下的区域观测场所周围二十米。水文机构应当在水文测站保护范围边界地面设立标志。
第二十六条 禁止在水文测站保护范围内从事下列影响水文监测的活动或者设置其他障碍物船舶、倾倒废弃物
第二十七条 在通航河道中或者桥体上进行水文监测应当设置警示标志过往船只、排筏、车辆应当减速、避让。水文监测专用船只应当设置统一的标志免缴除船舶检验费外的其他规费。
第六章 法律责任
第二十八条 违反本条例规定的由县级以上人民政府水行政主管部门按照管理权限根据下列规定处罚的责令限期改正。资源信息与预报的责令停止违法行为限期采取补救措施处一万元以上五万元以下罚款有违法所得的没收违法所得。从事影响水文监测活动的责令限期改正情节严重的处五百元以上五千元以下罚款。
第二十九条 国家工作人员违反本条例规定玩忽职守、滥用职权、徇私舞弊的由其所在单位或者上级主管部门依法处理。
第七章 附则
第三十条 本条例自 2006 年 12 月 1 日起施行。
