第一条 本省行政区域内城市和建制镇居民住宅区消防安全管理适用本规定。
第二条 县级以上人民政府依法履行城镇居民住宅区消防安全工作职责。镇人民政府、街道办事处应当加强对消防工作的领导建立健全消防工作网络督促辖区内单位落实城镇居民住宅区消防安全管理责任组织开展消防安全日常巡查。居村民委员会应当落实相关管理措施开展经常性宣传教育协助做好相关工作。消防救援机构依法行使城镇居民住宅区消防安全综合监管职能组织开展火灾预防、消防监督执法、消防宣传教育以及火灾事故调查处理有关工作组织火灾现场扑救承担应急救援工作对专职消防队、志愿消防队进行业务指导和指挥调度。住房和城乡建设部门按照职责依法实施城镇居民住宅区内新建、改建、扩建建设工程的消防设计审查、消防验收和备案抽查工作依法指导督促物业服务企业履行相关消防安全责任对涉及消防事项的物业承接查验活动和物业专项维修资金使用情况进行监督管理。公安机关按照职责依法处理城镇居民住宅区消防安全违法和妨碍执行公务的行为公安派出所依法履行日常消防监督检查和宣传教育职责。县级以上人民政府其他有关部门按照各自职责做好城镇居民住宅区消防安全工作。供水、供电、供气等单位应当依法承担城镇居民住宅区域内相关管线和设施设备维修养护的责任保障消防安全。
第三条 业主、物业使用人应当履行下列消防安全主体责任的消防安全事项执行业主大会和业主委员会依法作出的有关消防安全管理工作的决定。和物业服务企业做好其管理区域内的消防安全管理工作。场地的消防安全工作为燃气、电力等相关单位做好入户消防安全检查提供便利及时消除火灾隐患。房屋用于租赁的出租人应当确保出租房屋符合消防安全要求定期进行安全检查和维护但当事人另有约定的除外。承租人应当遵守消防安全管理规定安全使用电器产品和燃气用具配合出租人进行安全检查和维护。出租人、承租人发现出租房屋存在火灾隐患的应当及时消除。
第四条 业主委员会应当履行下列消防安全责任督管理规约规定的消防安全事项的实施。务企业开展消防安全管理服务的人员数量、岗位资格要求等具体事项以及共用消防设施维护保养、维修和更新等费用的具体使用情形。责支持居村民委员会开展消防工作并接受其指导和监督。未成立业主委员会的居民住宅区居村民委员会应当在镇人民政府、街道办事处的指导下具体组织业主、物业使用人做好住宅区的消防安全管理。
第五条 物业服务企业应当履行下列消防安全责任人员及其职责制定并落实消防安全制度、操作规程和应急预案。训练每年至少进行一次以灭火和安全疏散为重点的消防宣传和演练活动确保每户业主或者物业使用人至少有一人掌握基本消防技能。疏散通道是否畅通防火门是否关闭以及消火栓、灭火器是否正常进行检查每月对消防安全制度落实情况至少进行一次检查每年对共用消防设施至少进行一次全面检测及时发现和消除火灾隐患确保消防设施完好有效。对巡查、检查和检测的相关情况应当形成书面记录并保存。消防控制室二十四小时值班制度值班人员应当持证上岗。理反馈对电动车违法停放、充电等违反消防法律法规的行为应当予以劝阻、制止并保留相关证明资料。对不听劝阻、制止的应当及时向镇人民政府、街道办事处或者有关主管部门报告。扑救及火灾事故调查减少火灾危害。案移交给承接的物业服务企业、业主委员会或者业主大会。未实行物业管理的城镇居民住宅区居村民委员会应当在镇人民政府、街道办事处的指导下具体组织业主、物业使用人参照前款规定做好住宅区的消防安全管理。
第六条 不具备自主维护保养检测能力的业主、物业使用人、物业服务企业等管理主体应当委托具备消防设施维护保养检测能力的机构负责共用消防设施的维护保养检测等服务。建设单位应当按照国家规定及合同约定的保修期限和保修范围承担共用消防设施的保修责任。保修期满后共用消防设施日常运行、维护保养及定期检测所需费用应当在物业服务费中列支。共用消防设施的维修、更新和改造等费用纳入物业专项维修资金列支范围。存在重大火灾隐患的由消防救援机构出具整改通知书按照国家和本省关于物业专项维修资金应急使用的规定立即动用物业专项维修资金进行维修、更新和改造。
第七条 物业服务企业等管理主体应当按照标准在消防车通道、消防车登高操作场地设置明显标识、标线并履行标识标线维护管理职责。镇人民政府、街道办事处应当结合实际协调有关部门采取扩充车位、引导分流停车、潮汐停车等管理措施保障城镇居民住宅区消防车通道畅通。
第八条 县级以上人民政府应当将消防安全隐患突出的既有城镇居民住宅区纳入改造计划依照国家消防技术标准配备消防设施、器材改善消防安全条件。既有城镇居民住宅区内消防车通道、消防车登高操作场地不能满足消防救援要求的县市、区人民政府应当组织改造、调整。
第九条 住房和城乡建设部门负责电动车充电设施工程设计、施工、验收的监督管理将充电设施配建比例纳入建筑工程审批验收范围并指导协调住宅区充电设施建设。市场监督管理部门依法查处生产销售不合格电动车充电器产品和电动自行车及配件销售单位拆除限速器、更换大功率蓄电池等违法行为。新建、改建、扩建城镇居民住宅区应当规划设置电动车停放场所、充电设施并配备相应消防设施器材。未按要求设置的不得组织竣工验收。既有城镇居民住宅区县市、区人民政府应当组织建设或者改造电动车停放场所、充电设施。电动车集中停放场所、充电场所应当与城镇居民住宅区内建筑保持安全距离确需设置在架空层等建筑区域内的应当按照国家技术标准规范建设将电动车停放场所、充电场所与该建筑的采光井、门厅、楼道等其他部位进行防火分隔。电动车集中停放场所和充电设施应当配备相应消防设施器材充电设施应当具备充满即自动断电功能。
第十条 鼓励城镇居民住宅区应用大数据、物联网等新兴科技采用消防设施联网监测、火灾自动报警、电气火灾智能监测、电动车智能充电设施、智能电梯控制系统等技防、物防措施。
第十一条 禁止任何单位和个人在城镇居民住宅区内实施下列行为压、圈占、遮挡消火栓。以及其他妨碍消防车通行、影响安全疏散的行为。散平台等部位搭建建构筑物妨碍火灾扑救、疏散逃生或者影响消防设施完整使用。共区域和消防车通道以及可燃物附近停放电动车或者为电动车充电。自布设电动车充电装置。爆竹。消防安全。格的电器产品、燃气用具不安全使用取暖器具。
