第一条 根据《中华人民共和国矿山安全法》及有关法律、法规的规定结合本省实际制定本办法。
第二条 凡在本省行政区域内从事矿山地质勘探、矿山设计、建设、开采等活动适用本办法。
第三条 矿山工作坚持安全第一、预防为主的方针。县级以上人民政府必须加强对矿山安全工作的领导督促有关部门和矿山企业贯彻实施矿山安全法律、法规。乡级人民政府必须加强对乡、村集体、私营矿山企业和个体采矿户的矿山安全工作的监督和管理。
第四条 矿山安全工作由劳动行政主管部门负责统一监督矿山企业主管部门负责管理。
第五条 各级劳动行政主管部门应当根据需要设置矿山安全监督机构配备矿山安全监督员。矿山安全监督员由省劳动行政主管部门考核合格后任命并发给《矿山安全监督员证》。矿山较多的乡镇应当设立矿山安全监督站或者配备专职监督人员并接受县级劳动行政主管部门矿山安全监督机构的业务指导。
第六条 矿山建设项目的可行性研究报告和总体设计必须对矿山开采的安全条件进行论证矿山建设工程的初步设计必须有安全专篇。矿山建设工程包括新建、改建和扩建的工程。
第七条 矿山建设工程设计文件由矿山企业主管部门审查批准并有劳动行政主管部门参加审查未经劳动行政主管部门参加或者经审查不符合矿山安全规程和行业技术规范的矿山企业主管部门不得批准设计文件。
第八条 矿山建设单位和施工单位必须按照批准的设计文件施工需要修改或者变更设计文件涉及安全设施的必须经参加审查的劳动行政主管部门重新审查。
第九条 从事矿山建设工程施工的单位必须经省劳动行政主管部门或者其授权的市劳动行政主管部门进行安全技术资格审查取得由省劳动行政主管部门颁发的矿山建设工程施工安全资格证书到省建设行政主管部门申请或者核验资格等级证书后方可从事矿山建设工程的施工。矿山建设单位不得与未取得矿山建设工程施工安全资格证书的施工单位签订施工合同。施工企业安全技术资格审查、由省安全生产监督管理局实施的矿山建设工程施工单位安全技术资格审查的规定已于 2004 年 7月 22 日河北省第十届人民代表大会常务委员会第十次会议决定废止
第十条 矿山建设工程竣工后由矿山企业主管部门负责验收并有劳动行政主管部门参加未经劳动行政主管部门参加或者经验收不符合矿山安全规程和行业技术规范的矿山企业主管部门不得批准投入生产。
第十一条 矿山开采必须具备保障安全生产的条件执行矿山安全规程和行业技术规范编制和实施作业规程和操作规程。
