第一条 为了实施《中华人民共和国农村土地承包法》结合本省实际制定本办法。
第二条 本省行政区域内的农村土地承包经营及承包经营管理适用本办法。本办法所称农村土地是指农民集体所有和国家所有依法由农民集体使用的耕地、林地、草地以及其他依法用于农业的土地。
第三条 县级以上人民政府农业农村、林业行政主管部门区域内农村土地承包经营及承包经营合同管理。主要职责是规、规章和政策展工作作县级以上人民政府自然资源行政主管部门负责土地承包经营权登记颁证工作。乡镇人民政府、街道办事处负责本行政区域内的农村土地承包经营及承包经营合同管理。
第四条 县级以上人民政府应当健全农村土地承包经营权信息应用平台完善省、市、县、乡、村五级数据采集、传输、共享和隐私保护机制提升农村土地承包经营数字化管理水平。
第五条 县级以上人民政府应当将农村土地承包经营及管理和农村土地承包经营纠纷仲裁工作所需费用纳入本级财政预算不得以任何名义向农民收取。
第六条 以家庭承包方式承包农村土地的本集体经济组织的农户是承包方。农户内家庭成员依法平等享有承包土地的各项权益承包中应当保护妇女在土地承包经营中的知情权、参与权、表达权、监督权和收益权等各项权益。村民自治章程、村规民约以及村民会议或者村民代表会议的决定不得有侵犯村民土地承包经营权的内容。
第七条 农村土地承包方案应当依法经本集体经济组织成员的村民会议三分之二以上成员或者三分之二以上村民代表的同意并向全体村民公示公示期不得少于十五日。对于因村民居住分散或者人户分离等原因无法集中公示的发包方应当采取其他方式告知保障有关人员的知情权。
第八条 耕地的承包期为三十年草地的承包期为三十年至五十年林地的承包期为三十年至七十年。前款规定的耕地承包期届满后再延长三十年草地、林地承包期届满后依照前款规定相应延长。
第九条 发包方应当依法与承包方签订书面承包合同。承包合同自成立之日起生效。承包方自承包合同生效时取得土地承包经营权。承包方对承包的土地享有占有、使用、收益的权利有权自主组织生产经营和处置产品有权依法互换、转让土地承包经营权和依法流转土地经营权。承包地被依法征收、征用、占用时承包方有依法取得补偿的权利。承包方应当依法保护和合理利用土地不得给土地造成永久性损害维持土地的农业用途未经依法批准不得用于非农建设。
第十条 实行家庭承包的依法向登记机构申请土地承包经营权登记以其他方式承包的依法向登记机构申请土地经营权登记。实行家庭承包的土地承包合同生效后发包方应在三十个工作日内将土地承包方案、承包方及承包土地的详细情况、土地承包合同等材料报乡镇人民政府、街道办事处初审后报县级农村土地承包主管部门审核。经审核合格的设区的市或者县并登记造册确认土地承包经营权。不动产权属证书应当列明享有土地承包经营权的全部家庭成员。不动产权属证书应当发到农户任何单位和个人不得代为保管或者扣留。流转期限为五年以上的土地经营权以及互换、转让土地承包经营权当事人可以向登记机构申请登记未经登记不得对抗善意第三人。不动产权属证书丢失、损毁需要补发、换发证书的设区的市或者县市、区不动产登记机构应当按规定予以办理。
第十一条 以家庭承包方式承包土地承包期内发包方不得收回承包地。有下列情形之一的发包方依法收回承包地的国籍的织并取得承包地的的
第十二条 承包期内妇女结婚在新居住地未取得承包地的发包方不得收回其原承包地妇女离婚或者丧偶仍在原居住地生活或者不在原居住地生活但在新居住地未取得承包地的发包方不得收回其原承包地。因结婚男方到女方家落户的适用前款规定。农村集体经济组织成员结婚后在迁入地取得承包地的迁入地的集体经济组织应当书面告知迁出地的农村集体经济组织。
第十三条 承包期内农村承包经营户因分户或者离婚需要对原承包地重新分配的具有土地承包经营权的全部家庭成员应当协商达成一致意见并形成书面分配协议协商不成的按照人口比例平均分配。分户后的农村承包经营户应当依据分配协议与发包方分别签订书面承包合同并依法申请土地承包经营权转移登记。承包地分割后的承包期限为家庭承包的剩余承包期限。
第十四条 承包期内发包方不得调整承包地。承包期内因自然灾害严重毁损承包地等特殊情形对个别农户之间承包的耕地和草地需要适当调整的必须经本集体经济组织成员的村民会议三分之二以上成员或者三分之二以上村民代表的同意并报乡镇人民政府和县级农村土地承包主管部门批准。承包合同中约定不得调整的按照其约定。农村承包土地调整后应当依法订立或者变更土地承包合同合同终止日期应当与本集体经济组织其他同类土地承包合同终止日期一致并依法申请土地承包经营权变更登记或者转移登记。
第十五条 下列土地应当用于调整承包土地或者承包给新增人口前款所列土地尚未用于调整承包土地或者发包给新增人口的流转期不得超过五年。
第十六条 承包方家庭成员因年龄、身体、就业等原因无法继续耕种的发包方应当引导、支持承包方通过农业生产托管、土地经营权依法流转等方式进行耕种。
