第一章 总则
第一条 为了加强建筑节能管理降低建筑能耗提高能源利用效率保护和改善环境根据《中华人民共和国节约能源法》、国务院《民用建筑节能条例》和《新疆维吾尔自治区促进新型墙体材料发展应用条例》及有关法律、法规结合本市实际制定本条例。
第二条 本条例适用于本市行政区域内建筑节能管理工作。
第三条 本条例所称建筑节能是指在保证民用建筑使用功能和室内热环境质量的前提下降低其使用过程中能源消耗的活动。本条例所称民用建筑是指居住建筑、国家机关办公建筑和商业、服务业、教育、卫生等其他公共建筑。
第四条 市建设行政主管部门负责本市建筑节能的管理工作其所属市建筑节能管理机构具体负责本市建筑节能日常监督管理工作。市发展和改革、环境保护、财政、规划、经济、房产、科技、国土资源、质量技术监督等部门应当在各自职责范围内协助做好建筑节能管理工作。
第五条 市、区县人民政府应当将建筑节能工作纳入国民经济和社会发展计划。市建设行政主管部门应当会同有关部门编制本市建筑节能专项规划报市人民政府批准后实施。
第六条 市、区县人民政府应当安排建筑节能专项资金用于支持建筑节能的技术研究和标准制定、既有建筑围护结构和供热系统的节能改造、可再生能源的应用以及低能耗民用建筑节能示范工程、节能材料和产品的推广。
第七条 鼓励、支持建筑节能科学技术研究推广应用建筑节能先进技术、材料、产品。鼓励投资者以多种形式参与建筑节能的建设和改造。
第二章 新建建筑节能
第八条 建设单位应当按照建筑节能的法律、法规和标准委托工程项目的设计、施工和监理并在施工现场显著位置公布建筑节能相关信息。
第九条 设计单位、施工单位、监理单位及其注册执业人员应当按照民用建筑节能强制性标准进行设计、施工、监理。
第十条 市规划行政主管部门依法对民用建筑进行规划审查应当就设计方案是否符合民用建筑节能强制性标准征求市建设行政主管部门的意见市建设行政主管部门应当自收到征求意见材料之日起 5 日内提出意见征求意见的时间不计算在规划许可期限内。对不符合民用建筑节能强制性标准的不得颁发建设工程规划许可证。
第十一条 施工图设计文件审查机构应当按照民用建筑节能强制性标准对施工图设计文件进行审查经审查合格的应将审查意见向市建筑节能管理机构备案经审查不符合民用建筑节能强制性标准的市建设行政主管部门不得颁发施工许可证。
第十二条 建设工程质量监督机构应当将民用建筑节能纳入建设工程质量监督范围依照民用建筑节能强制性标准、节能设计和施工技术要求对建筑工程实施质量监督。
第十三条 建设单位组织竣工验收应当对民用建筑是否符合民用建筑节能强制性标准进行查验并在竣工验收报告中注明建筑节能的实施内容对不符合民用建筑节能强制性标准的不得出具竣工验收合格报告。市建设行政主管部门应当对竣工验收资料进行审核对不符合建筑节能强制性标准的项目不予验收备案并责成建设单位限期整改。
第十四条 房地产开发企业销售商品房应当在商品房买卖合同和住宅质量保证书、住宅使用说明书中载明所售商品房的能源消耗指标、节能措施和保护要求、保温工程保修期等信息并在销售现场显著位置予以公布。
第十五条 具备太阳能集热利用条件的新建居住建筑应当配置太阳能热水系统市建设行政主管部门应当会同有关部门制定具体政策措施和技术标准。建设单位应当依照相关规定和技术标准为住户预留、配置太阳能热水系统。
第十六条 民用建筑节能工程实行质量保修制度。在正常使用条件下保温工程的最低保修期限为 5 年。保温工程的保修期自竣工验收合格之日起计算。保温工程在保修范围和保修期内发生质量问题的施工单位应当履行保修义务并对造成的损失依法承担赔偿责任。
第三章 既有建筑节能
